ユ�訾榇�,�船�,�齑沥毳�(�g�O),�}�L基,程蔼基,程�C基,Μ�L基,害�^基,害�^%,Θユ�q,挡衡基,ゼ�R�P�船�计,程�岢台味R基,程�岢台谓婊�,菌�v程蔼基,菌�v程�C基,�O�_�]�T�Л奔劝饱姗�,ユ�霎涩q,基�t癸虫Α�e�UΘユ�q
2017/9/1,TX,201709,10571,10598,10540,10576,26,0.25%,100581,10574,98877,10575,10576,10598,8430,,�@��
2017/9/1,TX,201709,10555,10574,10551,10574,24,0.23%,10754,-,-,10573,10574,10581,8430,,�L��
2017/9/1,TX,201710,10548,10574,10520,10556,28,0.27%,2139,10555,6276,10554,10556,10574,10186,,�@��
2017/9/1,TX,201710,10532,10551,10529,10550,22,0.21%,213,-,-,10550,10552,10558,10186,,�L��
2017/9/1,TX,201712,10518,10539,10488,10522,31,0.30%,631,10522,8695,10521,10524,10539,8856,,�@��
2017/9/1,TX,201712,10500,10515,10500,10515,24,0.23%,36,-,-,10515,10518,10520,8856,,�L��
2017/9/1,TX,201803,10469,10492,10445,10475,29,0.28%,120,10475,2647,10473,10475,10492,9146,,�@��
2017/9/1,TX,201803,10455,10469,10455,10469,23,0.22%,18,-,-,10468,10470,10475,9146,,�L��
2017/9/1,TX,201806,10422,10438,10390,10421,25,0.24%,61,10421,497,10419,10422,10438,9456,,�@��
2017/9/1,TX,201806,10398,10409,10398,10407,11,0.11%,9,-,-,10416,10419,10419,9456,,�L��
2017/9/4,TX,201709,10550,10579,10533,10552,-22,-0.21%,93022,10552,98606,10552,10554,10598,8430,,�@��
2017/9/4,TX,201709,10579,10598,10577,10588,14,0.13%,8632,-,-,10588,10589,10598,8430,,�L��
2017/9/4,TX,201710,10532,10558,10515,10534,-21,-0.20%,2719,10535,6311,10534,10536,10576,10186,,�@��
2017/9/4,TX,201710,10564,10576,10562,10570,15,0.14%,225,-,-,10569,10570,10576,10186,,�L��
2017/9/4,TX,201712,10497,10528,10483,10504,-18,-0.17%,281,10504,8869,10502,10506,10542,8856,,�@��
2017/9/4,TX,201712,10530,10542,10529,10536,14,0.13%,45,-,-,10536,10537,10542,8856,,�L��
2017/9/4,TX,201803,10444,10478,10438,10464,-11,-0.11%,74,10464,2659,10455,10459,10495,9146,,�@��
2017/9/4,TX,201803,10482,10495,10482,10495,20,0.19%,12,-,-,10488,10489,10495,9146,,�L��
2017/9/4,TX,201806,10410,10422,10390,10401,-20,-0.19%,75,10401,490,10401,10405,10440,9456,,�@��
2017/9/4,TX,201806,10427,10440,10427,10434,13,0.12%,47,-,-,10431,10436,10440,9456,,�L��
2017/9/5,TX,201709,10575,10590,10528,10582,30,0.28%,111648,10582,98415,10582,10583,10598,8430,,�@��
2017/9/5,TX,201709,10544,10567,10542,10565,13,0.12%,5954,-,-,10564,10565,10598,8430,,�L��
2017/9/5,TX,201710,10560,10572,10512,10564,29,0.28%,2628,10564,6131,10564,10566,10576,10186,,�@��
2017/9/5,TX,201710,10530,10549,10526,10549,14,0.13%,115,-,-,10547,10549,10576,10186,,�L��
2017/9/5,TX,201712,10527,10537,10485,10533,29,0.28%,160,10533,8898,10532,10533,10542,8856,,�@��
2017/9/5,TX,201712,10498,10520,10498,10520,16,0.15%,9,-,-,10514,10518,10542,8856,,�L��
