交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/6/1,TX,201606,8490,8590,8486,8563,53,0.62%,127418,8564,81097,8562,8563,8973,6936,,�@��
2016/6/1,TX,201607,8296,8399,8296,8373,52,0.62%,2032,8375,4891,8372,8374,8399,7817,,�@��
2016/6/1,TX,201609,8122,8220,8122,8193,51,0.63%,307,8193,4570,8193,8196,8601,7135,,�@��
2016/6/1,TX,201612,8075,8177,8075,8156,53,0.65%,219,8156,2971,8151,8154,8387,7180,,�@��
2016/6/1,TX,201703,8047,8133,8047,8110,58,0.72%,52,8110,433,8110,8114,8180,7515,,�@��
2016/6/2,TX,201606,8568,8610,8518,8552,-12,-0.14%,131250,8550,80177,8549,8552,8973,6936,,�@��
2016/6/2,TX,201607,8379,8419,8329,8361,-14,-0.17%,1873,8362,5247,8359,8364,8419,7817,,�@��
2016/6/2,TX,201609,8214,8238,8150,8180,-13,-0.16%,707,8180,5106,8178,8183,8601,7135,,�@��
2016/6/2,TX,201612,8165,8197,8110,8143,-13,-0.16%,211,8143,3071,8137,8143,8387,7180,,�@��
2016/6/2,TX,201703,8118,8155,8070,8099,-11,-0.14%,79,8099,437,8097,8103,8180,7515,,�@��
2016/6/3,TX,201606,8561,8585,8537,8566,16,0.19%,89927,8565,79211,8565,8568,8973,6936,,�@��
2016/6/3,TX,201607,8374,8395,8349,8380,18,0.22%,1340,8377,5636,8377,8381,8419,7817,,�@��
2016/6/3,TX,201609,8186,8210,8169,8200,20,0.24%,286,8200,5292,8199,8204,8601,7135,,�@��
2016/6/3,TX,201612,8150,8173,8134,8162,19,0.23%,140,8156,3141,8156,8161,8387,7180,,�@��
2016/6/3,TX,201703,8120,8123,8091,8122,23,0.28%,84,8122,440,8117,8123,8180,7515,,�@��
2016/6/4,TX,201606,8566,8590,8560,8576,11,0.13%,29951,8577,79736,8576,8577,8973,6936,,�@��
2016/6/4,TX,201607,8380,8400,8374,8389,12,0.14%,513,8389,5706,8389,8390,8419,7817,,�@��
2016/6/4,TX,201609,8203,8222,8198,8212,12,0.15%,134,8212,5362,8210,8213,8601,7135,,�@��
