交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/7/2,TX,200707,8800,8896,8755,8895,87,0.99%,42687,8895,52592,8895,8896,8965,7909,,�@��
2007/7/2,TX,200708,8758,8843,8714,8840,74,0.84%,752,8840,2830,8838,8840,8899,8610,,�@��
2007/7/2,TX,200709,8730,8800,8670,8800,67,0.77%,413,8800,3915,8792,8800,8857,6808,,�@��
2007/7/2,TX,200712,8722,8820,8701,8820,73,0.83%,31,8820,750,8728,8820,8883,7150,,�@��
2007/7/2,TX,200803,8722,8799,8703,8795,53,0.61%,11,8813,90,8778,8849,8949,7654,,�@��
2007/7/3,TX,200707,8941,8994,8940,8972,77,0.87%,40061,8972,55778,8972,8973,8994,7909,,�@��
2007/7/3,TX,200708,8910,8925,8882,8911,71,0.80%,1592,8911,3709,8911,8914,8925,8610,,�@��
2007/7/3,TX,200709,8808,8895,8808,8878,78,0.89%,283,8878,3911,8875,8878,8895,6808,,�@��
2007/7/3,TX,200712,8880,8914,8880,8909,89,1.01%,39,8915,755,8910,8920,8914,7150,,�@��
2007/7/3,TX,200803,8880,8923,8880,8910,97,1.10%,13,8910,101,8910,8920,8949,7654,,�@��
2007/7/4,TX,200707,9028,9089,9005,9053,81,0.90%,53666,9053,59880,9052,9053,9089,7909,,�@��
2007/7/4,TX,200708,8966,9024,8950,8999,88,0.99%,1880,8999,4645,8998,8999,9024,8610,,�@��
2007/7/4,TX,200709,8909,8997,8909,8968,90,1.01%,377,8968,3985,8964,8968,8997,6808,,�@��
2007/7/4,TX,200712,9000,9010,8943,9000,85,0.95%,28,9000,755,8990,9022,9010,7150,,�@��
2007/7/4,TX,200803,8970,9107,8961,8984,74,0.83%,24,8984,107,8987,8995,9107,7654,,�@��
2007/7/5,TX,200707,9123,9124,9048,9123,70,0.77%,40206,9123,61492,9122,9123,9124,7909,,�@��
2007/7/5,TX,200708,9038,9070,8996,9070,71,0.79%,1348,9070,4980,9068,9072,9070,8610,,�@��
2007/7/5,TX,200709,9009,9040,8980,9038,70,0.78%,343,9038,4060,9035,9038,9040,6808,,�@��
2007/7/5,TX,200712,9078,9078,9010,9050,50,0.56%,26,9086,747,9075,9098,9078,7150,,�@��
2007/7/5,TX,200803,9099,9099,9010,9042,58,0.65%,14,9042,112,9071,9080,9107,7654,,�@��
2007/7/6,TX,200707,9100,9149,9065,9142,19,0.21%,48518,9142,60920,9141,9142,9149,7909,,�@��
2007/7/6,TX,200708,9064,9096,9020,9086,16,0.18%,1793,9086,5771,9085,9086,9096,8610,,�@��
2007/7/6,TX,200709,9068,9069,8996,9066,28,0.31%,320,9066,4233,9062,9066,9069,6808,,�@��
2007/7/6,TX,200712,9079,9120,9043,9108,22,0.24%,29,9103,755,9097,9110,9120,7150,,�@��
2007/7/6,TX,200803,9069,9098,9020,9086,44,0.49%,15,9086,119,9085,9101,9107,7654,,�@��
2007/7/9,TX,200707,9180,9385,9176,9376,234,2.56%,53212,9376,62222,9375,9376,9385,7909,,�@��
2007/7/9,TX,200708,9121,9339,9121,9339,253,2.78%,2579,9339,6775,9339,9340,9339,8610,,�@��
2007/7/9,TX,200709,9088,9313,9088,9303,237,2.61%,343,9303,4267,9302,9310,9313,6808,,�@��
2007/7/9,TX,200712,9159,9338,9132,9338,235,2.58%,51,9338,782,9320,9346,9338,7150,,�@��
2007/7/9,TX,200803,9123,9335,9123,9302,216,2.38%,28,9302,113,9302,9338,9335,7654,,�@��
2007/7/10,TX,200707,9388,9390,9304,9336,-40,-0.43%,53062,9336,64286,9336,9337,9390,7909,,�@��
2007/7/10,TX,200708,9340,9341,9269,9289,-50,-0.54%,3861,9289,8264,9289,9290,9341,8610,,�@��
2007/7/10,TX,200709,9450,9450,9241,9267,-36,-0.39%,583,9267,4353,9267,9270,9450,6808,,�@��
2007/7/10,TX,200712,9400,9400,9280,9300,-38,-0.41%,42,9300,794,9294,9327,9400,7150,,�@��
2007/7/10,TX,200803,9306,9311,9296,9311,9,0.10%,18,9311,114,9310,9320,9335,7654,,�@��
2007/7/11,TX,200707,9275,9303,9219,9226,-110,-1.18%,43586,9226,62045,9225,9226,9390,7909,,�@��
2007/7/11,TX,200708,9220,9248,9175,9176,-113,-1.22%,3329,9176,9505,9176,9178,9341,8610,,�@��
2007/7/11,TX,200709,9200,9229,9153,9155,-112,-1.21%,340,9155,4425,9155,9166,9450,6808,,�@��
2007/7/11,TX,200712,9250,9260,9200,9200,-100,-1.08%,37,9200,792,9178,9230,9400,7150,,�@��
2007/7/11,TX,200803,9290,9290,9201,9201,-110,-1.18%,20,9201,114,9200,9220,9335,7654,,�@��
2007/7/12,TX,200707,9275,9376,9271,9323,97,1.05%,53576,9323,59200,9322,9323,9390,7909,,�@��
2007/7/12,TX,200708,9209,9315,9209,9269,93,1.01%,5135,9269,11414,9268,9269,9341,8610,,�@��
2007/7/12,TX,200709,9210,9288,9201,9238,83,0.91%,257,9238,4449,9235,9267,9450,6808,,�@��
2007/7/12,TX,200712,9239,9336,9239,9306,106,1.15%,39,9296,802,9286,9306,9400,7150,,�@��
2007/7/12,TX,200803,9280,9330,9280,9301,100,1.09%,10,9301,110,9255,9310,9335,7654,,�@��
2007/7/13,TX,200707,9488,9505,9415,9458,135,1.45%,55472,9458,59108,9458,9459,9505,7909,,�@��
2007/7/13,TX,200708,9419,9438,9355,9405,136,1.47%,6652,9405,13938,9405,9406,9438,8610,,�@��
2007/7/13,TX,200709,9348,9416,9328,9392,154,1.67%,408,9392,4434,9387,9395,9450,6808,,�@��
2007/7/13,TX,200712,9420,9456,9399,9449,153,1.65%,47,9449,806,9412,9446,9456,7150,,�@��
