交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/6/1,TX,200106,5110,5133,5019,5031,-54,-1.06%,7559,5031,7764,5031,5032,8700,4680,,�@��
2001/6/1,TX,200107,5119,5119,5020,5035,-83,-1.62%,60,5035,85,5030,5050,5238,4950,,�@��
2001/6/1,TX,200109,5110,5110,5051,5051,-57,-1.12%,4,5054,23,5038,5090,6193,4780,,�@��
2001/6/1,TX,200112,5103,5105,5057,5057,-51,-1.00%,4,5054,9,5050,5120,6366,5057,,�@��
2001/6/1,TX,200203,5150,5150,5150,5150,17,0.33%,1,5150,3,5053,5130,5530,4738,,�@��
2001/6/4,TX,200106,5045,5060,4981,5030,-1,-0.02%,4319,5030,8052,5021,5030,8700,4680,,�@��
2001/6/4,TX,200107,5019,5049,4985,5002,-33,-0.66%,35,5031,108,5025,5026,5238,4950,,�@��
2001/6/4,TX,200109,-,-,-,-,-,-,0,5053,23,4985,5054,6193,4780,,�@��
2001/6/4,TX,200112,5012,5012,5012,5012,-42,-0.83%,1,5012,8,5010,5148,6366,5012,,�@��
2001/6/4,TX,200203,-,-,-,-,-,-,0,5149,3,5015,5148,5530,4738,,�@��
2001/6/5,TX,200106,5029,5099,5005,5094,64,1.27%,6625,5094,7930,5092,5094,8700,4680,,�@��
2001/6/5,TX,200107,5050,5099,5015,5099,68,1.35%,54,5099,123,5080,5099,5238,4950,,�@��
2001/6/5,TX,200109,5021,5021,5021,5021,-32,-0.63%,1,5021,23,5075,5150,6193,4780,,�@��
2001/6/5,TX,200112,-,-,-,-,-,-,0,5076,8,5050,5180,6366,5012,,�@��
2001/6/5,TX,200203,5149,5149,5148,5148,-1,-0.02%,2,5148,3,5050,5197,5530,4738,,�@��
2001/6/6,TX,200106,5142,5225,5135,5194,100,1.96%,8866,5194,6995,5193,5194,8700,4680,,�@��
2001/6/6,TX,200107,5130,5224,5130,5210,111,2.18%,96,5210,153,5192,5211,5238,4950,,�@��
2001/6/6,TX,200109,5140,5250,5140,5215,194,3.86%,6,5215,23,5190,5250,6193,4780,,�@��
2001/6/6,TX,200112,-,-,-,-,-,-,0,5176,8,5201,5300,6366,5012,,�@��
2001/6/6,TX,200203,5199,5218,5199,5218,70,1.36%,2,5248,2,5200,5330,5530,4738,,�@��
2001/6/7,TX,200106,5170,5180,5145,5155,-39,-0.75%,5343,5155,7635,5154,5155,8700,4680,,�@��
2001/6/7,TX,200107,5173,5177,5141,5160,-50,-0.96%,91,5160,173,5160,5165,5238,4950,,�@��
2001/6/7,TX,200109,-,-,-,-,-,-,0,5176,23,5150,5210,6193,4780,,�@��
2001/6/7,TX,200112,5230,5230,5166,5166,-10,-0.19%,3,5167,7,5167,5230,6366,5012,,�@��
2001/6/7,TX,200203,5165,5209,5165,5209,-39,-0.74%,2,5209,2,5198,5268,5530,4738,,�@��
2001/6/8,TX,200106,5206,5259,5200,5240,85,1.65%,8605,5240,8451,5236,5240,8700,4680,,�@��
2001/6/8,TX,200107,5193,5252,5193,5230,70,1.36%,129,5230,222,5222,5232,5252,4950,,�@��
2001/6/8,TX,200109,5232,5232,5232,5232,56,1.08%,2,5202,25,5202,5268,6193,4780,,�@��
2001/6/8,TX,200112,-,-,-,-,-,-,0,5252,7,5202,5350,6366,5012,,�@��
2001/6/8,TX,200203,-,-,-,-,-,-,0,5294,2,5202,5340,5530,4738,,�@��
2001/6/11,TX,200106,5211,5290,5188,5289,49,0.94%,5595,5289,8591,5288,5289,8700,4680,,�@��
2001/6/11,TX,200107,5245,5285,5187,5285,55,1.05%,328,5285,468,5281,5286,5285,4950,,�@��
2001/6/11,TX,200109,5290,5290,5290,5290,88,1.69%,1,5290,25,5261,5328,6193,4780,,�@��
2001/6/11,TX,200112,5205,5290,5205,5290,38,0.72%,3,5290,6,5255,5350,6366,5012,,�@��
2001/6/11,TX,200203,5290,5290,5290,5290,-4,-0.08%,1,5250,2,5250,5380,5530,4738,,�@��
2001/6/12,TX,200106,5260,5283,5225,5245,-44,-0.83%,6312,5245,8445,5244,5245,8700,4680,,�@��
2001/6/12,TX,200107,5230,5275,5225,5240,-45,-0.85%,244,5240,549,5240,5245,5285,4950,,�@��
2001/6/12,TX,200109,5250,5250,5250,5250,-40,-0.76%,1,5246,25,5250,5280,6193,4780,,�@��
2001/6/12,TX,200112,-,-,-,-,-,-,0,5246,6,5252,5350,6366,5012,,�@��
2001/6/12,TX,200203,-,-,-,-,-,-,0,5206,2,5252,5380,5530,4738,,�@��
2001/6/13,TX,200106,5245,5289,5186,5193,-52,-0.99%,8148,5193,8289,5193,5195,8700,4680,,�@��
2001/6/13,TX,200107,5245,5279,5186,5190,-50,-0.95%,653,5190,832,5190,5191,5285,4950,,�@��
2001/6/13,TX,200109,5245,5245,5245,5245,-1,-0.02%,1,5194,25,5210,5290,6193,4780,,�@��
2001/6/13,TX,200112,5250,5250,5250,5250,4,0.08%,1,5250,6,5201,5290,6366,5012,,�@��
2001/6/13,TX,200203,5249,5249,5249,5249,43,0.83%,1,5249,2,5200,5300,5530,4738,,�@��
