交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/7/1,TX,201507,9185,9319,9184,9294,83,0.90%,124416,9292,53776,9293,9294,9635,9002,,�@��
2015/7/1,TX,201508,9048,9176,9046,9153,82,0.90%,1725,9152,3355,9151,9154,9228,8888,,�@��
2015/7/1,TX,201509,8995,9123,8995,9100,78,0.86%,288,9099,5056,9099,9100,9800,8179,,�@��
2015/7/1,TX,201512,8986,9120,8986,9100,79,0.88%,243,9099,2178,9099,9102,9800,8815,,�@��
2015/7/1,TX,201603,9000,9120,9000,9099,81,0.90%,73,9099,1049,9098,9102,9799,8822,,�@��
2015/7/2,TX,201507,9300,9325,9260,9277,-15,-0.16%,91473,9277,54459,9276,9278,9635,9002,,�@��
2015/7/2,TX,201508,9165,9180,9120,9133,-19,-0.21%,1215,9135,3411,9133,9135,9228,8888,,�@��
2015/7/2,TX,201509,9115,9133,9071,9083,-16,-0.18%,204,9086,5050,9082,9086,9800,8179,,�@��
2015/7/2,TX,201512,9132,9132,9072,9083,-16,-0.18%,135,9085,2196,9082,9086,9800,8815,,�@��
2015/7/2,TX,201603,9125,9125,9082,9086,-13,-0.14%,40,9086,1052,9082,9086,9799,8822,,�@��
2015/7/3,TX,201507,9258,9305,9171,9304,27,0.29%,133033,9301,54045,9304,9305,9635,9002,,�@��
2015/7/3,TX,201508,9120,9160,9028,9158,23,0.25%,2078,9157,3235,9158,9160,9228,8888,,�@��
2015/7/3,TX,201509,9066,9109,8980,9109,23,0.25%,319,9108,5124,9107,9110,9800,8179,,�@��
2015/7/3,TX,201512,9067,9110,8980,9110,25,0.28%,233,9106,2176,9107,9112,9800,8815,,�@��
2015/7/3,TX,201603,9065,9105,8980,9105,19,0.21%,113,9103,1049,9107,9112,9799,8822,,�@��
2015/7/6,TX,201507,9235,9297,9182,9197,-104,-1.12%,124973,9203,55037,9197,9199,9635,9002,,�@��
2015/7/6,TX,201508,9091,9142,9036,9053,-104,-1.14%,2542,9056,4138,9051,9053,9228,8888,,�@��
2015/7/6,TX,201509,9029,9098,8987,9012,-96,-1.05%,332,9011,5233,8999,9003,9800,8179,,�@��
2015/7/6,TX,201512,9023,9090,8988,9009,-97,-1.07%,140,9009,2246,8999,9003,9800,8815,,�@��
2015/7/6,TX,201603,9027,9075,8988,9002,-101,-1.11%,106,9002,1089,9001,9003,9799,8822,,�@��
2015/7/7,TX,201507,9260,9303,9210,9242,39,0.42%,131787,9242,55500,9242,9244,9635,9002,,�@��
2015/7/7,TX,201508,9106,9157,9073,9106,50,0.55%,3535,9107,4539,9106,9110,9228,8888,,�@��
2015/7/7,TX,201509,9056,9105,9023,9054,43,0.48%,360,9053,5355,9052,9055,9800,8179,,�@��
2015/7/7,TX,201512,9058,9105,9020,9054,45,0.50%,168,9054,2267,9052,9055,9800,8815,,�@��
2015/7/7,TX,201603,9056,9105,9022,9052,50,0.56%,104,9052,1057,9052,9055,9799,8822,,�@��
2015/7/8,TX,201507,9205,9210,8912,8943,-299,-3.24%,208496,8945,59901,8943,8946,9635,8912,,�@��
2015/7/8,TX,201508,9079,9079,8787,8812,-295,-3.24%,7293,8815,7251,8812,8816,9228,8787,,�@��
2015/7/8,TX,201509,9028,9028,8738,8765,-288,-3.18%,968,8765,5459,8761,8768,9800,8179,,�@��
2015/7/8,TX,201512,9029,9029,8741,8767,-287,-3.17%,621,8767,2246,8762,8768,9800,8741,,�@��
2015/7/8,TX,201603,9034,9034,8745,8768,-284,-3.14%,351,8768,1080,8764,8772,9799,8745,,�@��
2015/7/9,TX,201507,8801,8939,8724,8873,-72,-0.80%,193187,8875,56383,8873,8875,9635,8724,,�@��
2015/7/9,TX,201508,8680,8803,8598,8741,-74,-0.84%,8095,8745,9320,8741,8745,9228,8598,,�@��
2015/7/9,TX,201509,8650,8750,8550,8693,-72,-0.82%,953,8693,5497,8688,8693,9800,8179,,�@��
2015/7/9,TX,201512,8600,8750,8542,8696,-71,-0.81%,647,8696,2231,8690,8694,9800,8542,,�@��
2015/7/9,TX,201603,8638,8750,8550,8713,-55,-0.63%,184,8713,1047,8692,8697,9799,8550,,�@��
2015/7/13,TX,201507,8935,9005,8902,8994,119,1.34%,156806,8993,49625,8993,8994,9635,8724,,�@��
2015/7/13,TX,201508,8810,8859,8752,8858,113,1.29%,25851,8858,21026,8857,8859,9228,8598,,�@��
2015/7/13,TX,201509,8747,8805,8701,8804,111,1.28%,833,8803,5718,8802,8804,9800,8179,,�@��
2015/7/13,TX,201512,8735,8806,8716,8803,107,1.23%,252,8803,2240,8803,8807,9800,8542,,�@��
2015/7/13,TX,201603,8755,8812,8718,8810,97,1.11%,291,8810,1090,8806,8812,9799,8550,,�@��
2015/7/14,TX,201507,9040,9084,8982,8984,-9,-0.10%,136144,8983,32060,8983,8984,9635,8724,,�@��
2015/7/14,TX,201508,8915,8948,8845,8848,-10,-0.11%,39836,8847,39495,8847,8849,9228,8598,,�@��
2015/7/14,TX,201509,8852,8891,8798,8799,-4,-0.05%,719,8799,5818,8796,8799,9800,8179,,�@��
2015/7/14,TX,201512,8848,8893,8796,8796,-7,-0.08%,211,8796,2253,8796,8800,9800,8542,,�@��
2015/7/14,TX,201603,8860,8896,8801,8801,-9,-0.10%,179,8801,1171,8800,8805,9799,8550,,�@��
