交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/12/1,TX,201712,10607,10664,10495,10604,28,0.26%,199655,10603,98857,10603,10604,10877,8856,,�@��
2017/12/1,TX,201712,10576,10619,10558,10612,36,0.34%,22866,-,-,10611,10615,10877,8856,,�L��
2017/12/1,TX,201801,10592,10649,10485,10591,27,0.26%,5045,10590,4418,10590,10592,10862,10485,,�@��
2017/12/1,TX,201801,10563,10606,10547,10601,37,0.35%,801,-,-,10598,10602,10862,10547,,�L��
2017/12/1,TX,201803,10564,10617,10461,10562,22,0.21%,548,10562,3044,10560,10563,10835,9146,,�@��
2017/12/1,TX,201803,10543,10575,10523,10565,25,0.24%,249,-,-,10571,10577,10835,9146,,�L��
2017/12/1,TX,201806,10516,10566,10407,10515,23,0.22%,395,10515,2291,10510,10514,10784,9456,,�@��
2017/12/1,TX,201806,10495,10524,10487,10524,32,0.30%,277,-,-,10517,10525,10784,9456,,�L��
2017/12/1,TX,201809,10114,10168,10010,10110,20,0.20%,159,10110,1414,10112,10115,10390,10010,,�@��
2017/12/1,TX,201809,10090,10124,10090,10124,34,0.34%,20,-,-,10121,10126,10390,10084,,�L��
2017/12/4,TX,201712,10604,10651,10564,10649,46,0.43%,140764,10649,97818,10649,10651,10877,8856,,�@��
2017/12/4,TX,201712,10611,10614,10532,10571,-32,-0.30%,44224,-,-,10570,10571,10877,8856,,�L��
2017/12/4,TX,201801,10590,10637,10552,10636,46,0.43%,3638,10636,5072,10635,10636,10862,10485,,�@��
2017/12/4,TX,201801,10595,10595,10519,10552,-38,-0.36%,1250,-,-,10553,10557,10862,10485,,�L��
2017/12/4,TX,201803,10556,10606,10519,10605,43,0.41%,321,10604,3149,10602,10606,10835,9146,,�@��
2017/12/4,TX,201803,10560,10560,10495,10518,-44,-0.42%,114,-,-,10520,10528,10835,9146,,�L��
2017/12/4,TX,201806,10523,10550,10472,10540,25,0.24%,185,10540,2406,10549,10554,10784,9456,,�@��
2017/12/4,TX,201806,10497,10500,10450,10465,-50,-0.48%,37,-,-,10468,10479,10784,9456,,�L��
2017/12/4,TX,201809,10080,10155,10080,10151,41,0.41%,95,10151,1407,10152,10157,10390,10010,,�@��
2017/12/4,TX,201809,10100,10100,10050,10081,-29,-0.29%,17,-,-,10075,10081,10390,10010,,�L��
2017/12/5,TX,201712,10595,10627,10546,10573,-76,-0.71%,158257,10571,99367,10572,10573,10877,8856,,�@��
2017/12/5,TX,201712,10651,10653,10608,10608,-41,-0.39%,20280,-,-,10608,10609,10877,8856,,�L��
2017/12/5,TX,201801,10584,10611,10534,10559,-77,-0.72%,4061,10558,5469,10558,10560,10862,10485,,�@��
