交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2011/5/3,TX,201105,9036,9069,8896,8926,-98,-1.09%,126976,8933,62726,8926,8930,9099,8100,,�@��
2011/5/3,TX,201106,9000,9038,8871,8902,-94,-1.04%,1626,8907,4283,8900,8905,9100,7300,,�@��
2011/5/3,TX,201109,8648,8658,8499,8533,-86,-1.00%,232,8533,2836,8523,8530,8787,7584,,�@��
2011/5/3,TX,201112,8545,8578,8421,8450,-91,-1.07%,170,8450,1781,8445,8453,8695,7531,,�@��
2011/5/3,TX,201203,8480,8505,8352,8395,-79,-0.93%,70,8395,154,8376,8385,8541,8323,,�@��
2011/5/4,TX,201105,8908,8959,8860,8937,4,0.04%,118011,8936,63151,8935,8938,9099,8100,,�@��
2011/5/4,TX,201106,8890,8931,8836,8910,3,0.03%,1735,8911,4731,8910,8912,9100,7300,,�@��
2011/5/4,TX,201109,8510,8550,8462,8535,2,0.02%,141,8535,2845,8534,8538,8787,7584,,�@��
2011/5/4,TX,201112,8436,8480,8390,8463,13,0.15%,127,8463,1786,8459,8465,8695,7531,,�@��
2011/5/4,TX,201203,8366,8410,8322,8397,2,0.02%,52,8397,158,8390,8396,8541,8322,,�@��
2011/5/5,TX,201105,8903,9058,8885,9050,114,1.28%,132287,9050,65703,9050,9054,9099,8100,,�@��
2011/5/5,TX,201106,8880,9029,8860,9026,115,1.29%,2628,9024,5373,9024,9027,9100,7300,,�@��
2011/5/5,TX,201109,8506,8650,8487,8647,112,1.31%,175,8647,2867,8647,8650,8787,7584,,�@��
2011/5/5,TX,201112,8430,8575,8415,8570,107,1.26%,220,8572,1788,8570,8577,8695,7531,,�@��
2011/5/5,TX,201203,8350,8507,8350,8500,103,1.23%,103,8500,157,8500,8507,8541,8322,,�@��
2011/5/6,TX,201105,8971,9022,8956,9018,-32,-0.35%,102895,9014,63972,9015,9018,9099,8100,,�@��
2011/5/6,TX,201106,8950,8998,8932,8995,-29,-0.32%,1643,8990,5717,8992,8995,9100,7300,,�@��
2011/5/6,TX,201109,8597,8622,8561,8616,-31,-0.36%,190,8615,2873,8617,8622,8787,7584,,�@��
2011/5/6,TX,201112,8495,8549,8490,8548,-24,-0.28%,232,8548,1842,8544,8550,8695,7531,,�@��
