交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/1/4,TX,200001,8688,8939,8650,8843,279,3.26%,2800,8843,2946,8840,8845,8939,7502,,�@��
2000/1/4,TX,200002,8718,8923,8641,8870,280,3.26%,139,8870,216,8866,8870,8923,7805,,�@��
2000/1/4,TX,200003,8700,8969,8700,8899,297,3.45%,48,8899,126,8858,8970,8969,6930,,�@��
2000/1/4,TX,200006,8799,8966,8799,8950,250,2.87%,12,8950,129,8910,9059,8966,6962,,�@��
2000/1/4,TX,200009,-,-,-,-,-,-,0,9014,4,-,-,8500,7600,,�@��
2000/1/5,TX,200001,8718,8870,8671,8810,-33,-0.37%,2854,8810,3120,8810,8839,8939,7502,,�@��
2000/1/5,TX,200002,8749,8895,8716,8860,-10,-0.11%,191,8860,275,8860,8870,8923,7805,,�@��
2000/1/5,TX,200003,8690,8890,8690,8851,-48,-0.54%,22,8851,115,8851,8930,8969,6930,,�@��
2000/1/5,TX,200006,8900,9028,8900,8950,0,0.00%,5,8950,130,8910,9028,9028,6962,,�@��
2000/1/5,TX,200009,-,-,-,-,-,-,0,8981,4,-,-,8500,7600,,�@��
2000/1/6,TX,200001,8840,9005,8820,8850,40,0.45%,2501,8850,3440,8845,8850,9005,7502,,�@��
2000/1/6,TX,200002,8895,9045,8840,8883,23,0.26%,173,8883,310,8880,8883,9045,7805,,�@��
2000/1/6,TX,200003,8935,9000,8901,9000,149,1.68%,13,9000,112,8955,9045,9000,6930,,�@��
2000/1/6,TX,200006,9030,9055,8910,8986,36,0.40%,6,8986,131,8956,9031,9055,6962,,�@��
2000/1/6,TX,200009,-,-,-,-,-,-,0,9021,4,-,-,8500,7600,,�@��
2000/1/7,TX,200001,8781,8870,8711,8829,-21,-0.24%,2409,8829,3227,8825,8829,9005,7502,,�@��
2000/1/7,TX,200002,8802,8896,8751,8847,-36,-0.41%,163,8847,365,8847,8850,9045,7805,,�@��
2000/1/7,TX,200003,8800,8945,8800,8945,-55,-0.61%,16,8945,113,8857,8945,9000,6930,,�@��
2000/1/7,TX,200006,8860,8960,8860,8930,-56,-0.62%,11,8930,134,8900,8980,9055,6962,,�@��
2000/1/7,TX,200009,-,-,-,-,-,-,0,9000,4,-,-,8500,7600,,�@��
2000/1/10,TX,200001,8949,9200,8880,9200,371,4.20%,2638,9200,3275,9180,9200,9200,7502,,�@��
2000/1/10,TX,200002,8900,9140,8870,9140,293,3.31%,277,9140,438,9138,9140,9140,7805,,�@��
2000/1/10,TX,200003,8965,9150,8826,9150,205,2.29%,39,9150,113,9130,9180,9150,6930,,�@��
2000/1/10,TX,200006,9117,9186,9117,9186,256,2.87%,5,9186,134,9176,9260,9186,6962,,�@��
2000/1/10,TX,200009,-,-,-,-,-,-,0,9371,4,-,-,8500,7600,,�@��
2000/1/11,TX,200001,9340,9340,8930,8951,-249,-2.71%,3367,8951,2750,8951,8960,9340,7502,,�@��
2000/1/11,TX,200002,9305,9348,8980,8995,-145,-1.59%,540,8995,523,8990,9000,9348,7805,,�@��
2000/1/11,TX,200003,9200,9383,9050,9050,-100,-1.09%,37,9050,114,9030,9050,9383,6930,,�@��
2000/1/11,TX,200006,9200,9486,9105,9105,-81,-0.88%,15,9160,131,9100,9330,9486,6962,,�@��
2000/1/11,TX,200009,-,-,-,-,-,-,0,9122,4,-,-,8500,7600,,�@��
2000/1/12,TX,200001,8951,9190,8951,9190,239,2.67%,2028,9190,2821,9190,9192,9340,7502,,�@��
2000/1/12,TX,200002,8975,9200,8950,9200,205,2.28%,346,9200,605,9200,9201,9348,7805,,�@��
2000/1/12,TX,200003,8950,9200,8950,9200,150,1.66%,10,9200,117,9130,9250,9383,6930,,�@��
2000/1/12,TX,200006,9160,9276,9160,9276,116,1.27%,2,9276,132,9165,9300,9486,6962,,�@��
2000/1/12,TX,200009,-,-,-,-,-,-,0,9361,4,-,-,8500,7600,,�@��
2000/1/13,TX,200001,9190,9195,9066,9115,-75,-0.82%,1796,9115,2946,9115,9117,9340,7502,,�@��
2000/1/13,TX,200002,9210,9220,9086,9140,-60,-0.65%,462,9140,769,9140,9149,9348,7805,,�@��
2000/1/13,TX,200003,9250,9250,9109,9116,-84,-0.91%,14,9156,115,9110,9213,9383,6930,,�@��
2000/1/13,TX,200006,9535,9535,9236,9236,-40,-0.43%,5,9236,132,9206,9320,9535,6962,,�@��
2000/1/13,TX,200009,-,-,-,-,-,-,0,9286,4,-,-,8500,7600,,�@��
2000/1/14,TX,200001,9161,9190,8976,9073,-42,-0.46%,2198,9073,2536,9070,9073,9340,7502,,�@��
2000/1/14,TX,200002,9200,9247,9046,9110,-30,-0.33%,595,9110,905,9110,9118,9348,7805,,�@��
2000/1/14,TX,200003,9150,9150,9106,9106,-50,-0.55%,7,9154,113,9062,9154,9383,6930,,�@��
2000/1/14,TX,200006,9245,9245,9150,9150,-86,-0.93%,6,9150,133,9130,9226,9535,6962,,�@��
2000/1/14,TX,200009,-,-,-,-,-,-,0,9244,4,-,-,8500,7600,,�@��
2000/1/15,TX,200001,9175,9230,9095,9230,157,1.73%,1556,9230,2262,9229,9230,9340,7502,,�@��
2000/1/15,TX,200002,9190,9270,9121,9270,160,1.76%,902,9270,1170,9270,9275,9348,7805,,�@��
2000/1/15,TX,200003,9240,9270,9200,9270,116,1.27%,11,9270,114,9241,9299,9383,6930,,�@��
2000/1/15,TX,200006,9470,9470,9330,9330,180,1.97%,2,9307,132,9266,9350,9535,6962,,�@��
2000/1/15,TX,200009,-,-,-,-,-,-,0,9401,4,-,-,8500,7600,,�@��
2000/1/17,TX,200001,9230,9390,9201,9300,70,0.76%,1264,9300,1832,9300,9305,9390,7502,,�@��
2000/1/17,TX,200002,9300,9498,9241,9385,115,1.24%,1850,9385,1761,9382,9385,9498,7805,,�@��
2000/1/17,TX,200003,9400,9470,9280,9420,150,1.62%,53,9420,125,9400,9450,9470,6930,,�@��
2000/1/17,TX,200006,9400,9535,9400,9456,149,1.60%,6,9456,132,9410,9520,9535,6962,,�@��
2000/1/17,TX,200009,-,-,-,-,-,-,0,9471,4,-,-,8500,7600,,�@��
2000/1/18,TX,200001,9290,9298,9206,9278,-22,-0.24%,607,9278,1571,9263,9279,9390,7502,,�@��
2000/1/18,TX,200002,9349,9353,9265,9353,-32,-0.34%,1645,9353,2078,9353,9358,9498,7805,,�@��
2000/1/18,TX,200003,9400,9400,9288,9360,-60,-0.64%,34,9360,129,9321,9361,9470,6930,,�@��
2000/1/18,TX,200006,9428,9428,9361,9370,-86,-0.91%,6,9372,133,9313,9420,9535,6962,,�@��
2000/1/18,TX,200009,-,-,-,-,-,-,0,9449,4,-,-,8500,7600,,�@��
2000/1/19,TX,200001,9240,9299,9176,9185,-93,-1.00%,993,9185,805,9182,9185,9390,7502,,�@��
2000/1/19,TX,200002,9298,9350,9220,9220,-133,-1.42%,2043,9220,2508,9216,9220,9498,7805,,�@��
2000/1/19,TX,200003,9300,9374,9250,9250,-110,-1.18%,33,9250,143,9250,9270,9470,6930,,�@��
2000/1/19,TX,200006,9350,9370,9330,9330,-42,-0.45%,4,9330,135,9321,9465,9535,6962,,�@��
2000/1/19,TX,200009,-,-,-,-,-,-,0,9356,4,-,-,8500,7600,,�@��
2000/1/20,TX,200002,9217,9269,9173,9269,49,0.53%,2124,9269,2892,9265,9269,9498,7805,,�@��
2000/1/20,TX,200003,9267,9283,9171,9283,33,0.36%,32,9283,150,9270,9290,9470,6930,,�@��
2000/1/20,TX,200006,9301,9350,9251,9311,-19,-0.20%,20,9348,147,9310,9373,9535,6962,,�@��
2000/1/20,TX,200009,9321,9322,9321,9322,-34,-0.36%,2,9333,5,9300,9500,9322,7600,,�@��
2000/1/20,TX,200012,-,-,-,-,-,-,0,9585,0,-,-,-,-,,�@��
2000/1/21,TX,200002,9250,9399,9245,9350,81,0.87%,2278,9350,3071,9350,9355,9498,7805,,�@��
2000/1/21,TX,200003,9298,9400,9265,9368,85,0.92%,85,9368,185,9368,9394,9470,6930,,�@��
2000/1/21,TX,200006,9378,9449,9378,9449,101,1.08%,3,9431,146,9400,9579,9535,6962,,�@��
2000/1/21,TX,200009,-,-,-,-,-,-,0,9414,5,-,-,9322,7600,,�@��
2000/1/21,TX,200012,-,-,-,-,-,-,0,9666,0,-,-,-,-,,�@��
2000/1/24,TX,200002,9409,9498,9370,9498,148,1.58%,2128,9498,3142,9498,9499,9498,7805,,�@��
2000/1/24,TX,200003,9368,9520,9368,9514,146,1.56%,64,9514,197,9492,9515,9520,6930,,�@��
2000/1/24,TX,200006,9550,9599,9500,9599,168,1.78%,17,9599,140,9540,9655,9599,6962,,�@��
2000/1/24,TX,200009,-,-,-,-,-,-,0,9562,5,-,-,9322,7600,,�@��
2000/1/24,TX,200012,-,-,-,-,-,-,0,9814,0,-,-,-,-,,�@��
2000/1/25,TX,200002,9431,9452,9370,9452,-46,-0.48%,1735,9452,3270,9452,9455,9498,7805,,�@��
2000/1/25,TX,200003,9460,9460,9380,9441,-73,-0.77%,52,9441,214,9441,9480,9520,6930,,�@��
2000/1/25,TX,200006,9560,9560,9480,9535,-64,-0.67%,9,9570,143,9500,9598,9599,6962,,�@��
2000/1/25,TX,200009,-,-,-,-,-,-,0,9516,5,-,-,9322,7600,,�@��
2000/1/25,TX,200012,9500,9813,9500,9813,-1,-0.01%,2,9813,1,-,-,9813,9500,,�@��
2000/1/26,TX,200002,9520,9760,9520,9722,270,2.86%,2952,9722,3051,9721,9722,9760,7805,,�@��
2000/1/26,TX,200003,9500,9787,9500,9748,307,3.25%,178,9748,281,9738,9750,9787,6930,,�@��
2000/1/26,TX,200006,9728,9777,9646,9777,207,2.16%,5,9823,145,9688,9800,9777,6962,,�@��
2000/1/26,TX,200009,-,-,-,-,-,-,0,9786,5,-,-,9322,7600,,�@��
2000/1/26,TX,200012,-,-,-,-,-,-,0,10083,1,-,-,9813,9500,,�@��
2000/1/27,TX,200002,9750,9810,9690,9730,8,0.08%,2234,9730,3106,9730,9734,9810,7805,,�@��
2000/1/27,TX,200003,9748,9820,9680,9755,7,0.07%,126,9755,318,9751,9785,9820,6930,,�@��
2000/1/27,TX,200006,9820,9830,9820,9830,7,0.07%,6,9850,149,9830,9980,9830,6962,,�@��
2000/1/27,TX,200009,-,-,-,-,-,-,0,9794,5,-,-,9322,7600,,�@��
2000/1/27,TX,200012,-,-,-,-,-,-,0,10091,1,-,-,9813,9500,,�@��
2000/1/28,TX,200002,9660,9800,9657,9800,70,0.72%,1935,9800,3150,9800,9807,9810,7805,,�@��
2000/1/28,TX,200003,9721,9835,9699,9835,80,0.82%,105,9835,353,9835,9848,9835,6930,,�@��
2000/1/28,TX,200006,9930,9930,9900,9900,50,0.51%,13,9900,153,9853,9940,9930,6962,,�@��
2000/1/28,TX,200009,-,-,-,-,-,-,0,9864,5,-,-,9322,7600,,�@��
2000/1/28,TX,200012,-,-,-,-,-,-,0,10161,1,-,-,9813,9500,,�@��
2000/1/29,TX,200002,9700,9759,9685,9759,-41,-0.42%,1907,9759,3259,9758,9759,9810,7805,,�@��
2000/1/29,TX,200003,9700,9780,9700,9780,-55,-0.56%,89,9780,362,9775,9783,9835,6930,,�@��
2000/1/29,TX,200006,9813,9900,9811,9900,0,0.00%,6,9900,154,9830,10240,9930,6962,,�@��
2000/1/29,TX,200009,-,-,-,-,-,-,0,9823,5,-,-,9322,7600,,�@��
2000/1/29,TX,200012,-,-,-,-,-,-,0,10120,1,-,-,9813,9500,,�@��
2000/1/31,TX,200002,9736,9870,9710,9867,108,1.11%,1525,9867,3244,9865,9867,9870,7805,,�@��
2000/1/31,TX,200003,9750,9887,9720,9880,100,1.02%,108,9880,387,9873,9880,9887,6930,,�@��
2000/1/31,TX,200006,9940,9948,9940,9948,48,0.48%,2,9948,154,9890,9996,9948,6962,,�@��
2000/1/31,TX,200009,-,-,-,-,-,-,0,9931,5,-,-,9322,7600,,�@��
2000/1/31,TX,200012,-,-,-,-,-,-,0,10228,1,-,-,9813,9500,,�@��

