交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/2/1,TX,200102,5940,5969,5821,5900,-51,-0.86%,10269,5900,5704,5899,5900,6020,4570,,�@��
2001/2/1,TX,200103,5972,6019,5828,5910,-37,-0.62%,34,5899,76,5838,5920,9500,4635,,�@��
2001/2/1,TX,200106,-,-,-,-,-,-,0,6043,19,-,-,8700,4680,,�@��
2001/2/1,TX,200109,5650,5650,5650,5650,-351,-5.85%,1,5650,0,-,6150,6193,4780,,�@��
2001/2/1,TX,200112,-,-,-,-,-,-,0,6055,0,-,-,-,-,,�@��
2001/2/2,TX,200102,5950,6065,5950,6019,119,2.02%,10699,6019,6212,6017,6019,6065,4570,,�@��
2001/2/2,TX,200103,6000,6060,5951,6015,116,1.97%,46,6015,95,6007,6069,9500,4635,,�@��
2001/2/2,TX,200106,-,-,-,-,-,-,0,6162,19,-,-,8700,4680,,�@��
2001/2/2,TX,200109,-,-,-,-,-,-,0,5769,0,-,-,6193,4780,,�@��
2001/2/2,TX,200112,-,-,-,-,-,-,0,6174,0,-,-,-,-,,�@��
2001/2/5,TX,200102,5969,5969,5868,5911,-108,-1.79%,8344,5911,6008,5911,5912,6065,4570,,�@��
2001/2/5,TX,200103,6015,6015,5863,5901,-114,-1.90%,63,5901,106,5900,5928,9500,4635,,�@��
2001/2/5,TX,200106,-,-,-,-,-,-,0,6054,19,-,-,8700,4680,,�@��
2001/2/5,TX,200109,-,-,-,-,-,-,0,5661,0,-,-,6193,4780,,�@��
2001/2/5,TX,200112,5940,6050,5940,6050,-124,-2.01%,2,6050,0,5937,6100,6050,5940,,�@��
2001/2/6,TX,200102,5881,5990,5801,5837,-74,-1.25%,12783,5837,6275,5837,5838,6065,4570,,�@��
2001/2/6,TX,200103,5860,5995,5801,5832,-69,-1.17%,89,5832,117,5821,5848,9500,4635,,�@��
2001/2/6,TX,200106,6030,6050,6030,6050,-4,-0.07%,3,6000,19,5906,6100,8700,4680,,�@��
2001/2/6,TX,200109,6000,6000,5950,5950,289,5.11%,2,5950,1,5900,-,6193,4780,,�@��
2001/2/6,TX,200112,5906,6200,5851,5851,-199,-3.29%,3,5851,1,-,6150,6200,5851,,�@��
2001/2/7,TX,200102,5795,5797,5683,5683,-154,-2.64%,8696,5683,5951,5683,5685,6065,4570,,�@��
2001/2/7,TX,200103,5800,5800,5691,5691,-141,-2.42%,102,5691,112,5689,5700,9500,4635,,�@��
2001/2/7,TX,200106,-,-,-,-,-,-,0,5846,19,-,-,8700,4680,,�@��
2001/2/7,TX,200109,-,-,-,-,-,-,0,5796,1,-,-,6193,4780,,�@��
2001/2/7,TX,200112,6199,6199,5916,5916,65,1.11%,2,5916,0,-,6150,6200,5851,,�@��
2001/2/8,TX,200102,5680,5782,5666,5776,93,1.64%,9623,5776,5969,5776,5777,6065,4570,,�@��
2001/2/8,TX,200103,5672,5790,5672,5790,99,1.74%,144,5790,166,5785,5794,9500,4635,,�@��
2001/2/8,TX,200106,5799,5850,5799,5850,4,0.07%,2,5850,18,5703,5850,8700,4680,,�@��
2001/2/8,TX,200109,5900,5900,5900,5900,104,1.79%,1,5900,1,5410,6166,6193,4780,,�@��
2001/2/8,TX,200112,-,-,-,-,-,-,0,6009,0,-,-,6200,5851,,�@��
2001/2/9,TX,200102,5748,5860,5716,5755,-21,-0.36%,10982,5755,5763,5755,5756,6065,4570,,�@��
2001/2/9,TX,200103,5701,5858,5701,5760,-30,-0.52%,174,5760,225,5755,5760,9500,4635,,�@��
2001/2/9,TX,200106,5843,5843,5843,5843,-7,-0.12%,1,5825,19,5751,5899,8700,4680,,�@��
2001/2/9,TX,200109,-,-,-,-,-,-,0,5879,1,5751,5996,6193,4780,,�@��
2001/2/9,TX,200112,-,-,-,-,-,-,0,5988,0,5751,6100,6200,5851,,�@��
2001/2/12,TX,200102,5745,5838,5723,5820,65,1.13%,8648,5820,6453,5818,5820,6065,4570,,�@��
2001/2/12,TX,200103,5733,5839,5733,5820,60,1.04%,166,5820,297,5811,5825,9500,4635,,�@��
2001/2/12,TX,200106,-,-,-,-,-,-,0,5890,19,5801,5893,8700,4680,,�@��
2001/2/12,TX,200109,-,-,-,-,-,-,0,5944,1,5801,5993,6193,4780,,�@��
2001/2/12,TX,200112,-,-,-,-,-,-,0,6053,0,5801,6093,6200,5851,,�@��
2001/2/13,TX,200102,5878,6045,5878,6040,220,3.78%,9951,6040,5827,6040,6041,6065,4570,,�@��
2001/2/13,TX,200103,5820,6048,5820,6045,225,3.87%,250,6045,378,6020,6045,9500,4635,,�@��
2001/2/13,TX,200106,-,-,-,-,-,-,0,6110,19,5901,6130,8700,4680,,�@��
2001/2/13,TX,200109,-,-,-,-,-,-,0,6164,1,5901,6200,6193,4780,,�@��
2001/2/13,TX,200112,-,-,-,-,-,-,0,6273,0,5901,6250,6200,5851,,�@��
2001/2/14,TX,200102,6040,6045,5830,5840,-200,-3.31%,10090,5840,5281,5840,5843,6065,4570,,�@��
2001/2/14,TX,200103,6025,6044,5835,5840,-205,-3.39%,534,5840,469,5840,5842,9500,4635,,�@��
2001/2/14,TX,200106,-,-,-,-,-,-,0,5910,19,5863,6000,8700,4680,,�@��
2001/2/14,TX,200109,-,-,-,-,-,-,0,5964,1,5863,6100,6193,4780,,�@��
2001/2/14,TX,200112,6300,6300,6000,6000,-273,-4.35%,2,6006,0,5863,6150,6300,5851,,�@��
2001/2/15,TX,200102,5891,6118,5883,6095,255,4.37%,12299,6095,5764,6093,6095,6118,4570,,�@��
2001/2/15,TX,200103,5882,6114,5882,6090,250,4.28%,1261,6090,961,6086,6090,9500,4635,,�@��
2001/2/15,TX,200106,6100,6100,6100,6100,190,3.21%,2,6122,19,6051,6193,8700,4680,,�@��
2001/2/15,TX,200109,-,-,-,-,-,-,0,6219,1,6051,6250,6193,4780,,�@��
2001/2/15,TX,200112,6001,6253,6001,6253,247,4.11%,2,6261,0,6055,6300,6300,5851,,�@��
2001/2/16,TX,200102,6140,6140,5946,6025,-70,-1.15%,11266,6025,5023,6020,6025,6140,4570,,�@��
2001/2/16,TX,200103,6130,6139,5945,6020,-70,-1.15%,1939,6020,1604,6020,6024,9500,4635,,�@��
2001/2/16,TX,200106,6002,6002,6001,6001,-121,-1.98%,2,6001,19,6001,6130,8700,4680,,�@��
2001/2/16,TX,200109,5951,5951,5951,5951,-268,-4.31%,1,5951,1,6001,6230,6193,4780,,�@��
2001/2/16,TX,200112,-,-,-,-,-,-,0,6191,0,5961,6330,6300,5851,,�@��
2001/2/19,TX,200102,5925,5949,5882,5943,-82,-1.36%,5479,5943,3745,5940,5943,6140,4570,,�@��
2001/2/19,TX,200103,5886,5940,5870,5930,-90,-1.50%,3371,5930,2749,5930,5931,9500,4635,,�@��
2001/2/19,TX,200106,-,-,-,-,-,-,0,5919,19,5905,6030,8700,4680,,�@��
2001/2/19,TX,200109,-,-,-,-,-,-,0,5869,1,5905,6180,6193,4780,,�@��
2001/2/19,TX,200112,5930,6100,5930,6080,-111,-1.79%,5,6080,4,5985,6100,6300,5851,,�@��
2001/2/20,TX,200102,5955,6037,5915,5956,13,0.22%,2906,5956,2454,5955,5956,6140,4570,,�@��
2001/2/20,TX,200103,5940,6035,5903,5939,9,0.15%,7896,5939,4505,5939,5940,9500,4635,,�@��
2001/2/20,TX,200106,-,-,-,-,-,-,0,5932,19,5961,6080,8700,4680,,�@��
2001/2/20,TX,200109,-,-,-,-,-,-,0,5882,1,5939,6150,6193,4780,,�@��
2001/2/20,TX,200112,-,-,-,-,-,-,0,6093,4,6005,6170,6300,5851,,�@��
2001/2/21,TX,200102,5885,5981,5851,5981,25,0.42%,1913,5981,948,5980,5981,6140,4570,,�@��
2001/2/21,TX,200103,5855,5944,5825,5940,1,0.02%,7705,5940,5746,5940,5941,9500,4635,,�@��
2001/2/21,TX,200106,-,-,-,-,-,-,0,5957,19,5855,6090,8700,4680,,�@��
2001/2/21,TX,200109,-,-,-,-,-,-,0,5907,1,5831,6100,6193,4780,,�@��
2001/2/21,TX,200112,-,-,-,-,-,-,0,6118,4,5915,6150,6300,5851,,�@��
2001/2/22,TX,200103,5851,5851,5730,5769,-171,-2.88%,10047,5769,6092,5769,5770,9500,4635,,�@��
2001/2/22,TX,200104,5830,5830,5731,5752,-,-,31,5770,15,5752,5772,5830,5731,,�@��
2001/2/22,TX,200106,-,-,-,-,-,-,0,5786,19,5774,5850,8700,4680,,�@��
2001/2/22,TX,200109,-,-,-,-,-,-,0,5736,1,-,6050,6193,4780,,�@��
2001/2/22,TX,200112,-,-,-,-,-,-,0,5947,4,5805,5950,6300,5851,,�@��
2001/2/23,TX,200103,5745,5790,5721,5746,-23,-0.40%,7119,5746,5932,5746,5747,9500,4635,,�@��
2001/2/23,TX,200104,5826,5826,5730,5747,-23,-0.40%,26,5761,30,5750,5773,5830,5730,,�@��
2001/2/23,TX,200106,-,-,-,-,-,-,0,5763,19,5751,5830,8700,4680,,�@��
2001/2/23,TX,200109,-,-,-,-,-,-,0,5713,1,5755,5930,6193,4780,,�@��
2001/2/23,TX,200112,-,-,-,-,-,-,0,5924,4,5775,5980,6300,5851,,�@��
2001/2/26,TX,200103,5746,5785,5725,5760,14,0.24%,4901,5760,6212,5760,5762,9500,4635,,�@��
2001/2/26,TX,200104,5770,5770,5680,5730,-31,-0.54%,21,5751,34,5730,5769,5830,5680,,�@��
2001/2/26,TX,200106,5751,5751,5751,5751,-12,-0.21%,1,5782,19,5735,5830,8700,4680,,�@��
2001/2/26,TX,200109,-,-,-,-,-,-,0,5727,1,5735,5920,6193,4780,,�@��
2001/2/26,TX,200112,-,-,-,-,-,-,0,5938,4,5765,6000,6300,5851,,�@��
2001/2/27,TX,200103,5805,5819,5640,5665,-95,-1.65%,7503,5665,6032,5665,5668,9500,4635,,�@��
2001/2/27,TX,200104,5811,5812,5645,5681,-70,-1.22%,21,5681,37,5645,5693,5830,5645,,�@��
2001/2/27,TX,200106,-,-,-,-,-,-,0,5687,19,5665,5893,8700,4680,,�@��
2001/2/27,TX,200109,-,-,-,-,-,-,0,5632,1,5651,5970,6193,4780,,�@��
2001/2/27,TX,200112,-,-,-,-,-,-,0,5843,4,5721,6100,6300,5851,,�@��

