交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/11/1,TX,200211,4558,4559,4425,4466,-83,-1.82%,22457,4466,14531,4465,4466,4631,3764,,�@��
2002/11/1,TX,200212,4545,4550,4420,4436,-101,-2.23%,134,4436,544,4435,4445,6350,3752,,�@��
2002/11/1,TX,200303,4480,4480,4480,4480,-60,-1.32%,1,4457,112,4382,4530,6500,3751,,�@��
2002/11/1,TX,200306,-,-,-,-,-,-,0,4447,33,4368,4600,5150,3810,,�@��
2002/11/1,TX,200309,-,-,-,-,-,-,0,4514,2,4350,4550,4500,4357,,�@��
2002/11/4,TX,200211,4586,4640,4516,4595,129,2.89%,22066,4595,14784,4593,4595,4640,3764,,�@��
2002/11/4,TX,200212,4530,4629,4511,4570,134,3.02%,164,4570,541,4570,4574,6350,3752,,�@��
2002/11/4,TX,200303,4600,4600,4500,4500,43,0.96%,5,4500,110,4505,4595,6500,3751,,�@��
2002/11/4,TX,200306,-,-,-,-,-,-,0,4576,33,4451,4600,5150,3810,,�@��
2002/11/4,TX,200309,-,-,-,-,-,-,0,4643,2,4352,4573,4500,4357,,�@��
2002/11/5,TX,200211,4605,4608,4512,4548,-47,-1.02%,19679,4548,15169,4547,4548,4640,3764,,�@��
2002/11/5,TX,200212,4620,4620,4508,4545,-25,-0.55%,93,4545,577,4531,4544,6350,3752,,�@��
2002/11/5,TX,200303,4520,4520,4510,4510,10,0.22%,4,4510,114,4505,4565,6500,3751,,�@��
2002/11/5,TX,200306,4500,4500,4481,4490,-86,-1.88%,4,4465,32,4465,4550,5150,3810,,�@��
2002/11/5,TX,200309,-,-,-,-,-,-,0,4596,2,4465,4567,4500,4357,,�@��
2002/11/6,TX,200211,4568,4750,4532,4720,172,3.78%,32593,4720,14725,4720,4721,4750,3764,,�@��
2002/11/6,TX,200212,4560,4739,4532,4705,160,3.52%,282,4705,612,4703,4720,6350,3752,,�@��
2002/11/6,TX,200303,4530,4687,4530,4671,161,3.57%,5,4709,114,4673,4745,6500,3751,,�@��
2002/11/6,TX,200306,4548,4548,4548,4548,83,1.86%,1,4548,31,4651,4730,5150,3810,,�@��
2002/11/6,TX,200309,4650,4650,4649,4649,53,1.15%,2,4650,3,4650,4750,4650,4357,,�@��
2002/11/7,TX,200211,4717,4773,4693,4748,28,0.59%,21177,4748,16204,4747,4748,4773,3764,,�@��
2002/11/7,TX,200212,4716,4762,4689,4735,30,0.64%,212,4735,681,4729,4735,6350,3752,,�@��
2002/11/7,TX,200303,4740,4750,4700,4750,41,0.87%,5,4750,112,4701,4760,6500,3751,,�@��
2002/11/7,TX,200306,4712,4739,4700,4700,152,3.34%,4,4700,32,4681,4770,5150,3810,,�@��
2002/11/7,TX,200309,-,-,-,-,-,-,0,4678,3,4662,4799,4650,4357,,�@��
2002/11/8,TX,200211,4699,4794,4688,4783,35,0.74%,21916,4783,16253,4782,4783,4794,3764,,�@��
2002/11/8,TX,200212,4670,4774,4670,4770,35,0.74%,210,4770,750,4765,4770,6350,3752,,�@��
2002/11/8,TX,200303,4700,4790,4700,4780,30,0.63%,4,4780,113,4695,4785,6500,3751,,�@��
2002/11/8,TX,200306,4723,4723,4723,4723,23,0.49%,1,4735,31,4631,4780,5150,3810,,�@��
2002/11/8,TX,200309,-,-,-,-,-,-,0,4713,3,4601,4830,4650,4357,,�@��
2002/11/11,TX,200211,4735,4749,4656,4680,-103,-2.15%,18773,4680,15099,4678,4680,4794,3764,,�@��
2002/11/11,TX,200212,4760,4760,4646,4670,-100,-2.10%,449,4670,1007,4660,4670,6350,3752,,�@��
2002/11/11,TX,200303,4700,4746,4670,4675,-105,-2.20%,5,4675,116,4622,4700,6500,3751,,�@��
2002/11/11,TX,200306,4760,4760,4670,4670,-65,-1.37%,2,4632,33,4605,4685,5150,3810,,�@��
2002/11/11,TX,200309,-,-,-,-,-,-,0,4610,3,4601,4730,4650,4357,,�@��
2002/11/12,TX,200211,4626,4693,4608,4673,-7,-0.15%,18946,4673,14901,4672,4674,4794,3764,,�@��
2002/11/12,TX,200212,4613,4680,4591,4670,0,0.00%,409,4670,1227,4670,4673,6350,3752,,�@��
2002/11/12,TX,200303,4650,4680,4646,4680,5,0.11%,5,4680,118,4635,4730,6500,3751,,�@��
2002/11/12,TX,200306,-,-,-,-,-,-,0,4625,33,4575,4679,5150,3810,,�@��
2002/11/12,TX,200309,4650,4650,4650,4650,40,0.87%,1,4650,3,4550,4700,4650,4357,,�@��
2002/11/13,TX,200211,4670,4691,4613,4657,-16,-0.34%,18427,4657,15247,4656,4657,4794,3764,,�@��
2002/11/13,TX,200212,4650,4679,4603,4646,-24,-0.51%,488,4646,1448,4646,4648,6350,3752,,�@��
2002/11/13,TX,200303,4650,4650,4605,4642,-38,-0.81%,6,4642,121,4585,4674,6500,3751,,�@��
2002/11/13,TX,200306,-,-,-,-,-,-,0,4609,33,4580,4770,5150,3810,,�@��
2002/11/13,TX,200309,-,-,-,-,-,-,0,4634,3,4550,4700,4650,4357,,�@��
2002/11/14,TX,200211,4668,4729,4650,4662,5,0.11%,20954,4662,14785,4662,4663,4794,3764,,�@��
2002/11/14,TX,200212,4658,4710,4640,4649,3,0.06%,1076,4649,1874,4648,4649,6350,3752,,�@��
2002/11/14,TX,200303,4680,4700,4650,4650,8,0.17%,4,4675,124,4620,4675,6500,3751,,�@��
2002/11/14,TX,200306,-,-,-,-,-,-,0,4614,33,4583,4667,5150,3810,,�@��
2002/11/14,TX,200309,-,-,-,-,-,-,0,4639,3,4563,4750,4650,4357,,�@��
2002/11/15,TX,200211,4765,4825,4742,4815,153,3.28%,19786,4815,13054,4814,4815,4825,3764,,�@��
2002/11/15,TX,200212,4728,4818,4728,4810,161,3.46%,2879,4810,3278,4808,4810,6350,3752,,�@��
2002/11/15,TX,200303,4750,4770,4750,4770,95,2.03%,2,4807,125,4790,4810,6500,3751,,�@��
2002/11/15,TX,200306,-,-,-,-,-,-,0,4767,33,4685,4799,5150,3810,,�@��
2002/11/15,TX,200309,-,-,-,-,-,-,0,4792,3,4651,4830,4650,4357,,�@��
2002/11/18,TX,200211,4810,4828,4784,4790,-25,-0.52%,9950,4790,11295,4790,4792,4828,3764,,�@��
2002/11/18,TX,200212,4810,4820,4783,4790,-20,-0.42%,4238,4790,5474,4790,4791,6350,3752,,�@��
2002/11/18,TX,200303,4800,4801,4800,4801,-6,-0.12%,3,4782,125,4750,4830,6500,3751,,�@��
2002/11/18,TX,200306,4800,4800,4800,4800,33,0.69%,1,4800,33,4731,4787,5150,3810,,�@��
2002/11/18,TX,200309,-,-,-,-,-,-,0,4767,3,4701,4850,4650,4357,,�@��
2002/11/19,TX,200211,4788,4799,4722,4740,-50,-1.04%,7152,4740,7119,4738,4740,4828,3764,,�@��
