交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2010/3/1,TX,201003,7413,7605,7395,7575,192,2.60%,118336,7571,52094,7572,7575,8322,5193,,�@��
2010/3/1,TX,201004,7370,7566,7360,7535,188,2.56%,717,7534,3730,7534,7539,7566,7300,,�@��
2010/3/1,TX,201006,7328,7499,7307,7471,185,2.54%,64,7471,2473,7469,7476,8228,6400,,�@��
2010/3/1,TX,201009,7040,7202,7015,7177,177,2.53%,50,7177,1284,7174,7182,7967,6724,,�@��
2010/3/1,TX,201012,6931,7120,6931,7085,163,2.35%,36,7085,262,7087,7096,7779,6632,,�@��
2010/3/2,TX,201003,7595,7649,7569,7601,30,0.40%,85761,7598,51293,7599,7601,8322,5193,,�@��
2010/3/2,TX,201004,7575,7610,7533,7563,29,0.38%,499,7562,3848,7562,7565,7610,7300,,�@��
2010/3/2,TX,201006,7511,7544,7474,7495,24,0.32%,62,7495,2466,7495,7501,8228,6400,,�@��
2010/3/2,TX,201009,7203,7230,7179,7206,29,0.40%,71,7206,1312,7201,7208,7967,6724,,�@��
2010/3/2,TX,201012,7126,7150,7090,7105,20,0.28%,48,7105,277,7116,7122,7779,6632,,�@��
2010/3/3,TX,201003,7596,7664,7578,7611,13,0.17%,90229,7612,51406,7611,7612,8322,5193,,�@��
2010/3/3,TX,201004,7578,7625,7544,7575,13,0.17%,698,7575,3670,7575,7578,7625,7300,,�@��
2010/3/3,TX,201006,7500,7560,7490,7509,14,0.19%,65,7509,2462,7509,7515,8228,6400,,�@��
2010/3/3,TX,201009,7205,7260,7183,7219,13,0.18%,61,7219,1345,7213,7217,7967,6724,,�@��
2010/3/3,TX,201012,7115,7170,7101,7130,25,0.35%,17,7130,276,7127,7132,7779,6632,,�@��
2010/3/4,TX,201003,7622,7639,7463,7526,-86,-1.13%,117200,7527,51817,7526,7528,8322,5193,,�@��
2010/3/4,TX,201004,7597,7600,7428,7489,-86,-1.14%,1059,7489,4051,7489,7492,7625,7300,,�@��
2010/3/4,TX,201006,7500,7530,7380,7429,-80,-1.07%,65,7429,2466,7423,7429,8228,6400,,�@��
2010/3/4,TX,201009,7234,7234,7089,7133,-86,-1.19%,56,7133,1369,7128,7132,7967,6724,,�@��
2010/3/4,TX,201012,7145,7145,7002,7044,-86,-1.21%,26,7044,281,7039,7047,7779,6632,,�@��
2010/3/5,TX,201003,7603,7692,7558,7659,132,1.75%,117270,7656,50799,7656,7659,8322,5193,,�@��
2010/3/5,TX,201004,7551,7652,7526,7619,130,1.74%,1541,7620,4118,7619,7623,7652,7300,,�@��
2010/3/5,TX,201006,7480,7575,7480,7549,120,1.62%,57,7549,2450,7549,7557,8228,6400,,�@��
2010/3/5,TX,201009,7177,7270,7177,7247,114,1.60%,42,7247,1370,7248,7253,7967,6724,,�@��
2010/3/5,TX,201012,7092,7190,7075,7152,108,1.53%,34,7152,276,7156,7165,7779,6632,,�@��
2010/3/8,TX,201003,7729,7758,7686,7755,99,1.29%,78128,7756,52404,7755,7756,8322,5193,,�@��
2010/3/8,TX,201004,7700,7720,7652,7720,100,1.31%,1094,7719,4676,7717,7719,7720,7300,,�@��
2010/3/8,TX,201006,7617,7650,7600,7650,101,1.34%,65,7650,2431,7647,7651,8228,6400,,�@��
2010/3/8,TX,201009,7317,7347,7281,7347,100,1.38%,81,7345,1376,7344,7348,7967,6724,,�@��
2010/3/8,TX,201012,7222,7257,7198,7257,105,1.47%,30,7257,278,7254,7258,7779,6632,,�@��
2010/3/9,TX,201003,7771,7774,7724,7764,8,0.10%,57308,7764,52333,7764,7766,8322,5193,,�@��
2010/3/9,TX,201004,7735,7735,7688,7728,9,0.12%,1348,7726,5064,7726,7728,7735,7300,,�@��
2010/3/9,TX,201006,7650,7663,7625,7663,13,0.17%,24,7663,2432,7658,7665,8228,6400,,�@��
2010/3/9,TX,201009,7337,7350,7335,7350,5,0.07%,17,7350,1382,7354,7357,7967,6724,,�@��
2010/3/9,TX,201012,7250,7272,7243,7268,11,0.15%,49,7268,300,7274,7279,7779,6632,,�@��
2010/3/10,TX,201003,7771,7792,7703,7769,5,0.06%,80818,7769,52470,7768,7769,8322,5193,,�@��
2010/3/10,TX,201004,7726,7752,7670,7730,4,0.05%,1376,7730,5914,7730,7731,7752,7300,,�@��
2010/3/10,TX,201006,7673,7677,7610,7667,4,0.05%,83,7667,2459,7665,7670,8228,6400,,�@��
2010/3/10,TX,201009,7373,7383,7325,7371,21,0.29%,133,7371,1475,7366,7370,7967,6724,,�@��
2010/3/10,TX,201012,7282,7294,7240,7291,23,0.32%,94,7291,366,7284,7289,7779,6632,,�@��
2010/3/11,TX,201003,7800,7808,7731,7757,-12,-0.15%,84883,7758,53340,7757,7759,8322,5193,,�@��
2010/3/11,TX,201004,7741,7770,7695,7720,-10,-0.13%,2550,7721,7381,7719,7722,7770,7300,,�@��
2010/3/11,TX,201006,7677,7700,7641,7649,-18,-0.23%,41,7649,2468,7653,7661,8228,6400,,�@��
2010/3/11,TX,201009,7404,7404,7344,7359,-12,-0.16%,29,7359,1477,7358,7364,7967,6724,,�@��
2010/3/11,TX,201012,7324,7324,7265,7289,-2,-0.03%,83,7288,437,7287,7290,7779,6632,,�@��
2010/3/12,TX,201003,7785,7788,7711,7754,-4,-0.05%,66469,7752,50641,7753,7754,8322,5193,,�@��
2010/3/12,TX,201004,7737,7748,7676,7716,-5,-0.06%,2477,7714,8865,7714,7716,7770,7300,,�@��
2010/3/12,TX,201006,7654,7680,7618,7653,4,0.05%,70,7653,2472,7649,7654,8228,6400,,�@��
2010/3/12,TX,201009,7365,7367,7329,7361,2,0.03%,39,7360,1488,7359,7362,7967,6724,,�@��
2010/3/12,TX,201012,7280,7289,7255,7286,-2,-0.03%,85,7286,510,7285,7288,7779,6632,,�@��
2010/3/15,TX,201003,7756,7758,7631,7655,-97,-1.25%,111429,7655,43617,7655,7656,8322,5193,,�@��
2010/3/15,TX,201004,7717,7720,7594,7614,-100,-1.30%,13824,7612,18229,7612,7614,7770,7300,,�@��
2010/3/15,TX,201006,7620,7642,7543,7547,-106,-1.39%,142,7548,2525,7548,7552,8228,6400,,�@��
2010/3/15,TX,201009,7355,7355,7249,7255,-105,-1.43%,64,7255,1499,7256,7260,7967,6724,,�@��
2010/3/15,TX,201012,7250,7250,7163,7172,-114,-1.56%,25,7172,520,7176,7180,7779,6632,,�@��
2010/3/16,TX,201003,7651,7707,7642,7703,48,0.63%,61394,7704,34762,7703,7704,8322,5193,,�@��
2010/3/16,TX,201004,7610,7661,7601,7656,44,0.58%,18196,7658,28201,7656,7658,7770,7300,,�@��
2010/3/16,TX,201006,7502,7590,7502,7590,42,0.56%,40,7590,2521,7587,7593,8228,6400,,�@��
2010/3/16,TX,201009,7261,7295,7252,7295,40,0.55%,40,7295,1508,7294,7300,7967,6724,,�@��
2010/3/16,TX,201012,7170,7211,7167,7211,39,0.54%,24,7211,540,7215,7221,7779,6632,,�@��
2010/3/17,TX,201003,7750,7844,7745,7842,138,1.79%,63598,0,28298,7842,7843,8322,5193,,�@��
2010/3/17,TX,201004,7702,7840,7702,7840,182,2.38%,53162,7836,36210,7835,7837,7840,7300,,�@��
2010/3/17,TX,201006,7638,7772,7638,7767,177,2.33%,207,7769,2444,7767,7772,8228,6400,,�@��
