交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/6/1,TX,200506,5943,5956,5905,5935,-8,-0.13%,26542,5935,35985,5934,5935,6250,5010,,�@��
2005/6/1,TX,200507,5853,5861,5817,5838,-14,-0.24%,1015,5838,7540,5836,5838,5910,5747,,�@��
2005/6/1,TX,200509,5757,5770,5721,5745,-30,-0.52%,211,5745,6548,5743,5748,6176,5463,,�@��
2005/6/1,TX,200512,-,-,-,-,-,-,0,5746,180,5713,5769,6170,5502,,�@��
2005/6/1,TX,200603,-,-,-,-,-,-,0,5744,36,5702,5782,5791,5552,,�@��
2005/6/2,TX,200506,5963,6005,5962,5973,38,0.64%,30796,5973,38258,5972,5973,6250,5010,,�@��
2005/6/2,TX,200507,5856,5895,5856,5870,32,0.55%,1611,5870,8042,5869,5870,5910,5747,,�@��
2005/6/2,TX,200509,5770,5812,5770,5780,35,0.61%,639,5780,6369,5778,5780,6176,5463,,�@��
2005/6/2,TX,200512,5785,5800,5785,5800,54,0.94%,4,5787,178,5770,5804,6170,5502,,�@��
2005/6/2,TX,200603,5800,5849,5800,5849,105,1.83%,2,5794,36,5780,5808,5849,5552,,�@��
2005/6/3,TX,200506,5988,6058,5978,6038,65,1.09%,35747,6038,41010,6038,6039,6250,5010,,�@��
2005/6/3,TX,200507,5888,5945,5871,5933,63,1.07%,2273,5933,8582,5933,5935,5945,5747,,�@��
2005/6/3,TX,200509,5810,5864,5788,5848,68,1.18%,1018,5848,5741,5848,5850,6176,5463,,�@��
2005/6/3,TX,200512,5808,5850,5808,5850,63,1.09%,13,5837,168,5815,5860,6170,5502,,�@��
2005/6/3,TX,200603,5828,5844,5828,5844,50,0.86%,10,5831,29,5817,5845,5849,5552,,�@��
2005/6/6,TX,200506,6015,6072,6012,6069,31,0.51%,21953,6069,43237,6068,6069,6250,5010,,�@��
2005/6/6,TX,200507,5910,5960,5910,5957,24,0.40%,1352,5957,8843,5956,5957,5960,5747,,�@��
2005/6/6,TX,200509,5841,5878,5830,5877,29,0.50%,540,5877,5444,5876,5877,6176,5463,,�@��
2005/6/6,TX,200512,-,-,-,-,-,-,0,5868,168,5831,5880,6170,5502,,�@��
2005/6/6,TX,200603,5858,5858,5858,5858,27,0.46%,1,5847,29,5806,5888,5858,5552,,�@��
2005/6/7,TX,200506,6071,6073,6037,6060,-9,-0.15%,17739,6060,42953,6059,6060,6250,5010,,�@��
2005/6/7,TX,200507,5957,5962,5931,5953,-4,-0.07%,1174,5953,9075,5950,5954,5962,5747,,�@��
2005/6/7,TX,200509,5876,5882,5843,5873,-4,-0.07%,699,5873,5316,5867,5873,6176,5463,,�@��
2005/6/7,TX,200512,5864,5864,5864,5864,-4,-0.07%,1,5863,168,5858,5869,6170,5502,,�@��
2005/6/7,TX,200603,5854,5854,5854,5854,7,0.12%,1,5854,28,5842,5866,5858,5552,,�@��
2005/6/8,TX,200506,6052,6143,6051,6131,71,1.17%,29611,6131,42618,6130,6131,6250,5010,,�@��
2005/6/8,TX,200507,5953,6027,5945,6027,74,1.24%,2615,6027,9935,6025,6028,6027,5747,,�@��
2005/6/8,TX,200509,5861,5929,5861,5929,56,0.95%,786,5929,5227,5924,5929,6176,5463,,�@��
2005/6/8,TX,200512,5888,5920,5888,5920,57,0.97%,11,5916,168,5905,5927,6170,5502,,�@��
2005/6/8,TX,200603,5899,5920,5899,5920,66,1.13%,4,5912,24,5880,5945,5920,5552,,�@��
2005/6/9,TX,200506,6119,6162,6113,6125,-6,-0.10%,18592,6125,41973,6125,6126,6250,5010,,�@��
2005/6/9,TX,200507,6027,6048,6001,6012,-15,-0.25%,2345,6012,10774,6012,6013,6048,5747,,�@��
2005/6/9,TX,200509,5918,5949,5907,5910,-19,-0.32%,208,5910,5266,5909,5910,6176,5463,,�@��
2005/6/9,TX,200512,5930,5940,5890,5890,-26,-0.44%,3,5906,168,5892,5920,6170,5502,,�@��
2005/6/9,TX,200603,5851,5929,5851,5929,17,0.29%,2,5906,24,5887,5925,5929,5552,,�@��
2005/6/10,TX,200506,6141,6189,6115,6175,50,0.82%,23085,6175,40015,6175,6176,6250,5010,,�@��
2005/6/10,TX,200507,6033,6067,6010,6065,53,0.88%,3839,6065,11883,6064,6065,6067,5747,,�@��
2005/6/10,TX,200509,5935,5972,5900,5962,52,0.88%,322,5962,5333,5960,5969,6176,5463,,�@��
2005/6/10,TX,200512,5930,5960,5902,5960,54,0.91%,9,5960,168,5944,5969,6170,5502,,�@��
2005/6/10,TX,200603,-,-,-,-,-,-,0,5956,24,5920,5970,5929,5552,,�@��
2005/6/13,TX,200506,6175,6245,6156,6240,65,1.05%,21861,6240,35240,6239,6240,6250,5010,,�@��
2005/6/13,TX,200507,6065,6132,6051,6130,65,1.07%,8439,6130,15605,6130,6132,6132,5747,,�@��
2005/6/13,TX,200509,5972,6033,5955,6027,65,1.09%,420,6027,5339,6025,6027,6176,5463,,�@��
2005/6/13,TX,200512,5951,6010,5951,6010,50,0.84%,14,6019,166,6010,6028,6170,5502,,�@��
2005/6/13,TX,200603,5992,5992,5992,5992,36,0.60%,1,6024,23,6000,6049,5992,5552,,�@��
2005/6/14,TX,200506,6239,6271,6217,6221,-19,-0.30%,21001,6221,29016,6220,6221,6271,5010,,�@��
2005/6/14,TX,200507,6133,6162,6110,6120,-10,-0.16%,11878,6120,19131,6120,6121,6162,5747,,�@��
2005/6/14,TX,200509,6027,6057,6010,6010,-17,-0.28%,513,6010,5382,6009,6010,6176,5463,,�@��
2005/6/14,TX,200512,6040,6040,6009,6009,-10,-0.17%,6,6009,165,6008,6030,6170,5502,,�@��
2005/6/14,TX,200603,-,-,-,-,-,-,0,6005,23,5991,6039,5992,5552,,�@��
2005/6/15,TX,200506,6234,6270,6220,6266,45,0.72%,13629,6266,20301,6266,6267,6271,5010,,�@��
2005/6/15,TX,200507,6130,6152,6118,6148,28,0.46%,17158,6148,23390,6148,6149,6162,5747,,�@��
2005/6/15,TX,200509,6002,6057,6002,6056,46,0.77%,739,6056,5485,6056,6057,6176,5463,,�@��
2005/6/15,TX,200512,6039,6039,6020,6039,30,0.50%,9,6055,170,6050,6060,6170,5502,,�@��
2005/6/15,TX,200603,-,-,-,-,-,-,0,6050,23,6010,6044,5992,5552,,�@��
2005/6/16,TX,200507,6150,6194,6132,6180,32,0.52%,33246,6180,26865,6179,6180,6194,5747,,�@��
2005/6/16,TX,200508,6091,6136,6050,6120,-,-,698,6120,581,6119,6120,6136,6050,,�@��
2005/6/16,TX,200509,6060,6098,6040,6087,31,0.51%,471,6087,5382,6085,6094,6176,5463,,�@��
2005/6/16,TX,200512,6059,6080,6059,6080,25,0.41%,4,6080,170,6076,6088,6170,5502,,�@��
2005/6/16,TX,200603,6070,6070,6070,6070,20,0.33%,1,6057,23,6040,6075,6070,5552,,�@��
2005/6/17,TX,200507,6188,6256,6173,6189,9,0.15%,39792,6189,27631,6189,6190,6256,5747,,�@��
2005/6/17,TX,200508,6120,6190,6120,6130,10,0.16%,339,6130,705,6129,6130,6190,6050,,�@��
2005/6/17,TX,200509,6098,6158,6087,6096,9,0.15%,416,6096,5270,6092,6096,6176,5463,,�@��
