交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/3/1,TX,201203,8143,8177,8114,8138,27,0.33%,91701,8139,51547,8138,8142,8625,6600,,�@��
2012/3/1,TX,201204,8104,8167,8104,8131,26,0.32%,1264,8132,3059,8130,8136,8167,7850,,�@��
2012/3/1,TX,201206,8080,8150,8080,8119,32,0.40%,111,8119,2807,8115,8119,8570,6581,,�@��
2012/3/1,TX,201209,7805,7852,7801,7822,27,0.35%,340,7822,2261,7818,7825,7852,6277,,�@��
2012/3/1,TX,201212,7773,7818,7762,7791,34,0.44%,161,7791,866,7784,7791,7818,6980,,�@��
2012/3/2,TX,201203,8180,8187,8112,8152,13,0.16%,85994,8152,50635,8153,8154,8625,6600,,�@��
2012/3/2,TX,201204,8175,8178,8108,8149,17,0.21%,1021,8147,3337,8146,8149,8178,7850,,�@��
2012/3/2,TX,201206,8155,8159,8092,8133,14,0.17%,84,8133,2810,8130,8132,8570,6581,,�@��
2012/3/2,TX,201209,7868,7868,7813,7840,18,0.23%,78,7840,2263,7836,7842,7868,6277,,�@��
2012/3/2,TX,201212,7847,7847,7770,7807,16,0.21%,57,7807,880,7806,7809,7847,6980,,�@��
2012/3/3,TX,201203,8130,8130,8086,8120,-32,-0.39%,50421,8120,50301,8120,8121,8625,6600,,�@��
2012/3/3,TX,201204,8114,8123,8082,8115,-32,-0.39%,685,8114,3485,8113,8115,8178,7850,,�@��
2012/3/3,TX,201206,8097,8104,8070,8098,-35,-0.43%,49,8098,2806,8098,8102,8570,6581,,�@��
2012/3/3,TX,201209,7807,7819,7780,7811,-29,-0.37%,30,7811,2282,7809,7815,7868,6277,,�@��
2012/3/3,TX,201212,7777,7785,7754,7780,-27,-0.35%,32,7780,893,7780,7786,7847,6980,,�@��
2012/3/5,TX,201203,8101,8107,8003,8040,-80,-0.99%,106909,8038,49386,8039,8040,8625,6600,,�@��
2012/3/5,TX,201204,8100,8100,8000,8034,-80,-0.99%,1555,8032,4038,8033,8035,8178,7850,,�@��
2012/3/5,TX,201206,8066,8070,7988,8021,-77,-0.95%,123,8021,2782,8018,8020,8570,6581,,�@��
2012/3/5,TX,201209,7779,7780,7698,7728,-83,-1.06%,61,7728,2274,7729,7733,7868,6277,,�@��
2012/3/5,TX,201212,7750,7750,7670,7700,-80,-1.03%,155,7700,983,7702,7706,7847,6980,,�@��
2012/3/6,TX,201203,8020,8034,7871,7946,-92,-1.14%,137557,7945,49909,7944,7945,8625,6600,,�@��
2012/3/6,TX,201204,8015,8029,7869,7943,-89,-1.11%,1989,7941,4679,7939,7942,8178,7850,,�@��
2012/3/6,TX,201206,8006,8008,7862,7928,-93,-1.16%,158,7927,2784,7923,7928,8570,6581,,�@��
2012/3/6,TX,201209,7703,7720,7575,7640,-88,-1.14%,62,7639,2270,7634,7639,7868,6277,,�@��
2012/3/6,TX,201212,7677,7693,7550,7611,-89,-1.16%,101,7611,1005,7607,7613,7847,6980,,�@��
2012/3/7,TX,201203,7854,7929,7840,7895,-50,-0.63%,104775,7892,49675,7894,7895,8625,6600,,�@��
2012/3/7,TX,201204,7841,7922,7834,7889,-52,-0.65%,1628,7888,5112,7888,7891,8178,7834,,�@��
2012/3/7,TX,201206,7857,7906,7820,7873,-54,-0.68%,109,7873,2799,7873,7876,8570,6581,,�@��
2012/3/7,TX,201209,7555,7613,7533,7586,-53,-0.69%,41,7586,2259,7585,7588,7868,6277,,�@��
2012/3/7,TX,201212,7530,7589,7500,7561,-50,-0.66%,54,7561,1007,7555,7558,7847,6980,,�@��
2012/3/8,TX,201203,7938,8000,7883,7976,84,1.06%,109999,7976,49718,7976,7977,8625,6600,,�@��
2012/3/8,TX,201204,7936,7995,7880,7973,85,1.08%,2340,7971,6094,7972,7973,8178,7834,,�@��
2012/3/8,TX,201206,7920,7976,7873,7953,80,1.02%,163,7953,2884,7953,7955,8570,6581,,�@��
2012/3/8,TX,201209,7630,7690,7584,7670,84,1.11%,59,7670,2257,7667,7671,7868,6277,,�@��
2012/3/8,TX,201212,7599,7660,7563,7640,79,1.04%,47,7640,1014,7638,7642,7847,6980,,�@��
2012/3/9,TX,201203,7990,8030,7942,8005,29,0.36%,107445,8003,47940,8004,8005,8625,6600,,�@��
2012/3/9,TX,201204,7998,8023,7938,8000,29,0.36%,1947,7997,6657,7999,8000,8178,7834,,�@��
2012/3/9,TX,201206,7973,8006,7938,7980,27,0.34%,98,7980,2892,7981,7985,8570,6581,,�@��
2012/3/9,TX,201209,7677,7722,7651,7696,26,0.34%,88,7696,2285,7697,7701,7868,6277,,�@��
2012/3/9,TX,201212,7656,7689,7626,7680,40,0.52%,34,7680,1019,7667,7671,7847,6980,,�@��
2012/3/12,TX,201203,7998,8008,7908,7921,-82,-1.02%,91819,7927,48657,7921,7925,8625,6600,,�@��
2012/3/12,TX,201204,7997,8003,7904,7918,-79,-0.99%,1735,7921,7407,7915,7920,8178,7834,,�@��
2012/3/12,TX,201206,7961,7984,7890,7909,-71,-0.89%,102,7909,2912,7900,7907,8570,6581,,�@��
2012/3/12,TX,201209,7681,7698,7612,7626,-70,-0.91%,42,7626,2281,7616,7623,7868,6277,,�@��
2012/3/12,TX,201212,7655,7663,7580,7580,-100,-1.30%,34,7580,1038,7588,7594,7847,6980,,�@��
2012/3/13,TX,201203,7967,8065,7965,8033,106,1.34%,114304,8032,49082,8033,8035,8625,6600,,�@��
2012/3/13,TX,201204,7959,8055,7959,8030,109,1.38%,3937,8027,8587,8026,8030,8178,7834,,�@��
2012/3/13,TX,201206,7950,8035,7950,8009,100,1.26%,100,8009,2939,8009,8014,8570,6581,,�@��
2012/3/13,TX,201209,7671,7755,7671,7727,101,1.32%,79,7728,2261,7726,7731,7868,6277,,�@��
2012/3/13,TX,201212,7602,7720,7602,7700,120,1.58%,52,7700,1025,7697,7702,7847,6980,,�@��
2012/3/14,TX,201203,8154,8188,8132,8142,110,1.37%,86162,8140,51417,8141,8142,8625,6600,,�@��
2012/3/14,TX,201204,8138,8180,8126,8137,110,1.37%,4535,8134,10467,8134,8137,8180,7834,,�@��
2012/3/14,TX,201206,8109,8160,8109,8120,111,1.39%,113,8118,2960,8117,8121,8570,6581,,�@��
2012/3/14,TX,201209,7840,7875,7832,7833,105,1.36%,80,7833,2261,7834,7838,7875,6277,,�@��
2012/3/14,TX,201212,7800,7842,7800,7806,106,1.38%,62,7806,1029,7804,7808,7847,6980,,�@��
2012/3/15,TX,201203,8140,8158,8090,8134,-6,-0.07%,85516,8135,50782,8134,8137,8625,6600,,�@��
2012/3/15,TX,201204,8148,8151,8085,8130,-4,-0.05%,3732,8129,11459,8129,8130,8180,7834,,�@��
2012/3/15,TX,201206,8102,8129,8070,8114,-4,-0.05%,59,8114,2969,8111,8117,8570,6581,,�@��
2012/3/15,TX,201209,7842,7845,7806,7832,-1,-0.01%,37,7832,2281,7829,7835,7875,6277,,�@��
2012/3/15,TX,201212,7810,7812,7759,7803,-3,-0.04%,24,7803,1038,7800,7803,7847,6980,,�@��
2012/3/16,TX,201203,8130,8143,8058,8064,-71,-0.87%,85853,8068,44641,8064,8068,8625,6600,,�@��
2012/3/16,TX,201204,8140,8140,8057,8062,-67,-0.82%,6032,8066,13317,8061,8065,8180,7834,,�@��
2012/3/16,TX,201206,8113,8113,8042,8049,-65,-0.80%,146,8050,2988,8047,8053,8570,6581,,�@��
2012/3/16,TX,201209,7808,7826,7770,7777,-55,-0.70%,53,7777,2313,7769,7777,7875,6277,,�@��
2012/3/16,TX,201212,7782,7803,7739,7740,-63,-0.81%,17,7740,1047,7740,7747,7847,6980,,�@��
2012/3/19,TX,201203,8113,8116,7972,8053,-15,-0.19%,130033,8050,38667,8051,8052,8625,6600,,�@��
2012/3/19,TX,201204,8088,8112,7977,8055,-11,-0.14%,23855,8053,27097,8053,8056,8180,7834,,�@��
2012/3/19,TX,201206,8128,8128,7970,8040,-10,-0.12%,241,8038,2965,8037,8040,8570,6581,,�@��
2012/3/19,TX,201209,7814,7814,7691,7760,-17,-0.22%,55,7760,2323,7762,7767,7875,6277,,�@��
2012/3/19,TX,201212,7787,7798,7672,7732,-8,-0.10%,36,7732,1057,7734,7742,7847,6980,,�@��
2012/3/20,TX,201203,8077,8078,7952,7984,-66,-0.82%,107278,7984,32380,7983,7984,8625,6600,,�@��
2012/3/20,TX,201204,8078,8080,7955,7986,-67,-0.83%,28056,7984,35431,7984,7985,8180,7834,,�@��
2012/3/20,TX,201206,8056,8056,7941,7975,-63,-0.78%,198,7975,2982,7970,7973,8570,6581,,�@��
2012/3/20,TX,201209,7781,7781,7671,7694,-66,-0.85%,83,7694,2361,7699,7704,7875,6277,,�@��
2012/3/20,TX,201212,7750,7750,7650,7673,-59,-0.76%,31,7673,1076,7676,7683,7847,6980,,�@��
2012/3/21,TX,201203,7966,8016,7951,7980,-4,-0.05%,64741,0,19416,7978,7979,8625,6600,,�@��
2012/3/21,TX,201204,7954,8015,7953,7973,-11,-0.14%,65538,7973,48612,7972,7973,8180,7834,,�@��
2012/3/21,TX,201206,7930,8000,7930,7963,-12,-0.15%,176,7963,3013,7960,7963,8570,6581,,�@��
2012/3/21,TX,201209,7680,7730,7672,7692,-2,-0.03%,44,7692,2369,7688,7698,7875,6277,,�@��
2012/3/21,TX,201212,7660,7702,7650,7669,-4,-0.05%,26,7669,1082,7666,7675,7847,6980,,�@��
2012/3/22,TX,201204,8009,8095,7986,8084,111,1.39%,105507,8081,54501,8083,8084,8180,7834,,�@��
2012/3/22,TX,201205,7991,8087,7980,8077,108,1.36%,1123,8076,466,8076,8079,8087,7980,,�@��
2012/3/22,TX,201206,8000,8079,7978,8071,108,1.36%,150,8071,3006,8070,8073,8570,6581,,�@��
2012/3/22,TX,201209,7729,7805,7720,7801,109,1.42%,73,7801,2368,7800,7803,7875,6277,,�@��
2012/3/22,TX,201212,7709,7780,7696,7778,109,1.42%,66,7778,1078,7777,7780,7847,6980,,�@��
2012/3/23,TX,201204,8101,8101,8051,8080,-1,-0.01%,69157,8080,55942,8081,8084,8180,7834,,�@��
2012/3/23,TX,201205,8058,8091,8049,8076,0,0.00%,491,8076,625,8076,8080,8091,7980,,�@��
2012/3/23,TX,201206,8059,8075,8044,8070,-1,-0.01%,73,8070,3031,8068,8072,8570,6581,,�@��
2012/3/23,TX,201209,7803,7807,7783,7803,2,0.03%,32,7805,2371,7804,7810,7875,6277,,�@��
2012/3/23,TX,201212,7762,7780,7760,7778,0,0.00%,16,7778,1081,7776,7782,7847,6980,,�@��
2012/3/26,TX,201204,8081,8096,7938,7958,-122,-1.51%,120901,7959,53253,7958,7960,8180,7834,,�@��
2012/3/26,TX,201205,8092,8092,7936,7955,-121,-1.50%,1241,7954,1058,7953,7957,8092,7936,,�@��
2012/3/26,TX,201206,8085,8085,7932,7951,-119,-1.47%,242,7951,3044,7950,7954,8570,6581,,�@��
2012/3/26,TX,201209,7813,7813,7676,7688,-117,-1.50%,125,7690,2352,7687,7694,7875,6277,,�@��
2012/3/26,TX,201212,7787,7787,7655,7655,-123,-1.58%,38,7655,1094,7666,7674,7847,6980,,�@��
2012/3/27,TX,201204,8000,8022,7973,8010,51,0.64%,82263,8012,51397,8010,8012,8180,7834,,�@��
2012/3/27,TX,201205,8010,8017,7971,8007,53,0.67%,783,8007,1114,8006,8008,8092,7936,,�@��
2012/3/27,TX,201206,8039,8039,7969,8003,52,0.65%,73,8003,3043,7999,8004,8570,6581,,�@��
2012/3/27,TX,201209,7730,7750,7710,7742,52,0.68%,48,7742,2336,7740,7743,7875,6277,,�@��
2012/3/27,TX,201212,7693,7727,7689,7721,66,0.86%,39,7721,1104,7716,7721,7847,6980,,�@��
2012/3/28,TX,201204,8015,8079,7996,8030,18,0.22%,92823,8028,52663,8029,8030,8180,7834,,�@��
2012/3/28,TX,201205,8007,8073,7995,8025,18,0.22%,675,8023,1219,8023,8026,8092,7936,,�@��
2012/3/28,TX,201206,7990,8068,7990,8021,18,0.22%,76,8020,3078,8018,8022,8570,6581,,�@��
2012/3/28,TX,201209,7742,7801,7742,7767,25,0.32%,43,7767,2354,7764,7768,7875,6277,,�@��
2012/3/28,TX,201212,7722,7782,7720,7726,5,0.06%,37,7726,1123,7738,7744,7847,6980,,�@��
2012/3/29,TX,201204,7998,8006,7820,7845,-183,-2.28%,137007,7849,54126,7845,7850,8180,7820,,�@��
2012/3/29,TX,201205,7993,8002,7818,7844,-179,-2.23%,1495,7845,1695,7842,7847,8092,7818,,�@��
2012/3/29,TX,201206,7985,7985,7817,7846,-174,-2.17%,280,7846,3066,7837,7845,8570,6581,,�@��
2012/3/29,TX,201209,7723,7723,7571,7592,-175,-2.25%,143,7594,2411,7590,7597,7875,6277,,�@��
2012/3/29,TX,201212,7700,7710,7551,7568,-158,-2.05%,100,7569,1148,7565,7576,7847,6980,,�@��
