交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/3/1,TX,200703,7746,7771,7652,7660,-265,-3.34%,50519,7660,38034,7660,7661,8040,6005,,�@��
2007/3/1,TX,200704,7752,7790,7658,7658,-267,-3.37%,484,7658,354,7652,7661,7971,7658,,�@��
2007/3/1,TX,200706,7800,7800,7672,7675,-245,-3.09%,47,7675,463,7640,7672,8020,6220,,�@��
2007/3/1,TX,200709,7606,7606,7489,7489,-263,-3.39%,121,7489,682,7485,7489,7847,6808,,�@��
2007/3/1,TX,200712,7620,7620,7492,7492,-273,-3.52%,21,7492,65,7480,7543,7964,7492,,�@��
2007/3/2,TX,200703,7621,7694,7611,7668,8,0.10%,30154,7668,38599,7667,7668,8040,6005,,�@��
2007/3/2,TX,200704,7650,7694,7618,7666,8,0.10%,371,7666,547,7666,7669,7971,7618,,�@��
2007/3/2,TX,200706,7628,7669,7628,7659,-16,-0.21%,19,7659,464,7660,7664,8020,6220,,�@��
2007/3/2,TX,200709,7451,7510,7445,7494,5,0.07%,34,7494,684,7492,7506,7847,6808,,�@��
2007/3/2,TX,200712,7470,7470,7470,7470,-22,-0.29%,1,7510,65,7468,7552,7964,7470,,�@��
2007/3/3,TX,200703,7615,7640,7556,7589,-79,-1.03%,35595,7589,41254,7589,7590,8040,6005,,�@��
2007/3/3,TX,200704,7615,7644,7560,7590,-76,-0.99%,446,7590,732,7588,7596,7971,7560,,�@��
2007/3/3,TX,200706,7588,7620,7558,7592,-67,-0.87%,35,7600,488,7585,7615,8020,6220,,�@��
2007/3/3,TX,200709,7425,7466,7388,7427,-67,-0.89%,66,7427,711,7421,7422,7847,6808,,�@��
2007/3/3,TX,200712,7433,7448,7401,7401,-109,-1.45%,5,7436,69,7414,7459,7964,7401,,�@��
2007/3/5,TX,200703,7545,7548,7270,7285,-304,-4.01%,61878,7285,43632,7285,7286,8040,6005,,�@��
2007/3/5,TX,200704,7533,7536,7273,7296,-294,-3.87%,1283,7296,1312,7286,7296,7971,7273,,�@��
2007/3/5,TX,200706,7521,7521,7270,7280,-320,-4.21%,84,7280,484,7280,7336,8020,6220,,�@��
2007/3/5,TX,200709,7401,7401,7101,7142,-285,-3.84%,107,7142,751,7102,7142,7847,6808,,�@��
2007/3/5,TX,200712,7360,7367,7150,7171,-265,-3.56%,27,7171,89,7118,7279,7964,7150,,�@��
2007/3/6,TX,200703,7335,7425,7320,7409,124,1.70%,37007,7409,41816,7409,7410,8040,6005,,�@��
2007/3/6,TX,200704,7350,7420,7322,7414,118,1.62%,831,7414,1661,7414,7415,7971,7273,,�@��
2007/3/6,TX,200706,7350,7406,7322,7401,121,1.66%,71,7401,484,7401,7414,8020,6220,,�@��
2007/3/6,TX,200709,7165,7242,7155,7242,100,1.40%,44,7234,740,7223,7245,7847,6808,,�@��
2007/3/6,TX,200712,7214,7214,7214,7214,43,0.60%,1,7244,88,7226,7263,7964,7150,,�@��
2007/3/7,TX,200703,7443,7469,7383,7427,18,0.24%,44177,7427,41203,7426,7427,8040,6005,,�@��
2007/3/7,TX,200704,7444,7467,7386,7425,11,0.15%,775,7425,2014,7424,7430,7971,7273,,�@��
2007/3/7,TX,200706,7424,7449,7386,7411,10,0.14%,32,7411,494,7406,7423,8020,6220,,�@��
2007/3/7,TX,200709,7258,7287,7215,7240,6,0.08%,40,7242,743,7222,7263,7847,6808,,�@��
2007/3/7,TX,200712,7246,7280,7206,7250,6,0.08%,5,7259,91,7221,7298,7964,7150,,�@��
2007/3/8,TX,200703,7431,7534,7417,7523,96,1.29%,39855,7523,39583,7522,7523,8040,6005,,�@��
2007/3/8,TX,200704,7428,7532,7421,7524,99,1.33%,704,7524,2265,7522,7525,7971,7273,,�@��
2007/3/8,TX,200706,7462,7517,7449,7510,99,1.34%,34,7510,498,7508,7525,8020,6220,,�@��
2007/3/8,TX,200709,7258,7348,7258,7348,106,1.46%,45,7348,748,7328,7350,7847,6808,,�@��
2007/3/8,TX,200712,7270,7340,7270,7340,81,1.12%,7,7364,93,7348,7380,7964,7150,,�@��
2007/3/9,TX,200703,7532,7566,7492,7517,-6,-0.08%,32239,7517,40734,7516,7518,8040,6005,,�@��
2007/3/9,TX,200704,7524,7560,7491,7525,1,0.01%,1065,7525,2471,7521,7525,7971,7273,,�@��
2007/3/9,TX,200706,7528,7530,7489,7508,-2,-0.03%,18,7508,514,7507,7540,8020,6220,,�@��
2007/3/9,TX,200709,7352,7352,7320,7338,-10,-0.14%,21,7338,760,7310,7345,7847,6808,,�@��
2007/3/9,TX,200712,7362,7362,7344,7344,-20,-0.27%,2,7339,94,7295,7384,7964,7150,,�@��
2007/3/12,TX,200703,7560,7595,7541,7595,0,0.00%,26540,7595,41197,7595,7596,8040,6005,,�@��
2007/3/12,TX,200704,7540,7590,7540,7590,0,0.00%,1125,7590,3166,7588,7590,7971,7273,,�@��
2007/3/12,TX,200706,7550,7580,7550,7578,0,0.00%,88,7578,541,7575,7580,8020,6220,,�@��
