交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/7/1,TX,200207,5120,5120,4922,4926,-221,-4.29%,12779,4926,13876,4926,4928,5860,4922,,�@��
2002/7/1,TX,200208,5081,5120,4920,4920,-230,-4.47%,74,4920,91,4913,4950,5500,4920,,�@��
2002/7/1,TX,200209,5150,5150,4905,4918,-215,-4.19%,19,4912,27,4915,4970,6350,3900,,�@��
2002/7/1,TX,200212,5000,5020,4932,4932,-270,-5.19%,4,4932,12,4901,4985,6350,4932,,�@��
2002/7/1,TX,200303,5000,5050,5000,5030,-197,-3.77%,5,5030,13,4865,4950,6500,5000,,�@��
2002/7/2,TX,200207,4876,4985,4860,4950,24,0.49%,14198,4950,13796,4950,4953,5860,4860,,�@��
2002/7/2,TX,200208,4870,4979,4870,4945,25,0.51%,38,4945,99,4935,4950,5500,4870,,�@��
2002/7/2,TX,200209,4950,4950,4950,4950,38,0.77%,1,4901,27,4901,5000,6350,3900,,�@��
2002/7/2,TX,200212,4950,4950,4950,4950,18,0.36%,4,4901,10,4901,4990,6350,4932,,�@��
2002/7/2,TX,200303,4950,4950,4950,4950,-80,-1.59%,2,4950,14,4902,5030,6500,4950,,�@��
2002/7/3,TX,200207,4890,5059,4789,5058,108,2.18%,22802,5058,12688,5057,5058,5860,4789,,�@��
2002/7/3,TX,200208,4900,5050,4793,5050,105,2.12%,98,5050,114,5040,5050,5500,4793,,�@��
2002/7/3,TX,200209,4905,5000,4800,4982,81,1.65%,15,4982,28,4985,5080,6350,3900,,�@��
2002/7/3,TX,200212,4930,4930,4930,4930,29,0.59%,1,4908,11,4908,5080,6350,4930,,�@��
2002/7/3,TX,200303,4801,4999,4801,4950,0,0.00%,7,4950,14,4950,5099,6500,4801,,�@��
2002/7/4,TX,200207,5038,5097,5006,5080,22,0.43%,15766,5080,12577,5080,5081,5860,4789,,�@��
2002/7/4,TX,200208,5093,5093,5015,5087,37,0.73%,49,5087,132,5083,5087,5500,4793,,�@��
2002/7/4,TX,200209,5330,5330,5085,5100,118,2.37%,7,5100,32,5100,5110,6350,3900,,�@��
2002/7/4,TX,200212,5026,5026,5026,5026,118,2.40%,2,5026,11,4990,5129,6350,4930,,�@��
2002/7/4,TX,200303,-,-,-,-,-,-,0,4972,14,4951,5150,6500,4801,,�@��
2002/7/5,TX,200207,5080,5199,5064,5170,90,1.77%,18970,5170,11823,5168,5170,5860,4789,,�@��
2002/7/5,TX,200208,5087,5195,5070,5194,107,2.10%,85,5194,153,5170,5185,5500,4793,,�@��
2002/7/5,TX,200209,5100,5100,5100,5100,0,0.00%,1,5150,32,5125,5175,6350,3900,,�@��
2002/7/5,TX,200212,-,-,-,-,-,-,0,5116,11,5110,5210,6350,4930,,�@��
2002/7/5,TX,200303,5050,5230,5050,5230,258,5.19%,3,5230,16,5121,5230,6500,4801,,�@��
2002/7/8,TX,200207,5250,5336,5235,5270,100,1.93%,16577,5270,11364,5270,5274,5860,4789,,�@��
2002/7/8,TX,200208,5241,5320,5225,5266,72,1.39%,135,5266,197,5269,5284,5500,4793,,�@��
2002/7/8,TX,200209,5329,5329,5253,5300,150,2.91%,8,5250,30,5216,5330,6350,3900,,�@��
2002/7/8,TX,200212,5345,5345,5330,5330,214,4.18%,2,5330,11,5216,5355,6350,4930,,�@��
2002/7/8,TX,200303,5151,5349,5151,5349,119,2.28%,4,5330,14,5235,5350,6500,4801,,�@��
2002/7/9,TX,200207,5271,5315,5240,5307,37,0.70%,11773,5307,11812,5306,5308,5860,4789,,�@��
