交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/11/1,TX,200011,5645,5650,5401,5460,-95,-1.71%,6892,5460,9259,5451,5460,7020,4983,,�@��
2000/11/1,TX,200012,5686,5686,5405,5448,-125,-2.24%,77,5448,173,5430,5448,10450,4998,,�@��
2000/11/1,TX,200103,5511,5511,5511,5511,-154,-2.72%,1,5511,16,-,5628,9500,5087,,�@��
2000/11/1,TX,200106,-,-,-,-,-,-,0,5629,16,-,-,8700,5302,,�@��
2000/11/1,TX,200109,-,-,-,-,-,-,0,5779,0,-,-,-,-,,�@��
2000/11/2,TX,200011,5475,5799,5460,5775,315,5.77%,8871,5775,9434,5775,5777,7020,4983,,�@��
2000/11/2,TX,200012,5460,5797,5460,5797,349,6.41%,122,5797,202,5790,5798,10450,4998,,�@��
2000/11/2,TX,200103,-,-,-,-,-,-,0,5826,16,-,-,9500,5087,,�@��
2000/11/2,TX,200106,-,-,-,-,-,-,0,5944,16,-,-,8700,5302,,�@��
2000/11/2,TX,200109,-,-,-,-,-,-,0,6094,0,-,-,-,-,,�@��
2000/11/3,TX,200011,5800,5933,5773,5895,120,2.08%,8650,5895,9125,5895,5896,7020,4983,,�@��
2000/11/3,TX,200012,5840,5950,5775,5928,131,2.26%,112,5928,212,5920,5940,10450,4998,,�@��
2000/11/3,TX,200103,-,-,-,-,-,-,0,5946,16,-,-,9500,5087,,�@��
2000/11/3,TX,200106,-,-,-,-,-,-,0,6064,16,-,-,8700,5302,,�@��
2000/11/3,TX,200109,-,-,-,-,-,-,0,6214,0,-,-,-,-,,�@��
2000/11/4,TX,200011,5930,5945,5689,5690,-205,-3.48%,7629,5690,9044,5690,5695,7020,4983,,�@��
2000/11/4,TX,200012,5952,5970,5721,5722,-206,-3.48%,128,5722,190,-,5730,10450,4998,,�@��
2000/11/4,TX,200103,-,-,-,-,-,-,0,5741,16,-,-,9500,5087,,�@��
2000/11/4,TX,200106,-,-,-,-,-,-,0,5859,16,-,-,8700,5302,,�@��
2000/11/4,TX,200109,-,-,-,-,-,-,0,6009,0,-,-,-,-,,�@��
2000/11/6,TX,200011,5755,5760,5643,5720,30,0.53%,6951,5720,8864,5718,5720,7020,4983,,�@��
2000/11/6,TX,200012,5722,5779,5640,5728,6,0.10%,86,5728,197,5706,5730,10450,4998,,�@��
2000/11/6,TX,200103,-,-,-,-,-,-,0,5771,16,-,-,9500,5087,,�@��
2000/11/6,TX,200106,-,-,-,-,-,-,0,5889,16,-,-,8700,5302,,�@��
2000/11/6,TX,200109,-,-,-,-,-,-,0,6039,0,-,-,-,-,,�@��
2000/11/7,TX,200011,5794,5975,5751,5960,240,4.20%,8310,5960,8286,5959,5960,7020,4983,,�@��
2000/11/7,TX,200012,5793,5996,5778,5987,259,4.52%,197,5987,243,5987,5989,10450,4998,,�@��
2000/11/7,TX,200103,-,-,-,-,-,-,0,6011,16,-,-,9500,5087,,�@��
2000/11/7,TX,200106,-,-,-,-,-,-,0,6129,16,-,-,8700,5302,,�@��
2000/11/7,TX,200109,-,-,-,-,-,-,0,6279,0,-,-,-,-,,�@��
2000/11/8,TX,200011,5960,6309,5879,6122,162,2.72%,10561,6122,7476,6122,6125,7020,4983,,�@��
2000/11/8,TX,200012,5900,6301,5900,6150,163,2.72%,372,6150,289,6132,6150,10450,4998,,�@��
2000/11/8,TX,200103,6097,6100,6097,6100,89,1.48%,2,6100,16,5930,-,9500,5087,,�@��
2000/11/8,TX,200106,6200,6400,6200,6250,121,1.97%,5,6250,17,6230,6479,8700,5302,,�@��
2000/11/8,TX,200109,-,-,-,-,-,-,0,6441,0,-,-,-,-,,�@��
2000/11/9,TX,200011,6060,6248,6003,6200,78,1.27%,11481,6200,10434,6199,6200,7020,4983,,�@��
2000/11/9,TX,200012,6060,6243,6016,6215,65,1.06%,623,6215,505,6215,6216,10450,4998,,�@��
2000/11/9,TX,200103,6101,6250,6101,6250,150,2.46%,2,6250,16,6061,6350,9500,5087,,�@��
2000/11/9,TX,200106,6231,6388,6231,6388,138,2.21%,2,6388,16,6051,6430,8700,5302,,�@��
2000/11/9,TX,200109,-,-,-,-,-,-,0,6519,0,-,-,-,-,,�@��
2000/11/10,TX,200011,6160,6240,6130,6210,10,0.16%,7020,6210,12105,6210,6212,7020,4983,,�@��
2000/11/10,TX,200012,6180,6250,6120,6210,-5,-0.08%,676,6210,789,6205,6210,10450,4998,,�@��
2000/11/10,TX,200103,6350,6350,6255,6255,5,0.08%,2,6255,16,6239,6319,9500,5087,,�@��
2000/11/10,TX,200106,-,-,-,-,-,-,0,6398,16,-,-,8700,5302,,�@��
2000/11/10,TX,200109,-,-,-,-,-,-,0,6529,0,-,-,-,-,,�@��
2000/11/13,TX,200011,6040,6040,5821,5855,-355,-5.72%,5988,5855,12225,5854,5855,7020,4983,,�@��
2000/11/13,TX,200012,6000,6030,5792,5800,-410,-6.60%,2038,5800,1549,5800,5805,10450,4998,,�@��
2000/11/13,TX,200103,5902,5902,5871,5871,-384,-6.14%,2,5927,16,5825,6030,9500,5087,,�@��
2000/11/13,TX,200106,-,-,-,-,-,-,0,6043,16,-,-,8700,5302,,�@��
2000/11/13,TX,200109,-,-,-,-,-,-,0,6174,0,-,-,-,-,,�@��
2000/11/14,TX,200011,5905,5955,5861,5895,40,0.68%,2578,5895,12002,5895,5899,7020,4983,,�@��
2000/11/14,TX,200012,5855,5907,5810,5870,70,1.21%,3562,5870,2346,5870,5874,10450,4998,,�@��
2000/11/14,TX,200103,6050,6050,5970,5970,43,0.73%,6,5941,21,5884,5980,9500,5087,,�@��
2000/11/14,TX,200106,-,-,-,-,-,-,0,6083,16,-,-,8700,5302,,�@��
2000/11/14,TX,200109,-,-,-,-,-,-,0,6214,0,-,-,-,-,,�@��
2000/11/15,TX,200011,6043,6049,5772,5830,-65,-1.10%,3272,5830,10754,5820,5830,7020,4983,,�@��
2000/11/15,TX,200012,6045,6046,5731,5731,-139,-2.37%,6500,5731,3461,5731,5739,10450,4998,,�@��
2000/11/15,TX,200103,6003,6097,5790,5790,-151,-2.54%,6,5790,22,5781,5980,9500,5087,,�@��
2000/11/15,TX,200106,-,-,-,-,-,-,0,6018,16,-,-,8700,5302,,�@��
2000/11/15,TX,200109,-,-,-,-,-,-,0,6149,0,-,-,-,-,,�@��
2000/11/16,TX,200012,5573,5650,5350,5374,-357,-6.23%,7263,5374,4458,5374,5378,10450,4998,,�@��
2000/11/16,TX,200101,5612,5612,5385,5385,-,-,35,5385,21,5385,5420,5612,5385,,�@��
2000/11/16,TX,200103,5707,5707,5400,5400,-390,-6.74%,21,5408,30,5386,5480,9500,5087,,�@��
2000/11/16,TX,200106,-,-,-,-,-,-,0,5661,16,-,-,8700,5302,,�@��
