交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/9/1,TX,200909,6757,7034,6736,7027,270,4.00%,126480,7024,53716,7027,7034,7092,3550,,�@��
2009/9/1,TX,200910,6705,7002,6705,6997,268,3.98%,873,6999,1432,6997,7004,7002,6528,,�@��
2009/9/1,TX,200912,6690,6945,6682,6942,253,3.78%,109,6942,1772,6946,6957,7023,3870,,�@��
2009/9/1,TX,201003,6603,6892,6603,6892,263,3.97%,43,6892,721,6887,6899,6983,5193,,�@��
2009/9/1,TX,201006,6560,6839,6560,6839,284,4.33%,36,6838,154,6831,6844,6920,6400,,�@��
2009/9/2,TX,200909,6951,7049,6937,7026,2,0.03%,107506,7025,49744,7025,7026,7092,3550,,�@��
2009/9/2,TX,200910,6939,7019,6917,7000,1,0.01%,706,6999,1564,6997,7000,7019,6528,,�@��
2009/9/2,TX,200912,6875,6966,6875,6947,5,0.07%,41,6947,1773,6946,6953,7023,3870,,�@��
2009/9/2,TX,201003,6788,6909,6788,6893,1,0.01%,17,6893,729,6888,6896,6983,5193,,�@��
2009/9/2,TX,201006,6817,6849,6764,6845,7,0.10%,25,6844,155,6836,6845,6920,6400,,�@��
2009/9/3,TX,200909,7020,7123,6979,7094,69,0.98%,112518,7091,50293,7092,7094,7123,3550,,�@��
2009/9/3,TX,200910,6982,7094,6954,7066,67,0.96%,786,7064,1835,7064,7068,7094,6528,,�@��
2009/9/3,TX,200912,6947,7041,6912,7011,64,0.92%,70,7011,1767,7011,7018,7041,3870,,�@��
2009/9/3,TX,201003,6868,6984,6868,6940,47,0.68%,17,6958,735,6955,6961,6984,5193,,�@��
2009/9/3,TX,201006,6811,6919,6800,6893,49,0.72%,33,6902,161,6899,6906,6920,6400,,�@��
2009/9/4,TX,200909,7121,7169,7071,7155,64,0.90%,97250,7152,50902,7153,7156,7169,3550,,�@��
2009/9/4,TX,200910,7064,7138,7043,7125,61,0.86%,708,7125,2142,7124,7128,7138,6528,,�@��
2009/9/4,TX,200912,7041,7088,7004,7075,64,0.91%,55,7075,1761,7073,7080,7088,3870,,�@��
2009/9/4,TX,201003,6997,7004,6942,7004,46,0.66%,12,7004,735,7017,7025,7004,5193,,�@��
2009/9/4,TX,201006,6944,6970,6886,6967,65,0.94%,37,6967,162,6964,6970,6970,6400,,�@��
2009/9/7,TX,200909,7186,7227,7145,7221,69,0.96%,81702,7219,52467,7219,7222,7227,3550,,�@��
2009/9/7,TX,200910,7169,7199,7121,7193,68,0.95%,747,7192,2435,7191,7195,7199,6528,,�@��
2009/9/7,TX,200912,7114,7148,7075,7148,73,1.03%,51,7148,1769,7142,7150,7148,3870,,�@��
2009/9/7,TX,201003,7038,7078,7030,7078,74,1.06%,11,7078,733,7084,7092,7078,5193,,�@��
2009/9/7,TX,201006,7068,7068,6965,7036,69,0.99%,39,7036,168,7030,7040,7068,6400,,�@��
2009/9/8,TX,200909,7250,7367,7181,7316,97,1.34%,124697,7316,49552,7316,7317,7367,3550,,�@��
2009/9/8,TX,200910,7247,7339,7157,7290,98,1.36%,1234,7289,2916,7289,7291,7339,6528,,�@��
2009/9/8,TX,200912,7184,7288,7120,7241,93,1.30%,92,7241,1775,7238,7244,7288,3870,,�@��
2009/9/8,TX,201003,7114,7227,7072,7191,113,1.60%,31,7191,735,7179,7184,7227,5193,,�@��
2009/9/8,TX,201006,7054,7183,7009,7135,99,1.41%,43,7135,168,7126,7132,7183,6400,,�@��
2009/9/9,TX,200909,7316,7344,7248,7257,-59,-0.81%,86455,7256,49347,7257,7260,7367,3550,,�@��
2009/9/9,TX,200910,7299,7315,7223,7233,-56,-0.77%,1190,7230,3290,7231,7235,7339,6528,,�@��
2009/9/9,TX,200912,7236,7256,7177,7177,-64,-0.88%,31,7177,1786,7182,7190,7288,3870,,�@��
2009/9/9,TX,201003,7182,7195,7140,7140,-51,-0.71%,12,7140,741,7122,7132,7227,5193,,�@��
2009/9/9,TX,201006,7136,7146,7069,7069,-66,-0.93%,36,7069,175,7070,7079,7183,6400,,�@��
2009/9/10,TX,200909,7334,7758,7285,7360,104,1.43%,161712,7361,48140,7360,7362,7758,3550,,�@��
2009/9/10,TX,200910,7283,7730,7263,7341,111,1.54%,4919,7339,4483,7337,7341,7730,6528,,�@��
2009/9/10,TX,200912,7298,7650,7222,7292,115,1.60%,102,7292,1791,7290,7297,7650,3870,,�@��
2009/9/10,TX,201003,7200,7519,7176,7223,83,1.16%,56,7223,752,7229,7237,7519,5193,,�@��
2009/9/10,TX,201006,7198,7552,7120,7194,125,1.77%,47,7194,172,7176,7183,7552,6400,,�@��
2009/9/11,TX,200909,7329,7370,7291,7353,-8,-0.11%,68490,7353,45935,7353,7354,7758,3550,,�@��
2009/9/11,TX,200910,7330,7346,7273,7333,-6,-0.08%,2721,7331,6011,7330,7332,7730,6528,,�@��
2009/9/11,TX,200912,7250,7302,7229,7278,-14,-0.19%,42,7278,1798,7283,7288,7650,3870,,�@��
2009/9/11,TX,201003,7176,7234,7176,7220,-3,-0.04%,9,7220,748,7222,7229,7519,5193,,�@��
2009/9/11,TX,201006,7158,7170,7110,7170,-24,-0.33%,12,7170,171,7168,7174,7552,6400,,�@��
2009/9/14,TX,200909,7307,7344,7204,7252,-101,-1.37%,101737,7254,38753,7252,7258,7758,3550,,�@��
2009/9/14,TX,200910,7311,7322,7184,7233,-98,-1.34%,14101,7232,16074,7230,7235,7730,6528,,�@��
2009/9/14,TX,200912,7263,7270,7140,7189,-89,-1.22%,83,7189,1810,7190,7194,7650,3870,,�@��
2009/9/14,TX,201003,7182,7220,7100,7140,-80,-1.11%,15,7140,753,7130,7137,7519,5193,,�@��
2009/9/14,TX,201006,7120,7120,7050,7100,-70,-0.98%,8,7100,175,7071,7082,7552,6400,,�@��
2009/9/15,TX,200909,7289,7385,7253,7357,103,1.42%,85200,7356,32011,7355,7357,7758,3550,,�@��
2009/9/15,TX,200910,7263,7364,7232,7338,106,1.47%,20873,7339,27680,7338,7341,7730,6528,,�@��
2009/9/15,TX,200912,7222,7311,7205,7301,112,1.56%,177,7301,1867,7295,7302,7650,3870,,�@��
2009/9/15,TX,201003,7177,7248,7148,7229,89,1.25%,174,7229,895,7231,7236,7519,5193,,�@��
2009/9/15,TX,201006,7101,7194,7080,7158,58,0.82%,19,7179,176,7176,7183,7552,6400,,�@��
2009/9/16,TX,200909,7428,7460,7375,7444,88,1.20%,58879,0,23052,7444,7445,7758,3550,,�@��
2009/9/16,TX,200910,7391,7454,7372,7450,111,1.51%,51770,7450,38478,7450,7453,7730,6528,,�@��
2009/9/16,TX,200912,7350,7416,7332,7416,115,1.58%,114,7410,1877,7416,7417,7650,3870,,�@��
2009/9/16,TX,201003,7282,7345,7277,7345,116,1.60%,41,7345,885,7352,7357,7519,5193,,�@��
2009/9/16,TX,201006,7230,7297,7230,7297,118,1.64%,45,7293,194,7297,7298,7552,6400,,�@��
2009/9/17,TX,200910,7500,7517,7436,7466,16,0.21%,98899,7467,43746,7466,7468,7730,6528,,�@��
2009/9/17,TX,200911,7500,7500,7428,7454,-,-,296,7454,173,7452,7457,7500,7428,,�@��
2009/9/17,TX,200912,7466,7483,7410,7432,22,0.30%,112,7432,1893,7431,7434,7650,3870,,�@��
2009/9/17,TX,201003,7390,7415,7378,7380,35,0.48%,12,7380,886,7371,7382,7519,5193,,�@��
2009/9/17,TX,201006,7363,7363,7315,7324,31,0.43%,32,7324,201,7322,7332,7552,6400,,�@��
2009/9/18,TX,200910,7441,7502,7408,7467,0,0.00%,73594,7467,44011,7465,7467,7730,6528,,�@��
2009/9/18,TX,200911,7442,7485,7400,7447,-7,-0.09%,267,7447,259,7446,7449,7500,7400,,�@��
2009/9/18,TX,200912,7400,7467,7385,7436,4,0.05%,55,7436,1904,7432,7440,7650,3870,,�@��
2009/9/18,TX,201003,7336,7410,7336,7410,30,0.41%,8,7410,889,7380,7387,7519,5193,,�@��
2009/9/18,TX,201006,7276,7355,7276,7326,2,0.03%,20,7326,193,7323,7331,7552,6400,,�@��
2009/9/21,TX,200910,7481,7556,7398,7466,-1,-0.01%,93350,7464,44514,7464,7466,7730,6528,,�@��
2009/9/21,TX,200911,7485,7527,7383,7447,0,0.00%,309,7447,349,7445,7449,7527,7383,,�@��
2009/9/21,TX,200912,7440,7506,7388,7436,0,0.00%,82,7436,1912,7432,7438,7650,3870,,�@��
2009/9/21,TX,201003,7407,7451,7329,7397,-13,-0.18%,18,7397,897,7381,7389,7519,5193,,�@��
2009/9/21,TX,201006,7363,7400,7269,7327,1,0.01%,26,7327,195,7327,7335,7552,6400,,�@��
2009/9/22,TX,200910,7484,7506,7425,7454,-10,-0.13%,67476,7456,45072,7454,7457,7730,6528,,�@��
2009/9/22,TX,200911,7451,7480,7412,7437,-10,-0.13%,194,7437,418,7437,7441,7527,7383,,�@��
2009/9/22,TX,200912,7469,7469,7400,7423,-13,-0.17%,39,7423,1910,7424,7430,7650,3870,,�@��
2009/9/22,TX,201003,7397,7425,7363,7398,1,0.01%,24,7398,908,7378,7386,7519,5193,,�@��
2009/9/22,TX,201006,7347,7357,7302,7323,-4,-0.05%,27,7323,201,7321,7331,7552,6400,,�@��
2009/9/23,TX,200910,7460,7520,7311,7347,-109,-1.46%,122587,7351,46700,7347,7349,7730,6528,,�@��
2009/9/23,TX,200911,7416,7500,7298,7332,-105,-1.41%,623,7334,673,7329,7332,7527,7298,,�@��
2009/9/23,TX,200912,7432,7478,7290,7323,-100,-1.35%,94,7323,1929,7317,7323,7650,3870,,�@��
2009/9/23,TX,201003,7413,7444,7250,7282,-116,-1.57%,56,7282,936,7277,7286,7519,5193,,�@��
2009/9/23,TX,201006,7336,7388,7200,7251,-72,-0.98%,89,7251,261,7228,7237,7552,6400,,�@��
2009/9/24,TX,200910,7364,7375,7235,7295,-56,-0.76%,99619,7298,46509,7295,7302,7730,6528,,�@��
2009/9/24,TX,200911,7334,7357,7219,7282,-52,-0.71%,338,7282,822,7277,7284,7527,7219,,�@��
2009/9/24,TX,200912,7333,7333,7215,7268,-55,-0.75%,91,7268,1912,7261,7273,7650,3870,,�@��
2009/9/24,TX,201003,7282,7300,7171,7221,-61,-0.84%,46,7221,937,7216,7227,7519,5193,,�@��
2009/9/24,TX,201006,7248,7259,7130,7184,-67,-0.92%,50,7184,281,7174,7186,7552,6400,,�@��
2009/9/25,TX,200910,7250,7340,7235,7338,40,0.55%,79576,7335,46155,7336,7338,7730,6528,,�@��
2009/9/25,TX,200911,7188,7322,7188,7320,38,0.52%,231,7320,932,7318,7323,7527,7188,,�@��
2009/9/25,TX,200912,7165,7303,7165,7303,35,0.48%,43,7303,1928,7304,7310,7650,3870,,�@��
2009/9/25,TX,201003,7160,7257,7160,7254,33,0.46%,70,7254,985,7255,7260,7519,5193,,�@��
2009/9/25,TX,201006,7130,7217,7130,7213,29,0.40%,24,7213,288,7217,7220,7552,6400,,�@��
2009/9/28,TX,200910,7276,7327,7215,7280,-55,-0.75%,81690,7281,45298,7279,7280,7730,6528,,�@��
2009/9/28,TX,200911,7257,7300,7200,7264,-56,-0.77%,251,7264,1015,7262,7265,7527,7188,,�@��
2009/9/28,TX,200912,7238,7290,7190,7250,-53,-0.73%,48,7250,1931,7247,7252,7650,3870,,�@��
2009/9/28,TX,201003,7212,7239,7140,7200,-54,-0.74%,38,7200,970,7199,7204,7519,5193,,�@��
2009/9/28,TX,201006,7191,7200,7100,7160,-53,-0.73%,14,7160,295,7158,7164,7552,6400,,�@��
2009/9/29,TX,200910,7330,7431,7328,7405,124,1.70%,88224,7403,45808,7403,7405,7730,6528,,�@��
2009/9/29,TX,200911,7300,7412,7300,7389,125,1.72%,403,7389,1004,7385,7390,7527,7188,,�@��
2009/9/29,TX,200912,7310,7397,7302,7372,122,1.68%,109,7372,1919,7371,7376,7650,3870,,�@��
2009/9/29,TX,201003,7260,7344,7255,7315,115,1.60%,33,7315,970,7321,7329,7519,5193,,�@��
2009/9/29,TX,201006,7220,7300,7218,7275,115,1.61%,81,7275,302,7280,7290,7552,6400,,�@��
2009/9/30,TX,200910,7427,7515,7411,7493,90,1.22%,86999,7489,46291,7490,7493,7730,6528,,�@��
2009/9/30,TX,200911,7401,7496,7395,7474,85,1.15%,425,7473,1088,7471,7474,7527,7188,,�@��
2009/9/30,TX,200912,7382,7475,7382,7457,85,1.15%,75,7457,1911,7454,7458,7650,3870,,�@��
2009/9/30,TX,201003,7339,7422,7336,7395,80,1.09%,75,7395,994,7403,7410,7519,5193,,�@��
2009/9/30,TX,201006,7305,7380,7295,7354,79,1.09%,40,7354,311,7360,7368,7552,6400,,�@��
2009/9/1,TX,200909/200910,-26,-26,-30,-27,-,-,20,-,-,-30,-27,-26,-35,,�@��,
2009/9/3,TX,200909/200910,-29,-27,-29,-29,-,-,4,-,-,-28,-25,-26,-35,,�@��,
2009/9/4,TX,200909/200910,-25,-25,-28,-28,-,-,89,-,-,-29,-28,-25,-35,,�@��,
2009/9/7,TX,200909/200910,-26,-25,-26,-25,-,-,50,-,-,-28,-26,-25,-35,,�@��,
2009/9/8,TX,200909/200910,-27,-26,-27,-27,-,-,13,-,-,-27,-26,-25,-35,,�@��,
2009/9/8,TX,200909/201003,-138,-138,-138,-138,-,-,1,-,-,-137,-133,-90,-138,,�@��,
2009/9/9,TX,200909/200910,-27,-25,-27,-25,-,-,110,-,-,-26,-24,-25,-35,,�@��,
2009/9/9,TX,200909/200912,-72,-72,-72,-72,-,-,1,-,-,-75,-70,-48,-89,,�@��,
2009/9/10,TX,200909/200910,-27,-21,-27,-24,-,-,36,-,-,-23,-21,-21,-35,,�@��,
2009/9/10,TX,200909/200912,-62,-62,-62,-62,-,-,1,-,-,-70,-65,-48,-89,,�@��,
2009/9/11,TX,200909/200910,-21,-21,-24,-22,-,-,415,-,-,-24,-22,-21,-35,,�@��,
2009/9/14,TX,200909/200910,-23,-18,-23,-23,-,-,5641,-,-,-23,-22,-18,-35,,�@��,
2009/9/14,TX,200909/200912,-56,-56,-56,-56,-,-,2,-,-,-65,-60,-48,-89,,�@��,
2009/9/15,TX,200909/200910,-26,-16,-26,-16,-,-,4101,-,-,-18,-16,-16,-35,,�@��,
2009/9/15,TX,200909/200912,-61,-59,-61,-59,-,-,83,-,-,-62,-55,-48,-89,,�@��,
2009/9/16,TX,200909/200910,-19,-1,-19,-2,-,-,1641,-,-,-,-,-1,-35,,�@��,
2009/9/16,TX,200909/200912,-52,-50,-52,-50,-,-,6,-,-,-,-,-48,-89,,�@��,
2009/9/16,TX,200909/201003,-112,-112,-112,-112,-,-,1,-,-,-,-,-90,-138,,�@��,
2009/9/16,TX,200909/201006,-172,-143,-172,-150,-,-,17,-,-,-,-,-143,-179,,�@��,
2009/9/16,TX,201003/201006,-49,-49,-49,-49,-,-,1,-,-,-59,-43,-41,-50,,�@��,
2009/9/17,TX,200910/200911,-15,-10,-15,-10,-,-,15,-,-,-14,-11,-10,-15,,�@��,
2009/9/17,TX,200910/200912,-32,-26,-34,-34,-,-,8,-,-,-36,-34,-26,-34,,�@��,
2009/9/17,TX,200910/201003,-90,-90,-90,-90,-,-,1,-,-,-95,-86,-90,-90,,�@��,
2009/9/18,TX,200910/200911,-10,-9,-18,-18,-,-,43,-,-,-19,-18,-9,-18,,�@��,
2009/9/18,TX,200910/200912,-30,-30,-30,-30,-,-,4,-,-,-33,-27,-26,-34,,�@��,
2009/9/18,TX,200910/201006,-138,-136,-138,-136,-,-,3,-,-,-142,-136,-136,-138,,�@��,
2009/9/21,TX,200910/200911,-18,-15,-21,-21,-,-,28,-,-,-20,-17,-9,-21,,�@��,
2009/9/21,TX,200911/200912,-11,-11,-12,-12,-,-,6,-,-,-13,-10,-11,-12,,�@��,
2009/9/22,TX,200910/200911,-18,-17,-19,-19,-,-,35,-,-,-19,-16,-9,-21,,�@��,
2009/9/23,TX,200910/200911,-16,-15,-16,-15,-,-,31,-,-,-18,-17,-9,-21,,�@��,
2009/9/23,TX,200910/201003,-70,-70,-70,-70,-,-,20,-,-,-70,-63,-70,-90,,�@��,
2009/9/24,TX,200910/200911,-17,-17,-17,-17,-,-,1,-,-,-18,-16,-9,-21,,�@��,
2009/9/24,TX,200910/200912,-30,-30,-31,-31,-,-,10,-,-,-34,-28,-26,-34,,�@��,
2009/9/24,TX,200910/201003,-72,-72,-77,-77,-,-,14,-,-,-79,-75,-70,-90,,�@��,
2009/9/24,TX,200910/201006,-116,-116,-116,-116,-,-,2,-,-,-121,-116,-116,-138,,�@��,
2009/9/24,TX,200912/201006,-99,-89,-100,-89,-,-,8,-,-,-93,-83,-89,-100,,�@��,
2009/9/25,TX,200910/200911,-17,-17,-17,-17,-,-,1,-,-,-18,-15,-9,-21,,�@��,
2009/9/25,TX,200910/201003,-76,-76,-76,-76,-,-,33,-,-,-83,-78,-70,-90,,�@��,
2009/9/25,TX,200910/201006,-116,-116,-116,-116,-,-,1,-,-,-119,-114,-116,-138,,�@��,
2009/9/28,TX,200910/200911,-17,-17,-17,-17,-,-,3,-,-,-17,-15,-9,-21,,�@��,
2009/9/30,TX,200910/200911,-18,-18,-18,-18,-,-,10,-,-,-19,-17,-9,-21,,�@��,
2009/9/30,TX,200910/200912,-32,-32,-33,-33,-,-,4,-,-,-36,-30,-26,-34,,�@��,
2009/9/30,TX,200910/201003,-86,-83,-90,-83,-,-,35,-,-,-89,-83,-70,-90,,�@��,
2009/9/30,TX,200912/201003,-50,-50,-50,-50,-,-,2,-,-,-52,-45,-35,-63,,�@��,

