交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/2/1,TX,200802,7553,7678,7541,7669,206,2.76%,57817,7667,42745,7667,7673,8620,7321,,�@��
2008/2/1,TX,200803,7506,7645,7506,7645,214,2.88%,1340,7640,5824,7635,7645,9875,7302,,�@��
2008/2/1,TX,200806,7550,7640,7550,7636,181,2.43%,8,7636,189,7626,7650,9934,7310,,�@��
2008/2/1,TX,200809,7322,7468,7322,7468,196,2.70%,16,7468,337,7451,7473,9664,7143,,�@��
2008/2/1,TX,200812,7320,7407,7320,7407,144,1.98%,2,7474,18,7461,7487,8000,7180,,�@��
2008/2/12,TX,200802,7550,7588,7463,7508,-159,-2.07%,50394,7505,42963,7506,7508,8620,7321,,�@��
2008/2/12,TX,200803,7541,7560,7445,7491,-149,-1.95%,1889,7488,5624,7485,7492,9875,7302,,�@��
2008/2/12,TX,200806,7502,7535,7493,7498,-138,-1.81%,10,7498,193,7478,7500,9934,7310,,�@��
2008/2/12,TX,200809,7408,7408,7290,7315,-153,-2.05%,21,7315,347,7302,7318,9664,7143,,�@��
2008/2/12,TX,200812,7374,7374,7300,7300,-174,-2.33%,4,7300,21,7300,7328,8000,7180,,�@��
2008/2/13,TX,200802,7589,7607,7483,7485,-20,-0.27%,43089,7491,43222,7484,7485,8620,7321,,�@��
2008/2/13,TX,200803,7560,7588,7475,7486,-2,-0.03%,1870,7482,6229,7475,7478,9875,7302,,�@��
2008/2/13,TX,200806,7560,7570,7490,7505,7,0.09%,15,7505,198,7465,7479,9934,7310,,�@��
2008/2/13,TX,200809,7384,7402,7295,7306,-9,-0.12%,45,7306,349,7291,7295,9664,7143,,�@��
2008/2/13,TX,200812,-,-,-,-,-,-,0,7286,21,7300,7317,8000,7180,,�@��
2008/2/14,TX,200802,7700,7910,7682,7897,406,5.42%,53718,7897,40015,7896,7897,8620,7321,,�@��
2008/2/14,TX,200803,7650,7895,7650,7883,401,5.36%,3544,7882,7690,7880,7885,9875,7302,,�@��
2008/2/14,TX,200806,7587,7888,7587,7888,383,5.10%,46,7888,226,7860,7880,9934,7310,,�@��
2008/2/14,TX,200809,7387,7702,7387,7702,396,5.42%,43,7702,333,7691,7706,9664,7143,,�@��
2008/2/14,TX,200812,7542,7661,7542,7661,375,5.15%,3,7661,19,7703,7726,8000,7180,,�@��
2008/2/15,TX,200802,7796,7895,7760,7891,-6,-0.08%,55764,7890,37135,7891,7892,8620,7321,,�@��
2008/2/15,TX,200803,7789,7870,7752,7866,-16,-0.20%,4503,7865,9489,7864,7870,9875,7302,,�@��
2008/2/15,TX,200806,7760,7864,7755,7863,-25,-0.32%,11,7863,232,7860,7873,9934,7310,,�@��
2008/2/15,TX,200809,7611,7661,7575,7661,-41,-0.53%,31,7689,334,7681,7698,9664,7143,,�@��
2008/2/15,TX,200812,7633,7645,7627,7645,-16,-0.21%,3,7692,22,7685,7700,8000,7180,,�@��
2008/2/18,TX,200802,7999,7999,7839,7916,26,0.33%,56399,7917,33328,7916,7917,8620,7321,,�@��
2008/2/18,TX,200803,7908,7969,7815,7884,19,0.24%,12567,7885,16261,7883,7884,9875,7302,,�@��
2008/2/18,TX,200806,7942,7942,7821,7865,2,0.03%,14,7865,237,7865,7886,9934,7310,,�@��
2008/2/18,TX,200809,7775,7779,7651,7717,28,0.36%,69,7717,382,7697,7716,9664,7143,,�@��
2008/2/18,TX,200812,7760,7790,7671,7700,8,0.10%,24,7700,23,7697,7723,8000,7180,,�@��
2008/2/19,TX,200802,7960,8033,7938,8020,103,1.30%,50742,8022,20766,8018,8020,8620,7321,,�@��
2008/2/19,TX,200803,7958,8005,7913,7999,114,1.45%,25272,7996,29737,7991,7996,9875,7302,,�@��
2008/2/19,TX,200806,7936,7970,7911,7969,104,1.32%,85,7969,305,7953,7969,9934,7310,,�@��
2008/2/19,TX,200809,7766,7782,7710,7780,63,0.82%,152,7780,489,7765,7780,9664,7143,,�@��
2008/2/19,TX,200812,7764,7780,7755,7780,80,1.04%,83,7780,94,7765,7780,8000,7180,,�@��
2008/2/20,TX,200802,7950,8005,7824,7877,-145,-1.81%,30928,7877,10704,7873,7877,8620,7321,,�@��
2008/2/20,TX,200803,7938,7977,7789,7828,-168,-2.10%,46604,7829,39208,7827,7833,9875,7302,,�@��
2008/2/20,TX,200806,7905,7932,7794,7794,-175,-2.20%,20,7794,310,7797,7826,9934,7310,,�@��
2008/2/20,TX,200809,7734,7742,7580,7590,-190,-2.44%,68,7590,535,7583,7620,9664,7143,,�@��
2008/2/20,TX,200812,7736,7742,7586,7586,-194,-2.49%,83,7586,174,7580,7600,8000,7180,,�@��
2008/2/21,TX,200803,7918,8056,7916,8032,203,2.59%,59056,8027,43025,8026,8032,9875,7302,,�@��
2008/2/21,TX,200804,7920,8036,7916,8006,-,-,136,8009,102,8002,8016,8036,7916,,�@��
2008/2/21,TX,200806,7910,8019,7891,7979,185,2.37%,38,7979,334,7962,7998,9934,7310,,�@��
2008/2/21,TX,200809,7693,7789,7680,7780,190,2.50%,61,7780,577,7738,7785,9664,7143,,�@��
2008/2/21,TX,200812,7720,7777,7720,7777,191,2.52%,9,7777,182,7736,7790,8000,7180,,�@��
2008/2/22,TX,200803,7950,8054,7927,8036,9,0.11%,52384,8038,44728,8036,8037,9875,7302,,�@��
2008/2/22,TX,200804,7956,8030,7912,8021,12,0.15%,212,8021,138,8020,8022,8036,7912,,�@��
2008/2/22,TX,200806,7951,8010,7901,8010,31,0.39%,16,8010,338,7966,8019,9934,7310,,�@��
2008/2/22,TX,200809,7703,7795,7700,7790,10,0.13%,23,7790,577,7784,7796,9664,7143,,�@��
2008/2/22,TX,200812,7700,7759,7667,7759,-18,-0.23%,52,7759,225,7720,7767,8000,7180,,�@��
2008/2/25,TX,200803,8163,8273,8160,8226,188,2.34%,45763,8226,45669,8223,8227,9875,7302,,�@��
2008/2/25,TX,200804,8110,8250,8110,8208,187,2.33%,229,8208,206,8206,8212,8250,7912,,�@��
2008/2/25,TX,200806,8120,8219,8120,8204,194,2.42%,12,8204,344,8180,8196,9934,7310,,�@��
2008/2/25,TX,200809,7890,8000,7890,7999,209,2.68%,25,7999,581,7959,7986,9664,7143,,�@��
2008/2/25,TX,200812,7799,7948,7799,7948,189,2.44%,6,7948,225,7924,7952,8000,7180,,�@��
2008/2/26,TX,200803,8289,8316,8203,8277,51,0.62%,47730,8280,45979,8277,8280,9875,7302,,�@��
2008/2/26,TX,200804,8280,8293,8190,8261,53,0.65%,430,8261,503,8256,8264,8293,7912,,�@��
2008/2/26,TX,200806,8262,8262,8166,8257,53,0.65%,23,8257,350,8238,8259,9934,7310,,�@��
2008/2/26,TX,200809,8121,8121,8000,8046,47,0.59%,10,8046,584,8028,8049,9664,7143,,�@��
2008/2/26,TX,200812,8088,8088,7960,7960,12,0.15%,11,8004,225,7993,8015,8088,7180,,�@��
2008/2/27,TX,200803,8367,8415,8310,8376,96,1.16%,49946,8373,47260,8376,8377,9875,7302,,�@��
2008/2/27,TX,200804,8350,8391,8300,8356,95,1.15%,260,8356,520,8353,8362,8391,7912,,�@��
2008/2/27,TX,200806,8320,8355,8290,8335,78,0.94%,16,8335,348,8332,8347,9934,7310,,�@��
2008/2/27,TX,200809,8106,8160,8106,8141,95,1.18%,27,8141,578,8126,8141,9664,7143,,�@��
2008/2/27,TX,200812,8091,8092,8071,8071,67,0.84%,3,8104,225,8087,8121,8092,7180,,�@��
2008/2/29,TX,200803,8322,8450,8293,8340,-33,-0.39%,50020,8341,46301,8339,8340,9875,7302,,�@��
2008/2/29,TX,200804,8291,8429,8280,8325,-31,-0.37%,303,8325,583,8321,8325,8429,7912,,�@��
2008/2/29,TX,200806,8296,8400,8266,8302,-33,-0.40%,29,8302,355,8300,8307,9934,7310,,�@��
2008/2/29,TX,200809,8096,8190,8075,8096,-45,-0.55%,33,8098,582,8090,8102,9664,7143,,�@��
2008/2/29,TX,200812,8050,8148,8050,8100,-4,-0.05%,8,8100,225,8080,8089,8148,7180,,�@��
2008/2/1,TX,200802/200803,-30,-27,-34,-29,-,-,87,-,-,-32,-27,-1,-35,,�@��,
2008/2/12,TX,200802/200803,-18,-18,-18,-18,-,-,1,-,-,-22,-16,-1,-35,,�@��,
2008/2/12,TX,200806/200809,-170,-170,-170,-170,-,-,1,-,-,-175,-150,-150,-170,,�@��,
2008/2/13,TX,200802/200803,-17,-7,-18,-7,-,-,21,-,-,-14,-7,-1,-35,,�@��,
2008/2/13,TX,200802/200809,-190,-190,-190,-190,-,-,18,-,-,-200,-190,-190,-200,,�@��,
2008/2/14,TX,200802/200803,-20,-20,-20,-20,-,-,18,-,-,-19,-12,-1,-35,,�@��,
2008/2/15,TX,200802/200803,-13,-10,-21,-21,-,-,102,-,-,-28,-21,-1,-35,,�@��,
2008/2/15,TX,200802/200809,-195,-195,-197,-197,-,-,11,-,-,-210,-190,-190,-200,,�@��,
2008/2/15,TX,200806/200809,-166,-166,-166,-166,-,-,1,-,-,-190,-165,-150,-170,,�@��,
2008/2/18,TX,200802/200803,-21,-18,-36,-34,-,-,2335,-,-,-34,-29,-1,-36,,�@��,
2008/2/18,TX,200802/200809,-209,-209,-225,-225,-,-,42,-,-,-237,-201,-190,-225,,�@��,
2008/2/18,TX,200802/200812,-220,-220,-221,-221,-,-,3,-,-,-250,-179,-220,-221,,�@��,
2008/2/19,TX,200802/200803,-22,-22,-35,-27,-,-,5623,-,-,-27,-24,-1,-36,,�@��,
2008/2/19,TX,200802/200809,-229,-229,-240,-240,-,-,16,-,-,-300,-220,-190,-240,,�@��,
2008/2/19,TX,200803/200812,-198,-198,-198,-198,-,-,1,-,-,-225,-190,-169,-198,,�@��,
2008/2/20,TX,200802/200803,-24,-22,-55,-48,-,-,2685,-,-,-49,-43,-1,-55,,�@��,
2008/2/21,TX,200803/200804,-18,-18,-18,-18,-,-,1,-,-,-24,-16,-18,-18,,�@��,
2008/2/26,TX,200803/200804,-15,-14,-17,-14,-,-,180,-,-,-21,-16,-14,-18,,�@��,
2008/2/27,TX,200803/200804,-16,-16,-16,-16,-,-,1,-,-,-23,-15,-14,-18,,�@��,
2008/2/29,TX,200806/200809,-200,-200,-200,-200,-,-,1,-,-,-215,-125,-150,-200,,�@��,

