交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2011/7/1,TX,201107,8560,8615,8543,8566,61,0.72%,97691,8572,55279,8569,8570,8952,8260,,�@��
2011/7/1,TX,201108,8446,8489,8424,8450,66,0.79%,1622,8451,3567,8446,8450,8489,8140,,�@��
2011/7/1,TX,201109,8396,8452,8388,8411,62,0.74%,349,8414,4202,8407,8414,8787,7584,,�@��
2011/7/1,TX,201112,8340,8396,8333,8360,70,0.84%,294,8362,3074,8355,8362,8695,7531,,�@��
2011/7/1,TX,201203,8300,8332,8276,8300,69,0.84%,113,8301,950,8292,8300,8606,7987,,�@��
2011/7/4,TX,201107,8631,8657,8598,8603,31,0.36%,81889,8601,55162,8600,8602,8952,8260,,�@��
2011/7/4,TX,201108,8500,8533,8476,8478,27,0.32%,1497,8479,4022,8478,8481,8533,8140,,�@��
2011/7/4,TX,201109,8463,8491,8437,8437,23,0.27%,249,8437,4209,8438,8442,8787,7584,,�@��
2011/7/4,TX,201112,8426,8436,8379,8381,19,0.23%,162,8381,3054,8379,8385,8695,7531,,�@��
2011/7/4,TX,201203,8349,8370,8320,8320,19,0.23%,56,8320,942,8319,8327,8606,7987,,�@��
2011/7/5,TX,201107,8611,8631,8585,8628,27,0.31%,71709,8629,55368,8629,8630,8952,8260,,�@��
2011/7/5,TX,201108,8497,8508,8465,8506,27,0.32%,907,8505,4269,8505,8508,8533,8140,,�@��
2011/7/5,TX,201109,8445,8469,8428,8469,32,0.38%,101,8469,4216,8467,8470,8787,7584,,�@��
2011/7/5,TX,201112,8401,8416,8373,8415,34,0.41%,129,8415,3055,8412,8417,8695,7531,,�@��
2011/7/5,TX,201203,8335,8353,8316,8353,33,0.40%,63,8353,952,8352,8357,8606,7987,,�@��
2011/7/6,TX,201107,8628,8713,8623,8692,63,0.73%,97278,8690,55570,8690,8692,8952,8260,,�@��
2011/7/6,TX,201108,8500,8587,8500,8569,64,0.75%,1486,8569,4612,8568,8570,8587,8140,,�@��
2011/7/6,TX,201109,8469,8549,8462,8530,61,0.72%,291,8530,4212,8527,8533,8787,7584,,�@��
2011/7/6,TX,201112,8415,8490,8410,8478,63,0.75%,330,8478,3147,8473,8478,8695,7531,,�@��
2011/7/6,TX,201203,8372,8429,8349,8417,64,0.77%,107,8417,953,8412,8418,8606,7987,,�@��
2011/7/7,TX,201107,8690,8712,8665,8690,0,0.00%,75472,8689,55642,8688,8690,8952,8260,,�@��
2011/7/7,TX,201108,8569,8589,8551,8574,5,0.06%,1203,8574,4892,8574,8577,8589,8140,,�@��
2011/7/7,TX,201109,8530,8550,8517,8538,8,0.09%,183,8538,4209,8537,8541,8787,7584,,�@��
2011/7/7,TX,201112,8498,8498,8460,8484,6,0.07%,163,8484,3193,8483,8487,8695,7531,,�@��
2011/7/7,TX,201203,8412,8434,8401,8426,9,0.11%,62,8426,970,8424,8428,8606,7987,,�@��
