交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/7/3,TX,201707,10260,10289,10231,10289,37,0.36%,106319,10288,90073,10288,10289,10423,9684,,�@��
2017/7/3,TX,201707,10253,10280,10241,10257,5,0.05%,15359,-,-,10255,10257,10423,9684,,�L��
2017/7/3,TX,201708,10162,10186,10130,10186,36,0.35%,2168,10184,6879,10184,10186,10326,10070,,�@��
2017/7/3,TX,201708,10144,10177,10141,10155,5,0.05%,412,-,-,10155,10157,10326,10070,,�L��
2017/7/3,TX,201709,10138,10166,10110,10164,33,0.33%,610,10164,9909,10162,10165,10306,8430,,�@��
2017/7/3,TX,201709,10123,10159,10123,10135,4,0.04%,47,-,-,10134,10136,10306,8430,,�L��
2017/7/3,TX,201712,10117,10136,10084,10136,35,0.35%,372,10136,5718,10135,10137,10277,8856,,�@��
2017/7/3,TX,201712,10095,10095,10095,10095,-6,-0.06%,1,-,-,10102,10107,10277,8856,,�L��
2017/7/3,TX,201803,10074,10101,10054,10101,31,0.31%,87,10101,2035,10104,10107,10244,9146,,�@��
2017/7/3,TX,201803,10075,10085,10068,10075,5,0.05%,11,-,-,10073,10078,10244,9146,,�L��
2017/7/4,TX,201707,10303,10306,10210,10217,-71,-0.69%,140257,10215,92170,10215,10216,10423,9684,,�@��
2017/7/4,TX,201707,10290,10319,10290,10302,14,0.14%,11795,-,-,10300,10301,10423,9684,,�L��
2017/7/4,TX,201708,10204,10204,10109,10113,-71,-0.70%,2914,10113,7232,10112,10115,10326,10070,,�@��
2017/7/4,TX,201708,10190,10216,10189,10196,12,0.12%,257,-,-,10196,10199,10326,10070,,�L��
2017/7/4,TX,201709,10168,10172,10088,10089,-75,-0.74%,316,10089,9900,10088,10091,10306,8430,,�@��
2017/7/4,TX,201709,10203,10203,10168,10168,4,0.04%,34,-,-,10172,10176,10306,8430,,�L��
2017/7/4,TX,201712,10150,10150,10061,10061,-75,-0.74%,155,10061,5758,10060,10064,10277,8856,,�@��
2017/7/4,TX,201712,10142,10159,10142,10142,6,0.06%,39,-,-,10146,10149,10277,8856,,�L��
2017/7/4,TX,201803,10126,10126,10030,10030,-71,-0.70%,130,10030,2076,10029,10032,10244,9146,,�@��
2017/7/4,TX,201803,10119,10127,10119,10127,26,0.26%,7,-,-,10115,10118,10244,9146,,�L��
2017/7/5,TX,201707,10215,10304,10171,10301,86,0.84%,166870,10299,91211,10299,10301,10423,9684,,�@��
2017/7/5,TX,201707,10215,10228,10209,10220,5,0.05%,5766,-,-,10220,10221,10423,9684,,�L��
2017/7/5,TX,201708,10115,10198,10066,10195,82,0.81%,4688,10193,7560,10194,10196,10326,10066,,�@��
2017/7/5,TX,201708,10108,10125,10108,10120,7,0.07%,104,-,-,10117,10120,10326,10070,,�L��
2017/7/5,TX,201709,10103,10169,10039,10165,76,0.75%,541,10165,9974,10165,10167,10306,8430,,�@��
2017/7/5,TX,201709,10089,10099,10089,10095,6,0.06%,16,-,-,10092,10096,10306,8430,,�L��
2017/7/5,TX,201712,10069,10137,10011,10136,75,0.75%,344,10136,5831,10135,10138,10277,8856,,�@��
2017/7/5,TX,201712,-,-,-,-,-,-,0,-,-,10065,10069,10277,8856,,�L��
2017/7/5,TX,201803,10035,10104,9980,10103,73,0.73%,210,10103,2111,10101,10105,10244,9146,,�@��
2017/7/5,TX,201803,10038,10044,10030,10031,1,0.01%,38,-,-,10032,10035,10244,9146,,�L��
2017/7/6,TX,201707,10323,10329,10237,10267,-32,-0.31%,130726,10267,88684,10266,10268,10423,9684,,�@��
2017/7/6,TX,201707,10304,10322,10288,10321,22,0.21%,13181,-,-,10320,10322,10423,9684,,�L��
2017/7/6,TX,201708,10220,10221,10134,10163,-30,-0.29%,2961,10161,7702,10161,10163,10326,10066,,�@��
2017/7/6,TX,201708,10200,10214,10183,10214,21,0.21%,332,-,-,10213,10215,10326,10066,,�L��
2017/7/6,TX,201709,10190,10192,10106,10135,-30,-0.30%,183,10135,9964,10131,10136,10306,8430,,�@��
2017/7/6,TX,201709,10179,10184,10159,10183,18,0.18%,51,-,-,10183,10187,10306,8430,,�L��
2017/7/6,TX,201712,10163,10163,10076,10099,-37,-0.37%,101,10099,5840,10100,10104,10277,8856,,�@��
2017/7/6,TX,201712,10134,10155,10130,10154,18,0.18%,15,-,-,10154,10157,10277,8856,,�L��
2017/7/6,TX,201803,10117,10130,10043,10067,-36,-0.36%,70,10067,2122,10070,10073,10244,9146,,�@��
2017/7/6,TX,201803,10103,10124,10096,10124,21,0.21%,20,-,-,10121,10126,10244,9146,,�L��
2017/7/7,TX,201707,10225,10246,10195,10203,-64,-0.62%,120431,10202,89129,10202,10203,10423,9684,,�@��
2017/7/7,TX,201707,10263,10265,10214,10217,-50,-0.49%,16288,-,-,10217,10218,10423,9684,,�L��
2017/7/7,TX,201708,10114,10140,10093,10100,-61,-0.60%,2664,10099,7995,10098,10100,10326,10066,,�@��
2017/7/7,TX,201708,10153,10156,10110,10111,-50,-0.49%,322,-,-,10112,10115,10326,10066,,�L��
2017/7/7,TX,201709,10087,10111,10069,10071,-64,-0.63%,179,10071,9961,10070,10073,10306,8430,,�@��
2017/7/7,TX,201709,10128,10128,10085,10085,-50,-0.49%,30,-,-,10083,10087,10306,8430,,�L��
2017/7/7,TX,201712,10054,10078,10035,10040,-59,-0.58%,117,10040,5847,10038,10042,10277,8856,,�@��
2017/7/7,TX,201712,10068,10068,10068,10068,-31,-0.31%,3,-,-,10051,10056,10277,8856,,�L��
2017/7/7,TX,201803,10028,10049,10005,10009,-58,-0.58%,105,10009,2103,10008,10012,10244,9146,,�@��
2017/7/7,TX,201803,10066,10066,10019,10019,-48,-0.48%,38,-,-,10019,10023,10244,9146,,�L��
2017/7/10,TX,201707,10226,10242,10180,10210,8,0.08%,111481,10209,88866,10210,10212,10423,9684,,�@��
2017/7/10,TX,201707,10203,10225,10195,10224,22,0.22%,13469,-,-,10224,10225,10423,9684,,�L��
2017/7/10,TX,201708,10122,10137,10079,10106,7,0.07%,2666,10106,8291,10106,10110,10326,10066,,�@��
2017/7/10,TX,201708,10107,10120,10093,10120,21,0.21%,238,-,-,10119,10123,10326,10066,,�L��
2017/7/10,TX,201709,10091,10107,10050,10079,8,0.08%,325,10079,9978,10077,10080,10306,8430,,�@��
2017/7/10,TX,201709,10071,10088,10067,10087,16,0.16%,23,-,-,10091,10094,10306,8430,,�L��
2017/7/10,TX,201712,10069,10072,10018,10048,8,0.08%,151,10048,5835,10047,10050,10277,8856,,�@��
2017/7/10,TX,201712,10040,10044,10039,10044,4,0.04%,11,-,-,10060,10063,10277,8856,,�L��
2017/7/10,TX,201803,10039,10045,9998,10015,6,0.06%,76,10015,2088,10016,10020,10244,9146,,�@��
2017/7/10,TX,201803,10008,10028,10008,10028,19,0.19%,10,-,-,10029,10033,10244,9146,,�L��
2017/7/11,TX,201707,10232,10356,10228,10342,133,1.30%,141931,10342,92716,10342,10343,10423,9684,,�@��
2017/7/11,TX,201707,10206,10226,10192,10222,13,0.13%,9338,-,-,10222,10224,10423,9684,,�L��
2017/7/11,TX,201708,10126,10249,10124,10237,131,1.30%,6767,10236,9349,10236,10238,10326,10066,,�@��
2017/7/11,TX,201708,10106,10122,10088,10119,13,0.13%,195,-,-,10118,10120,10326,10066,,�L��
2017/7/11,TX,201709,10100,10218,10100,10207,128,1.27%,698,10206,10285,10206,10208,10306,8430,,�@��
2017/7/11,TX,201709,10074,10092,10063,10092,13,0.13%,32,-,-,10089,10094,10306,8430,,�L��
2017/7/11,TX,201712,10076,10189,10076,10175,127,1.26%,237,10175,5874,10175,10178,10277,8856,,�@��
2017/7/11,TX,201712,10041,10062,10031,10062,14,0.14%,9,-,-,10059,10063,10277,8856,,�L��
2017/7/11,TX,201803,10044,10155,10044,10150,135,1.35%,163,10150,2098,10144,10148,10244,9146,,�@��
2017/7/11,TX,201803,10007,10033,10001,10033,18,0.18%,35,-,-,10029,10033,10244,9146,,�L��
2017/7/12,TX,201707,10346,10383,10330,10339,-3,-0.03%,114330,10339,89367,10339,10341,10423,9684,,�@��
2017/7/12,TX,201707,10345,10355,10315,10352,10,0.10%,11304,-,-,10352,10353,10423,9684,,�L��
2017/7/12,TX,201708,10240,10276,10225,10230,-6,-0.06%,4837,10229,10031,10228,10230,10326,10066,,�@��
2017/7/12,TX,201708,10237,10248,10212,10247,11,0.11%,340,-,-,10247,10248,10326,10066,,�L��
2017/7/12,TX,201709,10212,10247,10198,10200,-6,-0.06%,309,10200,10357,10200,10202,10306,8430,,�@��
2017/7/12,TX,201709,10205,10216,10183,10216,10,0.10%,38,-,-,10218,10220,10306,8430,,�L��
2017/7/12,TX,201712,10169,10215,10165,10169,-6,-0.06%,176,10169,5970,10169,10173,10277,8856,,�@��
2017/7/12,TX,201712,10178,10186,10151,10186,11,0.11%,10,-,-,10185,10187,10277,8856,,�L��
2017/7/12,TX,201803,10150,10185,10135,10142,-8,-0.08%,161,10142,2168,10139,10143,10244,9146,,�@��
2017/7/12,TX,201803,10148,10155,10126,10126,-24,-0.24%,41,-,-,10156,10157,10244,9146,,�L��
2017/7/13,TX,201707,10393,10442,10371,10420,81,0.78%,143543,10419,83013,10419,10420,10442,9684,,�@��
2017/7/13,TX,201707,10329,10390,10321,10387,48,0.46%,13832,-,-,10385,10386,10423,9684,,�L��
2017/7/13,TX,201708,10278,10324,10257,10307,78,0.76%,11143,10306,11881,10306,10307,10326,10066,,�@��
2017/7/13,TX,201708,10221,10275,10214,10274,45,0.44%,730,-,-,10272,10274,10326,10066,,�L��
2017/7/13,TX,201709,10250,10292,10229,10278,78,0.76%,634,10279,10449,10277,10279,10306,8430,,�@��
2017/7/13,TX,201709,10196,10246,10193,10242,42,0.41%,42,-,-,10242,10246,10306,8430,,�L��
2017/7/13,TX,201712,10218,10261,10200,10253,84,0.83%,372,10253,5975,10250,10252,10277,8856,,�@��
2017/7/13,TX,201712,10166,10217,10166,10217,48,0.47%,18,-,-,10211,10216,10277,8856,,�L��
2017/7/13,TX,201803,10186,10232,10171,10222,80,0.79%,197,10222,2162,10218,10222,10244,9146,,�@��
2017/7/13,TX,201803,10142,10187,10142,10184,42,0.41%,17,-,-,10181,10186,10244,9146,,�L��
2017/7/14,TX,201707,10420,10424,10391,10403,-16,-0.15%,79383,10403,76297,10402,10403,10442,9684,,�@��
2017/7/14,TX,201707,10398,10419,10388,10418,-1,-0.01%,13545,-,-,10418,10419,10442,9684,,�L��
2017/7/14,TX,201708,10310,10310,10278,10293,-13,-0.13%,9997,10292,17253,10292,10293,10326,10066,,�@��
2017/7/14,TX,201708,10287,10305,10276,10305,-1,-0.01%,709,-,-,10305,10306,10326,10066,,�L��
2017/7/14,TX,201709,10279,10280,10254,10265,-14,-0.14%,276,10264,10523,10264,10265,10306,8430,,�@��
2017/7/14,TX,201709,10260,10279,10250,10279,0,0.00%,41,-,-,10277,10280,10306,8430,,�L��
2017/7/14,TX,201712,10245,10253,10228,10237,-16,-0.16%,134,10237,5949,10236,10238,10277,8856,,�@��
2017/7/14,TX,201712,10238,10245,10221,10245,-8,-0.08%,7,-,-,10250,10252,10277,8856,,�L��
2017/7/14,TX,201803,10227,10227,10200,10207,-15,-0.15%,53,10207,2171,10206,10211,10244,9146,,�@��
2017/7/14,TX,201803,10211,10217,10196,10217,-5,-0.05%,12,-,-,10220,10224,10244,9146,,�L��
2017/7/17,TX,201707,10458,10480,10414,10436,33,0.32%,137588,10435,58023,10436,10437,10480,9684,,�@��
2017/7/17,TX,201707,10403,10446,10397,10445,42,0.40%,10385,-,-,10444,10445,10446,9684,,�L��
