交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/8/3,TX,201508,8546,8548,8400,8452,-123,-1.43%,136785,8454,58181,8452,8455,9228,8400,,�@��
2015/8/3,TX,201509,8507,8507,8352,8408,-121,-1.42%,2496,8406,8696,8403,8408,9800,8179,,�@��
2015/8/3,TX,201512,8490,8490,8350,8404,-122,-1.43%,287,8404,2541,8400,8404,9800,8350,,�@��
2015/8/3,TX,201603,8495,8495,8350,8398,-128,-1.50%,142,8398,1328,8398,8403,9799,8350,,�@��
2015/8/3,TX,201606,8489,8494,8350,8399,-139,-1.63%,143,8399,230,8397,8402,8973,8350,,�@��
2015/8/4,TX,201508,8487,8552,8416,8465,11,0.13%,167590,8464,57386,8463,8465,9228,8400,,�@��
2015/8/4,TX,201509,8430,8500,8370,8416,10,0.12%,2292,8417,8638,8415,8417,9800,8179,,�@��
2015/8/4,TX,201512,8420,8490,8366,8411,7,0.08%,303,8410,2627,8409,8414,9800,8350,,�@��
2015/8/4,TX,201603,8447,8483,8365,8410,12,0.14%,99,8410,1327,8408,8413,9799,8350,,�@��
2015/8/4,TX,201606,8429,8491,8365,8411,12,0.14%,184,8411,266,8407,8411,8973,8350,,�@��
2015/8/5,TX,201508,8504,8547,8448,8523,59,0.70%,145106,8521,55204,8522,8523,9228,8400,,�@��
2015/8/5,TX,201509,8451,8497,8405,8476,59,0.70%,1880,8475,8701,8474,8477,9800,8179,,�@��
2015/8/5,TX,201512,8450,8489,8400,8473,63,0.75%,210,8472,2666,8469,8471,9800,8350,,�@��
2015/8/5,TX,201603,8440,8487,8411,8471,61,0.73%,55,8470,1330,8468,8470,9799,8350,,�@��
2015/8/5,TX,201606,8439,8485,8400,8462,51,0.61%,102,8462,286,8468,8472,8973,8350,,�@��
2015/8/6,TX,201508,8541,8579,8366,8390,-131,-1.54%,179725,8390,61694,8389,8390,9228,8366,,�@��
2015/8/6,TX,201509,8485,8530,8326,8347,-128,-1.51%,3336,8345,8690,8343,8347,9800,8179,,�@��
2015/8/6,TX,201512,8488,8525,8321,8340,-132,-1.56%,346,8340,2733,8337,8340,9800,8321,,�@��
2015/8/6,TX,201603,8503,8517,8320,8336,-134,-1.58%,165,8336,1336,8335,8339,9799,8320,,�@��
2015/8/6,TX,201606,8473,8520,8321,8345,-117,-1.38%,268,8345,295,8335,8339,8973,8321,,�@��
2015/8/7,TX,201508,8360,8423,8312,8389,-1,-0.01%,148962,8389,60707,8389,8391,9228,8312,,�@��
2015/8/7,TX,201509,8312,8371,8270,8339,-6,-0.07%,2406,8339,9041,8338,8340,9800,8179,,�@��
2015/8/7,TX,201512,8306,8365,8261,8338,-2,-0.02%,299,8337,2824,8333,8336,9800,8261,,�@��
2015/8/7,TX,201603,8300,8365,8260,8335,-1,-0.01%,73,8335,1335,8332,8336,9799,8260,,�@��
2015/8/7,TX,201606,8304,8361,8260,8333,-12,-0.14%,204,8333,335,8332,8336,8973,8260,,�@��
2015/8/10,TX,201508,8405,8461,8345,8445,56,0.67%,143249,8442,60465,8442,8445,9228,8312,,�@��
2015/8/10,TX,201509,8345,8410,8297,8392,53,0.64%,2315,8393,9413,8391,8395,9800,8179,,�@��
2015/8/10,TX,201512,8350,8399,8295,8391,54,0.65%,151,8390,2839,8386,8392,9800,8261,,�@��
2015/8/10,TX,201603,8311,8402,8300,8389,54,0.65%,80,8389,1333,8385,8391,9799,8260,,�@��
2015/8/10,TX,201606,8348,8400,8289,8387,54,0.65%,167,8387,343,8385,8391,8973,8260,,�@��
2015/8/11,TX,201508,8505,8556,8358,8360,-82,-0.97%,185332,8362,62127,8360,8361,9228,8312,,�@��
2015/8/11,TX,201509,8470,8503,8310,8311,-82,-0.98%,4530,8313,9812,8311,8314,9800,8179,,�@��
2015/8/11,TX,201512,8460,8498,8307,8310,-80,-0.95%,408,8310,2819,8307,8310,9800,8261,,�@��
2015/8/11,TX,201603,8458,8494,8312,8314,-75,-0.89%,102,8314,1354,8305,8309,9799,8260,,�@��
2015/8/11,TX,201606,8445,8490,8302,8310,-77,-0.92%,254,8310,364,8305,8307,8973,8260,,�@��
2015/8/12,TX,201508,8365,8390,8243,8299,-63,-0.75%,184836,8301,58788,8299,8302,9228,8243,,�@��
2015/8/12,TX,201509,8301,8339,8208,8259,-54,-0.65%,7256,8261,10502,8259,8262,9800,8179,,�@��
2015/8/12,TX,201512,8305,8330,8204,8257,-53,-0.64%,837,8257,2857,8252,8257,9800,8204,,�@��
2015/8/12,TX,201603,8266,8336,8199,8252,-62,-0.75%,111,8252,1375,8249,8255,9799,8199,,�@��
2015/8/12,TX,201606,8266,8332,8200,8250,-60,-0.72%,222,8250,366,8249,8254,8973,8200,,�@��
2015/8/13,TX,201508,8348,8363,8275,8306,5,0.06%,151639,8305,55762,8305,8307,9228,8243,,�@��
2015/8/13,TX,201509,8298,8320,8235,8265,4,0.05%,4847,8263,11872,8263,8266,9800,8179,,�@��
2015/8/13,TX,201512,8293,8315,8230,8260,3,0.04%,260,8260,2888,8256,8261,9800,8204,,�@��
2015/8/13,TX,201603,8299,8310,8235,8258,6,0.07%,129,8258,1368,8253,8259,9799,8199,,�@��
2015/8/13,TX,201606,8283,8306,8233,8261,11,0.13%,173,8261,386,8253,8258,8973,8200,,�@��
2015/8/14,TX,201508,8262,8334,8262,8325,20,0.24%,112509,8326,49788,8325,8327,9228,8243,,�@��
2015/8/14,TX,201509,8221,8289,8221,8279,16,0.19%,7105,8278,13263,8276,8279,9800,8179,,�@��
2015/8/14,TX,201512,8217,8281,8217,8273,13,0.16%,275,8273,2871,8270,8275,9800,8204,,�@��
2015/8/14,TX,201603,8214,8281,8214,8273,15,0.18%,52,8271,1364,8267,8273,9799,8199,,�@��
2015/8/14,TX,201606,8233,8280,8224,8270,9,0.11%,147,8269,395,8267,8272,8973,8200,,�@��
2015/8/17,TX,201508,8321,8330,8223,8238,-88,-1.06%,125957,8239,41615,8238,8240,9228,8223,,�@��
2015/8/17,TX,201509,8280,8280,8178,8195,-83,-1.00%,19970,8192,24668,8192,8195,9800,8178,,�@��
2015/8/17,TX,201512,8273,8273,8172,8186,-87,-1.05%,461,8186,2871,8184,8189,9800,8172,,�@��
2015/8/17,TX,201603,8267,8267,8172,8188,-83,-1.00%,69,8188,1379,8182,8188,9799,8172,,�@��
2015/8/17,TX,201606,8262,8262,8170,8180,-89,-1.08%,170,8180,378,8180,8185,8973,8170,,�@��
2015/8/18,TX,201508,8241,8276,8161,8171,-68,-0.83%,130582,8172,29746,8170,8172,9228,8161,,�@��
2015/8/18,TX,201509,8202,8233,8119,8123,-69,-0.84%,33187,8122,38651,8121,8123,9800,8119,,�@��
2015/8/18,TX,201512,8190,8221,8112,8115,-71,-0.87%,575,8114,3038,8112,8116,9800,8112,,�@��
2015/8/18,TX,201603,8191,8210,8111,8111,-77,-0.94%,111,8111,1407,8110,8115,9799,8111,,�@��
2015/8/18,TX,201606,8191,8212,8110,8111,-69,-0.84%,152,8110,385,8108,8113,8973,8110,,�@��
2015/8/19,TX,201508,8178,8179,7993,8002,-170,-2.08%,101864,0,19671,8002,8003,9228,7993,,�@��
2015/8/19,TX,201509,8135,8135,7955,7972,-150,-1.85%,94442,7970,52586,7970,7972,9800,7955,,�@��
2015/8/19,TX,201512,8120,8120,7942,7953,-161,-1.98%,911,7956,3429,7955,7959,9800,7942,,�@��
2015/8/19,TX,201603,8116,8116,7938,7961,-150,-1.85%,250,7961,1452,7945,7952,9799,7938,,�@��
2015/8/19,TX,201606,8112,8115,7938,7958,-152,-1.87%,282,7958,408,7940,7950,8973,7938,,�@��
2015/8/20,TX,201509,7949,8040,7898,7976,6,0.08%,187942,7973,56205,7974,7977,9800,7898,,�@��
2015/8/20,TX,201510,7937,8030,7893,7967,2,0.03%,1466,7966,773,7965,7968,8030,7893,,�@��
2015/8/20,TX,201512,7928,8020,7887,7957,1,0.01%,606,7957,3531,7958,7962,9800,7887,,�@��
2015/8/20,TX,201603,7913,8010,7876,7947,-14,-0.18%,184,7947,1519,7945,7950,9799,7876,,�@��
2015/8/20,TX,201606,7910,8000,7865,7940,-18,-0.23%,261,7940,467,7939,7944,8973,7865,,�@��
2015/8/21,TX,201509,7858,7887,7740,7746,-227,-2.85%,174438,7744,59089,7746,7747,9800,7740,,�@��
2015/8/21,TX,201510,7862,7878,7731,7739,-227,-2.85%,1722,7736,1387,7736,7739,8030,7731,,�@��
2015/8/21,TX,201512,7859,7871,7722,7730,-227,-2.85%,860,7726,3850,7727,7729,9800,7722,,�@��
2015/8/21,TX,201603,7848,7858,7708,7715,-232,-2.92%,204,7715,1551,7713,7717,9799,7708,,�@��
2015/8/21,TX,201606,7845,7845,7703,7706,-234,-2.95%,333,7706,560,7708,7712,8973,7703,,�@��
2015/8/24,TX,201509,7609,7676,7010,7340,-404,-5.22%,364785,7345,62046,7340,7343,9800,7010,,�@��
2015/8/24,TX,201510,7586,7667,7000,7321,-415,-5.36%,2917,7322,1717,7319,7326,8030,7000,,�@��
2015/8/24,TX,201512,7548,7643,6954,7312,-414,-5.36%,2788,7313,4091,7306,7311,9800,6954,,�@��
2015/8/24,TX,201603,7580,7625,6944,7269,-446,-5.78%,907,7275,1386,7250,7274,9799,6944,,�@��
2015/8/24,TX,201606,7511,7630,6936,7245,-461,-5.98%,773,7245,525,7239,7250,8973,6936,,�@��
2015/8/25,TX,201509,7400,7606,7318,7577,232,3.16%,233175,7572,62877,7574,7578,9800,7010,,�@��
2015/8/25,TX,201510,7320,7589,7305,7566,244,3.33%,1771,7561,1895,7561,7567,8030,7000,,�@��
2015/8/25,TX,201512,7313,7578,7277,7558,245,3.35%,1186,7553,3783,7553,7560,9800,6954,,�@��
2015/8/25,TX,201603,7275,7541,7257,7513,238,3.27%,199,7513,1419,7520,7536,9799,6944,,�@��
2015/8/25,TX,201606,7245,7519,7208,7499,254,3.51%,311,7499,573,7502,7517,8973,6936,,�@��
2015/8/26,TX,201509,7525,7678,7432,7607,35,0.46%,238178,7607,62797,7607,7609,9800,7010,,�@��
2015/8/26,TX,201510,7507,7661,7415,7590,29,0.38%,1966,7588,1802,7590,7595,8030,7000,,�@��
2015/8/26,TX,201512,7519,7650,7417,7587,34,0.45%,652,7582,3672,7581,7586,9800,6954,,�@��
2015/8/26,TX,201603,7485,7622,7398,7555,42,0.56%,204,7555,1389,7552,7557,9799,6944,,�@��
2015/8/26,TX,201606,7470,7600,7384,7539,40,0.53%,200,7539,549,7531,7538,8973,6936,,�@��
2015/8/27,TX,201509,7656,7729,7631,7680,73,0.96%,169791,7679,62786,7678,7680,9800,7010,,�@��
2015/8/27,TX,201510,7644,7711,7617,7664,76,1.00%,1341,7663,2102,7659,7664,8030,7000,,�@��
2015/8/27,TX,201512,7630,7700,7610,7654,72,0.95%,753,7655,3911,7652,7655,9800,6954,,�@��
2015/8/27,TX,201603,7595,7675,7588,7625,70,0.93%,101,7625,1384,7624,7629,9799,6944,,�@��
2015/8/27,TX,201606,7585,7654,7568,7609,70,0.93%,174,7609,606,7608,7612,8973,6936,,�@��
2015/8/28,TX,201509,7812,7902,7791,7876,197,2.57%,167248,7871,62694,7874,7876,9800,7010,,�@��
2015/8/28,TX,201510,7800,7883,7774,7855,192,2.51%,2025,7850,2726,7852,7855,8030,7000,,�@��
2015/8/28,TX,201512,7756,7876,7756,7846,191,2.50%,675,7845,4021,7846,7849,9800,6954,,�@��
2015/8/28,TX,201603,7750,7847,7740,7814,189,2.48%,262,7814,1381,7819,7825,9799,6944,,�@��
2015/8/28,TX,201606,7718,7823,7718,7800,191,2.51%,163,7800,586,7800,7805,8973,6936,,�@��
2015/8/31,TX,201509,7831,8034,7802,7969,98,1.25%,144165,7973,60455,7969,7971,9800,7010,,�@��
2015/8/31,TX,201510,7825,7991,7775,7930,80,1.02%,2150,7934,4030,7929,7933,8030,7000,,�@��
2015/8/31,TX,201512,7837,7964,7766,7919,74,0.94%,897,7920,4105,7915,7918,9800,6954,,�@��
2015/8/31,TX,201603,7776,7948,7748,7905,91,1.16%,373,7905,1417,7894,7899,9799,6944,,�@��
2015/8/31,TX,201606,7753,7915,7740,7889,89,1.14%,149,7889,616,7880,7885,8973,6936,,�@��
2015/8/3,TX,201508/201509,-46,-46,-50,-49,-,-,488,-,-,-49,-47,-37,-55,,�@��,
2015/8/3,TX,201508/201512,-51,-51,-51,-51,-,-,5,-,-,-53,-51,-43,-51,,�@��,
2015/8/3,TX,201509/201606,-6,-6,-9,-9,-,-,4,-,-,-7,-3,-6,-9,,�@��,
2015/8/4,TX,201508/201509,-51,-47,-51,-47,-,-,70,-,-,-48,-46,-37,-55,,�@��,
2015/8/4,TX,201508/201512,-52,-51,-53,-52,-,-,57,-,-,-54,-51,-43,-53,,�@��,
2015/8/5,TX,201508/201512,-51,-51,-51,-51,-,-,2,-,-,-53,-51,-43,-53,,�@��,
2015/8/5,TX,201508/201606,-54,-54,-54,-54,-,-,17,-,-,-54,-51,-43,-54,,�@��,
2015/8/6,TX,201508/201509,-43,-43,-46,-46,-,-,33,-,-,-46,-43,-37,-55,,�@��,
2015/8/6,TX,201508/201512,-50,-50,-50,-50,-,-,1,-,-,-52,-50,-43,-53,,�@��,
2015/8/7,TX,201508/201509,-49,-49,-50,-49,-,-,139,-,-,-51,-49,-37,-55,,�@��,
2015/8/7,TX,201508/201512,-51,-51,-54,-54,-,-,11,-,-,-56,-53,-43,-54,,�@��,
