交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2010/8/2,TX,201008,7748,7878,7746,7870,190,2.47%,88137,7866,49805,7868,7870,7878,6950,,�@��
2010/8/2,TX,201009,7696,7842,7696,7834,191,2.50%,1474,7833,4125,7833,7835,7967,6709,,�@��
2010/8/2,TX,201012,7650,7768,7650,7762,193,2.55%,174,7762,2159,7763,7766,7779,6632,,�@��
2010/8/2,TX,201103,7570,7690,7570,7689,187,2.49%,43,7689,1543,7688,7694,7692,6620,,�@��
2010/8/2,TX,201106,7525,7627,7525,7620,177,2.38%,25,7620,44,7625,7629,7627,7300,,�@��
2010/8/3,TX,201008,7911,7916,7868,7914,48,0.61%,58141,7912,49867,7913,7914,7916,6950,,�@��
2010/8/3,TX,201009,7923,7923,7835,7880,47,0.60%,802,7880,4365,7879,7881,7967,6709,,�@��
2010/8/3,TX,201012,7798,7816,7773,7815,53,0.68%,51,7815,2172,7812,7816,7816,6632,,�@��
2010/8/3,TX,201103,7728,7742,7700,7742,53,0.69%,15,7742,1546,7738,7746,7742,6620,,�@��
2010/8/3,TX,201106,7700,7700,7636,7673,53,0.70%,14,7673,51,7671,7683,7700,7300,,�@��
2010/8/4,TX,201008,7886,7928,7872,7911,-1,-0.01%,79056,7913,49243,7911,7912,7928,6950,,�@��
2010/8/4,TX,201009,7864,7896,7842,7881,1,0.01%,881,7881,4490,7880,7882,7967,6709,,�@��
2010/8/4,TX,201012,7782,7825,7781,7814,-1,-0.01%,36,7814,2173,7812,7816,7825,6632,,�@��
2010/8/4,TX,201103,7721,7758,7710,7731,-11,-0.14%,21,7731,1548,7737,7745,7758,6620,,�@��
2010/8/4,TX,201106,7662,7682,7650,7682,9,0.12%,6,7682,55,7677,7685,7700,7300,,�@��
2010/8/5,TX,201008,7960,7960,7875,7913,0,0.00%,88965,7911,51427,7910,7913,7960,6950,,�@��
2010/8/5,TX,201009,7926,7928,7847,7880,-1,-0.01%,1249,7880,4939,7879,7882,7967,6709,,�@��
2010/8/5,TX,201012,7860,7860,7785,7811,-3,-0.04%,38,7811,2188,7812,7816,7860,6632,,�@��
2010/8/5,TX,201103,7788,7788,7714,7716,-15,-0.19%,26,7716,1560,7740,7743,7788,6620,,�@��
2010/8/5,TX,201106,7726,7726,7659,7685,3,0.04%,30,7685,79,7683,7686,7726,7300,,�@��
2010/8/6,TX,201008,7890,7932,7880,7929,18,0.23%,65549,7928,51589,7929,7930,7960,6950,,�@��
2010/8/6,TX,201009,7862,7901,7851,7899,19,0.24%,759,7897,5204,7898,7899,7967,6709,,�@��
2010/8/6,TX,201012,7792,7833,7784,7833,22,0.28%,44,7833,2181,7831,7835,7860,6632,,�@��
2010/8/6,TX,201103,7679,7763,7679,7758,42,0.54%,42,7758,1557,7760,7767,7788,6620,,�@��
2010/8/6,TX,201106,7660,7700,7660,7690,5,0.07%,14,7690,86,7700,7706,7726,7300,,�@��
2010/8/9,TX,201008,7911,8001,7911,7987,59,0.74%,71723,7986,51536,7987,7988,8001,6950,,�@��
2010/8/9,TX,201009,7883,7968,7882,7953,56,0.71%,1981,7953,6136,7953,7955,7968,6709,,�@��
2010/8/9,TX,201012,7832,7900,7832,7890,57,0.73%,51,7890,2175,7887,7891,7900,6632,,�@��
2010/8/9,TX,201103,7756,7829,7756,7818,60,0.77%,16,7818,1558,7816,7823,7829,6620,,�@��
2010/8/9,TX,201106,7691,7760,7691,7760,70,0.91%,4,7760,83,7750,7759,7760,7300,,�@��
2010/8/10,TX,201008,7998,7998,7933,7936,-50,-0.63%,70375,7936,50867,7935,7937,8001,6950,,�@��
2010/8/10,TX,201009,7965,7967,7901,7902,-51,-0.64%,2158,7902,7308,7901,7904,7968,6709,,�@��
2010/8/10,TX,201012,7900,7900,7840,7840,-50,-0.63%,51,7840,2198,7838,7842,7900,6632,,�@��
2010/8/10,TX,201103,7824,7824,7774,7782,-36,-0.46%,23,7782,1570,7770,7775,7829,6620,,�@��
2010/8/10,TX,201106,7739,7743,7710,7710,-50,-0.64%,20,7710,95,7702,7711,7760,7300,,�@��
2010/8/11,TX,201008,7886,7930,7833,7856,-80,-1.01%,114453,7856,49351,7854,7856,8001,6950,,�@��
2010/8/11,TX,201009,7852,7895,7802,7823,-79,-1.00%,3924,7822,8629,7820,7823,7968,6709,,�@��
2010/8/11,TX,201012,7800,7827,7741,7761,-79,-1.01%,93,7761,2202,7757,7762,7900,6632,,�@��
2010/8/11,TX,201103,7720,7756,7672,7695,-87,-1.12%,44,7695,1570,7687,7692,7829,6620,,�@��
2010/8/11,TX,201106,7665,7683,7611,7630,-80,-1.04%,27,7630,107,7622,7628,7760,7300,,�@��
2010/8/12,TX,201008,7778,7824,7764,7800,-56,-0.71%,85123,7801,49956,7800,7802,8001,6950,,�@��
2010/8/12,TX,201009,7783,7793,7735,7772,-50,-0.64%,4803,7772,11321,7771,7772,7968,6709,,�@��
2010/8/12,TX,201012,7696,7727,7683,7709,-52,-0.67%,44,7709,2223,7707,7710,7900,6632,,�@��
2010/8/12,TX,201103,7634,7648,7608,7643,-52,-0.68%,22,7643,1571,7638,7644,7829,6620,,�@��
2010/8/12,TX,201106,7561,7583,7547,7576,-54,-0.71%,26,7576,119,7570,7575,7760,7300,,�@��
2010/8/13,TX,201008,7816,7925,7803,7911,110,1.41%,95376,7913,48713,7911,7913,8001,6950,,�@��
2010/8/13,TX,201009,7793,7891,7777,7885,113,1.45%,6373,7884,13897,7881,7885,7968,6709,,�@��
2010/8/13,TX,201012,7721,7821,7721,7821,112,1.45%,47,7821,2215,7816,7822,7900,6632,,�@��
2010/8/13,TX,201103,7650,7759,7650,7737,94,1.23%,28,7737,1570,7746,7755,7829,6620,,�@��
2010/8/13,TX,201106,7580,7692,7580,7676,100,1.32%,17,7676,120,7681,7687,7760,7300,,�@��
2010/8/16,TX,201008,7843,7957,7830,7946,33,0.42%,85244,7946,40170,7945,7947,8001,6950,,�@��
