交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/5/2,TX,200605,7172,7222,7135,7219,39,0.54%,40395,7219,37895,7218,7219,7234,6315,,�@��
2006/5/2,TX,200606,7142,7200,7125,7199,112,1.58%,319,7199,1466,7199,7204,7216,5650,,�@��
2006/5/2,TX,200609,6970,7030,6970,7029,31,0.44%,21,7029,1356,7029,7036,7060,5600,,�@��
2006/5/2,TX,200612,6981,7020,6961,6963,-20,-0.29%,16,7024,287,7015,7034,7020,6103,,�@��
2006/5/2,TX,200703,6998,6998,6998,6998,26,0.37%,1,6983,33,6917,7050,7032,6820,,�@��
2006/5/3,TX,200605,7250,7289,7245,7267,48,0.66%,35619,7267,38409,7266,7267,7289,6315,,�@��
2006/5/3,TX,200606,7199,7268,7199,7256,57,0.79%,353,7256,1568,7256,7257,7268,5650,,�@��
2006/5/3,TX,200609,7062,7098,7062,7085,56,0.80%,38,7085,1368,7080,7086,7098,5600,,�@��
2006/5/3,TX,200612,7058,7098,7058,7090,66,0.94%,15,7087,290,7070,7105,7098,6103,,�@��
2006/5/3,TX,200703,7002,7110,7002,7110,127,1.82%,4,7081,35,7055,7108,7110,6820,,�@��
2006/5/4,TX,200605,7267,7375,7251,7375,108,1.49%,42418,7375,39555,7374,7375,7375,6315,,�@��
2006/5/4,TX,200606,7270,7362,7231,7359,103,1.42%,760,7359,1734,7359,7360,7362,5650,,�@��
2006/5/4,TX,200609,7094,7194,7090,7194,109,1.54%,146,7194,1356,7181,7196,7194,5600,,�@��
2006/5/4,TX,200612,7138,7175,7137,7175,88,1.24%,6,7175,290,7167,7188,7175,6103,,�@��
2006/5/4,TX,200703,7170,7190,7170,7190,109,1.54%,2,7190,35,7152,7247,7190,6820,,�@��
2006/5/5,TX,200605,7378,7498,7362,7421,46,0.62%,51836,7421,41074,7421,7422,7498,6315,,�@��
2006/5/5,TX,200606,7433,7487,7365,7415,56,0.76%,1332,7415,2092,7413,7418,7487,5650,,�@��
2006/5/5,TX,200609,7201,7316,7200,7235,41,0.57%,100,7235,1400,7235,7236,7316,5600,,�@��
2006/5/5,TX,200612,7211,7300,7191,7192,17,0.24%,26,7192,294,7240,7294,7300,6103,,�@��
2006/5/5,TX,200703,7161,7298,7161,7210,20,0.28%,34,7211,16,7162,7261,7298,6820,,�@��
2006/5/8,TX,200605,7470,7518,7436,7518,97,1.31%,30678,7518,42166,7517,7518,7518,6315,,�@��
2006/5/8,TX,200606,7449,7510,7401,7510,95,1.28%,1122,7510,2440,7510,7512,7510,5650,,�@��
2006/5/8,TX,200609,7300,7338,7280,7330,95,1.31%,33,7330,1402,7325,7331,7338,5600,,�@��
2006/5/8,TX,200612,7290,7330,7278,7330,138,1.92%,11,7330,298,7330,7358,7330,6103,,�@��
2006/5/8,TX,200703,7278,7278,7278,7278,67,0.93%,1,7311,16,7292,7330,7298,6820,,�@��
2006/5/9,TX,200605,7493,7514,7392,7392,-126,-1.68%,56421,7392,42981,7392,7393,7518,6315,,�@��
2006/5/9,TX,200606,7501,7509,7395,7398,-112,-1.49%,2279,7398,3368,7396,7398,7510,5650,,�@��
2006/5/9,TX,200609,7330,7336,7221,7221,-109,-1.49%,119,7221,1413,7221,7250,7338,5600,,�@��
2006/5/9,TX,200612,7330,7330,7230,7230,-100,-1.36%,60,7230,346,7222,7255,7330,6103,,�@��
2006/5/9,TX,200703,7290,7330,7231,7231,-80,-1.09%,4,7267,16,7206,7329,7330,6820,,�@��
2006/5/10,TX,200605,7401,7446,7280,7318,-74,-1.00%,65982,7318,40980,7317,7318,7518,6315,,�@��
2006/5/10,TX,200606,7398,7445,7290,7325,-73,-0.99%,3684,7325,4898,7325,7329,7510,5650,,�@��
2006/5/10,TX,200609,7241,7266,7145,7166,-55,-0.76%,130,7166,1500,7166,7190,7338,5600,,�@��
2006/5/10,TX,200612,7253,7253,7131,7165,-65,-0.90%,26,7165,354,7164,7190,7330,6103,,�@��
2006/5/10,TX,200703,7209,7220,7151,7151,-116,-1.60%,33,7168,41,7137,7200,7330,6820,,�@��
2006/5/11,TX,200605,7300,7377,7273,7369,51,0.70%,43606,7369,39238,7368,7369,7518,6315,,�@��
2006/5/11,TX,200606,7320,7375,7260,7370,45,0.61%,3292,7370,5884,7370,7371,7510,5650,,�@��
2006/5/11,TX,200609,7150,7225,7131,7224,58,0.81%,41,7224,1520,7205,7228,7338,5600,,�@��
2006/5/11,TX,200612,7219,7220,7126,7210,45,0.63%,11,7210,353,7206,7238,7330,6103,,�@��
2006/5/11,TX,200703,7166,7220,7150,7220,52,0.73%,7,7220,43,7205,7244,7330,6820,,�@��
2006/5/12,TX,200605,7273,7312,7252,7257,-112,-1.52%,42212,7257,36216,7257,7258,7518,6315,,�@��
2006/5/12,TX,200606,7301,7310,7255,7259,-111,-1.51%,5597,7259,8372,7259,7260,7510,5650,,�@��
2006/5/12,TX,200609,7176,7176,7108,7120,-104,-1.44%,140,7120,1588,7101,7129,7338,5600,,�@��
2006/5/12,TX,200612,7150,7200,7120,7120,-90,-1.25%,20,7120,364,7102,7129,7330,6103,,�@��
2006/5/12,TX,200703,7130,7130,7125,7125,-95,-1.32%,2,7125,42,7110,7269,7330,6820,,�@��
2006/5/15,TX,200605,7189,7214,7150,7153,-104,-1.43%,33060,7153,31436,7153,7154,7518,6315,,�@��
2006/5/15,TX,200606,7200,7204,7147,7152,-107,-1.47%,9673,7152,13584,7152,7153,7510,5650,,�@��
2006/5/15,TX,200609,7118,7118,7002,7002,-118,-1.66%,75,7002,1618,7016,7017,7338,5600,,�@��
2006/5/15,TX,200612,7051,7058,7010,7010,-110,-1.54%,51,7010,387,7000,7028,7330,6103,,�@��
2006/5/15,TX,200703,7101,7101,7005,7005,-120,-1.68%,6,7005,47,7002,7058,7330,6820,,�@��
2006/5/16,TX,200605,7156,7178,7022,7022,-131,-1.83%,40184,7022,23479,7022,7023,7518,6315,,�@��
2006/5/16,TX,200606,7160,7169,7005,7005,-147,-2.06%,19738,7005,20865,7005,7006,7510,5650,,�@��
2006/5/16,TX,200609,7008,7022,6880,6886,-116,-1.66%,99,6886,1682,6870,6888,7338,5600,,�@��
2006/5/16,TX,200612,7018,7018,6885,6885,-125,-1.78%,43,6885,405,6875,6896,7330,6103,,�@��
2006/5/16,TX,200703,6946,6946,6866,6866,-139,-1.98%,8,6866,44,6866,6938,7330,6820,,�@��
2006/5/17,TX,200605,7036,7145,7035,7111,89,1.27%,24239,7111,12714,7111,7114,7518,6315,,�@��
2006/5/17,TX,200606,7021,7120,7016,7104,99,1.41%,37082,7104,26852,7104,7105,7510,5650,,�@��
2006/5/17,TX,200609,6900,6958,6888,6930,44,0.64%,141,6930,1744,6930,6948,7338,5600,,�@��
2006/5/17,TX,200612,6918,6950,6917,6936,51,0.74%,51,6948,396,6939,6957,7330,6103,,�@��
2006/5/17,TX,200703,6967,6967,6957,6964,98,1.43%,3,6916,44,6867,6966,7330,6820,,�@��
