交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2014/7/1,TX,201407,9299,9401,9289,9384,94,1.01%,101041,9380,60638,9382,9384,9401,8750,,�@��
2014/7/1,TX,201408,9195,9300,9181,9286,104,1.13%,1825,9285,3179,9286,9289,9300,9030,,�@��
2014/7/1,TX,201409,9171,9290,9161,9278,121,1.32%,922,9277,5546,9277,9280,9290,7720,,�@��
2014/7/1,TX,201412,9135,9258,9129,9249,123,1.35%,303,9248,1765,9245,9250,9258,7835,,�@��
2014/7/1,TX,201503,9094,9216,9087,9200,113,1.24%,161,9200,541,9199,9207,9216,8296,,�@��
2014/7/2,TX,201407,9404,9488,9310,9402,22,0.23%,178185,9400,55712,9402,9403,9488,8750,,�@��
2014/7/2,TX,201408,9313,9395,9218,9303,18,0.19%,3326,9301,4142,9303,9304,9395,9030,,�@��
2014/7/2,TX,201409,9299,9385,9205,9292,15,0.16%,1855,9291,6682,9290,9294,9385,7720,,�@��
2014/7/2,TX,201412,9278,9365,9208,9273,25,0.27%,939,9272,2400,9272,9273,9365,7835,,�@��
2014/7/2,TX,201503,9245,9330,9165,9240,40,0.43%,232,9240,517,9230,9241,9330,8296,,�@��
2014/7/3,TX,201407,9396,9463,9367,9455,55,0.59%,111701,9455,58332,9454,9456,9488,8750,,�@��
2014/7/3,TX,201408,9297,9358,9270,9353,52,0.56%,1745,9352,4459,9352,9353,9395,9030,,�@��
2014/7/3,TX,201409,9282,9340,9255,9335,44,0.47%,682,9334,7061,9333,9336,9385,7720,,�@��
2014/7/3,TX,201412,9264,9324,9239,9318,46,0.50%,668,9317,2823,9314,9321,9365,7835,,�@��
2014/7/3,TX,201503,9214,9297,9205,9286,46,0.50%,87,9286,521,9282,9291,9330,8296,,�@��
2014/7/4,TX,201407,9488,9494,9411,9453,-2,-0.02%,105559,9453,58194,9453,9454,9494,8750,,�@��
2014/7/4,TX,201408,9391,9392,9314,9354,2,0.02%,1653,9353,4737,9353,9354,9395,9030,,�@��
2014/7/4,TX,201409,9371,9379,9300,9339,5,0.05%,422,9337,7153,9337,9339,9385,7720,,�@��
2014/7/4,TX,201412,9357,9357,9280,9322,5,0.05%,445,9318,3077,9320,9323,9365,7835,,�@��
2014/7/4,TX,201503,9316,9326,9256,9298,12,0.13%,116,9293,559,9290,9298,9330,8296,,�@��
2014/7/7,TX,201407,9452,9453,9398,9451,-2,-0.02%,86345,9451,59618,9450,9452,9494,8750,,�@��
2014/7/7,TX,201408,9338,9350,9293,9344,-9,-0.10%,2561,9344,5143,9343,9346,9395,9030,,�@��
2014/7/7,TX,201409,9319,9333,9276,9323,-14,-0.15%,392,9323,7269,9319,9324,9385,7720,,�@��
2014/7/7,TX,201412,9298,9303,9254,9303,-15,-0.16%,274,9303,3211,9299,9304,9365,7835,,�@��
2014/7/7,TX,201503,9268,9280,9231,9280,-13,-0.14%,62,9280,568,9273,9280,9330,8296,,�@��
2014/7/8,TX,201407,9452,9492,9440,9477,26,0.28%,82334,9477,63825,9476,9478,9494,8750,,�@��
2014/7/8,TX,201408,9344,9385,9335,9372,28,0.30%,1640,9371,5300,9370,9372,9395,9030,,�@��
2014/7/8,TX,201409,9311,9355,9310,9344,21,0.23%,278,9344,7297,9341,9344,9385,7720,,�@��
2014/7/8,TX,201412,9300,9331,9290,9320,17,0.18%,156,9320,3203,9318,9324,9365,7835,,�@��
2014/7/8,TX,201503,9255,9306,9255,9301,21,0.23%,91,9300,578,9296,9302,9330,8296,,�@��
2014/7/9,TX,201407,9450,9477,9436,9465,-12,-0.13%,77026,9463,62273,9462,9464,9494,8750,,�@��
2014/7/9,TX,201408,9345,9370,9336,9360,-11,-0.12%,2785,9361,5903,9360,9362,9395,9030,,�@��
2014/7/9,TX,201409,9310,9343,9310,9332,-12,-0.13%,839,9333,7812,9331,9334,9385,7720,,�@��
2014/7/9,TX,201412,9304,9320,9286,9315,-5,-0.05%,239,9313,3235,9311,9316,9365,7835,,�@��
2014/7/9,TX,201503,9280,9296,9261,9294,-6,-0.06%,58,9291,589,9287,9295,9330,8296,,�@��
2014/7/10,TX,201407,9466,9556,9462,9553,90,0.95%,100623,9553,63129,9553,9554,9556,8750,,�@��
2014/7/10,TX,201408,9368,9451,9360,9449,88,0.94%,5448,9449,7154,9449,9451,9451,9030,,�@��
2014/7/10,TX,201409,9343,9421,9337,9420,87,0.93%,1060,9420,8452,9419,9421,9421,7720,,�@��
2014/7/10,TX,201412,9315,9400,9315,9400,87,0.93%,155,9398,3245,9396,9400,9400,7835,,�@��
2014/7/10,TX,201503,9307,9378,9300,9378,87,0.94%,129,9374,594,9371,9378,9378,8296,,�@��
2014/7/11,TX,201407,9540,9566,9450,9487,-66,-0.69%,157882,9486,54195,9487,9488,9566,8750,,�@��
2014/7/11,TX,201408,9430,9466,9353,9391,-58,-0.61%,14384,9391,14396,9391,9393,9466,9030,,�@��
2014/7/11,TX,201409,9399,9436,9328,9363,-57,-0.61%,756,9365,8706,9364,9367,9436,7720,,�@��
2014/7/11,TX,201412,9398,9415,9303,9341,-57,-0.61%,172,9341,3289,9342,9349,9415,7835,,�@��
2014/7/11,TX,201503,9355,9389,9300,9326,-48,-0.51%,198,9322,626,9320,9326,9389,8296,,�@��
2014/7/14,TX,201407,9479,9529,9478,9525,39,0.41%,85979,9523,47746,9525,9527,9566,8750,,�@��
2014/7/14,TX,201408,9393,9439,9386,9434,43,0.46%,22719,9432,28681,9433,9435,9466,9030,,�@��
2014/7/14,TX,201409,9363,9409,9363,9404,39,0.42%,411,9403,8816,9404,9406,9436,7720,,�@��
2014/7/14,TX,201412,9349,9377,9345,9373,32,0.34%,149,9373,3300,9374,9377,9415,7835,,�@��
2014/7/14,TX,201503,9320,9350,9319,9344,22,0.24%,101,9344,601,9345,9348,9389,8296,,�@��
2014/7/15,TX,201407,9575,9581,9534,9561,38,0.40%,92920,9560,37598,9560,9562,9581,8750,,�@��
2014/7/15,TX,201408,9484,9488,9435,9465,33,0.35%,26483,9464,38020,9464,9466,9488,9030,,�@��
2014/7/15,TX,201409,9460,9463,9420,9443,40,0.43%,501,9443,8884,9441,9444,9463,7720,,�@��
2014/7/15,TX,201412,9424,9435,9392,9411,38,0.41%,157,9412,3343,9407,9415,9435,7835,,�@��
2014/7/15,TX,201503,9395,9400,9360,9385,41,0.44%,107,9383,572,9377,9385,9400,8296,,�@��
2014/7/16,TX,201407,9547,9564,9475,9483,-77,-0.81%,67424,0,22509,9483,9484,9581,8750,,�@��
2014/7/16,TX,201408,9458,9465,9378,9413,-51,-0.54%,68151,9414,51327,9413,9414,9488,9030,,�@��
2014/7/16,TX,201409,9436,9444,9360,9394,-49,-0.52%,666,9394,9029,9394,9395,9463,7720,,�@��
2014/7/16,TX,201412,9392,9415,9331,9364,-48,-0.51%,192,9367,3367,9364,9368,9435,7835,,�@��
2014/7/16,TX,201503,9375,9377,9303,9341,-42,-0.45%,85,9341,605,9331,9341,9400,8296,,�@��
