交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/6/1,TX,200406,5930,5952,5810,5906,-22,-0.37%,41623,5906,22696,5905,5906,7250,5255,,�@��
2004/6/1,TX,200407,5896,5910,5775,5865,-11,-0.19%,418,5865,1310,5860,5873,6024,5595,,�@��
2004/6/1,TX,200409,5780,5857,5780,5845,-49,-0.83%,6,5857,692,5825,5890,7265,5320,,�@��
2004/6/1,TX,200412,5900,5933,5780,5780,-87,-1.48%,3,5860,72,5825,5895,7219,5339,,�@��
2004/6/1,TX,200503,-,-,-,-,-,-,0,5873,35,5805,5930,7190,5371,,�@��
2004/6/2,TX,200406,5851,5855,5750,5790,-116,-1.96%,32455,5790,23964,5789,5790,7250,5255,,�@��
2004/6/2,TX,200407,5805,5805,5710,5754,-111,-1.89%,250,5754,1390,5750,5754,6024,5595,,�@��
2004/6/2,TX,200409,5720,5794,5720,5769,-88,-1.50%,6,5745,696,5735,5756,7265,5320,,�@��
2004/6/2,TX,200412,5750,5750,5750,5750,-110,-1.88%,3,5768,74,5707,5830,7219,5339,,�@��
2004/6/2,TX,200503,-,-,-,-,-,-,0,5757,35,5705,5825,7190,5371,,�@��
2004/6/3,TX,200406,5814,5845,5554,5580,-210,-3.63%,47982,5580,23544,5580,5581,7250,5255,,�@��
2004/6/3,TX,200407,5754,5789,5510,5539,-215,-3.74%,522,5539,1566,5532,5539,6024,5510,,�@��
2004/6/3,TX,200409,5791,5800,5470,5470,-275,-4.79%,35,5470,710,5500,5550,7265,5320,,�@��
2004/6/3,TX,200412,5750,5751,5620,5620,-148,-2.57%,5,5620,78,5401,5630,7219,5339,,�@��
2004/6/3,TX,200503,5502,5668,5502,5668,-89,-1.55%,2,5668,36,5405,5665,7190,5371,,�@��
2004/6/4,TX,200406,5615,5640,5530,5607,27,0.48%,39913,5607,25401,5606,5607,7250,5255,,�@��
2004/6/4,TX,200407,5554,5590,5485,5574,35,0.63%,210,5574,1611,5560,5574,6024,5485,,�@��
2004/6/4,TX,200409,5585,5585,5555,5555,85,1.55%,3,5561,711,5535,5587,7265,5320,,�@��
2004/6/4,TX,200412,-,-,-,-,-,-,0,5647,78,5539,5624,7219,5339,,�@��
2004/6/4,TX,200503,5630,5630,5588,5588,-80,-1.41%,2,5577,37,5525,5630,7190,5371,,�@��
2004/6/7,TX,200406,5687,5909,5682,5890,283,5.05%,45734,5890,23712,5890,5892,7250,5255,,�@��
2004/6/7,TX,200407,5614,5848,5614,5839,265,4.75%,628,5839,1703,5837,5839,6024,5485,,�@��
2004/6/7,TX,200409,5641,5814,5641,5814,253,4.55%,6,5796,711,5750,5843,7265,5320,,�@��
2004/6/7,TX,200412,-,-,-,-,-,-,0,5930,78,5801,5895,7219,5339,,�@��
2004/6/7,TX,200503,-,-,-,-,-,-,0,5860,37,5801,5891,7190,5371,,�@��
2004/6/8,TX,200406,5950,5989,5864,5981,91,1.54%,39146,5981,24397,5981,5982,7250,5255,,�@��
2004/6/8,TX,200407,5946,5946,5828,5915,76,1.30%,630,5915,1841,5910,5915,6024,5485,,�@��
2004/6/8,TX,200409,5848,5900,5845,5900,104,1.79%,18,5900,711,5900,5929,7265,5320,,�@��
2004/6/8,TX,200412,-,-,-,-,-,-,0,6021,78,5862,5950,7219,5339,,�@��
2004/6/8,TX,200503,5950,5950,5950,5950,90,1.54%,1,5892,37,5855,5930,7190,5371,,�@��
2004/6/9,TX,200406,5959,5995,5922,5960,-21,-0.35%,25188,5960,24559,5959,5960,7250,5255,,�@��
2004/6/9,TX,200407,5900,5933,5865,5933,18,0.30%,893,5933,2348,5894,5938,6024,5485,,�@��
2004/6/9,TX,200409,5890,5910,5873,5873,-27,-0.46%,9,5864,711,5831,5897,7265,5320,,�@��
2004/6/9,TX,200412,5867,5868,5866,5866,-155,-2.57%,3,5878,80,5860,5897,7219,5339,,�@��
2004/6/9,TX,200503,5900,5930,5900,5930,38,0.64%,4,5930,37,5872,6030,7190,5371,,�@��
2004/6/10,TX,200406,5906,5919,5763,5840,-120,-2.01%,43557,5840,23514,5839,5840,7250,5255,,�@��
2004/6/10,TX,200407,5877,5877,5720,5785,-148,-2.49%,1807,5785,3444,5782,5785,6024,5485,,�@��
