交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/12/1,TX,199912,7750,7820,7710,7820,56,0.72%,1408,7820,3619,7819,7820,8950,5631,,�@��
1999/12/1,TX,200001,7777,7828,7741,7828,42,0.54%,51,7828,190,7828,7830,8194,7502,,�@��
1999/12/1,TX,200003,7806,7869,7806,7869,44,0.56%,10,7869,102,7820,7940,8720,6930,,�@��
1999/12/1,TX,200006,7850,7880,7850,7880,22,0.28%,2,7914,103,7861,7924,8570,6962,,�@��
1999/12/1,TX,200009,-,-,-,-,-,-,0,7924,5,-,-,7940,7600,,�@��
1999/12/2,TX,199912,7810,7881,7793,7848,28,0.36%,2085,7848,3642,7848,7849,8950,5631,,�@��
1999/12/2,TX,200001,7820,7885,7801,7860,32,0.41%,64,7860,201,7855,7860,8194,7502,,�@��
1999/12/2,TX,200003,7870,7870,7870,7870,1,0.01%,1,7900,103,7870,7940,8720,6930,,�@��
1999/12/2,TX,200006,7890,7996,7890,7996,82,1.04%,2,7996,104,7890,8400,8570,6962,,�@��
1999/12/2,TX,200009,-,-,-,-,-,-,0,7952,5,-,-,7940,7600,,�@��
1999/12/3,TX,199912,7885,7997,7881,7974,126,1.61%,2320,7974,3523,7972,7974,8950,5631,,�@��
1999/12/3,TX,200001,7910,8000,7888,7990,130,1.65%,141,7990,255,7980,7990,8194,7502,,�@��
1999/12/3,TX,200003,7986,8020,7986,8020,120,1.52%,2,8016,103,7953,8040,8720,6930,,�@��
1999/12/3,TX,200006,7987,8079,7987,8066,70,0.88%,5,8063,106,8022,8128,8570,6962,,�@��
1999/12/3,TX,200009,-,-,-,-,-,-,0,8078,5,-,-,7940,7600,,�@��
1999/12/4,TX,199912,8084,8095,8015,8022,48,0.60%,2012,8022,3635,8022,8024,8950,5631,,�@��
1999/12/4,TX,200001,8099,8100,8023,8033,43,0.54%,154,8033,322,8033,8049,8194,7502,,�@��
1999/12/4,TX,200003,8092,8136,8022,8030,14,0.17%,20,8030,98,8026,8060,8720,6930,,�@��
1999/12/4,TX,200006,8100,8100,8084,8084,21,0.26%,2,8111,105,8083,8200,8570,6962,,�@��
1999/12/4,TX,200009,-,-,-,-,-,-,0,8126,5,-,-,7940,7600,,�@��
1999/12/6,TX,199912,8010,8010,7885,7929,-93,-1.16%,1850,7929,3489,7928,7929,8950,5631,,�@��
1999/12/6,TX,200001,8048,8048,7901,7939,-94,-1.17%,137,7939,354,7931,7939,8194,7502,,�@��
1999/12/6,TX,200003,8001,8040,7955,7995,-35,-0.44%,11,7995,101,7956,7998,8720,6930,,�@��
1999/12/6,TX,200006,8050,8050,8050,8050,-61,-0.75%,3,8050,108,7968,8063,8570,6962,,�@��
1999/12/6,TX,200009,-,-,-,-,-,-,0,8033,5,-,-,7940,7600,,�@��
1999/12/7,TX,199912,7909,7928,7845,7870,-59,-0.74%,1719,7870,3465,7870,7872,8950,5631,,�@��
1999/12/7,TX,200001,7935,7935,7852,7880,-59,-0.74%,155,7880,421,7880,7890,8194,7502,,�@��
1999/12/7,TX,200003,7929,7929,7912,7912,-83,-1.04%,7,7912,104,7912,7985,8720,6930,,�@��
1999/12/7,TX,200006,8011,8011,7976,7976,-74,-0.92%,2,7974,107,7968,8045,8570,6962,,�@��
1999/12/7,TX,200009,-,-,-,-,-,-,0,7974,5,-,-,7940,7600,,�@��
1999/12/8,TX,199912,7850,7930,7838,7840,-30,-0.38%,1352,7840,3574,7839,7840,8950,5631,,�@��
1999/12/8,TX,200001,7860,7927,7852,7866,-14,-0.18%,177,7866,497,7860,7869,8194,7502,,�@��
1999/12/8,TX,200003,7960,7988,7930,7930,18,0.23%,7,7950,101,7917,7960,8720,6930,,�@��
1999/12/8,TX,200006,7988,7990,7981,7981,7,0.09%,3,7960,108,7952,8039,8570,6962,,�@��
1999/12/8,TX,200009,-,-,-,-,-,-,0,7944,5,-,-,7940,7600,,�@��
1999/12/9,TX,199912,7810,7870,7770,7770,-70,-0.89%,1570,7770,3343,7768,7771,8950,5631,,�@��
1999/12/9,TX,200001,7845,7880,7782,7782,-84,-1.07%,317,7782,595,7781,7790,8194,7502,,�@��
1999/12/9,TX,200003,7900,7900,7863,7863,-87,-1.09%,6,7863,103,7860,7950,8720,6930,,�@��
1999/12/9,TX,200006,7950,7997,7908,7941,-19,-0.24%,17,7890,121,7910,7997,8570,6962,,�@��
1999/12/9,TX,200009,-,-,-,-,-,-,0,7874,5,-,-,7940,7600,,�@��
1999/12/10,TX,199912,7785,7810,7716,7800,30,0.39%,1326,7800,3191,7800,7804,8950,5631,,�@��
1999/12/10,TX,200001,7800,7830,7731,7824,42,0.54%,441,7824,832,7820,7825,8194,7502,,�@��
1999/12/10,TX,200003,7885,7920,7851,7851,-12,-0.15%,4,7851,105,7850,7900,8720,6930,,�@��
1999/12/10,TX,200006,7911,7924,7866,7882,-8,-0.10%,10,7882,130,7881,7924,8570,6962,,�@��
1999/12/10,TX,200009,-,-,-,-,-,-,0,7904,5,-,-,7940,7600,,�@��
1999/12/13,TX,199912,7820,7950,7820,7950,150,1.92%,1247,7950,2500,7945,7950,8950,5631,,�@��
1999/12/13,TX,200001,7844,7980,7842,7980,156,1.99%,1040,7980,1295,7975,7980,8194,7502,,�@��
1999/12/13,TX,200003,7999,8046,7999,8046,195,2.48%,3,8046,106,8005,8100,8720,6930,,�@��
1999/12/13,TX,200006,-,-,-,-,-,-,0,8032,130,-,-,8570,6962,,�@��
1999/12/13,TX,200009,-,-,-,-,-,-,0,8054,5,-,-,7940,7600,,�@��
1999/12/14,TX,199912,7950,7950,7860,7872,-78,-0.98%,765,7872,1937,7871,7872,8950,5631,,�@��
1999/12/14,TX,200001,7980,7993,7892,7910,-70,-0.88%,1302,7910,1895,7910,7912,8194,7502,,�@��
1999/12/14,TX,200003,7930,8609,7930,7966,-80,-0.99%,28,7966,113,7961,7993,8720,6930,,�@��
1999/12/14,TX,200006,-,-,-,-,-,-,0,7954,130,-,-,8570,6962,,�@��
1999/12/14,TX,200009,-,-,-,-,-,-,0,7976,5,-,-,7940,7600,,�@��
1999/12/15,TX,199912,7854,7890,7830,7883,11,0.14%,1011,7883,1020,7882,7883,8950,5631,,�@��
1999/12/15,TX,200001,7880,7960,7870,7925,15,0.19%,1303,7925,2473,7925,7929,8194,7502,,�@��
1999/12/15,TX,200003,7911,8030,7911,8000,34,0.43%,6,7977,116,8000,8064,8720,6930,,�@��
1999/12/15,TX,200006,8042,8090,8020,8090,136,1.71%,4,8090,129,8030,8200,8570,6962,,�@��
1999/12/15,TX,200009,-,-,-,-,-,-,0,7987,5,-,-,7940,7600,,�@��
1999/12/16,TX,200001,7925,7950,7792,7795,-130,-1.64%,2224,7795,2788,7795,7800,8194,7502,,�@��
1999/12/16,TX,200002,7909,7910,7820,7820,-,-,19,7820,18,7820,7870,7910,7820,,�@��
1999/12/16,TX,200003,7977,7977,7868,7900,-77,-0.97%,21,7900,126,7856,7930,8720,6930,,�@��
1999/12/16,TX,200006,7976,7976,7925,7925,-165,-2.04%,7,7925,134,7905,8016,8570,6962,,�@��
1999/12/16,TX,200009,-,-,-,-,-,-,0,7857,5,-,-,7940,7600,,�@��
1999/12/17,TX,200001,7820,7859,7768,7816,21,0.27%,1533,7816,3066,7816,7817,8194,7502,,�@��
1999/12/17,TX,200002,7820,7888,7816,7849,29,0.37%,13,7849,25,7820,7850,7910,7816,,�@��
1999/12/17,TX,200003,7944,7944,7858,7866,-34,-0.43%,32,7866,156,7865,7900,8720,6930,,�@��
1999/12/17,TX,200006,7929,7929,7919,7927,2,0.03%,4,7927,137,7926,8000,8570,6962,,�@��
1999/12/17,TX,200009,-,-,-,-,-,-,0,7878,5,-,-,7940,7600,,�@��
1999/12/18,TX,200001,7826,7873,7816,7860,44,0.56%,1496,7860,3185,7858,7860,8194,7502,,�@��
1999/12/18,TX,200002,7850,7890,7850,7867,18,0.23%,16,7867,38,7850,7888,7910,7816,,�@��
1999/12/18,TX,200003,7950,7950,7925,7925,59,0.75%,7,7918,160,7906,7948,8720,6930,,�@��
1999/12/18,TX,200006,7980,7980,7980,7980,53,0.67%,2,7980,139,7961,8030,8570,6962,,�@��
1999/12/18,TX,200009,-,-,-,-,-,-,0,7922,5,-,-,7940,7600,,�@��
1999/12/20,TX,200001,7860,7860,7780,7841,-19,-0.24%,1010,7841,3270,7840,7841,8194,7502,,�@��
1999/12/20,TX,200002,7836,7857,7805,7850,-17,-0.22%,10,7846,42,7835,7858,7910,7805,,�@��
1999/12/20,TX,200003,7877,7924,7877,7924,6,0.08%,3,7924,162,7880,7945,8720,6930,,�@��
1999/12/20,TX,200006,8050,8050,7972,7972,-8,-0.10%,5,7961,142,7971,8020,8570,6962,,�@��
1999/12/20,TX,200009,-,-,-,-,-,-,0,7903,5,-,-,7940,7600,,�@��
1999/12/21,TX,200001,7841,7998,7814,7970,129,1.65%,1884,7970,3494,7968,7970,8194,7502,,�@��
1999/12/21,TX,200002,7880,8010,7880,8000,154,1.96%,35,8000,57,7987,8000,8010,7805,,�@��
1999/12/21,TX,200003,7969,8078,7969,8078,154,1.94%,13,8042,160,8020,8123,8720,6930,,�@��
