交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/12/3,TX,200112,4459,4600,4445,4589,199,4.53%,15554,4589,11237,4588,4589,6366,3251,,�@��
2001/12/3,TX,200201,4440,4591,4436,4590,219,5.01%,67,4590,77,4580,4600,4679,4331,,�@��
2001/12/3,TX,200203,4490,4581,4474,4581,181,4.11%,11,4625,46,4535,4625,5530,3430,,�@��
2001/12/3,TX,200206,4490,4490,4490,4490,117,2.68%,1,4490,6,4501,4640,4710,3395,,�@��
2001/12/3,TX,200209,4451,4451,4451,4451,-1,-0.02%,1,4451,4,4505,4750,4650,3900,,�@��
2001/12/4,TX,200112,4578,4745,4531,4741,152,3.31%,19985,4741,11743,4740,4741,6366,3251,,�@��
2001/12/4,TX,200201,4658,4730,4531,4730,140,3.05%,78,4730,91,4722,4738,4730,4331,,�@��
2001/12/4,TX,200203,4560,4730,4560,4730,105,2.27%,7,4730,45,4670,4769,5530,3430,,�@��
2001/12/4,TX,200206,-,-,-,-,-,-,0,4642,6,4560,4793,4710,3395,,�@��
2001/12/4,TX,200209,-,-,-,-,-,-,0,4603,4,4560,4760,4650,3900,,�@��
2001/12/5,TX,200112,4819,4944,4791,4910,169,3.56%,23573,4910,12520,4910,4911,6366,3251,,�@��
2001/12/5,TX,200201,4796,4930,4776,4900,170,3.59%,106,4900,97,4880,4918,4930,4331,,�@��
2001/12/5,TX,200203,4880,4900,4880,4890,160,3.38%,6,4860,43,4860,4983,5530,3430,,�@��
2001/12/5,TX,200206,4680,4940,4680,4940,298,6.42%,55,4940,51,4800,4948,4940,3395,,�@��
2001/12/5,TX,200209,-,-,-,-,-,-,0,4772,4,4800,-,4650,3900,,�@��
2001/12/6,TX,200112,5039,5253,5018,5253,343,6.99%,19182,5253,11968,999999.99,-,6366,3251,,�@��
2001/12/6,TX,200201,4950,5243,4950,5243,343,7.00%,176,5243,134,999999.99,-,5243,4331,,�@��
2001/12/6,TX,200203,5040,5199,5040,5199,339,6.98%,6,5200,39,999999.99,-,5530,3430,,�@��
2001/12/6,TX,200206,5180,5250,5180,5250,310,6.28%,2,5250,49,5150,-,5250,3395,,�@��
2001/12/6,TX,200209,-,-,-,-,-,-,0,5106,4,999999.99,-,4650,3900,,�@��
2001/12/7,TX,200112,5240,5380,5152,5368,115,2.19%,23852,5368,10948,5368,5369,6366,3251,,�@��
2001/12/7,TX,200201,5245,5369,5160,5369,126,2.40%,163,5369,133,5350,5369,5369,4331,,�@��
2001/12/7,TX,200203,5300,5300,5200,5200,0,0.00%,5,5200,43,5210,5410,5530,3430,,�@��
2001/12/7,TX,200206,-,-,-,-,-,-,0,5365,49,5138,5430,5250,3395,,�@��
