交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/5/2,TX,200105,5476,5525,5313,5349,-81,-1.49%,8831,5349,9924,5348,5349,5948,5313,,�@��
2001/5/2,TX,200106,5490,5506,5307,5368,-52,-0.96%,90,5368,190,5336,5368,8700,4680,,�@��
2001/5/2,TX,200109,5431,5431,5406,5406,-85,-1.55%,3,5367,5,5331,5403,6193,4780,,�@��
2001/5/2,TX,200112,-,-,-,-,-,-,0,5505,6,5305,5600,6366,5470,,�@��
2001/5/2,TX,200203,5392,5399,5392,5399,-178,-3.19%,4,5399,3,5301,5490,5399,5392,,�@��
2001/5/3,TX,200105,5360,5431,5320,5431,82,1.53%,7757,5431,10081,5431,5434,5948,5313,,�@��
2001/5/3,TX,200106,5350,5422,5349,5422,54,1.01%,58,5422,206,5412,5422,8700,4680,,�@��
2001/5/3,TX,200109,-,-,-,-,-,-,0,5449,5,5368,5500,6193,4780,,�@��
2001/5/3,TX,200112,-,-,-,-,-,-,0,5587,6,5388,5550,6366,5470,,�@��
2001/5/3,TX,200203,5390,5530,5380,5530,131,2.43%,4,5530,1,5405,5600,5530,5380,,�@��
2001/5/4,TX,200105,5419,5424,5200,5227,-204,-3.76%,8663,5227,9937,5226,5230,5948,5200,,�@��
2001/5/4,TX,200106,5402,5429,5210,5240,-182,-3.36%,116,5240,278,5232,5235,8700,4680,,�@��
2001/5/4,TX,200109,5485,5485,5220,5220,-229,-4.20%,35,5245,22,5250,5290,6193,4780,,�@��
2001/5/4,TX,200112,-,-,-,-,-,-,0,5383,6,5265,5500,6366,5470,,�@��
2001/5/4,TX,200203,-,-,-,-,-,-,0,5326,1,5250,5500,5530,5380,,�@��
2001/5/7,TX,200105,5243,5310,5190,5268,41,0.78%,9984,5268,9665,5268,5269,5948,5190,,�@��
2001/5/7,TX,200106,5230,5310,5200,5283,43,0.82%,191,5283,304,5283,5284,8700,4680,,�@��
2001/5/7,TX,200109,5270,5270,5235,5235,-10,-0.19%,11,5235,12,5280,5350,6193,4780,,�@��
2001/5/7,TX,200112,-,-,-,-,-,-,0,5424,6,5215,5380,6366,5470,,�@��
2001/5/7,TX,200203,-,-,-,-,-,-,0,5367,1,5300,5450,5530,5380,,�@��
2001/5/8,TX,200105,5255,5266,5131,5229,-39,-0.74%,9282,5229,9706,5228,5229,5948,5131,,�@��
2001/5/8,TX,200106,5250,5265,5150,5237,-46,-0.87%,216,5237,406,5230,5237,8700,4680,,�@��
2001/5/8,TX,200109,5237,5237,5170,5170,-65,-1.24%,4,5205,10,5205,5298,6193,4780,,�@��
2001/5/8,TX,200112,-,-,-,-,-,-,0,5385,6,5161,5423,6366,5470,,�@��
2001/5/8,TX,200203,4998,5499,4998,5230,-137,-2.55%,8,5230,1,5161,5400,5530,4998,,�@��
2001/5/9,TX,200105,5229,5278,5210,5223,-6,-0.11%,8393,5223,9871,5222,5224,5948,5131,,�@��
