交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/12/1,TX,200512,6175,6178,6145,6174,-13,-0.21%,14516,6174,34564,6173,6174,6450,5502,,�@��
2005/12/1,TX,200601,6166,6181,6150,6170,-11,-0.18%,177,6170,1020,6168,6170,6227,5991,,�@��
2005/12/1,TX,200603,6180,6180,6150,6150,-35,-0.57%,8,6169,508,6168,6170,6420,5552,,�@��
2005/12/1,TX,200606,6151,6151,6145,6145,-36,-0.58%,3,6165,106,6146,6185,6381,5650,,�@��
2005/12/1,TX,200609,6060,6070,6058,6060,-29,-0.48%,6,6060,100,6046,6077,6120,5600,,�@��
2005/12/2,TX,200512,6248,6258,6206,6223,49,0.79%,21991,6223,35312,6223,6224,6450,5502,,�@��
2005/12/2,TX,200601,6203,6250,6203,6225,55,0.89%,350,6225,1202,6225,6227,6250,5991,,�@��
2005/12/2,TX,200603,6277,6277,6212,6220,51,0.83%,8,6220,509,6219,6226,6420,5552,,�@��
2005/12/2,TX,200606,6187,6220,6187,6210,45,0.73%,7,6241,107,6210,6272,6381,5650,,�@��
2005/12/2,TX,200609,6093,6150,6093,6128,68,1.12%,5,6110,103,6100,6120,6150,5600,,�@��
2005/12/5,TX,200512,6250,6363,6231,6363,140,2.25%,35180,6363,36845,6363,6364,6450,5502,,�@��
2005/12/5,TX,200601,6250,6366,6235,6360,135,2.17%,971,6360,1726,6359,6360,6366,5991,,�@��
2005/12/5,TX,200603,6265,6355,6251,6355,135,2.17%,25,6355,516,6354,6364,6420,5552,,�@��
2005/12/5,TX,200606,6256,6350,6251,6350,109,1.75%,14,6350,110,6346,6495,6381,5650,,�@��
2005/12/5,TX,200609,6155,6220,6155,6210,100,1.64%,14,6254,108,6247,6261,6220,5600,,�@��
2005/12/6,TX,200512,6342,6369,6325,6369,6,0.09%,20727,6369,37038,6368,6369,6450,5502,,�@��
2005/12/6,TX,200601,6332,6370,6330,6369,9,0.14%,683,6369,2160,6366,6369,6370,5991,,�@��
2005/12/6,TX,200603,6397,6397,6338,6362,7,0.11%,10,6362,518,6359,6366,6420,5552,,�@��
2005/12/6,TX,200606,6330,6350,6330,6350,0,0.00%,2,6350,110,6350,6385,6381,5650,,�@��
2005/12/6,TX,200609,6239,6239,6239,6239,-15,-0.24%,2,6227,109,6209,6245,6239,5600,,�@��
2005/12/7,TX,200512,6379,6381,6316,6347,-22,-0.35%,27086,6347,37019,6346,6347,6450,5502,,�@��
2005/12/7,TX,200601,6375,6378,6318,6346,-23,-0.36%,594,6346,2340,6346,6350,6378,5991,,�@��
2005/12/7,TX,200603,6334,6346,6314,6346,-16,-0.25%,7,6346,521,6340,6352,6420,5552,,�@��
