交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/10/2,TX,200010,6310,6350,6115,6149,-101,-1.62%,5963,6149,6194,6141,6150,8368,6115,,�@��
2000/10/2,TX,200011,6360,6360,6150,6150,-130,-2.07%,92,6150,167,6148,6150,7020,6150,,�@��
2000/10/2,TX,200012,6480,6480,6248,6248,-152,-2.38%,12,6248,90,6171,6350,10450,6248,,�@��
2000/10/2,TX,200103,6370,6370,6370,6370,-82,-1.27%,2,6370,17,6307,6650,9500,6370,,�@��
2000/10/2,TX,200106,-,-,-,-,-,-,0,6349,3,-,-,8700,6450,,�@��
2000/10/3,TX,200010,6149,6340,6070,6262,113,1.84%,7243,6262,7025,6262,6263,8368,6070,,�@��
2000/10/3,TX,200011,6141,6359,6101,6295,145,2.36%,109,6295,171,6295,6299,7020,6101,,�@��
2000/10/3,TX,200012,6230,6448,6230,6448,200,3.20%,7,6448,92,6327,6660,10450,6230,,�@��
2000/10/3,TX,200103,-,-,-,-,-,-,0,6483,17,-,-,9500,6370,,�@��
2000/10/3,TX,200106,6295,6295,6295,6295,-54,-0.85%,4,6295,6,6250,-,8700,6295,,�@��
2000/10/4,TX,200010,6043,6043,6043,6043,-219,-3.50%,839,6043,7130,-,0.01,8368,6043,,�@��
2000/10/4,TX,200011,6075,6090,6075,6075,-220,-3.49%,77,6075,194,-,0.01,7020,6075,,�@��
2000/10/4,TX,200012,6223,6223,6223,6223,-225,-3.49%,43,6223,83,-,0.01,10450,6223,,�@��
2000/10/4,TX,200103,6257,6257,6257,6257,-226,-3.49%,4,6264,15,-,6323,9500,6257,,�@��
2000/10/4,TX,200106,6190,6190,6075,6130,-165,-2.62%,20,6130,20,-,6145,8700,6075,,�@��
2000/10/5,TX,200010,6050,6178,6041,6105,62,1.03%,5727,6105,7502,6104,6105,8368,6041,,�@��
2000/10/5,TX,200011,6095,6185,6075,6150,75,1.23%,124,6150,225,6150,6156,7020,6075,,�@��
2000/10/5,TX,200012,6183,6200,6069,6170,-53,-0.85%,41,6170,89,6155,6225,10450,6069,,�@��
2000/10/5,TX,200103,-,-,-,-,-,-,0,6326,15,-,-,9500,6257,,�@��
2000/10/5,TX,200106,6290,6300,6290,6295,165,2.69%,4,6295,20,6217,6450,8700,6075,,�@��
2000/10/6,TX,200010,6102,6510,6101,6509,404,6.62%,7781,6509,7549,6508,6509,8368,6041,,�@��
2000/10/6,TX,200011,6128,6555,6128,6530,380,6.18%,153,6530,243,6530,6546,7020,6075,,�@��
2000/10/6,TX,200012,6200,6586,6200,6586,416,6.74%,14,6570,85,6555,-,10450,6069,,�@��
2000/10/6,TX,200103,6376,6530,6376,6530,204,3.22%,2,6580,15,6450,6630,9500,6257,,�@��
2000/10/6,TX,200106,6380,6731,6380,6731,436,6.93%,4,6731,19,6600,-,8700,6075,,�@��
2000/10/7,TX,200010,6450,6494,6386,6430,-79,-1.21%,6343,6430,8306,6428,6430,8368,6041,,�@��
2000/10/7,TX,200011,6530,6563,6404,6465,-65,-1.00%,159,6465,275,6465,6469,7020,6075,,�@��
2000/10/7,TX,200012,6455,6460,6440,6460,-110,-1.67%,5,6505,86,6431,6550,10450,6069,,�@��
2000/10/7,TX,200103,6600,6600,6445,6445,-135,-2.05%,3,6445,16,6351,6445,9500,6257,,�@��
2000/10/7,TX,200106,-,-,-,-,-,-,0,6652,19,-,-,8700,6075,,�@��
2000/10/9,TX,200010,6435,6440,6205,6205,-225,-3.50%,5777,6205,8585,-,0.01,8368,6041,,�@��
2000/10/9,TX,200011,6450,6450,6239,6239,-226,-3.50%,185,6239,361,-,0.01,7020,6075,,�@��
2000/10/9,TX,200012,6460,6460,6281,6281,-224,-3.44%,10,6281,87,-,6367,10450,6069,,�@��
2000/10/9,TX,200103,6406,6406,6315,6315,-130,-2.02%,2,6315,15,6305,6405,9500,6257,,�@��
2000/10/9,TX,200106,6526,6550,6430,6430,-222,-3.34%,3,6430,17,-,6550,8700,6075,,�@��
2000/10/11,TX,200010,5988,6030,5988,5988,-217,-3.50%,1488,5988,8195,-,0.01,8368,5988,,�@��
2000/10/11,TX,200011,6070,6093,6021,6021,-218,-3.49%,180,6021,423,-,0.01,7020,6021,,�@��
2000/10/11,TX,200012,6136,6136,6072,6072,-209,-3.33%,3,6064,89,-,6100,10450,6069,,�@��
2000/10/11,TX,200103,-,-,-,-,-,-,0,6098,15,-,-,9500,6257,,�@��
2000/10/11,TX,200106,-,-,-,-,-,-,0,6213,17,-,-,8700,6075,,�@��
2000/10/12,TX,200010,5900,5950,5685,5715,-273,-4.56%,9062,5715,6216,5713,5715,8368,5685,,�@��
2000/10/12,TX,200011,5942,5998,5700,5730,-291,-4.83%,645,5730,664,5726,5730,7020,5700,,�@��
2000/10/12,TX,200012,5701,5920,5701,5709,-355,-5.85%,15,5709,83,5709,5857,10450,5701,,�@��
2000/10/12,TX,200103,-,-,-,-,-,-,0,5825,15,-,-,9500,6257,,�@��
2000/10/12,TX,200106,-,-,-,-,-,-,0,5940,17,-,-,8700,6075,,�@��
2000/10/13,TX,200010,5355,5899,5355,5898,183,3.20%,6578,5898,5211,5890,5898,8368,5355,,�@��
2000/10/13,TX,200011,5445,5908,5385,5900,170,2.97%,1436,5900,972,5900,5904,7020,5385,,�@��
2000/10/13,TX,200012,5366,5900,5351,5900,191,3.35%,37,5915,68,5714,6000,10450,5351,,�@��
2000/10/13,TX,200103,5600,5750,5600,5750,-75,-1.29%,2,5750,16,5555,5799,9500,5600,,�@��
2000/10/13,TX,200106,5700,5899,5700,5899,-41,-0.69%,2,5899,16,5533,5900,8700,5700,,�@��
2000/10/16,TX,200010,6163,6178,5486,5486,-412,-6.99%,4687,5486,3915,-,5486,8368,5355,,�@��
2000/10/16,TX,200011,6200,6260,5487,5487,-413,-7.00%,4541,5487,2354,-,0.01,7020,5385,,�@��
2000/10/16,TX,200012,6000,6070,5501,5501,-414,-7.00%,19,5501,75,-,0.01,10450,5351,,�@��
2000/10/16,TX,200103,6007,6007,5650,5650,-100,-1.74%,2,5650,17,5510,5987,9500,5600,,�@��
2000/10/16,TX,200106,5707,5707,5601,5601,-298,-5.05%,3,5601,17,-,5707,8700,5601,,�@��
2000/10/17,TX,200010,5510,5828,5510,5728,242,4.41%,3094,5728,2077,5721,5728,8368,5355,,�@��
2000/10/17,TX,200011,5585,5830,5531,5760,273,4.98%,8026,5760,3354,5756,5760,7020,5385,,�@��
2000/10/17,TX,200012,5625,5850,5620,5781,280,5.09%,13,5778,75,5700,5870,10450,5351,,�@��
2000/10/17,TX,200103,5501,5723,5501,5723,73,1.29%,2,5723,16,5501,-,9500,5501,,�@��
2000/10/17,TX,200106,-,-,-,-,-,-,0,5843,17,-,-,8700,5601,,�@��
2000/10/18,TX,200010,5647,5670,5328,5328,-400,-6.98%,1633,5328,987,-,5328,8368,5328,,�@��
2000/10/18,TX,200011,5650,5680,5357,5357,-403,-7.00%,8626,5357,4123,-,0.01,7020,5357,,�@��
2000/10/18,TX,200012,5621,5621,5374,5374,-404,-6.99%,39,5374,78,-,5390,10450,5351,,�@��
2000/10/18,TX,200103,5501,5501,5501,5501,-222,-3.88%,1,5469,16,5460,5650,9500,5501,,�@��
2000/10/18,TX,200106,5720,5720,5701,5701,-142,-2.43%,6,5701,14,5501,5850,8700,5601,,�@��
2000/10/19,TX,200011,5419,5420,4983,5199,-158,-2.95%,9086,5199,5521,5161,5199,7020,4983,,�@��
2000/10/19,TX,200012,5360,5360,4998,5098,-276,-5.14%,91,5098,85,5046,5098,10450,4998,,�@��
2000/10/19,TX,200103,5420,5420,5087,5101,-368,-6.73%,10,5101,19,-,5235,9500,5087,,�@��
2000/10/19,TX,200106,5303,5305,5302,5302,-399,-7.00%,3,5302,16,-,0.01,8700,5302,,�@��
2000/10/19,TX,200109,-,-,-,-,-,-,0,5518,0,-,-,-,-,,�@��
2000/10/20,TX,200011,5500,5562,5450,5562,363,6.98%,6484,5562,4301,999999.99,-,7020,4983,,�@��
2000/10/20,TX,200012,5454,5454,5400,5454,356,6.98%,41,5454,107,999999.99,-,10450,4998,,�@��
2000/10/20,TX,200103,5450,5458,5450,5458,357,7.00%,3,5458,17,999999.99,-,9500,5087,,�@��
2000/10/20,TX,200106,5549,5549,5549,5549,247,4.66%,1,5549,15,5501,-,8700,5302,,�@��
2000/10/20,TX,200109,-,-,-,-,-,-,0,5881,0,-,-,-,-,,�@��
2000/10/21,TX,200011,5600,5717,5530,5660,98,1.76%,9111,5660,5079,5660,5663,7020,4983,,�@��
2000/10/21,TX,200012,5560,5704,5552,5680,226,4.14%,106,5680,115,5660,5698,10450,4998,,�@��
2000/10/21,TX,200103,-,-,-,-,-,-,0,5556,17,-,-,9500,5087,,�@��
2000/10/21,TX,200106,-,-,-,-,-,-,0,5647,15,-,-,8700,5302,,�@��
2000/10/21,TX,200109,-,-,-,-,-,-,0,5979,0,-,-,-,-,,�@��
2000/10/23,TX,200011,5631,5750,5540,5670,10,0.18%,8971,5670,6156,5664,5670,7020,4983,,�@��
2000/10/23,TX,200012,5600,5766,5575,5685,5,0.09%,98,5685,121,5660,5699,10450,4998,,�@��
2000/10/23,TX,200103,5819,5819,5819,5819,263,4.73%,1,5819,17,5655,5820,9500,5087,,�@��
2000/10/23,TX,200106,5847,5847,5847,5847,200,3.54%,2,5875,17,5723,5947,8700,5302,,�@��
2000/10/23,TX,200109,-,-,-,-,-,-,0,5989,0,-,-,-,-,,�@��
2000/10/24,TX,200011,5670,5999,5625,5920,250,4.41%,10886,5920,4908,5920,5923,7020,4983,,�@��
2000/10/24,TX,200012,5702,6029,5625,5921,236,4.15%,109,5921,114,5912,5945,10450,4998,,�@��
2000/10/24,TX,200103,5939,6093,5939,6093,274,4.71%,2,6093,16,5963,6130,9500,5087,,�@��
2000/10/24,TX,200106,5997,5997,5997,5997,122,2.08%,1,6003,17,5751,-,8700,5302,,�@��
2000/10/24,TX,200109,-,-,-,-,-,-,0,6239,0,-,-,-,-,,�@��
2000/10/25,TX,200011,5840,6000,5833,5972,52,0.88%,7669,5972,5940,5972,5974,7020,4983,,�@��
2000/10/25,TX,200012,5870,6005,5870,5960,39,0.66%,60,5960,123,5959,5960,10450,4998,,�@��
