交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/8/3,TX,200908,7024,7028,6907,6982,-50,-0.71%,92249,6982,46143,6982,6983,7132,5906,,�@��
2009/8/3,TX,200909,6993,6993,6877,6943,-50,-0.72%,1160,6944,5784,6944,6947,7092,3550,,�@��
2009/8/3,TX,200912,6900,6916,6818,6888,-30,-0.43%,35,6888,1795,6881,6888,7023,3870,,�@��
2009/8/3,TX,201003,6808,6876,6788,6845,-48,-0.70%,14,6845,983,6841,6849,6983,5193,,�@��
2009/8/3,TX,201006,6809,6817,6732,6760,-81,-1.18%,13,6795,62,6792,6798,6906,6486,,�@��
2009/8/4,TX,200908,7056,7070,6821,6881,-101,-1.45%,121427,6881,47198,6879,6881,7132,5906,,�@��
2009/8/4,TX,200909,6979,7030,6790,6843,-101,-1.45%,1326,6845,6395,6842,6845,7092,3550,,�@��
2009/8/4,TX,200912,6924,6966,6733,6784,-104,-1.51%,60,6784,1798,6779,6785,7023,3870,,�@��
2009/8/4,TX,201003,6916,6919,6696,6757,-88,-1.29%,130,6757,1011,6744,6754,6983,5193,,�@��
2009/8/4,TX,201006,6862,6862,6678,6703,-92,-1.35%,25,6703,79,6692,6703,6906,6486,,�@��
2009/8/5,TX,200908,6882,6948,6749,6772,-109,-1.58%,115725,6769,48892,6769,6772,7132,5906,,�@��
2009/8/5,TX,200909,6858,6909,6712,6732,-113,-1.65%,1226,6731,6970,6731,6735,7092,3550,,�@��
2009/8/5,TX,200912,6795,6802,6673,6673,-111,-1.64%,26,6673,1801,6667,6675,7023,3870,,�@��
2009/8/5,TX,201003,6757,6803,6627,6640,-117,-1.73%,43,6640,1006,6630,6639,6983,5193,,�@��
2009/8/5,TX,201006,6721,6748,6564,6592,-111,-1.66%,45,6592,96,6581,6590,6906,6486,,�@��
2009/8/6,TX,200908,6799,6833,6702,6803,34,0.50%,116213,6799,48125,6799,6803,7132,5906,,�@��
