交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/5/3,TX,201605,8319,8330,8220,8259,-52,-0.63%,123157,8261,80840,8259,8260,8796,8220,,�@��
2016/5/3,TX,201606,8289,8304,8197,8237,-49,-0.59%,2973,8238,9343,8236,8238,8973,6936,,�@��
2016/5/3,TX,201609,7945,7952,7850,7890,-47,-0.59%,239,7890,3108,7888,7891,8601,7135,,�@��
2016/5/3,TX,201612,7919,7919,7817,7855,-46,-0.58%,131,7855,2009,7852,7855,8387,7180,,�@��
2016/5/3,TX,201703,7884,7884,7800,7818,-59,-0.75%,15,7818,127,7822,7825,8180,7800,,�@��
2016/5/4,TX,201605,8238,8257,8105,8177,-84,-1.02%,176592,8181,78851,8176,8177,8796,8105,,�@��
2016/5/4,TX,201606,8212,8231,8081,8151,-87,-1.06%,3960,8157,9973,8151,8154,8973,6936,,�@��
2016/5/4,TX,201609,7876,7885,7735,7812,-78,-0.99%,335,7812,3139,7803,7807,8601,7135,,�@��
2016/5/4,TX,201612,7843,7848,7700,7776,-79,-1.01%,131,7776,2054,7768,7771,8387,7180,,�@��
2016/5/4,TX,201703,7801,7813,7670,7750,-68,-0.87%,44,7750,148,7739,7742,8180,7670,,�@��
2016/5/5,TX,201605,8160,8181,8095,8142,-39,-0.48%,137990,8146,79822,8142,8144,8796,8095,,�@��
2016/5/5,TX,201606,8131,8158,8074,8120,-37,-0.45%,3020,8123,10232,8118,8121,8973,6936,,�@��
2016/5/5,TX,201609,7782,7809,7730,7780,-32,-0.41%,205,7780,3197,7770,7774,8601,7135,,�@��
2016/5/5,TX,201612,7749,7774,7698,7736,-40,-0.51%,126,7739,2134,7734,7739,8387,7180,,�@��
2016/5/5,TX,201703,7723,7725,7679,7706,-44,-0.57%,24,7706,163,7705,7710,8180,7670,,�@��
2016/5/6,TX,201605,8118,8140,8061,8102,-44,-0.54%,132563,8105,77398,8101,8102,8796,8061,,�@��
2016/5/6,TX,201606,8097,8115,8040,8077,-46,-0.57%,2799,8080,10486,8076,8079,8973,6936,,�@��
2016/5/6,TX,201609,7752,7759,7696,7731,-49,-0.63%,182,7733,3234,7730,7732,8601,7135,,�@��
2016/5/6,TX,201612,7714,7728,7660,7703,-36,-0.47%,79,7703,2158,7695,7697,8387,7180,,�@��
2016/5/6,TX,201703,7684,7691,7630,7665,-41,-0.53%,37,7666,170,7664,7667,8180,7630,,�@��
2016/5/9,TX,201605,8141,8160,8065,8114,9,0.11%,122435,8116,76299,8114,8115,8796,8061,,�@��
2016/5/9,TX,201606,8118,8135,8044,8089,9,0.11%,3252,8093,10929,8089,8092,8973,6936,,�@��
2016/5/9,TX,201609,7775,7780,7696,7741,8,0.10%,372,7745,3355,7740,7744,8601,7135,,�@��
2016/5/9,TX,201612,7729,7754,7660,7714,11,0.14%,87,7714,2190,7706,7710,8387,7180,,�@��
2016/5/9,TX,201703,7713,7716,7637,7676,10,0.13%,36,7676,188,7677,7680,8180,7630,,�@��
2016/5/10,TX,201605,8116,8180,8057,8153,37,0.46%,151146,8152,71617,8152,8153,8796,8057,,�@��
2016/5/10,TX,201606,8093,8155,8034,8130,37,0.46%,4829,8129,12681,8128,8130,8973,6936,,�@��
2016/5/10,TX,201609,7735,7807,7685,7783,38,0.49%,188,7782,3413,7780,7783,8601,7135,,�@��
2016/5/10,TX,201612,7718,7773,7652,7747,33,0.43%,95,7747,2186,7745,7748,8387,7180,,�@��
2016/5/10,TX,201703,7658,7740,7626,7718,42,0.55%,33,7718,191,7715,7719,8180,7626,,�@��
2016/5/11,TX,201605,8177,8192,8081,8125,-27,-0.33%,152178,8124,70156,8124,8126,8796,8057,,�@��
2016/5/11,TX,201606,8158,8167,8058,8099,-30,-0.37%,5423,8098,14719,8098,8100,8973,6936,,�@��
2016/5/11,TX,201609,7809,7813,7715,7751,-31,-0.40%,222,7751,3434,7751,7754,8601,7135,,�@��
2016/5/11,TX,201612,7781,7782,7681,7721,-26,-0.34%,109,7721,2229,7716,7720,8387,7180,,�@��
2016/5/11,TX,201703,7750,7752,7649,7688,-30,-0.39%,66,7688,225,7687,7691,8180,7626,,�@��
2016/5/12,TX,201605,8096,8155,8066,8084,-40,-0.49%,138711,8082,64756,8083,8084,8796,8057,,�@��
2016/5/12,TX,201606,8069,8128,8040,8051,-47,-0.58%,8424,8052,20145,8052,8054,8973,6936,,�@��
2016/5/12,TX,201609,7721,7777,7690,7706,-45,-0.58%,278,7706,3476,7703,7706,8601,7135,,�@��
2016/5/12,TX,201612,7685,7740,7660,7678,-43,-0.56%,104,7678,2265,7666,7670,8387,7180,,�@��
2016/5/12,TX,201703,7659,7714,7630,7638,-50,-0.65%,54,7639,265,7640,7645,8180,7626,,�@��
2016/5/13,TX,201605,8067,8075,7953,8019,-63,-0.78%,170540,8022,60403,8019,8020,8796,7953,,�@��
2016/5/13,TX,201606,8041,8045,7923,7987,-65,-0.81%,14202,7991,27973,7988,7990,8973,6936,,�@��
2016/5/13,TX,201609,7690,7695,7580,7638,-68,-0.88%,517,7643,3512,7638,7641,8601,7135,,�@��
2016/5/13,TX,201612,7655,7658,7541,7608,-70,-0.91%,206,7609,2304,7600,7604,8387,7180,,�@��
