交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2003/9/1,TX,200309,5690,5732,5668,5717,49,0.86%,29607,5717,27625,5716,5717,5732,4081,,�@��
2003/9/1,TX,200310,5677,5724,5666,5710,45,0.79%,103,5710,277,5710,5716,5724,5505,,�@��
2003/9/1,TX,200312,5655,5700,5655,5700,65,1.15%,5,5684,71,5680,5735,5700,4020,,�@��
2003/9/1,TX,200403,5677,5710,5677,5710,45,0.79%,4,5705,82,5666,5722,5760,4081,,�@��
2003/9/1,TX,200406,-,-,-,-,-,-,0,5718,1,5643,5750,5470,5255,,�@��
2003/9/2,TX,200309,5735,5755,5681,5755,38,0.66%,29132,5755,28601,5755,5756,5755,4081,,�@��
2003/9/2,TX,200310,5748,5755,5685,5749,39,0.68%,115,5749,314,5749,5750,5755,5505,,�@��
2003/9/2,TX,200312,5700,5726,5700,5726,42,0.74%,3,5715,73,5715,5790,5726,4020,,�@��
2003/9/2,TX,200403,5748,5748,5748,5748,43,0.75%,1,5748,82,5715,5765,5760,4081,,�@��
2003/9/2,TX,200406,5601,5745,5601,5745,27,0.47%,9,5745,3,5745,5773,5745,5255,,�@��
2003/9/3,TX,200309,5780,5785,5670,5675,-80,-1.39%,34696,5675,30475,5675,5676,5785,4081,,�@��
2003/9/3,TX,200310,5820,5835,5675,5676,-73,-1.27%,204,5676,440,5676,5678,5835,5505,,�@��
2003/9/3,TX,200312,5710,5735,5686,5686,-29,-0.51%,8,5686,77,5666,5680,5735,4020,,�@��
2003/9/3,TX,200403,5740,5740,5690,5690,-58,-1.01%,7,5690,88,5690,5750,5760,4081,,�@��
2003/9/3,TX,200406,-,-,-,-,-,-,0,5665,3,5601,5680,5745,5255,,�@��
2003/9/4,TX,200309,5675,5699,5633,5654,-21,-0.37%,33084,5654,30601,5653,5655,5785,4081,,�@��
2003/9/4,TX,200310,5666,5695,5634,5638,-38,-0.67%,198,5638,545,5635,5649,5835,5505,,�@��
2003/9/4,TX,200312,5715,5715,5676,5676,-10,-0.18%,4,5643,80,5632,5674,5735,4020,,�@��
2003/9/4,TX,200403,5678,5715,5643,5650,-40,-0.70%,9,5650,93,5611,5659,5760,4081,,�@��
2003/9/4,TX,200406,5660,5660,5660,5660,-5,-0.09%,2,5646,3,5610,5682,5745,5255,,�@��
2003/9/5,TX,200309,5680,5718,5635,5683,29,0.51%,41855,5683,32505,5682,5683,5785,4081,,�@��
2003/9/5,TX,200310,5679,5720,5633,5675,37,0.66%,260,5675,638,5665,5675,5835,5505,,�@��
2003/9/5,TX,200312,5630,5715,5620,5650,7,0.12%,6,5653,79,5653,5685,5735,4020,,�@��
2003/9/5,TX,200403,5650,5693,5650,5693,43,0.76%,2,5645,93,5645,5682,5760,4081,,�@��
2003/9/5,TX,200406,-,-,-,-,-,-,0,5675,3,5615,5735,5745,5255,,�@��
2003/9/8,TX,200309,5669,5775,5636,5753,70,1.23%,46555,5753,30710,5753,5754,5785,4081,,�@��
2003/9/8,TX,200310,5668,5767,5635,5765,90,1.59%,502,5765,836,5758,5765,5835,5505,,�@��
2003/9/8,TX,200312,5554,5750,5553,5750,97,1.72%,10,5746,74,5724,5768,5750,4020,,�@��
2003/9/8,TX,200403,5557,5757,5556,5757,112,1.98%,9,5758,89,5721,5770,5760,4081,,�@��
2003/9/8,TX,200406,5819,5819,5700,5750,75,1.32%,3,5705,2,5705,5765,5819,5255,,�@��
2003/9/9,TX,200309,5788,5808,5680,5709,-44,-0.76%,39280,5709,30218,5707,5709,5808,4081,,�@��
2003/9/9,TX,200310,5785,5800,5685,5710,-55,-0.95%,1136,5710,1666,5710,5711,5835,5505,,�@��
2003/9/9,TX,200312,5780,5780,5720,5720,-26,-0.45%,6,5720,75,5700,5720,5780,4020,,�@��
2003/9/9,TX,200403,5766,5793,5720,5720,-38,-0.66%,9,5720,95,5700,5730,5793,4081,,�@��
2003/9/9,TX,200406,-,-,-,-,-,-,0,5661,2,5665,5799,5819,5255,,�@��
2003/9/10,TX,200309,5678,5685,5617,5652,-57,-1.00%,36115,5652,30996,5651,5652,5808,4081,,�@��
2003/9/10,TX,200310,5680,5683,5620,5645,-65,-1.14%,2829,5645,3781,5645,5647,5835,5505,,�@��
2003/9/10,TX,200312,5700,5700,5620,5665,-55,-0.96%,6,5663,80,5625,5669,5780,4020,,�@��
2003/9/10,TX,200403,5652,5670,5632,5638,-82,-1.43%,5,5647,98,5647,5670,5793,4081,,�@��
2003/9/10,TX,200406,-,-,-,-,-,-,0,5604,2,5579,5749,5819,5255,,�@��
2003/9/12,TX,200309,5644,5686,5622,5666,14,0.25%,27882,5666,28956,5666,5668,5808,4081,,�@��
2003/9/12,TX,200310,5659,5680,5620,5668,23,0.41%,2949,5668,5601,5667,5668,5835,5505,,�@��
2003/9/12,TX,200312,-,-,-,-,-,-,0,5677,80,5633,5685,5780,4020,,�@��
2003/9/12,TX,200403,-,-,-,-,-,-,0,5661,98,5633,5695,5793,4081,,�@��
2003/9/12,TX,200406,-,-,-,-,-,-,0,5618,2,5585,5720,5819,5255,,�@��
2003/9/15,TX,200309,5670,5684,5635,5652,-14,-0.25%,20867,5652,25692,5652,5653,5808,4081,,�@��
2003/9/15,TX,200310,5668,5682,5630,5653,-15,-0.26%,7070,5653,9863,5652,5653,5835,5505,,�@��
2003/9/15,TX,200312,5675,5675,5675,5675,-2,-0.04%,1,5675,81,5635,5685,5780,4020,,�@��
2003/9/15,TX,200403,5679,5679,5679,5679,18,0.32%,1,5679,98,5635,5675,5793,4081,,�@��
2003/9/15,TX,200406,5700,5700,5700,5700,82,1.46%,1,5700,1,5585,5690,5819,5255,,�@��
2003/9/16,TX,200309,5635,5723,5633,5716,64,1.13%,26867,5716,16167,5715,5716,5808,4081,,�@��
2003/9/16,TX,200310,5656,5720,5635,5716,63,1.11%,19894,5716,17407,5715,5716,5835,5505,,�@��
2003/9/16,TX,200312,5727,5727,5710,5710,35,0.62%,5,5712,80,5710,5743,5780,4020,,�@��
2003/9/16,TX,200403,-,-,-,-,-,-,0,5743,98,5661,5743,5793,4081,,�@��
2003/9/16,TX,200406,-,-,-,-,-,-,0,5764,1,5620,5760,5819,5255,,�@��
2003/9/17,TX,200309,5758,5769,5737,5761,45,0.79%,12218,5761,7730,5760,5761,5808,4081,,�@��
2003/9/17,TX,200310,5751,5769,5736,5757,41,0.72%,26161,5757,24609,5756,5757,5835,5505,,�@��
2003/9/17,TX,200312,5750,5755,5738,5750,38,0.67%,16,5757,84,5730,5750,5780,4020,,�@��
2003/9/17,TX,200403,5730,5755,5730,5755,12,0.21%,3,5788,97,5740,5775,5793,4081,,�@��
2003/9/17,TX,200406,5771,5771,5771,5771,7,0.12%,1,5809,2,5715,5795,5819,5255,,�@��
2003/9/18,TX,200310,5750,5765,5691,5759,2,0.03%,38489,5759,28299,5758,5759,5835,5505,,�@��
2003/9/18,TX,200311,5740,5752,5700,5752,-,-,69,5752,40,5752,5756,5752,5700,,�@��
2003/9/18,TX,200312,5755,5755,5718,5750,-7,-0.12%,8,5750,83,5735,5770,5780,4020,,�@��
2003/9/18,TX,200403,5750,5750,5700,5700,-88,-1.52%,6,5745,102,5735,5775,5793,4081,,�@��
2003/9/18,TX,200406,-,-,-,-,-,-,0,5811,2,5712,5775,5819,5255,,�@��
2003/9/19,TX,200310,5782,5797,5723,5749,-10,-0.17%,36541,5749,30586,5748,5749,5835,5505,,�@��
2003/9/19,TX,200311,5785,5785,5730,5750,-2,-0.03%,96,5750,97,5751,5759,5785,5700,,�@��
2003/9/19,TX,200312,5800,5800,5750,5750,0,0.00%,6,5750,81,5727,5783,5800,4020,,�@��
2003/9/19,TX,200403,5760,5760,5760,5760,15,0.26%,1,5757,103,5720,5795,5793,4081,,�@��
2003/9/19,TX,200406,5742,5742,5739,5739,-72,-1.24%,2,5739,4,5722,5828,5819,5255,,�@��
2003/9/22,TX,200310,5717,5729,5688,5695,-54,-0.94%,31598,5695,33923,5695,5696,5835,5505,,�@��
2003/9/22,TX,200311,5720,5720,5689,5695,-55,-0.96%,95,5695,180,5691,5710,5785,5689,,�@��
2003/9/22,TX,200312,5700,5704,5680,5680,-70,-1.22%,9,5700,85,5700,5715,5800,4020,,�@��
2003/9/22,TX,200403,5719,5720,5680,5680,-77,-1.34%,4,5680,105,5675,5715,5793,4081,,�@��
2003/9/22,TX,200406,-,-,-,-,-,-,0,5685,4,5671,5745,5819,5255,,�@��
2003/9/23,TX,200310,5681,5720,5675,5714,19,0.33%,24963,5714,35266,5713,5714,5835,5505,,�@��
2003/9/23,TX,200311,5690,5715,5665,5715,20,0.35%,40,5715,201,5710,5719,5785,5665,,�@��
2003/9/23,TX,200312,5715,5715,5691,5691,-9,-0.16%,3,5720,88,5696,5720,5800,4020,,�@��
2003/9/23,TX,200403,5700,5700,5700,5700,20,0.35%,3,5748,105,5691,5725,5793,4081,,�@��
2003/9/23,TX,200406,-,-,-,-,-,-,0,5704,4,5655,5740,5819,5255,,�@��
2003/9/24,TX,200310,5723,5745,5682,5745,31,0.54%,33699,5745,35361,5745,5746,5835,5505,,�@��
2003/9/24,TX,200311,5702,5735,5681,5735,20,0.35%,70,5735,218,5731,5736,5785,5665,,�@��
2003/9/24,TX,200312,5692,5692,5690,5690,-30,-0.52%,2,5710,90,5710,5745,5800,4020,,�@��
2003/9/24,TX,200403,5700,5700,5700,5700,-48,-0.84%,1,5741,105,5705,5760,5793,4081,,�@��
2003/9/24,TX,200406,-,-,-,-,-,-,0,5735,4,5674,5750,5819,5255,,�@��
2003/9/25,TX,200310,5660,5703,5644,5688,-57,-0.99%,29744,5688,36761,5688,5689,5835,5505,,�@��
2003/9/25,TX,200311,5660,5694,5648,5676,-59,-1.03%,73,5676,262,5678,5690,5785,5648,,�@��
2003/9/25,TX,200312,5665,5700,5660,5700,-10,-0.18%,8,5690,96,5673,5708,5800,4020,,�@��
2003/9/25,TX,200403,5686,5686,5662,5670,-71,-1.24%,6,5695,108,5672,5718,5793,4081,,�@��
2003/9/25,TX,200406,5675,5675,5675,5675,-60,-1.05%,1,5678,5,5651,5729,5819,5255,,�@��
2003/9/26,TX,200310,5668,5715,5665,5687,-1,-0.02%,29079,5687,36100,5686,5687,5835,5505,,�@��
2003/9/26,TX,200311,5670,5705,5670,5683,7,0.12%,91,5683,300,5683,5688,5785,5648,,�@��
2003/9/26,TX,200312,5651,5709,5651,5702,12,0.21%,25,5689,100,5670,5699,5800,4020,,�@��
2003/9/26,TX,200403,-,-,-,-,-,-,0,5694,108,5666,5719,5793,4081,,�@��
2003/9/26,TX,200406,-,-,-,-,-,-,0,5677,5,5651,5729,5819,5255,,�@��
2003/9/29,TX,200310,5670,5689,5660,5665,-22,-0.39%,18730,5665,38571,5665,5666,5835,5505,,�@��
2003/9/29,TX,200311,5675,5690,5662,5674,-9,-0.16%,79,5674,342,5670,5675,5785,5648,,�@��
2003/9/29,TX,200312,5670,5671,5670,5671,-18,-0.32%,2,5671,100,5655,5696,5800,4020,,�@��
2003/9/29,TX,200403,-,-,-,-,-,-,0,5672,108,5641,5670,5793,4081,,�@��
2003/9/29,TX,200406,-,-,-,-,-,-,0,5655,5,5616,5670,5819,5255,,�@��
2003/9/30,TX,200310,5681,5689,5641,5641,-24,-0.42%,21027,5641,39959,5641,5642,5835,5505,,�@��
2003/9/30,TX,200311,5699,5699,5640,5640,-34,-0.60%,146,5640,389,5625,5640,5785,5640,,�@��
2003/9/30,TX,200312,5671,5671,5651,5651,-20,-0.35%,5,5651,101,5630,5680,5800,4020,,�@��
2003/9/30,TX,200403,5666,5666,5666,5666,-6,-0.11%,1,5700,108,5642,5700,5793,4081,,�@��
2003/9/30,TX,200406,5670,5670,5670,5670,15,0.27%,1,5707,6,5601,5707,5819,5255,,�@��

