交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/4/1,TX,200504,6008,6045,5972,6045,35,0.58%,31130,6045,39021,6044,6045,6259,5950,,�@��
2005/4/1,TX,200505,6006,6045,5975,6040,28,0.47%,319,6040,1069,6036,6044,6080,5951,,�@��
2005/4/1,TX,200506,6000,6026,5970,6026,26,0.43%,55,6026,1126,6026,6035,6250,5010,,�@��
2005/4/1,TX,200509,5891,5920,5848,5920,30,0.51%,121,5920,1884,5920,5929,6176,5512,,�@��
2005/4/1,TX,200512,-,-,-,-,-,-,0,5932,84,5888,5939,6170,5700,,�@��
2005/4/4,TX,200504,6021,6045,6016,6025,-20,-0.33%,14928,6025,38988,6024,6025,6259,5950,,�@��
2005/4/4,TX,200505,6016,6042,6012,6022,-18,-0.30%,203,6022,1183,6022,6025,6080,5951,,�@��
2005/4/4,TX,200506,6010,6032,6008,6008,-18,-0.30%,32,6013,1143,6009,6017,6250,5010,,�@��
2005/4/4,TX,200509,5905,5920,5890,5902,-18,-0.30%,54,5902,1927,5890,5906,6176,5512,,�@��
2005/4/4,TX,200512,-,-,-,-,-,-,0,5912,84,5870,5925,6170,5700,,�@��
2005/4/6,TX,200504,6031,6040,5997,6011,-14,-0.23%,19640,6011,39004,6010,6011,6259,5950,,�@��
2005/4/6,TX,200505,6035,6035,6000,6015,-7,-0.12%,177,6015,1276,6012,6024,6080,5951,,�@��
2005/4/6,TX,200506,6010,6022,6000,6000,-13,-0.22%,20,6000,1155,5993,6004,6250,5010,,�@��
2005/4/6,TX,200509,5900,5910,5880,5880,-22,-0.37%,44,5880,1966,5876,5893,6176,5512,,�@��
2005/4/6,TX,200512,5890,5890,5886,5886,-26,-0.44%,6,5886,89,5885,5922,6170,5700,,�@��
2005/4/7,TX,200504,6013,6030,5975,5985,-26,-0.43%,25693,5985,39985,5984,5985,6259,5950,,�@��
2005/4/7,TX,200505,6015,6026,5975,5983,-32,-0.53%,500,5983,1558,5981,5983,6080,5951,,�@��
2005/4/7,TX,200506,6010,6010,5962,5973,-27,-0.45%,27,5970,1171,5965,5976,6250,5010,,�@��
2005/4/7,TX,200509,5903,5905,5843,5852,-28,-0.48%,38,5852,1992,5847,5852,6176,5512,,�@��
2005/4/7,TX,200512,5898,5898,5841,5850,-36,-0.61%,4,5860,90,5836,5885,6170,5700,,�@��
2005/4/8,TX,200504,6008,6017,5997,6010,25,0.42%,13226,6010,37886,6009,6010,6259,5950,,�@��
2005/4/8,TX,200505,6003,6012,5988,6012,29,0.48%,265,6012,1664,6012,6013,6080,5951,,�@��
2005/4/8,TX,200506,5990,5991,5985,5991,21,0.35%,14,5996,1177,5989,6004,6250,5010,,�@��
2005/4/8,TX,200509,5889,5889,5865,5884,32,0.55%,25,5880,2010,5878,5883,6176,5512,,�@��
2005/4/8,TX,200512,-,-,-,-,-,-,0,5885,90,5855,5900,6170,5700,,�@��
2005/4/11,TX,200504,5985,6003,5966,5980,-30,-0.50%,13780,5980,39096,5980,5981,6259,5950,,�@��
2005/4/11,TX,200505,5991,6010,5970,5985,-27,-0.45%,706,5985,2186,5984,5985,6080,5951,,�@��
2005/4/11,TX,200506,5970,5977,5955,5965,-31,-0.52%,243,5974,1413,5970,5979,6250,5010,,�@��
2005/4/11,TX,200509,5860,5865,5840,5855,-25,-0.43%,253,5855,2254,5855,5870,6176,5512,,�@��
2005/4/11,TX,200512,5847,5850,5847,5850,-35,-0.59%,2,5857,90,5845,5870,6170,5700,,�@��
2005/4/12,TX,200504,5976,6003,5969,5990,10,0.17%,14469,5990,38408,5990,5991,6259,5950,,�@��
2005/4/12,TX,200505,5980,6000,5970,5995,10,0.17%,810,5995,2701,5994,5997,6080,5951,,�@��
2005/4/12,TX,200506,5952,5977,5952,5975,1,0.02%,69,5973,1478,5971,5975,6250,5010,,�@��
2005/4/12,TX,200509,5836,5854,5820,5854,-1,-0.02%,607,5854,2822,5850,5854,6176,5512,,�@��
2005/4/12,TX,200512,5830,5843,5829,5843,-14,-0.24%,21,5860,107,5850,5870,6170,5700,,�@��
2005/4/13,TX,200504,6005,6012,5987,6007,17,0.28%,11354,6007,37795,6006,6007,6259,5950,,�@��
2005/4/13,TX,200505,6000,6010,5988,6004,9,0.15%,1518,6004,3848,6000,6004,6080,5951,,�@��
2005/4/13,TX,200506,5989,5989,5970,5977,4,0.07%,65,5977,1537,5975,5980,6250,5010,,�@��
2005/4/13,TX,200509,5862,5866,5842,5859,5,0.09%,467,5859,3259,5859,5865,6176,5512,,�@��
2005/4/13,TX,200512,5845,5845,5845,5845,-15,-0.26%,4,5856,111,5844,5868,6170,5700,,�@��
2005/4/14,TX,200504,5971,5985,5958,5975,-32,-0.53%,16115,5975,36853,5974,5975,6259,5950,,�@��
2005/4/14,TX,200505,5980,5982,5955,5970,-34,-0.57%,2604,5970,5838,5968,5970,6080,5951,,�@��
2005/4/14,TX,200506,5960,5970,5940,5954,-23,-0.38%,73,5954,1597,5944,5953,6250,5010,,�@��
2005/4/14,TX,200509,5849,5861,5812,5844,-15,-0.26%,309,5844,3541,5821,5844,6176,5512,,�@��
2005/4/14,TX,200512,5800,5840,5800,5823,-33,-0.56%,9,5832,119,5810,5855,6170,5700,,�@��
2005/4/15,TX,200504,5925,5935,5876,5892,-83,-1.39%,23431,5892,36739,5891,5892,6259,5876,,�@��
2005/4/15,TX,200505,5931,5931,5866,5885,-85,-1.42%,6786,5885,10354,5885,5886,6080,5866,,�@��
2005/4/15,TX,200506,5921,5929,5855,5869,-85,-1.43%,68,5869,1632,5860,5869,6250,5010,,�@��
2005/4/15,TX,200509,5820,5820,5729,5760,-84,-1.44%,425,5760,3905,5740,5752,6176,5512,,�@��
2005/4/15,TX,200512,5800,5800,5730,5735,-97,-1.66%,48,5754,164,5736,5773,6170,5700,,�@��
2005/4/18,TX,200504,5819,5822,5663,5707,-185,-3.14%,30992,5707,29544,5706,5707,6259,5663,,�@��
2005/4/18,TX,200505,5815,5816,5661,5700,-185,-3.14%,15172,5700,17353,5699,5700,6080,5661,,�@��
2005/4/18,TX,200506,5780,5790,5650,5680,-189,-3.22%,148,5680,1626,5668,5680,6250,5010,,�@��
2005/4/18,TX,200509,5661,5690,5513,5560,-200,-3.47%,229,5560,4057,5540,5560,6176,5512,,�@��
2005/4/18,TX,200512,5640,5640,5536,5536,-218,-3.79%,7,5542,166,5500,5585,6170,5536,,�@��
2005/4/19,TX,200504,5727,5785,5721,5754,47,0.82%,14912,5754,23298,5754,5755,6259,5663,,�@��
2005/4/19,TX,200505,5720,5754,5715,5735,35,0.61%,16108,5735,24873,5735,5736,6080,5661,,�@��
2005/4/19,TX,200506,5700,5734,5700,5723,43,0.76%,202,5723,1639,5720,5723,6250,5010,,�@��
2005/4/19,TX,200509,5572,5619,5572,5608,48,0.86%,109,5608,4103,5590,5610,6176,5512,,�@��
2005/4/19,TX,200512,5649,5649,5565,5608,66,1.19%,5,5608,167,5590,5610,6170,5536,,�@��
2005/4/20,TX,200504,5781,5802,5687,5701,-53,-0.92%,12443,5701,17577,5701,5702,6259,5663,,�@��
2005/4/20,TX,200505,5777,5780,5646,5679,-56,-0.98%,31733,5679,30438,5679,5680,6080,5646,,�@��
2005/4/20,TX,200506,5752,5764,5630,5676,-47,-0.82%,83,5676,1664,5651,5680,6250,5010,,�@��
2005/4/20,TX,200509,5636,5654,5510,5532,-76,-1.36%,354,5532,4421,5532,5544,6176,5510,,�@��
2005/4/20,TX,200512,5619,5630,5535,5535,-73,-1.30%,15,5533,176,5512,5555,6170,5535,,�@��
2005/4/21,TX,200505,5620,5707,5602,5688,9,0.16%,44013,5688,36467,5687,5688,6080,5602,,�@��
2005/4/21,TX,200506,5641,5688,5600,5680,4,0.07%,196,5680,1757,5676,5680,6250,5010,,�@��
2005/4/21,TX,200509,5502,5557,5463,5545,13,0.23%,226,5545,4558,5545,5554,6176,5463,,�@��
