交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2003/3/3,TX,200303,4453,4525,4435,4515,107,2.43%,15329,4515,13367,4514,4515,6500,3751,,�@��
2003/3/3,TX,200304,4523,4523,4448,4518,117,2.66%,38,4518,89,4499,4518,4630,4362,,�@��
2003/3/3,TX,200306,4475,4510,4475,4510,108,2.45%,7,4528,45,4526,4530,5150,3810,,�@��
2003/3/3,TX,200309,4475,4510,4475,4510,86,1.94%,3,4510,15,4431,4525,5090,4357,,�@��
2003/3/3,TX,200312,-,-,-,-,-,-,0,4515,5,4431,4550,4988,4450,,�@��
2003/3/4,TX,200303,4461,4484,4430,4469,-46,-1.02%,12700,4469,14123,4468,4469,6500,3751,,�@��
2003/3/4,TX,200304,4451,4470,4440,4461,-57,-1.26%,29,4461,100,4461,4469,4630,4362,,�@��
2003/3/4,TX,200306,4475,4475,4460,4460,-68,-1.50%,3,4475,47,4451,4499,5150,3810,,�@��
2003/3/4,TX,200309,4455,4455,4455,4455,-55,-1.22%,1,4460,14,4421,4499,5090,4357,,�@��
2003/3/4,TX,200312,-,-,-,-,-,-,0,4469,5,4410,4500,4988,4450,,�@��
2003/3/5,TX,200303,4400,4438,4380,4389,-80,-1.79%,13660,4389,15001,4388,4389,6500,3751,,�@��
2003/3/5,TX,200304,4438,4438,4380,4398,-63,-1.41%,65,4398,129,4392,4393,4630,4362,,�@��
2003/3/5,TX,200306,4401,4401,4401,4401,-74,-1.65%,1,4428,47,4351,4428,5150,3810,,�@��
2003/3/5,TX,200309,4382,4391,4382,4391,-69,-1.55%,2,4430,15,4367,4430,5090,4357,,�@��
2003/3/5,TX,200312,4474,4474,4370,4383,-86,-1.92%,3,4383,7,4361,4383,4988,4370,,�@��
2003/3/6,TX,200303,4410,4423,4385,4397,8,0.18%,10631,4397,15281,4397,4398,6500,3751,,�@��
2003/3/6,TX,200304,4410,4417,4385,4392,-6,-0.14%,38,4392,148,4386,4400,4630,4362,,�@��
2003/3/6,TX,200306,-,-,-,-,-,-,0,4436,47,4380,4400,5150,3810,,�@��
2003/3/6,TX,200309,4430,4430,4400,4400,-30,-0.68%,2,4412,16,4380,4400,5090,4357,,�@��
2003/3/6,TX,200312,-,-,-,-,-,-,0,4391,7,4360,4400,4988,4370,,�@��
2003/3/7,TX,200303,4348,4385,4321,4355,-42,-0.96%,16370,4355,15315,4354,4355,6500,3751,,�@��
2003/3/7,TX,200304,4363,4375,4322,4360,-32,-0.73%,89,4360,189,4345,4362,4630,4322,,�@��
2003/3/7,TX,200306,4340,4370,4340,4350,-86,-1.94%,5,4350,48,4340,4395,5150,3810,,�@��
2003/3/7,TX,200309,4345,4365,4340,4340,-72,-1.63%,5,4340,21,4331,4352,5090,4340,,�@��
2003/3/7,TX,200312,4355,4355,4355,4355,-36,-0.82%,1,4347,7,4275,4420,4988,4355,,�@��
2003/3/10,TX,200303,4380,4390,4314,4335,-20,-0.46%,11452,4335,15880,4335,4336,6500,3751,,�@��
2003/3/10,TX,200304,4380,4386,4315,4330,-30,-0.69%,76,4330,238,4330,4343,4630,4315,,�@��
2003/3/10,TX,200306,4305,4333,4305,4333,-17,-0.39%,4,4333,50,4301,4345,5150,3810,,�@��
2003/3/10,TX,200309,-,-,-,-,-,-,0,4320,21,4305,4365,5090,4340,,�@��
2003/3/10,TX,200312,-,-,-,-,-,-,0,4327,7,4300,4370,4988,4355,,�@��
2003/3/11,TX,200303,4275,4307,4231,4250,-85,-1.96%,18339,4250,17212,4249,4250,6500,3751,,�@��
2003/3/11,TX,200304,4295,4298,4230,4259,-71,-1.64%,403,4259,531,4250,4260,4630,4230,,�@��
2003/3/11,TX,200306,4291,4291,4246,4246,-87,-2.01%,5,4232,54,4232,4275,5150,3810,,�@��
2003/3/11,TX,200309,4261,4261,4250,4250,-70,-1.62%,3,4250,21,4205,4300,5090,4250,,�@��
2003/3/11,TX,200312,4300,4300,4262,4271,-56,-1.29%,6,4242,11,4235,4323,4988,4262,,�@��
2003/3/12,TX,200303,4260,4309,4251,4305,55,1.29%,14060,4305,16991,4304,4305,6500,3751,,�@��
2003/3/12,TX,200304,4255,4299,4255,4298,39,0.92%,464,4298,824,4292,4298,4630,4230,,�@��
2003/3/12,TX,200306,4251,4251,4235,4235,3,0.07%,2,4235,53,4255,4345,5150,3810,,�@��
2003/3/12,TX,200309,4273,4281,4273,4281,31,0.73%,3,4281,24,4250,4299,5090,4250,,�@��
2003/3/12,TX,200312,4272,4288,4272,4288,46,1.08%,5,4288,14,4238,4322,4988,4262,,�@��
2003/3/13,TX,200303,4273,4380,4267,4353,48,1.11%,21864,4353,16290,4353,4354,6500,3751,,�@��
2003/3/13,TX,200304,4294,4375,4265,4350,52,1.21%,1070,4350,1341,4349,4350,4630,4230,,�@��
2003/3/13,TX,200306,4300,4365,4300,4365,130,3.07%,3,4385,50,4330,4375,5150,3810,,�@��
2003/3/13,TX,200309,4333,4457,4265,4333,52,1.21%,6,4333,24,4330,4358,5090,4250,,�@��
2003/3/13,TX,200312,4320,4320,4240,4240,-48,-1.12%,2,4240,14,4305,4395,4988,4240,,�@��
2003/3/14,TX,200303,4520,4548,4476,4479,126,2.89%,18010,4479,12922,4479,4480,6500,3751,,�@��
2003/3/14,TX,200304,4480,4545,4464,4480,130,2.99%,2665,4480,2576,4479,4480,4630,4230,,�@��
2003/3/14,TX,200306,-,-,-,-,-,-,0,4511,50,4451,4499,5150,3810,,�@��
2003/3/14,TX,200309,-,-,-,-,-,-,0,4459,24,4450,4533,5090,4250,,�@��
2003/3/14,TX,200312,-,-,-,-,-,-,0,4366,14,4437,-,4988,4240,,�@��
2003/3/17,TX,200303,4420,4444,4316,4318,-161,-3.59%,11793,4318,9878,4318,4319,6500,3751,,�@��
2003/3/17,TX,200304,4450,4450,4293,4293,-187,-4.17%,5382,4293,5206,4293,4299,4630,4230,,�@��
2003/3/17,TX,200306,4450,4450,4320,4327,-184,-4.08%,8,4327,54,4307,4335,5150,3810,,�@��
2003/3/17,TX,200309,4400,4400,4400,4400,-59,-1.32%,1,4400,24,4300,4333,5090,4250,,�@��
2003/3/17,TX,200312,4340,4340,4340,4340,-26,-0.60%,1,4340,15,4238,4450,4988,4240,,�@��
2003/3/18,TX,200303,4451,4613,4451,4538,220,5.09%,10169,4538,5119,4537,4539,6500,3751,,�@��
2003/3/18,TX,200304,4450,4593,4450,4545,252,5.87%,14600,4545,8092,4544,4545,4630,4230,,�@��
2003/3/18,TX,200306,4520,4600,4520,4550,223,5.15%,11,4550,55,4530,4575,5150,3810,,�@��
2003/3/18,TX,200309,-,-,-,-,-,-,0,4620,24,4501,4585,5090,4250,,�@��
2003/3/18,TX,200312,4540,4540,4540,4540,200,4.61%,1,4540,14,4501,4625,4988,4240,,�@��
2003/3/19,TX,200303,4531,4552,4491,4520,-18,-0.40%,3633,4520,3039,4520,4521,6500,3751,,�@��
2003/3/19,TX,200304,4551,4551,4482,4520,-25,-0.55%,14222,4520,10409,4520,4521,4630,4230,,�@��
2003/3/19,TX,200306,4530,4530,4493,4493,-57,-1.25%,2,4493,55,4465,4560,5150,3810,,�@��
2003/3/19,TX,200309,4501,4501,4501,4501,-119,-2.58%,1,4501,24,4455,4585,5090,4250,,�@��
2003/3/19,TX,200312,-,-,-,-,-,-,0,4522,14,4456,4575,4988,4240,,�@��
2003/3/20,TX,200304,4560,4608,4483,4588,68,1.50%,29044,4588,12688,4588,4589,4630,4230,,�@��
2003/3/20,TX,200305,4500,4584,4500,4580,-,-,21,4580,10,4542,4600,4584,4500,,�@��
2003/3/20,TX,200306,4570,4600,4523,4580,87,1.94%,13,4580,55,4540,4599,5150,3810,,�@��
2003/3/20,TX,200309,4599,4599,4599,4599,98,2.18%,1,4599,24,4515,4620,5090,4250,,�@��
2003/3/20,TX,200312,4523,4523,4500,4500,-22,-0.49%,2,4500,15,4463,4625,4988,4240,,�@��
2003/3/21,TX,200304,4574,4583,4547,4580,-8,-0.17%,10606,4580,13309,4579,4580,4630,4230,,�@��
2003/3/21,TX,200305,4582,4582,4545,4577,-3,-0.07%,5,4577,11,4556,4580,4584,4500,,�@��
2003/3/21,TX,200306,4570,4570,4570,4570,-10,-0.22%,1,4572,55,4519,4580,5150,3810,,�@��
2003/3/21,TX,200309,-,-,-,-,-,-,0,4591,24,4503,4625,5090,4250,,�@��
2003/3/21,TX,200312,-,-,-,-,-,-,0,4492,15,4503,4600,4988,4240,,�@��
2003/3/24,TX,200304,4630,4639,4540,4541,-39,-0.85%,12321,4541,13741,4541,4542,4639,4230,,�@��
2003/3/24,TX,200305,4627,4630,4521,4530,-47,-1.03%,40,4530,35,4530,4562,4630,4500,,�@��
2003/3/24,TX,200306,-,-,-,-,-,-,0,4533,55,4537,4579,5150,3810,,�@��
2003/3/24,TX,200309,4572,4590,4526,4550,-41,-0.89%,4,4552,25,4525,4590,5090,4250,,�@��
2003/3/24,TX,200312,4620,4620,4620,4620,128,2.85%,1,4620,16,4503,4550,4988,4240,,�@��
