交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/10/2,TX,200110,3611,3614,3423,3427,-189,-5.23%,16367,3427,10131,3427,3428,4678,3366,,�@��
2001/10/2,TX,200111,3600,3600,3415,3420,-195,-5.39%,76,3420,103,3418,3440,3674,3347,,�@��
2001/10/2,TX,200112,3540,3540,3452,3452,-168,-4.64%,3,3452,32,3380,3470,6366,3251,,�@��
2001/10/2,TX,200203,3540,3540,3456,3456,-80,-2.26%,4,3456,16,3443,3570,5530,3430,,�@��
2001/10/2,TX,200206,3515,3515,3512,3512,-99,-2.74%,2,3512,12,3400,3600,4630,3395,,�@��
2001/10/3,TX,200110,3450,3495,3401,3430,3,0.09%,16320,3430,10548,3430,3431,4678,3366,,�@��
2001/10/3,TX,200111,3445,3491,3401,3422,2,0.06%,90,3422,140,3418,3430,3674,3347,,�@��
2001/10/3,TX,200112,3530,3530,3425,3449,-3,-0.09%,6,3449,34,3405,3469,6366,3251,,�@��
2001/10/3,TX,200203,3457,3457,3457,3457,1,0.03%,1,3457,16,3421,3560,5530,3430,,�@��
2001/10/3,TX,200206,-,-,-,-,-,-,0,3515,12,3451,3590,4630,3395,,�@��
2001/10/4,TX,200110,3620,3620,3470,3473,43,1.25%,17518,3473,10562,3473,3474,4678,3366,,�@��
2001/10/4,TX,200111,3550,3633,3455,3460,38,1.11%,83,3460,157,3460,3485,3674,3347,,�@��
2001/10/4,TX,200112,3510,3550,3485,3485,36,1.04%,3,3485,34,3455,3520,6366,3251,,�@��
2001/10/4,TX,200203,-,-,-,-,-,-,0,3500,16,3505,3600,5530,3430,,�@��
2001/10/4,TX,200206,3650,3650,3650,3650,135,3.84%,1,3650,12,3490,3600,4630,3395,,�@��
2001/10/5,TX,200110,3496,3577,3460,3553,80,2.30%,19351,3553,11066,3553,3554,4678,3366,,�@��
2001/10/5,TX,200111,3471,3569,3470,3547,87,2.51%,79,3547,175,3547,3560,3674,3347,,�@��
2001/10/5,TX,200112,3529,3569,3520,3569,84,2.41%,5,3535,37,3535,3589,6366,3251,,�@��
2001/10/5,TX,200203,3550,3600,3550,3600,100,2.86%,20,3600,36,3580,3630,5530,3430,,�@��
2001/10/5,TX,200206,-,-,-,-,-,-,0,3730,12,3535,3640,4630,3395,,�@��
2001/10/8,TX,200110,3540,3575,3501,3512,-41,-1.15%,11818,3512,10053,3511,3512,4678,3366,,�@��
2001/10/8,TX,200111,3547,3580,3502,3520,-27,-0.76%,109,3520,156,3510,3520,3674,3347,,�@��
2001/10/8,TX,200112,3500,3500,3500,3500,-35,-0.99%,1,3531,37,3503,3560,6366,3251,,�@��
2001/10/8,TX,200203,3550,3550,3550,3550,-50,-1.39%,3,3559,39,3550,3599,5530,3430,,�@��
