交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/1/2,TX,200801,8450,8506,8271,8282,-201,-2.37%,61525,8283,38463,8283,8285,8817,7663,,�@��
2008/1/2,TX,200802,8435,8502,8274,8287,-198,-2.33%,761,8284,957,8281,8286,8502,7797,,�@��
2008/1/2,TX,200803,8457,8500,8288,8288,-210,-2.47%,17,8288,450,8285,8296,9875,7654,,�@��
2008/1/2,TX,200806,8487,8489,8300,8300,-198,-2.33%,9,8300,102,8275,8293,9934,7712,,�@��
2008/1/2,TX,200809,8280,8280,8099,8099,-190,-2.29%,5,8099,158,8068,8101,9664,7507,,�@��
2008/1/3,TX,200801,8200,8229,8083,8143,-140,-1.69%,80492,8143,40837,8142,8144,8817,7663,,�@��
2008/1/3,TX,200802,8205,8219,8083,8139,-145,-1.75%,986,8138,1519,8134,8141,8502,7797,,�@��
2008/1/3,TX,200803,8176,8214,8100,8157,-131,-1.58%,33,8157,447,8144,8155,9875,7654,,�@��
2008/1/3,TX,200806,8100,8216,8100,8216,-84,-1.01%,12,8216,103,8134,8155,9934,7712,,�@��
2008/1/3,TX,200809,7950,7964,7950,7964,-135,-1.67%,2,7964,159,7940,7959,9664,7507,,�@��
2008/1/4,TX,200801,8100,8245,8030,8209,66,0.81%,72552,8210,41964,8209,8213,8817,7663,,�@��
2008/1/4,TX,200802,8110,8238,8030,8200,62,0.76%,856,8200,1862,8206,8210,8502,7797,,�@��
2008/1/4,TX,200803,8113,8230,8042,8225,68,0.83%,31,8225,444,8207,8222,9875,7654,,�@��
2008/1/4,TX,200806,8066,8205,8050,8184,-32,-0.39%,10,8209,107,8200,8219,9934,7712,,�@��
2008/1/4,TX,200809,7866,8033,7850,8022,58,0.73%,10,8022,163,8011,8028,9664,7507,,�@��
2008/1/7,TX,200801,7951,7999,7800,7833,-377,-4.59%,72476,7833,48970,7833,7838,8817,7663,,�@��
2008/1/7,TX,200802,8000,8000,7800,7825,-375,-4.57%,1385,7828,2353,7827,7833,8502,7797,,�@��
2008/1/7,TX,200803,7973,7983,7806,7806,-419,-5.09%,65,7806,452,7829,7844,9875,7654,,�@��
2008/1/7,TX,200806,7970,7971,7820,7820,-389,-4.74%,37,7820,111,7830,7843,9934,7712,,�@��
2008/1/7,TX,200809,7800,7800,7620,7647,-375,-4.67%,34,7647,180,7638,7653,9664,7507,,�@��
2008/1/8,TX,200801,7840,7964,7815,7916,83,1.06%,55646,7918,50074,7921,7923,8817,7663,,�@��
2008/1/8,TX,200802,7765,7952,7765,7912,84,1.07%,910,7908,2681,7906,7914,8502,7765,,�@��
2008/1/8,TX,200803,7895,7942,7870,7870,64,0.82%,25,7870,455,7906,7920,9875,7654,,�@��
2008/1/8,TX,200806,7860,7928,7860,7928,108,1.38%,4,7916,111,7908,7925,9934,7712,,�@��
2008/1/8,TX,200809,7668,7733,7668,7728,81,1.06%,4,7728,180,7717,7732,9664,7507,,�@��
2008/1/9,TX,200801,7751,8104,7735,8092,174,2.20%,80583,8090,46263,8088,8092,8817,7663,,�@��
2008/1/9,TX,200802,7752,8083,7729,8072,164,2.07%,3371,8070,4220,8068,8074,8502,7729,,�@��
2008/1/9,TX,200803,7767,8059,7741,8059,189,2.40%,73,8059,466,8059,8076,9875,7654,,�@��
2008/1/9,TX,200806,7777,8025,7777,8025,109,1.38%,18,8075,111,8060,8090,9934,7712,,�@��
2008/1/9,TX,200809,7577,7876,7560,7876,148,1.92%,14,7876,178,7880,7902,9664,7507,,�@��
2008/1/10,TX,200801,8090,8155,8051,8070,-20,-0.25%,64976,8072,41899,8070,8072,8817,7663,,�@��
2008/1/10,TX,200802,8090,8133,8029,8050,-20,-0.25%,2909,8050,6010,8048,8052,8502,7729,,�@��
2008/1/10,TX,200803,8119,8130,8043,8048,-11,-0.14%,26,8048,475,8048,8055,9875,7654,,�@��
2008/1/10,TX,200806,8110,8110,8040,8040,-35,-0.43%,10,8040,106,8033,8061,9934,7712,,�@��
2008/1/10,TX,200809,7900,7918,7860,7860,-16,-0.20%,15,7860,184,7854,7870,9664,7507,,�@��
2008/1/11,TX,200801,8121,8158,7964,7965,-107,-1.33%,71601,7967,39165,7965,7969,8817,7663,,�@��
2008/1/11,TX,200802,8100,8135,7941,7942,-108,-1.34%,5732,7945,10087,7941,7947,8502,7729,,�@��
2008/1/11,TX,200803,8108,8125,7950,7950,-98,-1.22%,42,7950,480,7938,7952,9875,7654,,�@��
2008/1/11,TX,200806,8107,8107,7931,7931,-109,-1.36%,20,7931,100,7928,7956,9934,7712,,�@��
2008/1/11,TX,200809,7898,7898,7800,7821,-39,-0.50%,11,7821,188,7755,7765,9664,7507,,�@��
2008/1/14,TX,200801,8104,8257,8044,8240,273,3.43%,96124,8243,35465,8240,8247,8817,7663,,�@��
2008/1/14,TX,200802,8100,8257,8036,8240,295,3.71%,24503,8242,22579,8240,8245,8502,7729,,�@��
