交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/4/2,TX,201204,7888,7904,7835,7866,-20,-0.25%,83322,7865,53083,7864,7866,8180,7786,,�@��
2012/4/2,TX,201205,7895,7900,7836,7860,-24,-0.30%,760,7861,2194,7860,7864,8092,7785,,�@��
2012/4/2,TX,201206,7875,7893,7830,7855,-22,-0.28%,50,7855,2948,7855,7860,8570,6581,,�@��
2012/4/2,TX,201209,7599,7634,7585,7607,-20,-0.26%,64,7607,2345,7604,7610,7875,6277,,�@��
2012/4/2,TX,201212,7612,7620,7570,7588,-25,-0.33%,35,7588,1162,7585,7591,7847,6980,,�@��
2012/4/3,TX,201204,7889,7919,7736,7780,-85,-1.08%,138985,7778,56753,7777,7780,8180,7736,,�@��
2012/4/3,TX,201205,7888,7915,7734,7777,-84,-1.07%,1698,7776,2735,7776,7778,8092,7734,,�@��
2012/4/3,TX,201206,7868,7910,7734,7772,-83,-1.06%,346,7771,2889,7769,7774,8570,6581,,�@��
2012/4/3,TX,201209,7636,7656,7482,7518,-89,-1.17%,146,7518,2324,7521,7528,7875,6277,,�@��
2012/4/3,TX,201212,7631,7632,7468,7503,-85,-1.12%,72,7503,1181,7501,7509,7847,6980,,�@��
2012/4/5,TX,201204,7651,7663,7523,7618,-160,-2.06%,138350,7619,55526,7618,7619,8180,7523,,�@��
2012/4/5,TX,201205,7659,7659,7522,7617,-159,-2.04%,2323,7618,3408,7616,7618,8092,7522,,�@��
2012/4/5,TX,201206,7600,7648,7524,7612,-159,-2.05%,419,7613,2895,7610,7615,8570,6581,,�@��
2012/4/5,TX,201209,7428,7428,7292,7370,-148,-1.97%,172,7369,2328,7367,7372,7875,6277,,�@��
2012/4/5,TX,201212,7413,7413,7262,7351,-152,-2.03%,109,7351,1182,7346,7353,7847,6980,,�@��
2012/4/6,TX,201204,7640,7688,7613,7673,54,0.71%,92586,7672,53418,7670,7673,8180,7523,,�@��
2012/4/6,TX,201205,7625,7684,7612,7670,52,0.68%,1391,7669,3994,7668,7670,8092,7522,,�@��
2012/4/6,TX,201206,7632,7677,7610,7662,49,0.64%,137,7662,2942,7664,7668,8570,6581,,�@��
2012/4/6,TX,201209,7389,7433,7389,7415,46,0.62%,65,7415,2308,7414,7422,7875,6277,,�@��
2012/4/6,TX,201212,7373,7411,7359,7396,45,0.61%,59,7396,1196,7395,7400,7847,6980,,�@��
2012/4/9,TX,201204,7572,7633,7503,7577,-95,-1.24%,107628,7577,52752,7577,7580,8180,7503,,�@��
2012/4/9,TX,201205,7580,7628,7501,7574,-95,-1.24%,2362,7574,4706,7573,7577,8092,7501,,�@��
2012/4/9,TX,201206,7506,7625,7500,7568,-94,-1.23%,278,7568,2958,7569,7575,8570,6581,,�@��
2012/4/9,TX,201209,7359,7375,7260,7325,-90,-1.21%,129,7325,2337,7324,7330,7875,6277,,�@��
2012/4/9,TX,201212,7320,7352,7238,7310,-86,-1.16%,161,7310,1215,7305,7312,7847,6980,,�@��
2012/4/10,TX,201204,7633,7683,7579,7609,32,0.42%,111434,7610,53099,7608,7611,8180,7503,,�@��
2012/4/10,TX,201205,7608,7679,7576,7605,31,0.41%,2712,7606,5605,7605,7608,8092,7501,,�@��
2012/4/10,TX,201206,7568,7670,7568,7605,37,0.49%,179,7605,2991,7600,7604,8570,6581,,�@��
2012/4/10,TX,201209,7350,7416,7326,7357,32,0.44%,40,7357,2336,7357,7360,7875,6277,,�@��
2012/4/10,TX,201212,7354,7402,7327,7348,38,0.52%,54,7348,1229,7336,7343,7847,6980,,�@��
2012/4/11,TX,201204,7511,7650,7507,7641,31,0.41%,114869,7638,54187,7639,7640,8180,7503,,�@��
2012/4/11,TX,201205,7550,7644,7505,7633,27,0.35%,3828,7634,6413,7635,7636,8092,7501,,�@��
2012/4/11,TX,201206,7502,7640,7502,7625,20,0.26%,136,7625,3019,7629,7633,8570,6581,,�@��
2012/4/11,TX,201209,7260,7389,7260,7382,25,0.34%,94,7383,2346,7383,7387,7875,6277,,�@��
2012/4/11,TX,201212,7260,7375,7260,7362,14,0.19%,43,7362,1233,7364,7369,7847,6980,,�@��
2012/4/12,TX,201204,7610,7648,7568,7636,-2,-0.03%,111410,7634,49533,7636,7637,8180,7503,,�@��
2012/4/12,TX,201205,7615,7643,7565,7631,-3,-0.04%,5808,7628,10031,7631,7633,8092,7501,,�@��
2012/4/12,TX,201206,7610,7637,7560,7624,-1,-0.01%,153,7624,3037,7625,7629,8570,6581,,�@��
