交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/3/1,TX,200203,5679,5700,5625,5650,-50,-0.88%,13275,5650,11198,5650,5658,6060,3430,,�@��
2002/3/1,TX,200204,5679,5740,5625,5670,-44,-0.77%,32,5670,50,5655,5680,5740,5490,,�@��
2002/3/1,TX,200206,-,-,-,-,-,-,0,5600,18,5597,5715,6000,3395,,�@��
2002/3/1,TX,200209,-,-,-,-,-,-,0,5704,8,5601,5730,5999,3900,,�@��
2002/3/1,TX,200212,-,-,-,-,-,-,0,5610,11,5601,5735,6149,5175,,�@��
2002/3/4,TX,200203,5773,5940,5773,5910,260,4.60%,17472,5910,10507,5910,5911,6060,3430,,�@��
2002/3/4,TX,200204,5755,5930,5755,5900,230,4.06%,108,5900,88,5902,5917,5930,5490,,�@��
2002/3/4,TX,200206,5900,5929,5900,5929,329,5.88%,2,5980,17,5760,5940,6000,3395,,�@��
2002/3/4,TX,200209,-,-,-,-,-,-,0,5964,8,5685,5970,5999,3900,,�@��
2002/3/4,TX,200212,5949,5949,5800,5800,190,3.39%,4,5800,11,5685,5990,6149,5175,,�@��
2002/3/5,TX,200203,5999,6028,5882,5964,54,0.91%,15421,5964,10475,5963,5964,6060,3430,,�@��
2002/3/5,TX,200204,5995,6039,5861,5959,59,1.00%,146,5959,189,5951,5960,6039,5490,,�@��
2002/3/5,TX,200206,5900,5900,5900,5900,-80,-1.34%,1,5900,16,5850,6023,6000,3395,,�@��
2002/3/5,TX,200209,-,-,-,-,-,-,0,6018,8,5780,5959,5999,3900,,�@��
2002/3/5,TX,200212,-,-,-,-,-,-,0,5854,11,5780,6015,6149,5175,,�@��
2002/3/6,TX,200203,5958,6126,5923,6120,156,2.62%,17052,6120,10830,6118,6120,6126,3430,,�@��
2002/3/6,TX,200204,5960,6138,5925,6138,179,3.00%,107,6138,216,6120,6138,6138,5490,,�@��
2002/3/6,TX,200206,6040,6100,5930,6100,200,3.39%,13,6102,17,6015,6190,6100,3395,,�@��
2002/3/6,TX,200209,6030,6038,6030,6038,20,0.33%,2,6097,8,6015,6180,6038,3900,,�@��
2002/3/6,TX,200212,-,-,-,-,-,-,0,6010,11,6015,6149,6149,5175,,�@��
2002/3/7,TX,200203,6138,6149,6052,6080,-40,-0.65%,14191,6080,11044,6079,6080,6149,3430,,�@��
2002/3/7,TX,200204,6149,6153,6050,6052,-86,-1.40%,70,6052,227,6056,6083,6153,5490,,�@��
2002/3/7,TX,200206,6050,6050,6050,6050,-52,-0.85%,1,6062,16,6001,6135,6100,3395,,�@��
2002/3/7,TX,200209,-,-,-,-,-,-,0,6057,8,6035,6175,6038,3900,,�@��
2002/3/7,TX,200212,-,-,-,-,-,-,0,5970,11,6008,6195,6149,5175,,�@��
2002/3/8,TX,200203,6060,6145,5974,6041,-39,-0.64%,16795,6041,11257,6040,6041,6149,3430,,�@��
2002/3/8,TX,200204,6087,6130,5980,6045,-7,-0.12%,79,6045,246,6026,6068,6153,5490,,�@��
2002/3/8,TX,200206,6199,6199,6000,6000,-62,-1.02%,7,6032,17,5970,6095,6199,3395,,�@��
2002/3/8,TX,200209,-,-,-,-,-,-,0,6018,8,5970,6075,6038,3900,,�@��
2002/3/8,TX,200212,6002,6002,6002,6002,32,0.54%,1,6002,10,5950,6095,6149,5175,,�@��
2002/3/11,TX,200203,6071,6215,6051,6190,149,2.47%,17026,6190,10953,6190,6192,6215,3430,,�@��
2002/3/11,TX,200204,6062,6200,6033,6185,140,2.32%,233,6185,287,6180,6185,6200,5490,,�@��
2002/3/11,TX,200206,6149,6229,6149,6229,197,3.27%,4,6229,16,6100,6230,6229,3395,,�@��
2002/3/11,TX,200209,6179,6179,6179,6179,161,2.68%,1,6167,8,6090,6250,6179,3900,,�@��
2002/3/11,TX,200212,-,-,-,-,-,-,0,6151,10,6070,6250,6149,5175,,�@��
2002/3/12,TX,200203,6180,6180,6072,6120,-70,-1.13%,13902,6120,10777,6119,6120,6215,3430,,�@��
2002/3/12,TX,200204,6161,6179,6060,6109,-76,-1.23%,268,6109,244,6100,6109,6200,5490,,�@��
