交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/3/1,TX,200103,5581,5585,5486,5536,-129,-2.28%,6112,5536,6223,5535,5536,9500,4635,,�@��
2001/3/1,TX,200104,5602,5602,5490,5520,-161,-2.83%,44,5520,43,5531,5560,5830,5490,,�@��
2001/3/1,TX,200106,5617,5617,5600,5600,-87,-1.53%,2,5575,18,5521,5630,8700,4680,,�@��
2001/3/1,TX,200109,-,-,-,-,-,-,0,5503,1,5501,5750,6193,4780,,�@��
2001/3/1,TX,200112,5670,5670,5670,5670,-173,-2.96%,1,5670,4,5561,5894,6300,5670,,�@��
2001/3/2,TX,200103,5541,5565,5486,5505,-31,-0.56%,6384,5505,6321,5505,5510,9500,4635,,�@��
2001/3/2,TX,200104,5520,5561,5488,5506,-14,-0.25%,26,5518,51,5519,5525,5830,5488,,�@��
2001/3/2,TX,200106,5515,5515,5515,5515,-60,-1.08%,1,5552,17,5505,5600,8700,4680,,�@��
2001/3/2,TX,200109,-,-,-,-,-,-,0,5472,1,5506,5700,6193,4780,,�@��
2001/3/2,TX,200112,-,-,-,-,-,-,0,5639,4,5505,5850,6300,5670,,�@��
2001/3/5,TX,200103,5510,5626,5490,5619,114,2.07%,6094,5619,6296,5618,5619,9500,4635,,�@��
2001/3/5,TX,200104,5502,5625,5483,5615,97,1.76%,50,5615,67,5604,5630,5830,5483,,�@��
2001/3/5,TX,200106,-,-,-,-,-,-,0,5666,17,5630,5699,8700,4680,,�@��
2001/3/5,TX,200109,-,-,-,-,-,-,0,5586,1,5473,-,6193,4780,,�@��
2001/3/5,TX,200112,-,-,-,-,-,-,0,5753,4,5630,5800,6300,5670,,�@��
2001/3/6,TX,200103,5650,5700,5610,5632,13,0.23%,9225,5632,6727,5631,5632,9500,4635,,�@��
2001/3/6,TX,200104,5630,5700,5616,5630,15,0.27%,74,5630,90,5617,5639,5830,5483,,�@��
2001/3/6,TX,200106,-,-,-,-,-,-,0,5679,17,5620,5730,8700,4680,,�@��
2001/3/6,TX,200109,-,-,-,-,-,-,0,5599,1,5600,-,6193,4780,,�@��
2001/3/6,TX,200112,-,-,-,-,-,-,0,5766,4,5650,-,6300,5670,,�@��
2001/3/7,TX,200103,5689,5750,5680,5733,23,0.40%,8713,5733,7093,5732,5733,9500,4635,,�@��
2001/3/7,TX,200104,5680,5748,5680,5718,12,0.21%,67,5718,108,5702,5740,5830,5483,,�@��
2001/3/7,TX,200106,-,-,-,-,-,-,0,5780,17,5701,5800,8700,4680,,�@��
2001/3/7,TX,200109,-,-,-,-,-,-,0,5700,1,5570,-,6193,4780,,�@��
2001/3/7,TX,200112,-,-,-,-,-,-,0,5867,4,5735,-,6300,5670,,�@��
2001/3/8,TX,200103,5749,5749,5681,5710,-23,-0.40%,5521,5710,7240,5709,5710,9500,4635,,�@��
2001/3/8,TX,200104,5750,5750,5681,5706,-12,-0.21%,66,5706,137,5706,5709,5830,5483,,�@��
2001/3/8,TX,200106,-,-,-,-,-,-,0,5757,17,5680,5795,8700,4680,,�@��
2001/3/8,TX,200109,6090,6090,5710,5710,10,0.18%,12,5710,1,5725,5800,6193,4780,,�@��
2001/3/8,TX,200112,-,-,-,-,-,-,0,5844,4,5701,-,6300,5670,,�@��
2001/3/9,TX,200103,5649,5653,5612,5630,-80,-1.40%,5131,5630,6796,5630,5631,9500,4635,,�@��
2001/3/9,TX,200104,5665,5665,5610,5630,-76,-1.33%,54,5630,142,5630,5649,5830,5483,,�@��
2001/3/9,TX,200106,-,-,-,-,-,-,0,5677,17,5605,5730,8700,4680,,�@��
2001/3/9,TX,200109,-,-,-,-,-,-,0,5630,1,5601,5830,6193,4780,,�@��
2001/3/9,TX,200112,-,-,-,-,-,-,0,5764,4,5651,5900,6300,5670,,�@��
2001/3/12,TX,200103,5499,5559,5492,5535,-95,-1.69%,4661,5535,6509,5535,5538,9500,4635,,�@��
2001/3/12,TX,200104,5549,5560,5500,5546,-84,-1.49%,81,5546,176,5535,5546,5830,5483,,�@��
2001/3/12,TX,200106,5530,5530,5530,5530,-147,-2.59%,1,5560,17,5505,5615,8700,4680,,�@��
2001/3/12,TX,200109,-,-,-,-,-,-,0,5535,1,5505,5700,6193,4780,,�@��
2001/3/12,TX,200112,-,-,-,-,-,-,0,5669,4,5550,5760,6300,5670,,�@��
2001/3/13,TX,200103,5480,5650,5450,5631,96,1.73%,8597,5631,6330,5631,5633,9500,4635,,�@��
2001/3/13,TX,200104,5480,5648,5441,5629,83,1.50%,488,5629,429,5629,5635,5830,5441,,�@��
2001/3/13,TX,200106,-,-,-,-,-,-,0,5656,17,5601,5700,8700,4680,,�@��
2001/3/13,TX,200109,5870,5870,5570,5570,35,0.63%,2,5601,1,5601,5800,6193,4780,,�@��
2001/3/13,TX,200112,-,-,-,-,-,-,0,5765,4,5501,5900,6300,5670,,�@��
2001/3/14,TX,200103,5686,5694,5622,5651,20,0.36%,5461,5651,6212,5651,5652,9500,4635,,�@��
2001/3/14,TX,200104,5673,5700,5623,5662,33,0.59%,228,5662,498,5642,5667,5830,5441,,�@��
2001/3/14,TX,200106,-,-,-,-,-,-,0,5676,17,5605,5730,8700,4680,,�@��
2001/3/14,TX,200109,-,-,-,-,-,-,0,5621,1,5605,5850,6193,4780,,�@��
2001/3/14,TX,200112,5601,5800,5601,5800,35,0.61%,3,5837,6,5685,5801,6300,5601,,�@��
2001/3/15,TX,200103,5608,5780,5570,5780,129,2.28%,8840,5780,5615,5780,5783,9500,4635,,�@��
2001/3/15,TX,200104,5632,5765,5572,5765,103,1.82%,1242,5765,1238,5762,5765,5830,5441,,�@��
2001/3/15,TX,200106,5700,5746,5650,5746,70,1.23%,5,5746,18,5700,5826,8700,4680,,�@��
2001/3/15,TX,200109,-,-,-,-,-,-,0,5750,1,5560,5900,6193,4780,,�@��
