交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/4/1,TX,200804,8560,8595,8320,8330,-190,-2.23%,61754,8331,59380,8320,8330,9113,7831,,�@��
2008/4/1,TX,200805,8525,8570,8300,8310,-195,-2.29%,610,8307,1814,8297,8309,9084,8035,,�@��
2008/4/1,TX,200806,8521,8545,8300,8306,-182,-2.14%,44,8306,588,8280,8303,9934,7310,,�@��
2008/4/1,TX,200809,8260,8314,8070,8078,-171,-2.07%,59,8078,883,8050,8073,9664,7143,,�@��
2008/4/1,TX,200812,8290,8298,8050,8058,-181,-2.20%,25,8056,523,8036,8058,8760,7180,,�@��
2008/4/2,TX,200804,8530,8618,8464,8570,239,2.87%,65578,8573,57466,8570,8574,9113,7831,,�@��
2008/4/2,TX,200805,8480,8590,8450,8553,246,2.96%,743,8553,1900,8548,8553,9084,8035,,�@��
2008/4/2,TX,200806,8531,8570,8446,8546,240,2.89%,51,8546,581,8529,8543,9934,7310,,�@��
2008/4/2,TX,200809,8288,8344,8210,8314,236,2.92%,58,8343,901,8298,8312,9664,7143,,�@��
2008/4/2,TX,200812,8250,8331,8212,8306,250,3.10%,43,8306,543,8285,8300,8760,7180,,�@��
2008/4/3,TX,200804,8603,8615,8527,8575,2,0.02%,52347,8572,56725,8575,8576,9113,7831,,�@��
2008/4/3,TX,200805,8578,8589,8507,8550,-3,-0.04%,412,8549,2072,8548,8550,9084,8035,,�@��
2008/4/3,TX,200806,8561,8569,8508,8525,-21,-0.25%,40,8537,585,8535,8539,9934,7310,,�@��
2008/4/3,TX,200809,8290,8330,8280,8280,-63,-0.76%,21,8301,919,8295,8307,9664,7143,,�@��
2008/4/3,TX,200812,8270,8290,8250,8270,-36,-0.43%,6,8290,543,8286,8295,8760,7180,,�@��
