交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/8/1,TX,200008,8138,8148,7985,7992,-80,-0.99%,3849,7992,4397,7992,7995,8960,7812,,�@��
2000/8/1,TX,200009,8112,8160,8007,8038,-62,-0.77%,68,8038,212,8008,8038,10595,7600,,�@��
2000/8/1,TX,200012,8150,8150,8150,8150,45,0.56%,1,8082,67,8000,8197,10450,7966,,�@��
2000/8/1,TX,200103,-,-,-,-,-,-,0,8245,14,-,-,9500,8200,,�@��
2000/8/1,TX,200106,-,-,-,-,-,-,0,8313,1,-,-,8251,8251,,�@��
2000/8/2,TX,200008,8000,8045,7945,7983,-9,-0.11%,3654,7983,4473,7980,7985,8960,7812,,�@��
2000/8/2,TX,200009,8046,8046,7971,7985,-53,-0.66%,48,7985,220,7975,7985,10595,7600,,�@��
2000/8/2,TX,200012,8015,8060,8015,8050,-32,-0.40%,4,8073,66,8015,8050,10450,7966,,�@��
2000/8/2,TX,200103,8055,8055,8055,8055,-190,-2.30%,1,8103,14,8050,8270,9500,8055,,�@��
2000/8/2,TX,200106,-,-,-,-,-,-,0,8304,1,-,-,8251,8251,,�@��
2000/8/3,TX,200008,7950,7970,7836,7915,-68,-0.85%,4271,7915,4739,7915,7918,8960,7812,,�@��
2000/8/3,TX,200009,7981,7985,7868,7935,-50,-0.63%,107,7935,240,7932,7955,10595,7600,,�@��
2000/8/3,TX,200012,7971,8009,7928,8009,-64,-0.79%,9,8000,65,7963,8010,10450,7928,,�@��
2000/8/3,TX,200103,-,-,-,-,-,-,0,8035,14,-,-,9500,8055,,�@��
2000/8/3,TX,200106,-,-,-,-,-,-,0,8236,1,-,-,8251,8251,,�@��
2000/8/4,TX,200008,7978,8049,7931,7970,55,0.69%,4030,7970,4791,7969,7970,8960,7812,,�@��
2000/8/4,TX,200009,7998,8064,7949,7989,54,0.68%,90,7989,250,7988,8002,10595,7600,,�@��
2000/8/4,TX,200012,8040,8070,8040,8060,60,0.75%,4,8050,63,8010,8127,10450,7928,,�@��
2000/8/4,TX,200103,8150,8150,8150,8150,115,1.43%,1,8150,14,8105,8250,9500,8055,,�@��
2000/8/4,TX,200106,-,-,-,-,-,-,0,8291,1,-,-,8251,8251,,�@��
