交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/11/1,TX,199911,7938,7938,7890,7911,-37,-0.47%,1356,7911,3951,7911,7912,8070,7436,,�@��
1999/11/1,TX,199912,7954,7954,7891,7920,-35,-0.44%,50,7920,259,7915,7930,8950,5631,,�@��
1999/11/1,TX,200003,-,-,-,-,-,-,0,7889,50,-,-,8720,6930,,�@��
1999/11/1,TX,200006,-,-,-,-,-,-,0,7945,61,-,-,8570,6962,,�@��
1999/11/1,TX,200009,-,-,-,-,-,-,0,7923,2,-,-,7940,7700,,�@��
1999/11/2,TX,199911,7880,7890,7781,7820,-91,-1.15%,2096,7820,3970,7820,7821,8070,7436,,�@��
1999/11/2,TX,199912,7891,7891,7770,7825,-95,-1.20%,85,7825,265,7823,7839,8950,5631,,�@��
1999/11/2,TX,200003,7860,7860,7818,7818,-71,-0.90%,3,7816,49,7790,7883,8720,6930,,�@��
1999/11/2,TX,200006,7862,7862,7853,7853,-92,-1.16%,2,7830,60,7845,7900,8570,6962,,�@��
1999/11/2,TX,200009,7900,7900,7900,7900,-23,-0.29%,1,7832,3,7660,7960,7940,7700,,�@��
1999/11/3,TX,199911,7820,7820,7669,7678,-142,-1.82%,2297,7678,4057,7677,7678,8070,7436,,�@��
1999/11/3,TX,199912,7825,7825,7690,7698,-127,-1.62%,119,7698,292,7698,7711,8950,5631,,�@��
1999/11/3,TX,200003,7816,7816,7730,7750,-66,-0.84%,3,7712,51,7722,7793,8720,6930,,�@��
1999/11/3,TX,200006,7703,7703,7703,7703,-127,-1.62%,1,7703,59,7700,7800,8570,6962,,�@��
1999/11/3,TX,200009,-,-,-,-,-,-,0,7690,3,-,-,7940,7700,,�@��
