交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/8/1,TX,201208,7139,7212,7135,7194,37,0.52%,91583,7194,68604,7193,7196,7232,6775,,�@��
2012/8/1,TX,201209,7103,7172,7100,7155,35,0.49%,1290,7155,5463,7154,7158,7875,6277,,�@��
2012/8/1,TX,201212,7051,7120,7051,7105,28,0.40%,88,7105,2181,7111,7116,7847,6552,,�@��
2012/8/1,TX,201303,7027,7081,7027,7074,31,0.44%,57,7074,797,7072,7078,7370,6532,,�@��
2012/8/1,TX,201306,6988,7042,6988,7038,32,0.46%,33,7038,124,7035,7042,7042,6642,,�@��
2012/8/3,TX,201208,7140,7164,7116,7140,-54,-0.75%,77401,7140,67432,7139,7141,7232,6775,,�@��
2012/8/3,TX,201209,7093,7125,7079,7101,-54,-0.75%,1083,7101,5652,7100,7103,7875,6277,,�@��
2012/8/3,TX,201212,7055,7070,7040,7061,-44,-0.62%,112,7061,2247,7057,7061,7847,6552,,�@��
2012/8/3,TX,201303,7001,7044,7000,7020,-54,-0.76%,22,7020,802,7019,7025,7370,6532,,�@��
2012/8/3,TX,201306,6985,7005,6966,6988,-50,-0.71%,32,6988,136,6982,6988,7042,6642,,�@��
2012/8/6,TX,201208,7278,7314,7236,7239,99,1.39%,87031,7237,64105,7237,7238,7314,6775,,�@��
2012/8/6,TX,201209,7229,7273,7200,7201,100,1.41%,2037,7201,5909,7200,7202,7875,6277,,�@��
2012/8/6,TX,201212,7168,7227,7159,7159,98,1.39%,245,7159,2322,7156,7160,7847,6552,,�@��
2012/8/6,TX,201303,7122,7190,7122,7125,105,1.50%,116,7125,764,7118,7122,7370,6532,,�@��
2012/8/6,TX,201306,7163,7163,7102,7102,114,1.63%,54,7084,152,7082,7086,7163,6642,,�@��
2012/8/7,TX,201208,7233,7263,7223,7235,-2,-0.03%,62956,7236,63657,7235,7237,7314,6775,,�@��
2012/8/7,TX,201209,7219,7226,7188,7196,-5,-0.07%,2071,7197,6738,7196,7197,7875,6277,,�@��
2012/8/7,TX,201212,7159,7181,7150,7157,-2,-0.03%,104,7157,2353,7151,7155,7847,6552,,�@��
2012/8/7,TX,201303,7125,7141,7111,7123,-2,-0.03%,17,7123,767,7114,7119,7370,6532,,�@��
2012/8/7,TX,201306,7077,7077,7076,7077,-7,-0.10%,4,7080,154,7078,7083,7163,6642,,�@��
2012/8/8,TX,201208,7306,7336,7277,7299,63,0.87%,103055,7300,63336,7298,7299,7336,6775,,�@��
2012/8/8,TX,201209,7260,7293,7237,7257,60,0.83%,3876,7258,8184,7257,7258,7875,6277,,�@��
2012/8/8,TX,201212,7226,7246,7193,7214,57,0.80%,289,7214,2365,7210,7214,7847,6552,,�@��
2012/8/8,TX,201303,7188,7205,7160,7173,50,0.70%,69,7174,774,7171,7176,7370,6532,,�@��
2012/8/8,TX,201306,7150,7165,7129,7136,56,0.79%,36,7136,154,7135,7140,7165,6642,,�@��
2012/8/9,TX,201208,7371,7452,7346,7441,141,1.93%,125910,7438,59062,7440,7441,7452,6775,,�@��
2012/8/9,TX,201209,7291,7405,7291,7394,136,1.87%,7940,7393,11144,7394,7396,7875,6277,,�@��
2012/8/9,TX,201212,7250,7355,7250,7348,134,1.86%,420,7345,2420,7343,7348,7847,6552,,�@��
2012/8/9,TX,201303,7200,7308,7200,7308,134,1.87%,109,7307,783,7302,7309,7370,6532,,�@��
2012/8/9,TX,201306,7188,7268,7188,7268,132,1.85%,78,7268,172,7258,7271,7268,6642,,�@��
2012/8/10,TX,201208,7453,7465,7425,7444,6,0.08%,68582,7444,56132,7444,7446,7465,6775,,�@��
2012/8/10,TX,201209,7403,7422,7386,7407,14,0.19%,5486,7404,13685,7405,7407,7875,6277,,�@��
2012/8/10,TX,201212,7350,7367,7340,7357,12,0.16%,112,7357,2434,7354,7360,7847,6552,,�@��
2012/8/10,TX,201303,7310,7324,7299,7312,5,0.07%,51,7312,790,7311,7318,7370,6532,,�@��
2012/8/10,TX,201306,7267,7277,7257,7277,9,0.12%,34,7273,184,7269,7278,7277,6642,,�@��
2012/8/13,TX,201208,7444,7475,7430,7454,10,0.13%,67806,7453,52891,7453,7454,7475,6775,,�@��
2012/8/13,TX,201209,7417,7441,7398,7435,31,0.42%,13711,7434,21513,7434,7436,7875,6277,,�@��
2012/8/13,TX,201212,7357,7390,7350,7390,33,0.45%,644,7390,2804,7390,7392,7847,6552,,�@��
2012/8/13,TX,201303,7316,7349,7310,7349,37,0.51%,161,7349,887,7350,7352,7370,6532,,�@��
2012/8/13,TX,201306,7267,7310,7265,7310,37,0.51%,88,7310,189,7306,7311,7310,6642,,�@��
2012/8/14,TX,201208,7484,7545,7451,7498,45,0.60%,113777,7495,38868,7495,7498,7545,6775,,�@��
2012/8/14,TX,201209,7453,7519,7433,7486,52,0.70%,32708,7484,33954,7484,7486,7875,6277,,�@��
2012/8/14,TX,201212,7412,7475,7390,7446,56,0.76%,486,7445,3079,7442,7447,7847,6552,,�@��
2012/8/14,TX,201303,7373,7432,7358,7407,58,0.79%,259,7404,1019,7400,7411,7432,6532,,�@��
2012/8/14,TX,201306,7345,7388,7319,7366,56,0.77%,65,7366,192,7358,7371,7388,6642,,�@��
2012/8/15,TX,201208,7489,7497,7433,7468,-27,-0.36%,43962,0,23374,7468,7469,7545,6775,,�@��
2012/8/15,TX,201209,7479,7483,7428,7430,-54,-0.72%,41895,7430,42582,7430,7432,7875,6277,,�@��
2012/8/15,TX,201212,7407,7442,7392,7395,-50,-0.67%,322,7395,3254,7392,7397,7847,6552,,�@��
2012/8/15,TX,201303,7402,7405,7360,7360,-44,-0.59%,51,7360,1014,7355,7360,7432,6532,,�@��
2012/8/15,TX,201306,7350,7352,7320,7321,-45,-0.61%,26,7321,206,7306,7322,7388,6642,,�@��
2012/8/16,TX,201209,7460,7520,7441,7493,63,0.85%,91628,7493,46731,7493,7494,7875,6277,,�@��
2012/8/16,TX,201210,7480,7505,7432,7483,64,0.86%,693,7482,356,7481,7483,7505,7432,,�@��
2012/8/16,TX,201212,7406,7478,7406,7455,60,0.81%,135,7455,3260,7454,7458,7847,6552,,�@��
2012/8/16,TX,201303,7410,7438,7373,7420,60,0.82%,40,7420,1011,7415,7420,7438,6532,,�@��
2012/8/16,TX,201306,7349,7400,7343,7381,60,0.82%,46,7381,214,7376,7381,7400,6642,,�@��
2012/8/17,TX,201209,7503,7511,7467,7472,-21,-0.28%,66804,7474,46958,7472,7473,7875,6277,,�@��
2012/8/17,TX,201210,7512,7512,7457,7462,-20,-0.27%,520,7463,535,7462,7463,7512,7432,,�@��
2012/8/17,TX,201212,7468,7469,7432,7438,-17,-0.23%,104,7438,3270,7435,7439,7847,6552,,�@��
2012/8/17,TX,201303,7430,7430,7398,7398,-22,-0.30%,30,7398,1010,7396,7401,7438,6532,,�@��
2012/8/17,TX,201306,7368,7380,7361,7361,-20,-0.27%,17,7361,222,7359,7364,7400,6642,,�@��
2012/8/20,TX,201209,7464,7475,7398,7441,-33,-0.44%,85890,7441,48604,7441,7442,7875,6277,,�@��
2012/8/20,TX,201210,7479,7479,7389,7430,-33,-0.44%,716,7428,737,7428,7431,7512,7389,,�@��
2012/8/20,TX,201212,7428,7430,7364,7404,-34,-0.46%,112,7404,3257,7405,7408,7847,6552,,�@��
2012/8/20,TX,201303,7386,7392,7328,7368,-30,-0.41%,23,7368,1012,7367,7372,7438,6532,,�@��
2012/8/20,TX,201306,7361,7361,7300,7335,-26,-0.35%,18,7335,228,7330,7335,7400,6642,,�@��
2012/8/21,TX,201209,7465,7553,7458,7516,75,1.01%,104595,7515,50076,7515,7516,7875,6277,,�@��
2012/8/21,TX,201210,7440,7538,7440,7505,77,1.04%,1487,7505,1072,7504,7505,7538,7389,,�@��
2012/8/21,TX,201212,7430,7512,7422,7482,78,1.05%,187,7482,3296,7480,7483,7847,6552,,�@��
2012/8/21,TX,201303,7388,7470,7387,7441,73,0.99%,60,7441,1011,7441,7444,7470,6532,,�@��
2012/8/21,TX,201306,7351,7431,7351,7405,70,0.95%,58,7405,232,7403,7407,7431,6642,,�@��
2012/8/22,TX,201209,7494,7508,7453,7491,-24,-0.32%,73832,7490,48717,7492,7493,7875,6277,,�@��
2012/8/22,TX,201210,7483,7498,7444,7484,-21,-0.28%,940,7482,1304,7481,7484,7538,7389,,�@��
2012/8/22,TX,201212,7470,7474,7423,7456,-26,-0.35%,75,7456,3309,7457,7461,7847,6552,,�@��
2012/8/22,TX,201303,7428,7428,7384,7421,-20,-0.27%,30,7421,1013,7419,7424,7470,6532,,�@��
2012/8/22,TX,201306,7380,7395,7348,7386,-19,-0.26%,18,7386,238,7383,7388,7431,6642,,�@��
2012/8/23,TX,201209,7476,7534,7468,7514,24,0.32%,92576,7513,49010,7514,7515,7875,6277,,�@��
2012/8/23,TX,201210,7473,7523,7460,7504,22,0.29%,1319,7501,1654,7502,7504,7538,7389,,�@��
2012/8/23,TX,201212,7443,7494,7437,7480,24,0.32%,90,7479,3331,7479,7482,7847,6552,,�@��
2012/8/23,TX,201303,7405,7455,7404,7431,10,0.13%,26,7431,1005,7439,7445,7470,6532,,�@��
2012/8/23,TX,201306,7366,7420,7366,7401,15,0.20%,27,7401,237,7402,7408,7431,6642,,�@��
2012/8/24,TX,201209,7450,7490,7442,7488,-25,-0.33%,63615,7487,48679,7487,7488,7875,6277,,�@��
2012/8/24,TX,201210,7451,7478,7432,7478,-23,-0.31%,721,7475,1687,7476,7479,7538,7389,,�@��
2012/8/24,TX,201212,7436,7451,7412,7450,-29,-0.39%,70,7450,3342,7452,7456,7847,6552,,�@��
2012/8/24,TX,201303,7375,7410,7375,7410,-21,-0.28%,26,7410,994,7412,7417,7470,6532,,�@��
2012/8/24,TX,201306,7340,7373,7340,7373,-28,-0.38%,25,7373,239,7374,7377,7431,6642,,�@��
2012/8/27,TX,201209,7535,7551,7452,7454,-33,-0.44%,85683,7454,49944,7452,7455,7875,6277,,�@��
2012/8/27,TX,201210,7501,7538,7445,7445,-30,-0.40%,1370,7446,2238,7445,7446,7538,7389,,�@��
2012/8/27,TX,201212,7485,7513,7422,7422,-28,-0.38%,95,7422,3343,7420,7424,7847,6552,,�@��
2012/8/27,TX,201303,7448,7473,7384,7384,-26,-0.35%,53,7384,1015,7383,7386,7473,6532,,�@��
2012/8/27,TX,201306,7410,7437,7350,7357,-16,-0.22%,36,7357,253,7344,7349,7437,6642,,�@��
2012/8/28,TX,201209,7435,7443,7375,7400,-54,-0.72%,90608,7399,49556,7398,7400,7875,6277,,�@��
2012/8/28,TX,201210,7439,7439,7368,7391,-55,-0.74%,1197,7390,2594,7390,7393,7538,7368,,�@��
2012/8/28,TX,201212,7423,7423,7347,7361,-61,-0.82%,91,7361,3349,7365,7370,7847,6552,,�@��
2012/8/28,TX,201303,7388,7388,7306,7330,-54,-0.73%,37,7330,1019,7328,7330,7473,6532,,�@��
2012/8/28,TX,201306,7322,7322,7274,7286,-71,-0.97%,36,7286,260,7291,7295,7437,6642,,�@��
2012/8/29,TX,201209,7404,7413,7381,7403,4,0.05%,48276,7403,48495,7403,7404,7875,6277,,�@��
2012/8/29,TX,201210,7392,7402,7372,7394,4,0.05%,696,7394,2782,7394,7396,7538,7368,,�@��
2012/8/29,TX,201212,7343,7377,7343,7374,13,0.18%,46,7374,3371,7370,7374,7847,6552,,�@��
2012/8/29,TX,201303,7332,7339,7318,7333,3,0.04%,15,7333,1014,7332,7336,7473,6532,,�@��
2012/8/29,TX,201306,7299,7304,7280,7295,9,0.12%,15,7295,260,7295,7300,7437,6642,,�@��
2012/8/30,TX,201209,7360,7395,7341,7367,-36,-0.49%,84738,7367,49318,7367,7369,7875,6277,,�@��
2012/8/30,TX,201210,7350,7384,7332,7357,-37,-0.50%,927,7358,3040,7357,7359,7538,7332,,�@��
2012/8/30,TX,201212,7342,7360,7315,7327,-47,-0.64%,101,7327,3345,7336,7341,7847,6552,,�@��
2012/8/30,TX,201303,7280,7308,7280,7302,-31,-0.42%,28,7302,1017,7296,7302,7473,6532,,�@��
2012/8/30,TX,201306,7253,7279,7243,7260,-35,-0.48%,36,7260,261,7260,7266,7437,6642,,�@��
2012/8/31,TX,201209,7375,7420,7363,7383,16,0.22%,75810,7382,50663,7381,7383,7875,6277,,�@��
2012/8/31,TX,201210,7358,7410,7355,7372,14,0.19%,1015,7373,3245,7372,7376,7538,7332,,�@��
2012/8/31,TX,201212,7306,7377,7306,7353,26,0.35%,58,7352,3359,7349,7353,7847,6552,,�@��
2012/8/31,TX,201303,7302,7345,7296,7316,14,0.19%,27,7316,1020,7311,7316,7473,6532,,�@��
2012/8/31,TX,201306,7260,7303,7260,7279,19,0.26%,17,7279,266,7276,7279,7437,6642,,�@��
2012/8/1,TX,201208/201209,-38,-38,-38,-38,-,-,42,-,-,-39,-38,-18,-40,,�@��,
2012/8/3,TX,201208/201209,-38,-38,-38,-38,-,-,1,-,-,-39,-38,-18,-40,,�@��,
2012/8/6,TX,201208/201209,-39,-37,-39,-37,-,-,11,-,-,-37,-36,-18,-40,,�@��,
2012/8/6,TX,201303/201306,-35,-35,-35,-35,-,-,1,-,-,-39,-35,-30,-40,,�@��,
2012/8/7,TX,201208/201209,-38,-38,-38,-38,-,-,1,-,-,-42,-39,-18,-40,,�@��,
2012/8/8,TX,201208/201209,-41,-41,-43,-42,-,-,583,-,-,-43,-41,-18,-43,,�@��,
2012/8/9,TX,201208/201209,-43,-43,-48,-46,-,-,1492,-,-,-46,-45,-18,-48,,�@��,
2012/8/9,TX,201212/201303,-44,-44,-44,-44,-,-,1,-,-,-44,-40,-14,-44,,�@��,
2012/8/9,TX,201303/201306,-42,-42,-42,-42,-,-,1,-,-,-45,-39,-30,-42,,�@��,
2012/8/10,TX,201208/201209,-45,-38,-46,-38,-,-,946,-,-,-41,-38,-18,-48,,�@��,
2012/8/10,TX,201208/201212,-92,-92,-92,-92,-,-,1,-,-,-93,-85,-68,-92,,�@��,
2012/8/10,TX,201212/201303,-40,-40,-40,-40,-,-,3,-,-,-44,-40,-14,-44,,�@��,
2012/8/13,TX,201208/201209,-39,-18,-39,-18,-,-,4695,-,-,-20,-18,-18,-48,,�@��,
2012/8/13,TX,201208/201212,-80,-58,-81,-58,-,-,449,-,-,-63,-58,-58,-92,,�@��,
2012/8/13,TX,201208/201303,-119,-100,-119,-100,-,-,92,-,-,-106,-100,-98,-119,,�@��,
2012/8/13,TX,201208/201306,-164,-145,-164,-145,-,-,9,-,-,-151,-143,-136,-164,,�@��,
2012/8/13,TX,201209/201212,-50,-41,-50,-41,-,-,11,-,-,-45,-41,-16,-50,,�@��,
2012/8/13,TX,201212/201303,-41,-41,-44,-44,-,-,2,-,-,-44,-40,-14,-44,,�@��,
2012/8/13,TX,201303/201306,-45,-45,-45,-45,-,-,1,-,-,-44,-41,-30,-45,,�@��,
2012/8/14,TX,201208/201209,-22,-9,-27,-12,-,-,6927,-,-,-12,-9,-9,-48,,�@��,
2012/8/14,TX,201208/201212,-60,-50,-60,-50,-,-,156,-,-,-59,-49,-50,-92,,�@��,
2012/8/14,TX,201208/201303,-102,-90,-102,-90,-,-,108,-,-,-98,-86,-90,-119,,�@��,
2012/8/14,TX,201209/201212,-41,-41,-41,-41,-,-,7,-,-,-42,-39,-16,-50,,�@��,
2012/8/15,TX,201208/201209,-13,0,-20,-19,-,-,1101,-,-,-,-,0,-48,,�@��,
2012/8/15,TX,201209/201212,-41,-34,-41,-34,-,-,136,-,-,-38,-34,-16,-50,,�@��,
2012/8/15,TX,201209/201303,-73,-73,-73,-73,-,-,2,-,-,-75,-72,-40,-73,,�@��,
2012/8/15,TX,201303/201306,-41,-37,-41,-37,-,-,6,-,-,-40,-36,-30,-45,,�@��,
2012/8/16,TX,201209/201306,-112,-112,-112,-112,-,-,1,-,-,-117,-113,-112,-112,,�@��,
2012/8/20,TX,201209/201212,-36,-35,-36,-35,-,-,2,-,-,-36,-34,-16,-50,,�@��,
2012/8/20,TX,201212/201303,-36,-36,-36,-36,-,-,1,-,-,-39,-35,-14,-44,,�@��,
2012/8/21,TX,201209/201210,-11,-11,-12,-12,-,-,121,-,-,-13,-10,-11,-12,,�@��,
2012/8/23,TX,201209/201210,-9,-9,-11,-11,-,-,104,-,-,-12,-10,-9,-12,,�@��,
2012/8/23,TX,201209/201306,-109,-109,-112,-112,-,-,10,-,-,-112,-107,-109,-112,,�@��,
2012/8/24,TX,201209/201210,-10,-10,-10,-10,-,-,3,-,-,-11,-9,-9,-12,,�@��,
2012/8/24,TX,201209/201303,-73,-73,-73,-73,-,-,7,-,-,-75,-70,-40,-73,,�@��,
2012/8/24,TX,201209/201306,-109,-109,-109,-109,-,-,7,-,-,-113,-107,-109,-112,,�@��,
2012/8/27,TX,201209/201210,-10,-10,-10,-10,-,-,2,-,-,-9,-7,-9,-12,,�@��,
2012/8/27,TX,201209/201212,-31,-31,-31,-31,-,-,2,-,-,-33,-31,-16,-50,,�@��,
2012/8/27,TX,201209/201303,-75,-75,-76,-76,-,-,5,-,-,-72,-69,-40,-76,,�@��,
2012/8/28,TX,201209/201210,-8,-8,-8,-8,-,-,20,-,-,-9,-6,-8,-12,,�@��,
2012/8/28,TX,201209/201212,-34,-34,-34,-34,-,-,1,-,-,-33,-30,-16,-50,,�@��,
2012/8/30,TX,201209/201212,-29,-29,-30,-30,-,-,2,-,-,-31,-28,-16,-50,,�@��,

