交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/3/1,TX,201603,8372,8484,8360,8448,59,0.70%,136259,8448,62372,8446,8448,9799,6944,,�@��
2016/3/1,TX,201604,8348,8467,8345,8430,59,0.70%,2464,8431,4060,8429,8432,8467,8199,,�@��
2016/3/1,TX,201606,8314,8427,8310,8394,64,0.77%,316,8394,3310,8390,8394,8973,6936,,�@��
2016/3/1,TX,201609,7946,8089,7946,8059,74,0.93%,80,8059,2641,8053,8058,8601,7135,,�@��
2016/3/1,TX,201612,7979,8065,7948,8035,63,0.79%,98,8035,652,8031,8035,8065,7180,,�@��
2016/3/2,TX,201603,8540,8575,8500,8517,69,0.82%,130846,8518,61143,8517,8518,9799,6944,,�@��
2016/3/2,TX,201604,8531,8560,8486,8502,71,0.84%,2007,8501,4313,8500,8503,8560,8199,,�@��
2016/3/2,TX,201606,8486,8520,8450,8468,74,0.88%,417,8467,3458,8464,8467,8973,6936,,�@��
2016/3/2,TX,201609,8148,8180,8122,8130,71,0.88%,138,8130,2695,8128,8130,8601,7135,,�@��
2016/3/2,TX,201612,8139,8158,8096,8101,66,0.82%,142,8101,695,8104,8107,8158,7180,,�@��
2016/3/3,TX,201603,8530,8606,8517,8566,48,0.56%,133529,8564,63263,8566,8567,9799,6944,,�@��
2016/3/3,TX,201604,8511,8586,8502,8547,46,0.54%,2442,8545,4987,8546,8547,8586,8199,,�@��
2016/3/3,TX,201606,8481,8546,8467,8510,43,0.51%,208,8509,3536,8510,8511,8973,6936,,�@��
2016/3/3,TX,201609,8134,8210,8130,8174,44,0.54%,98,8174,2695,8175,8179,8601,7135,,�@��
2016/3/3,TX,201612,8108,8185,8108,8146,45,0.56%,98,8146,712,8150,8155,8185,7180,,�@��
2016/3/4,TX,201603,8570,8618,8548,8602,38,0.44%,124749,8601,63669,8601,8602,9799,6944,,�@��
2016/3/4,TX,201604,8554,8598,8531,8584,39,0.46%,1826,8581,5504,8580,8583,8598,8199,,�@��
