交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/5/2,TX,200205,6117,6134,5860,5883,-217,-3.56%,14670,5883,12164,5883,5884,6423,5860,,�@��
2002/5/2,TX,200206,6132,6132,5860,5888,-192,-3.16%,161,5888,182,5885,5892,6415,3395,,�@��
2002/5/2,TX,200209,6000,6098,5850,5850,-299,-4.86%,7,5850,11,5805,6090,6350,3900,,�@��
2002/5/2,TX,200212,5902,5902,5902,5902,-327,-5.25%,1,5902,8,5812,6150,6350,5175,,�@��
2002/5/2,TX,200303,6149,6149,5902,5902,-126,-2.09%,2,5902,1,5815,6150,6500,5902,,�@��
2002/5/3,TX,200205,5841,5944,5775,5916,33,0.56%,15333,5916,12619,5916,5917,6423,5775,,�@��
2002/5/3,TX,200206,5870,5920,5780,5920,32,0.54%,87,5920,194,5920,5921,6415,3395,,�@��
2002/5/3,TX,200209,5800,5899,5800,5899,49,0.84%,2,5900,11,5810,5990,6350,3900,,�@��
2002/5/3,TX,200212,5800,5900,5800,5900,-2,-0.03%,6,5900,7,5801,6000,6350,5175,,�@��
2002/5/3,TX,200303,5870,5870,5870,5870,-32,-0.54%,1,5870,2,5802,6000,6500,5870,,�@��
2002/5/6,TX,200205,5827,5827,5535,5615,-301,-5.09%,14821,5615,11813,5615,5616,6423,5535,,�@��
2002/5/6,TX,200206,5848,5850,5536,5644,-276,-4.66%,240,5644,331,5610,5650,6415,3395,,�@��
2002/5/6,TX,200209,5870,5870,5550,5550,-350,-5.93%,6,5550,15,5565,5690,6350,3900,,�@��
2002/5/6,TX,200212,5756,5756,5550,5550,-350,-5.93%,7,5599,10,5601,5670,6350,5175,,�@��
2002/5/6,TX,200303,5700,5868,5550,5570,-300,-5.11%,17,5570,15,5565,5666,6500,5550,,�@��
2002/5/7,TX,200205,5541,5710,5520,5662,47,0.84%,14862,5662,11774,5660,5662,6423,5520,,�@��
2002/5/7,TX,200206,5530,5700,5502,5645,1,0.02%,234,5645,391,5640,5660,6415,3395,,�@��
2002/5/7,TX,200209,5600,5650,5600,5650,100,1.80%,3,5654,14,5611,5698,6350,3900,,�@��
2002/5/7,TX,200212,5505,5650,5505,5650,51,0.91%,4,5611,9,5611,5700,6350,5175,,�@��
2002/5/7,TX,200303,5600,5650,5600,5650,80,1.44%,13,5650,9,5561,5670,6500,5550,,�@��
2002/5/8,TX,200205,5749,5760,5650,5750,88,1.55%,14136,5750,12262,5749,5750,6423,5520,,�@��
2002/5/8,TX,200206,5680,5750,5636,5740,95,1.68%,345,5740,490,5730,5740,6415,3395,,�@��
2002/5/8,TX,200209,5700,5700,5660,5660,6,0.11%,3,5660,14,5660,5800,6350,3900,,�@��
2002/5/8,TX,200212,5720,5720,5652,5682,71,1.27%,3,5660,7,5660,5770,6350,5175,,�@��
2002/5/8,TX,200303,5750,5750,5750,5750,100,1.77%,4,5750,5,5660,5770,6500,5550,,�@��
2002/5/9,TX,200205,5880,5889,5741,5758,8,0.14%,15933,5758,11790,5757,5758,6423,5520,,�@��
2002/5/9,TX,200206,5867,5879,5732,5737,-3,-0.05%,445,5737,689,5732,5740,6415,3395,,�@��
2002/5/9,TX,200209,5849,5849,5761,5761,101,1.78%,3,5761,14,5703,5820,6350,3900,,�@��
2002/5/9,TX,200212,5849,5849,5751,5751,91,1.61%,3,5751,8,5703,5825,6350,5175,,�@��
2002/5/9,TX,200303,5751,5751,5751,5751,1,0.02%,1,5751,5,5702,5823,6500,5550,,�@��
2002/5/10,TX,200205,5740,5858,5653,5855,97,1.68%,17718,5855,9862,5855,5857,6423,5520,,�@��
2002/5/10,TX,200206,5700,5845,5651,5845,108,1.88%,961,5845,1082,5843,5845,6415,3395,,�@��
2002/5/10,TX,200209,-,-,-,-,-,-,0,5858,14,5803,5870,6350,3900,,�@��
2002/5/10,TX,200212,5751,5802,5751,5802,51,0.89%,2,5802,8,5803,5870,6350,5175,,�@��
2002/5/10,TX,200303,5652,5751,5652,5751,0,0.00%,2,5751,5,5801,5870,6500,5550,,�@��
2002/5/13,TX,200205,5758,5807,5738,5796,-59,-1.01%,9311,5796,9658,5795,5797,6423,5520,,�@��
2002/5/13,TX,200206,5737,5791,5725,5775,-70,-1.20%,2328,5775,2445,5774,5775,6415,3395,,�@��
2002/5/13,TX,200209,-,-,-,-,-,-,0,5799,14,5750,5823,6350,3900,,�@��
2002/5/13,TX,200212,5731,5731,5731,5731,-71,-1.22%,1,5731,8,5715,5827,6350,5175,,�@��
2002/5/13,TX,200303,5830,5830,5830,5830,79,1.37%,3,5830,4,5720,5830,6500,5550,,�@��
2002/5/14,TX,200205,5820,5842,5750,5774,-22,-0.38%,6048,5774,7716,5772,5774,6423,5520,,�@��
2002/5/14,TX,200206,5799,5827,5750,5763,-12,-0.21%,7381,5763,5249,5763,5764,6415,3395,,�@��
2002/5/14,TX,200209,5716,5716,5716,5716,-83,-1.43%,1,5716,14,5718,5815,6350,3900,,�@��
2002/5/14,TX,200212,-,-,-,-,-,-,0,5709,8,5716,5845,6350,5175,,�@��
2002/5/14,TX,200303,-,-,-,-,-,-,0,5808,4,5718,5845,6500,5550,,�@��
2002/5/15,TX,200205,5820,5950,5810,5891,117,2.03%,6527,5891,2857,5891,5895,6423,5520,,�@��
2002/5/15,TX,200206,5829,5929,5822,5893,130,2.26%,14506,5893,7928,5893,5894,6415,3395,,�@��
2002/5/15,TX,200209,5930,5930,5930,5930,214,3.74%,1,5900,15,5871,5900,6350,3900,,�@��
2002/5/15,TX,200212,5870,5870,5860,5865,156,2.73%,5,5808,11,5808,5970,6350,5175,,�@��
2002/5/15,TX,200303,5924,5924,5924,5924,116,2.00%,1,5925,3,5760,5970,6500,5550,,�@��
2002/5/16,TX,200206,5876,5888,5742,5742,-151,-2.56%,14373,5742,9225,5742,5748,6415,3395,,�@��
2002/5/16,TX,200207,5800,5860,5770,5772,-,-,17,5772,9,5755,5772,5860,5770,,�@��
2002/5/16,TX,200209,5782,5869,5782,5869,-31,-0.53%,2,5869,15,5715,5870,6350,3900,,�@��
2002/5/16,TX,200212,-,-,-,-,-,-,0,5657,11,5752,5899,6350,5175,,�@��
2002/5/16,TX,200303,5925,5925,5925,5925,0,0.00%,1,5925,3,5674,5899,6500,5550,,�@��
2002/5/17,TX,200206,5795,5847,5762,5805,63,1.10%,16087,5805,10553,5804,5805,6415,3395,,�@��
