交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/5/2,TX,200805,9021,9040,8936,9009,76,0.85%,45415,9003,60086,9004,9009,9174,8035,,�@��
2008/5/2,TX,200806,8990,9008,8912,8980,71,0.80%,458,8976,2574,8975,8980,9934,7310,,�@��
2008/5/2,TX,200809,8713,8736,8662,8718,83,0.96%,51,8718,1069,8711,8719,9664,7143,,�@��
2008/5/2,TX,200812,8644,8679,8608,8663,74,0.86%,17,8663,803,8662,8674,8820,7180,,�@��
2008/5/2,TX,200903,-,-,-,-,-,-,0,8653,22,8606,8696,8800,8555,,�@��
2008/5/5,TX,200805,9020,9025,8822,8847,-156,-1.73%,56697,8849,62553,8847,8850,9174,8035,,�@��
2008/5/5,TX,200806,8990,8990,8801,8820,-156,-1.74%,754,8822,2907,8820,8828,9934,7310,,�@��
2008/5/5,TX,200809,8765,8790,8545,8570,-148,-1.70%,83,8570,1091,8561,8574,9664,7143,,�@��
2008/5/5,TX,200812,8625,8625,8518,8528,-135,-1.56%,19,8528,810,8515,8532,8820,7180,,�@��
2008/5/5,TX,200903,8501,8501,8500,8500,-153,-1.77%,2,8500,24,8465,8545,8800,8500,,�@��
2008/5/6,TX,200805,8860,8888,8780,8870,21,0.24%,53812,8869,62632,8870,8871,9174,8035,,�@��
2008/5/6,TX,200806,8826,8858,8756,8842,20,0.23%,561,8844,3048,8841,8846,9934,7310,,�@��
2008/5/6,TX,200809,8592,8592,8521,8571,1,0.01%,40,8571,1102,8581,8592,9664,7143,,�@��
2008/5/6,TX,200812,8531,8550,8460,8530,2,0.02%,12,8530,809,8533,8556,8820,7180,,�@��
2008/5/6,TX,200903,8502,8502,8473,8500,0,0.00%,5,8500,26,8500,8550,8800,8473,,�@��
2008/5/7,TX,200805,8903,8976,8881,8918,49,0.55%,54074,8918,60483,8917,8918,9174,8035,,�@��
2008/5/7,TX,200806,8875,8944,8858,8893,49,0.55%,815,8892,3210,8892,8893,9934,7310,,�@��
2008/5/7,TX,200809,8610,8684,8605,8636,65,0.76%,36,8636,1096,8632,8638,9664,7143,,�@��
2008/5/7,TX,200812,8572,8625,8572,8600,70,0.82%,18,8600,810,8588,8598,8820,7180,,�@��
2008/5/7,TX,200903,-,-,-,-,-,-,0,8549,26,8544,8592,8800,8473,,�@��
2008/5/8,TX,200805,8855,8903,8800,8894,-24,-0.27%,52607,8893,57882,8894,8895,9174,8035,,�@��
2008/5/8,TX,200806,8854,8878,8777,8870,-22,-0.25%,740,8870,3362,8866,8870,9934,7310,,�@��
2008/5/8,TX,200809,8580,8600,8535,8600,-36,-0.42%,78,8600,1102,8612,8617,9664,7143,,�@��
2008/5/8,TX,200812,8550,8557,8483,8543,-57,-0.66%,17,8543,808,8563,8578,8820,7180,,�@��
2008/5/8,TX,200903,8500,8500,8480,8480,-69,-0.81%,2,8480,26,8533,8574,8800,8473,,�@��
2008/5/9,TX,200805,8850,8877,8766,8773,-120,-1.35%,57824,8773,58193,8773,8774,9174,8035,,�@��
2008/5/9,TX,200806,8830,8845,8744,8754,-116,-1.31%,1044,8751,3744,8750,8752,9934,7310,,�@��
2008/5/9,TX,200809,8590,8590,8489,8499,-101,-1.17%,74,8499,1135,8490,8499,9664,7143,,�@��
2008/5/9,TX,200812,8546,8547,8463,8463,-80,-0.94%,134,8463,748,8465,8477,8820,7180,,�@��
2008/5/9,TX,200903,8500,8521,8450,8521,41,0.48%,4,8443,25,8433,8454,8800,8450,,�@��
2008/5/12,TX,200805,8776,8868,8756,8864,91,1.04%,46950,8860,56416,8859,8865,9174,8035,,�@��
2008/5/12,TX,200806,8750,8840,8733,8840,89,1.02%,986,8838,3972,8834,8840,9934,7310,,�@��
2008/5/12,TX,200809,8486,8588,8486,8588,89,1.05%,48,8588,1146,8580,8589,9664,7143,,�@��
2008/5/12,TX,200812,8482,8550,8458,8550,87,1.03%,37,8550,746,8545,8563,8820,7180,,�@��
2008/5/12,TX,200903,8473,8473,8473,8473,30,0.36%,1,8473,26,8519,8555,8800,8450,,�@��
2008/5/13,TX,200805,8862,9044,8851,9030,170,1.92%,62520,9030,54586,9030,9032,9174,8035,,�@��
2008/5/13,TX,200806,8840,9018,8828,9008,170,1.92%,2021,9008,4438,9008,9011,9934,7310,,�@��
2008/5/13,TX,200809,8600,8763,8580,8750,162,1.89%,73,8750,1150,8748,8761,9664,7143,,�@��
2008/5/13,TX,200812,8580,8723,8574,8720,170,1.99%,31,8720,745,8709,8726,8820,7180,,�@��
2008/5/13,TX,200903,8617,8690,8617,8690,217,2.56%,9,8690,28,8696,8725,8800,8450,,�@��
2008/5/14,TX,200805,9030,9088,9002,9058,28,0.31%,53252,9059,54137,9058,9060,9174,8035,,�@��
2008/5/14,TX,200806,9015,9068,8990,9045,37,0.41%,2351,9044,5409,9044,9045,9934,7310,,�@��
2008/5/14,TX,200809,8760,8808,8749,8795,45,0.51%,70,8795,1165,8800,8805,9664,7143,,�@��
