交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/2/3,TX,200602,6568,6614,6545,6585,53,0.81%,31029,6585,32916,6584,6585,6798,6378,,�@��
2006/2/3,TX,200603,6560,6610,6548,6588,63,0.97%,459,6588,1227,6585,6588,6795,5552,,�@��
2006/2/3,TX,200606,6510,6576,6510,6576,66,1.01%,47,6576,424,6576,6586,6765,5650,,�@��
2006/2/3,TX,200609,6379,6450,6379,6427,48,0.75%,16,6427,875,6416,6435,6670,5600,,�@��
2006/2/3,TX,200612,6350,6350,6350,6350,0,0.00%,1,6350,17,6402,6430,6380,6260,,�@��
2006/2/6,TX,200602,6555,6722,6500,6700,115,1.75%,39983,6700,32871,6700,6701,6798,6378,,�@��
2006/2/6,TX,200603,6588,6710,6505,6703,115,1.75%,1125,6703,1762,6703,6705,6795,5552,,�@��
2006/2/6,TX,200606,6531,6675,6481,6675,99,1.51%,19,6675,428,6671,6690,6765,5650,,�@��
2006/2/6,TX,200609,6370,6540,6360,6535,108,1.68%,22,6535,875,6473,6535,6670,5600,,�@��
2006/2/6,TX,200612,6375,6500,6375,6500,150,2.36%,5,6500,18,6406,6530,6500,6260,,�@��
2006/2/7,TX,200602,6700,6742,6678,6705,5,0.07%,35636,6705,33432,6704,6705,6798,6378,,�@��
2006/2/7,TX,200603,6702,6740,6666,6700,-3,-0.04%,1440,6700,2484,6698,6700,6795,5552,,�@��
2006/2/7,TX,200606,6675,6708,6675,6677,2,0.03%,38,6677,434,6677,6692,6765,5650,,�@��
2006/2/7,TX,200609,6502,6578,6502,6525,-10,-0.15%,11,6532,876,6524,6540,6670,5600,,�@��
2006/2/7,TX,200612,6500,6533,6500,6512,12,0.18%,5,6542,20,6520,6564,6533,6260,,�@��
2006/2/8,TX,200602,6702,6703,6607,6619,-86,-1.28%,32331,6619,32805,6618,6619,6798,6378,,�@��
2006/2/8,TX,200603,6685,6700,6610,6617,-83,-1.24%,2132,6617,3393,6617,6619,6795,5552,,�@��
2006/2/8,TX,200606,6680,6680,6602,6610,-67,-1.00%,25,6611,424,6600,6622,6765,5650,,�@��
2006/2/8,TX,200609,6521,6521,6460,6465,-67,-1.03%,22,6465,887,6451,6490,6670,5600,,�@��
2006/2/8,TX,200612,6498,6498,6470,6470,-72,-1.10%,8,6494,26,6450,6539,6533,6260,,�@��
2006/2/9,TX,200602,6679,6699,6572,6593,-26,-0.39%,38601,6593,32153,6593,6594,6798,6378,,�@��
2006/2/9,TX,200603,6670,6695,6572,6592,-25,-0.38%,3926,6592,4934,6592,6594,6795,5552,,�@��
2006/2/9,TX,200606,6672,6686,6570,6592,-19,-0.29%,23,6592,426,6555,6590,6765,5650,,�@��
2006/2/9,TX,200609,6495,6530,6439,6439,-26,-0.40%,18,6444,896,6444,6445,6670,5600,,�@��
