交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/6/1,TX,200606,6864,6897,6830,6854,10,0.15%,30427,6854,35394,6854,6855,7510,5650,,�@��
2006/6/1,TX,200607,6785,6830,6780,6802,17,0.25%,379,6802,2068,6790,6802,7030,6710,,�@��
2006/6/1,TX,200609,6677,6725,6673,6690,20,0.30%,52,6690,2171,6682,6689,7338,5600,,�@��
2006/6/1,TX,200612,6680,6720,6680,6695,10,0.15%,66,6695,442,6685,6694,7330,6103,,�@��
2006/6/1,TX,200703,-,-,-,-,-,-,0,6725,46,6651,6780,7330,6223,,�@��
2006/6/2,TX,200606,6915,6968,6845,6967,113,1.65%,44918,6967,33445,6966,6967,7510,5650,,�@��
2006/6/2,TX,200607,6832,6898,6791,6898,96,1.41%,891,6898,2306,6898,6899,7030,6710,,�@��
2006/6/2,TX,200609,6685,6788,6685,6782,92,1.38%,43,6782,2176,6782,6798,7338,5600,,�@��
2006/6/2,TX,200612,6736,6790,6700,6790,95,1.42%,16,6790,446,6790,6795,7330,6103,,�@��
2006/6/2,TX,200703,6700,6780,6700,6780,55,0.82%,3,6785,46,6707,6863,7330,6223,,�@��
2006/6/5,TX,200606,6947,6964,6645,6678,-289,-4.15%,56135,6678,35500,6678,6679,7510,5650,,�@��
2006/6/5,TX,200607,6898,6898,6602,6650,-248,-3.60%,1035,6650,2628,6646,6655,7030,6602,,�@��
2006/6/5,TX,200609,6782,6790,6500,6520,-262,-3.86%,137,6520,2216,6505,6520,7338,5600,,�@��
2006/6/5,TX,200612,6780,6780,6446,6515,-275,-4.05%,109,6515,496,6515,6535,7330,6103,,�@��
2006/6/5,TX,200703,6793,6793,6506,6506,-279,-4.11%,12,6506,47,6505,6649,7330,6223,,�@��
2006/6/6,TX,200606,6622,6712,6592,6689,11,0.16%,52334,6689,34731,6688,6689,7510,5650,,�@��
2006/6/6,TX,200607,6606,6642,6536,6625,-25,-0.38%,1319,6625,3141,6625,6628,7030,6536,,�@��
2006/6/6,TX,200609,6520,6530,6435,6520,0,0.00%,107,6520,2221,6515,6540,7338,5600,,�@��
2006/6/6,TX,200612,6505,6545,6440,6525,10,0.15%,63,6525,515,6525,6546,7330,6103,,�@��
2006/6/6,TX,200703,6500,6526,6442,6526,20,0.31%,7,6494,51,6431,6558,7330,6223,,�@��
2006/6/7,TX,200606,6656,6668,6576,6576,-113,-1.69%,46653,6576,37763,6576,6577,7510,5650,,�@��
2006/6/7,TX,200607,6625,6625,6515,6522,-103,-1.55%,745,6522,3396,6522,6529,7030,6515,,�@��
2006/6/7,TX,200609,6485,6499,6420,6420,-100,-1.53%,74,6420,2235,6415,6420,7338,5600,,�@��
2006/6/7,TX,200612,6475,6509,6421,6421,-104,-1.59%,14,6421,524,6425,6440,7330,6103,,�@��
2006/6/7,TX,200703,6462,6534,6419,6419,-75,-1.15%,8,6419,53,6418,6535,7330,6223,,�@��
2006/6/8,TX,200606,6525,6547,6211,6216,-360,-5.47%,74759,6216,36227,6215,6216,7510,5650,,�@��
2006/6/8,TX,200607,6500,6500,6170,6170,-352,-5.40%,1971,6170,3679,6162,6170,7030,6170,,�@��
2006/6/8,TX,200609,6398,6398,6051,6051,-369,-5.75%,283,6051,2281,6051,6068,7338,5600,,�@��
2006/6/8,TX,200612,6391,6394,6052,6052,-369,-5.75%,284,6052,560,6005,6100,7330,6052,,�@��
2006/6/8,TX,200703,6398,6398,6005,6100,-319,-4.97%,28,6100,40,6053,6188,7330,6005,,�@��
2006/6/9,TX,200606,6294,6415,6220,6375,159,2.56%,70824,6375,31171,6373,6375,7510,5650,,�@��
2006/6/9,TX,200607,6211,6349,6173,6328,158,2.56%,1768,6328,3991,6328,6329,7030,6170,,�@��
2006/6/9,TX,200609,6053,6230,6053,6216,165,2.73%,113,6216,2287,6215,6228,7338,5600,,�@��
2006/6/9,TX,200612,6100,6230,6080,6230,178,2.94%,25,6230,570,6220,6237,7330,6052,,�@��
2006/6/9,TX,200703,6110,6230,6070,6230,130,2.13%,32,6230,37,6175,6318,7330,6005,,�@��
2006/6/12,TX,200606,6332,6409,6266,6379,4,0.06%,50729,6379,30765,6378,6379,7510,5650,,�@��
2006/6/12,TX,200607,6295,6358,6220,6332,4,0.06%,1169,6332,4082,6331,6335,7030,6170,,�@��
2006/6/12,TX,200609,6158,6234,6110,6232,16,0.26%,75,6232,2327,6220,6235,7338,5600,,�@��
2006/6/12,TX,200612,6197,6225,6130,6225,-5,-0.08%,36,6234,553,6228,6240,7330,6052,,�@��
2006/6/12,TX,200703,6230,6250,6230,6250,20,0.32%,2,6269,38,6240,6298,7330,6005,,�@��
2006/6/13,TX,200606,6282,6344,6230,6270,-109,-1.71%,52290,6270,31709,6269,6270,7510,5650,,�@��
2006/6/13,TX,200607,6275,6287,6189,6225,-107,-1.69%,1502,6225,4567,6221,6225,7030,6170,,�@��
2006/6/13,TX,200609,6140,6175,6095,6127,-105,-1.68%,72,6127,2326,6106,6138,7338,5600,,�@��
2006/6/13,TX,200612,6124,6185,6115,6115,-119,-1.91%,20,6121,556,6102,6140,7330,6052,,�@��
2006/6/13,TX,200703,6150,6150,6110,6110,-159,-2.54%,3,6165,37,6098,6232,7330,6005,,�@��
2006/6/14,TX,200606,6253,6470,6253,6465,195,3.11%,57589,6465,30179,6465,6466,7510,5650,,�@��
2006/6/14,TX,200607,6198,6420,6198,6414,189,3.04%,2507,6414,4881,6414,6415,7030,6170,,�@��
2006/6/14,TX,200609,6101,6300,6101,6299,172,2.81%,128,6299,2322,6288,6300,7338,5600,,�@��
2006/6/14,TX,200612,6193,6258,6180,6258,137,2.24%,11,6300,550,6291,6310,7330,6052,,�@��
2006/6/14,TX,200703,6230,6230,6230,6230,65,1.05%,1,6230,38,6231,6380,7330,6005,,�@��
2006/6/15,TX,200606,6488,6505,6356,6409,-56,-0.87%,51995,6409,28728,6408,6410,7510,5650,,�@��
2006/6/15,TX,200607,6452,6460,6320,6370,-44,-0.69%,3475,6370,5973,6345,6373,7030,6170,,�@��
2006/6/15,TX,200609,6348,6348,6220,6220,-79,-1.25%,65,6220,2330,6220,6248,7338,5600,,�@��
2006/6/15,TX,200612,6348,6348,6242,6246,-54,-0.86%,24,6239,550,6230,6249,7330,6052,,�@��
2006/6/15,TX,200703,-,-,-,-,-,-,0,6174,38,6151,6279,7330,6005,,�@��
2006/6/16,TX,200606,6650,6667,6521,6580,171,2.67%,44190,6580,26921,6578,6580,7510,5650,,�@��
2006/6/16,TX,200607,6528,6570,6472,6530,160,2.51%,5259,6530,7352,6530,6531,7030,6170,,�@��
2006/6/16,TX,200609,6348,6464,6348,6410,190,3.05%,110,6410,2323,6397,6423,7338,5600,,�@��
2006/6/16,TX,200612,6350,6439,6349,6349,110,1.76%,266,6404,762,6393,6416,7330,6052,,�@��
2006/6/16,TX,200703,6300,6474,6300,6402,228,3.69%,10,6419,42,6393,6446,7330,6005,,�@��
2006/6/19,TX,200606,6566,6595,6536,6575,-5,-0.08%,28420,6575,24437,6574,6575,7510,5650,,�@��
2006/6/19,TX,200607,6505,6535,6482,6523,-7,-0.11%,7982,6523,11174,6523,6524,7030,6170,,�@��
2006/6/19,TX,200609,6417,6430,6375,6421,11,0.17%,194,6421,2343,6421,6430,7338,5600,,�@��
2006/6/19,TX,200612,6443,6443,6402,6402,-2,-0.03%,14,6419,762,6402,6437,7330,6052,,�@��
2006/6/19,TX,200703,6410,6410,6400,6401,-18,-0.28%,3,6442,45,6403,6482,7330,6005,,�@��
2006/6/20,TX,200606,6565,6565,6261,6359,-216,-3.29%,53447,6359,18316,6358,6359,7510,5650,,�@��
2006/6/20,TX,200607,6500,6504,6188,6283,-240,-3.68%,23379,6283,16326,6283,6285,7030,6170,,�@��
2006/6/20,TX,200609,6401,6401,6112,6170,-251,-3.91%,112,6170,2391,6161,6170,7338,5600,,�@��
2006/6/20,TX,200612,6380,6380,6121,6170,-249,-3.88%,35,6201,775,6190,6212,7330,6052,,�@��
2006/6/20,TX,200703,6360,6388,6121,6151,-291,-4.52%,9,6151,45,6156,6365,7330,6005,,�@��
2006/6/21,TX,200606,6362,6415,6302,6316,-43,-0.68%,20587,6316,15160,6316,6317,7510,5650,,�@��
