交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2011/12/1,TX,201112,7194,7251,7140,7210,308,4.46%,117187,7210,70957,7209,7210,8695,6725,,�@��
2011/12/1,TX,201201,7136,7240,7135,7203,310,4.50%,2179,7203,4331,7200,7203,7399,6725,,�@��
2011/12/1,TX,201203,7095,7210,7095,7180,305,4.44%,268,7180,2810,7175,7179,8625,6703,,�@��
2011/12/1,TX,201206,7023,7168,7023,7157,315,4.60%,126,7157,2008,7136,7141,8570,6685,,�@��
2011/12/1,TX,201209,6730,6853,6730,6815,299,4.59%,133,6815,809,6816,6823,7339,6371,,�@��
2011/12/2,TX,201112,7202,7214,7116,7155,-55,-0.76%,98794,7156,72118,7155,7156,8695,6725,,�@��
2011/12/2,TX,201201,7207,7207,7110,7148,-55,-0.76%,1204,7148,4611,7147,7149,7399,6725,,�@��
2011/12/2,TX,201203,7169,7178,7095,7130,-50,-0.70%,90,7130,2825,7122,7126,8625,6703,,�@��
2011/12/2,TX,201206,7131,7135,7063,7096,-61,-0.85%,20,7096,2006,7083,7088,8570,6685,,�@��
2011/12/2,TX,201209,6806,6815,6733,6771,-44,-0.65%,41,6771,807,6769,6772,7339,6371,,�@��
2011/12/5,TX,201112,7165,7168,7052,7133,-23,-0.32%,112080,7131,73499,7127,7133,8695,6725,,�@��
2011/12/5,TX,201201,7165,7165,7044,7120,-28,-0.39%,1439,7123,5161,7119,7127,7399,6725,,�@��
2011/12/5,TX,201203,7101,7111,7023,7096,-34,-0.48%,39,7096,2832,7095,7104,8625,6703,,�@��
2011/12/5,TX,201206,7096,7096,6994,7055,-41,-0.58%,28,7055,2006,7058,7066,8570,6685,,�@��
2011/12/5,TX,201209,6757,6757,6689,6751,-20,-0.30%,27,6751,811,6742,6751,7339,6371,,�@��
2011/12/6,TX,201112,7086,7090,6953,6985,-146,-2.05%,106833,6982,73495,6982,6985,8695,6725,,�@��
2011/12/6,TX,201201,7119,7119,6949,6978,-145,-2.04%,2110,6974,6041,6974,6978,7399,6725,,�@��
2011/12/6,TX,201203,7066,7066,6934,6955,-141,-1.99%,116,6955,2868,6952,6958,8625,6703,,�@��
2011/12/6,TX,201206,6990,6998,6894,6915,-140,-1.98%,85,6915,1995,6915,6921,8570,6685,,�@��
