交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/11/1,TX,201711,10820,10826,10775,10809,27,0.25%,119466,10808,96093,10809,10810,10826,10241,,�@��
2017/11/1,TX,201711,10781,10795,10779,10793,11,0.10%,6883,-,-,10792,10793,10820,10241,,�L��
2017/11/1,TX,201712,10804,10814,10763,10797,28,0.26%,2925,10795,11583,10795,10797,10814,8856,,�@��
2017/11/1,TX,201712,10769,10782,10769,10780,11,0.10%,171,-,-,10779,10781,10808,8856,,�L��
2017/11/1,TX,201803,10757,10766,10717,10750,27,0.25%,520,10750,2302,10750,10752,10766,9146,,�@��
2017/11/1,TX,201803,10728,10737,10728,10737,14,0.13%,18,-,-,10734,10736,10761,9146,,�L��
2017/11/1,TX,201806,10704,10710,10672,10700,32,0.30%,168,10699,1405,10701,10705,10712,9456,,�@��
2017/11/1,TX,201806,10677,10683,10677,10683,15,0.14%,7,-,-,10679,10683,10712,9456,,�L��
2017/11/1,TX,201809,10344,10347,10292,10324,24,0.23%,124,10324,587,10323,10329,10347,10222,,�@��
2017/11/1,TX,201809,10300,10310,10300,10307,7,0.07%,22,-,-,10308,10314,10344,10222,,�L��
2017/11/2,TX,201711,10770,10806,10758,10781,-27,-0.25%,104964,10781,97235,10780,10782,10832,10241,,�@��
2017/11/2,TX,201711,10806,10832,10780,10792,-16,-0.15%,16712,-,-,10790,10792,10832,10241,,�L��
2017/11/2,TX,201712,10760,10792,10747,10767,-28,-0.26%,2074,10768,11775,10767,10768,10818,8856,,�@��
2017/11/2,TX,201712,10795,10818,10770,10779,-16,-0.15%,509,-,-,10778,10781,10818,8856,,�L��
2017/11/2,TX,201803,10716,10749,10702,10723,-27,-0.25%,219,10723,2426,10722,10725,10771,9146,,�@��
2017/11/2,TX,201803,10750,10771,10725,10736,-14,-0.13%,160,-,-,10733,10736,10771,9146,,�L��
