交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/8/2,TX,200408,5323,5323,5255,5280,-76,-1.42%,25760,5280,28152,5279,5280,5731,5207,,�@��
2004/8/2,TX,200409,5300,5300,5230,5256,-84,-1.57%,177,5256,864,5256,5258,7265,5180,,�@��
2004/8/2,TX,200412,5220,5220,5220,5220,-90,-1.69%,6,5210,133,5201,5220,7219,5166,,�@��
2004/8/2,TX,200503,5250,5250,5210,5210,-90,-1.70%,3,5195,78,5155,5236,7190,5110,,�@��
2004/8/2,TX,200506,5206,5206,5206,5206,-88,-1.66%,1,5175,7,5135,5216,5249,5205,,�@��
2004/8/3,TX,200408,5305,5319,5265,5282,2,0.04%,23697,5282,29066,5282,5283,5731,5207,,�@��
2004/8/3,TX,200409,5265,5286,5243,5266,10,0.19%,147,5266,914,5260,5267,7265,5180,,�@��
2004/8/3,TX,200412,5260,5260,5260,5260,50,0.96%,1,5264,133,5258,5270,7219,5166,,�@��
2004/8/3,TX,200503,-,-,-,-,-,-,0,5197,78,5171,5270,7190,5110,,�@��
2004/8/3,TX,200506,-,-,-,-,-,-,0,5177,7,5153,5260,5249,5205,,�@��
2004/8/4,TX,200408,5250,5266,5212,5254,-28,-0.53%,25644,5254,28993,5253,5254,5731,5207,,�@��
2004/8/4,TX,200409,5225,5238,5190,5217,-49,-0.93%,327,5217,1106,5217,5220,7265,5180,,�@��
2004/8/4,TX,200412,5219,5219,5219,5219,-45,-0.85%,1,5215,134,5200,5230,7219,5166,,�@��
2004/8/4,TX,200503,5200,5200,5200,5200,3,0.06%,1,5200,79,5155,5230,7190,5110,,�@��
2004/8/4,TX,200506,-,-,-,-,-,-,0,5149,7,5153,5250,5249,5205,,�@��
2004/8/5,TX,200408,5259,5410,5214,5399,145,2.76%,51427,5399,27993,5397,5399,5731,5207,,�@��
2004/8/5,TX,200409,5231,5380,5184,5360,143,2.74%,398,5360,1158,5359,5360,7265,5180,,�@��
2004/8/5,TX,200412,5249,5310,5249,5310,95,1.82%,3,5335,137,5325,5345,7219,5166,,�@��
2004/8/5,TX,200503,5220,5318,5153,5318,118,2.27%,5,5300,80,5251,5349,7190,5110,,�@��
2004/8/5,TX,200506,5259,5259,5259,5259,110,2.14%,1,5235,7,5101,5369,5259,5205,,�@��
2004/8/6,TX,200408,5335,5408,5332,5369,-30,-0.56%,30009,5369,27258,5368,5369,5731,5207,,�@��
2004/8/6,TX,200409,5320,5374,5302,5330,-30,-0.56%,295,5330,1232,5327,5335,7265,5180,,�@��
2004/8/6,TX,200412,5323,5323,5323,5323,-12,-0.22%,1,5323,137,5281,5350,7219,5166,,�@��
2004/8/6,TX,200503,5330,5330,5330,5330,30,0.57%,1,5317,80,5262,5372,7190,5110,,�@��
2004/8/6,TX,200506,5309,5355,5257,5257,22,0.42%,7,5257,7,5252,5372,5355,5205,,�@��
2004/8/9,TX,200408,5300,5390,5271,5380,11,0.20%,27565,5380,27013,5379,5380,5731,5207,,�@��
2004/8/9,TX,200409,5294,5343,5252,5340,10,0.19%,385,5340,1414,5337,5340,7265,5180,,�@��
2004/8/9,TX,200412,5300,5300,5250,5300,-23,-0.43%,3,5316,138,5300,5332,7219,5166,,�@��
2004/8/9,TX,200503,5210,5305,5210,5305,-12,-0.23%,22,5310,100,5300,5320,7190,5110,,�@��
2004/8/9,TX,200506,5335,5335,5285,5285,28,0.53%,17,5294,23,5285,5303,5355,5205,,�@��
2004/8/10,TX,200408,5385,5390,5342,5364,-16,-0.30%,23213,5364,27411,5363,5364,5731,5207,,�@��
2004/8/10,TX,200409,5345,5350,5306,5326,-14,-0.26%,341,5326,1551,5326,5330,7265,5180,,�@��
2004/8/10,TX,200412,5313,5332,5271,5320,4,0.08%,33,5312,168,5299,5325,7219,5166,,�@��
2004/8/10,TX,200503,5313,5316,5306,5306,-4,-0.08%,33,5282,133,5255,5310,7190,5110,,�@��
2004/8/10,TX,200506,5287,5292,5255,5255,-39,-0.74%,11,5250,27,5235,5265,5355,5205,,�@��
2004/8/11,TX,200408,5400,5409,5292,5325,-39,-0.73%,33885,5325,28004,5324,5325,5731,5207,,�@��
2004/8/11,TX,200409,5360,5369,5258,5281,-45,-0.84%,1064,5281,2159,5280,5282,7265,5180,,�@��
2004/8/11,TX,200412,5357,5357,5240,5240,-72,-1.36%,9,5243,169,5223,5263,7219,5166,,�@��
2004/8/11,TX,200503,-,-,-,-,-,-,0,5243,133,5200,5253,7190,5110,,�@��
2004/8/11,TX,200506,5276,5281,5236,5242,-8,-0.15%,6,5242,25,5200,5243,5355,5205,,�@��
2004/8/12,TX,200408,5310,5348,5303,5348,23,0.43%,19967,5348,26115,5348,5349,5731,5207,,�@��
2004/8/12,TX,200409,5270,5305,5266,5304,23,0.44%,1121,5304,2725,5303,5304,7265,5180,,�@��
2004/8/12,TX,200412,5265,5279,5265,5279,36,0.69%,7,5257,174,5220,5294,7219,5166,,�@��
2004/8/12,TX,200503,5260,5260,5245,5245,2,0.04%,8,5245,141,5212,5265,7190,5110,,�@��
2004/8/12,TX,200506,-,-,-,-,-,-,0,5265,25,5200,5274,5355,5205,,�@��
2004/8/13,TX,200408,5300,5396,5293,5356,8,0.15%,34742,5356,23769,5355,5357,5731,5207,,�@��
2004/8/13,TX,200409,5275,5349,5260,5330,26,0.49%,3975,5330,4761,5329,5330,7265,5180,,�@��
2004/8/13,TX,200412,5250,5310,5250,5285,28,0.53%,6,5293,173,5261,5325,7219,5166,,�@��
2004/8/13,TX,200503,5225,5265,5225,5265,20,0.38%,7,5267,147,5235,5300,7190,5110,,�@��
2004/8/13,TX,200506,5225,5241,5225,5238,-27,-0.51%,4,5238,27,5221,5275,5355,5205,,�@��
2004/8/16,TX,200408,5339,5350,5314,5331,-25,-0.47%,14680,5331,21401,5331,5332,5731,5207,,�@��
2004/8/16,TX,200409,5310,5313,5281,5293,-37,-0.69%,5160,5293,7384,5293,5294,7265,5180,,�@��
2004/8/16,TX,200412,5235,5236,5235,5236,-57,-1.08%,2,5266,174,5243,5290,7219,5166,,�@��
2004/8/16,TX,200503,5230,5230,5225,5225,-42,-0.80%,3,5259,147,5210,5309,7190,5110,,�@��
2004/8/16,TX,200506,5010,5250,5010,5250,12,0.23%,4,5222,29,5150,5295,5355,5010,,�@��
2004/8/17,TX,200408,5362,5375,5316,5339,8,0.15%,18196,5339,17393,5339,5340,5731,5207,,�@��
2004/8/17,TX,200409,5330,5334,5285,5298,5,0.09%,12538,5298,12477,5298,5299,7265,5180,,�@��
2004/8/17,TX,200412,5266,5266,5266,5266,0,0.00%,1,5290,175,5250,5330,7219,5166,,�@��
2004/8/17,TX,200503,-,-,-,-,-,-,0,5267,147,5230,5297,7190,5110,,�@��
2004/8/17,TX,200506,5250,5250,5225,5225,3,0.06%,7,5225,36,5185,5280,5355,5010,,�@��
2004/8/18,TX,200408,5328,5423,5295,5423,84,1.57%,18011,5423,10290,5420,5423,5731,5207,,�@��
2004/8/18,TX,200409,5303,5405,5250,5380,82,1.55%,41729,5380,21047,5378,5380,7265,5180,,�@��
2004/8/18,TX,200412,5231,5345,5216,5330,40,0.76%,21,5327,181,5315,5340,7219,5166,,�@��
2004/8/18,TX,200503,5230,5370,5230,5360,93,1.77%,16,5360,154,5260,5350,7190,5110,,�@��
2004/8/18,TX,200506,5230,5281,5200,5241,16,0.31%,38,5274,60,5260,5288,5355,5010,,�@��
2004/8/19,TX,200409,5427,5548,5421,5528,148,2.75%,40525,5528,24579,5527,5528,7265,5180,,�@��
2004/8/19,TX,200410,5404,5528,5403,5510,-,-,147,5510,92,5510,5515,5528,5403,,�@��
2004/8/19,TX,200412,5400,5495,5400,5495,168,3.15%,29,5482,186,5450,5515,7219,5166,,�@��
2004/8/19,TX,200503,5365,5470,5365,5470,110,2.05%,5,5460,154,5422,5499,7190,5110,,�@��
2004/8/19,TX,200506,5299,5423,5299,5422,148,2.81%,35,5422,77,5404,5422,5423,5010,,�@��
2004/8/20,TX,200409,5542,5625,5526,5583,55,0.99%,36137,5583,24884,5583,5584,7265,5180,,�@��
2004/8/20,TX,200410,5490,5608,5490,5570,60,1.09%,110,5570,136,5556,5575,5608,5403,,�@��
2004/8/20,TX,200412,5501,5558,5490,5506,24,0.44%,19,5523,183,5515,5532,7219,5166,,�@��
2004/8/20,TX,200503,5485,5485,5485,5485,25,0.46%,1,5520,154,5472,5569,7190,5110,,�@��
2004/8/20,TX,200506,5450,5498,5443,5445,23,0.42%,9,5468,80,5440,5497,5498,5010,,�@��
2004/8/23,TX,200409,5613,5628,5576,5606,23,0.41%,23079,5606,25901,5605,5606,7265,5180,,�@��
2004/8/23,TX,200410,5581,5607,5570,5588,18,0.32%,76,5588,159,5583,5597,5608,5403,,�@��
2004/8/23,TX,200412,5540,5550,5540,5550,27,0.49%,2,5554,183,5528,5580,7219,5166,,�@��
2004/8/23,TX,200503,5556,5556,5556,5556,36,0.65%,1,5545,154,5525,5565,7190,5110,,�@��
2004/8/23,TX,200506,5452,5508,5452,5508,40,0.73%,6,5491,82,5475,5508,5508,5010,,�@��
2004/8/26,TX,200409,5722,5813,5700,5783,177,3.16%,35392,5783,26434,5782,5783,7265,5180,,�@��
