交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/6/1,TX,201506,9668,9713,9601,9630,-73,-0.75%,117845,9630,74621,9630,9631,10042,8427,,�@��
2015/6/1,TX,201507,9546,9584,9480,9509,-67,-0.70%,1400,9509,2377,9507,9509,9635,9401,,�@��
2015/6/1,TX,201509,9349,9395,9296,9318,-72,-0.77%,588,9318,4123,9316,9319,9800,8179,,�@��
2015/6/1,TX,201512,9383,9405,9300,9326,-77,-0.82%,110,9326,1703,9325,9329,9800,9066,,�@��
2015/6/1,TX,201603,9370,9410,9320,9335,-79,-0.84%,68,9335,840,9338,9343,9799,9200,,�@��
2015/6/2,TX,201506,9586,9639,9565,9607,-23,-0.24%,103681,9606,74102,9606,9607,10042,8427,,�@��
2015/6/2,TX,201507,9470,9511,9445,9479,-30,-0.32%,1566,9478,2868,9478,9480,9635,9401,,�@��
2015/6/2,TX,201509,9287,9325,9259,9296,-22,-0.24%,385,9293,4231,9295,9296,9800,8179,,�@��
2015/6/2,TX,201512,9290,9326,9265,9301,-25,-0.27%,64,9301,1718,9302,9303,9800,9066,,�@��
2015/6/2,TX,201603,9300,9334,9285,9308,-27,-0.29%,62,9308,838,9310,9313,9799,9200,,�@��
2015/6/3,TX,201506,9640,9648,9535,9547,-59,-0.61%,124180,9548,73411,9547,9548,10042,8427,,�@��
2015/6/3,TX,201507,9506,9519,9411,9423,-55,-0.58%,1558,9422,3436,9421,9423,9635,9401,,�@��
2015/6/3,TX,201509,9327,9327,9222,9236,-57,-0.61%,431,9236,4367,9235,9238,9800,8179,,�@��
2015/6/3,TX,201512,9328,9330,9234,9243,-58,-0.62%,167,9243,1736,9242,9245,9800,9066,,�@��
2015/6/3,TX,201603,9338,9340,9245,9258,-50,-0.54%,93,9258,855,9253,9257,9799,9200,,�@��
2015/6/4,TX,201506,9531,9553,9301,9310,-238,-2.49%,202135,9312,74137,9310,9312,10042,8427,,�@��
2015/6/4,TX,201507,9412,9425,9175,9188,-234,-2.48%,3765,9186,4725,9183,9186,9635,9175,,�@��
2015/6/4,TX,201509,9228,9234,8986,8998,-238,-2.58%,983,8997,4403,8995,8998,9800,8179,,�@��
