交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/3/1,TX,200603,6512,6618,6483,6582,52,0.80%,44348,6582,33957,6582,6583,6795,5552,,�@��
2006/3/1,TX,200604,6502,6609,6477,6578,48,0.74%,1057,6578,1194,6578,6581,6719,6463,,�@��
2006/3/1,TX,200606,6452,6589,6452,6575,59,0.91%,17,6575,502,6550,6579,6765,5650,,�@��
2006/3/1,TX,200609,6316,6427,6316,6410,40,0.63%,72,6410,1025,6405,6420,6670,5600,,�@��
2006/3/1,TX,200612,6350,6420,6350,6420,56,0.88%,14,6400,68,6370,6430,6568,6260,,�@��
2006/3/2,TX,200603,6614,6647,6598,6617,35,0.53%,35536,6617,37477,6617,6618,6795,5552,,�@��
2006/3/2,TX,200604,6581,6638,6581,6616,38,0.58%,418,6616,1321,6613,6617,6719,6463,,�@��
2006/3/2,TX,200606,6590,6590,6580,6580,5,0.08%,4,6588,504,6576,6600,6765,5650,,�@��
2006/3/2,TX,200609,6450,6455,6422,6440,30,0.47%,27,6440,1035,6411,6447,6670,5600,,�@��
2006/3/2,TX,200612,6420,6430,6412,6412,12,0.19%,4,6420,68,6400,6440,6568,6260,,�@��
2006/3/3,TX,200603,6610,6622,6495,6503,-114,-1.72%,43846,6503,35655,6502,6503,6795,5552,,�@��
2006/3/3,TX,200604,6592,6619,6492,6505,-111,-1.68%,872,6505,1704,6505,6506,6719,6463,,�@��
2006/3/3,TX,200606,6595,6595,6489,6489,-99,-1.50%,13,6489,504,6480,6498,6765,5650,,�@��
2006/3/3,TX,200609,6410,6410,6311,6330,-110,-1.71%,30,6322,1056,6313,6331,6670,5600,,�@��
2006/3/3,TX,200612,6400,6400,6310,6310,-110,-1.71%,12,6323,80,6315,6331,6568,6260,,�@��
2006/3/6,TX,200603,6500,6550,6485,6548,45,0.69%,30517,6548,37463,6547,6548,6795,5552,,�@��
2006/3/6,TX,200604,6490,6540,6482,6540,35,0.54%,921,6540,2124,6539,6540,6719,6463,,�@��
2006/3/6,TX,200606,6500,6517,6451,6515,26,0.40%,11,6507,508,6490,6525,6765,5650,,�@��
2006/3/6,TX,200609,6310,6357,6290,6357,35,0.55%,22,6357,1058,6329,6360,6670,5600,,�@��
2006/3/6,TX,200612,6350,6350,6320,6321,-2,-0.03%,4,6325,82,6300,6350,6568,6260,,�@��
2006/3/7,TX,200603,6510,6513,6455,6475,-73,-1.11%,37478,6475,36920,6475,6476,6795,5552,,�@��
2006/3/7,TX,200604,6520,6520,6455,6463,-77,-1.18%,1319,6463,2730,6462,6463,6719,6455,,�@��
2006/3/7,TX,200606,6465,6480,6422,6424,-83,-1.28%,16,6424,510,6439,6485,6765,5650,,�@��
2006/3/7,TX,200609,6290,6315,6253,6253,-104,-1.64%,40,6253,1087,6255,6275,6670,5600,,�@��
2006/3/7,TX,200612,6312,6312,6223,6265,-60,-0.95%,18,6266,88,6251,6281,6568,6223,,�@��
2006/3/8,TX,200603,6460,6505,6405,6455,-20,-0.31%,48943,6455,33007,6454,6455,6795,5552,,�@��
2006/3/8,TX,200604,6430,6496,6406,6445,-18,-0.28%,2370,6445,3543,6445,6446,6719,6406,,�@��
2006/3/8,TX,200606,6473,6475,6400,6433,9,0.14%,20,6433,519,6434,6465,6765,5650,,�@��
2006/3/8,TX,200609,6265,6286,6206,6267,14,0.22%,35,6245,1097,6236,6255,6670,5600,,�@��
2006/3/8,TX,200612,6289,6289,6206,6250,-16,-0.26%,9,6243,94,6231,6256,6568,6206,,�@��
2006/3/9,TX,200603,6460,6500,6451,6477,22,0.34%,30782,6477,33080,6477,6478,6795,5552,,�@��
2006/3/9,TX,200604,6468,6490,6446,6466,21,0.33%,3558,6466,5498,6465,6466,6719,6406,,�@��
2006/3/9,TX,200606,6444,6464,6434,6450,17,0.26%,15,6466,525,6454,6478,6765,5650,,�@��
2006/3/9,TX,200609,6259,6275,6259,6264,19,0.30%,8,6256,1098,6247,6266,6670,5600,,�@��
2006/3/9,TX,200612,6265,6270,6252,6252,9,0.14%,4,6248,96,6231,6266,6568,6206,,�@��
2006/3/10,TX,200603,6477,6513,6442,6467,-10,-0.15%,40901,6467,31031,6467,6468,6795,5552,,�@��
2006/3/10,TX,200604,6466,6495,6435,6457,-9,-0.14%,5118,6457,7499,6457,6458,6719,6406,,�@��
2006/3/10,TX,200606,6460,6468,6422,6438,-28,-0.43%,58,6438,532,6434,6440,6765,5650,,�@��
2006/3/10,TX,200609,6261,6288,6232,6232,-24,-0.38%,30,6245,1121,6235,6256,6670,5600,,�@��
2006/3/10,TX,200612,6215,6215,6215,6215,-33,-0.53%,1,6239,97,6223,6256,6568,6206,,�@��
2006/3/13,TX,200603,6510,6535,6485,6535,68,1.05%,26800,6535,28347,6533,6535,6795,5552,,�@��
2006/3/13,TX,200604,6487,6520,6468,6520,63,0.98%,8766,6520,11924,6519,6520,6719,6406,,�@��
2006/3/13,TX,200606,6444,6495,6444,6495,57,0.89%,11,6495,538,6466,6497,6765,5650,,�@��
2006/3/13,TX,200609,6398,6445,6268,6300,55,0.88%,20,6297,1124,6290,6304,6670,5600,,�@��
2006/3/13,TX,200612,6269,6290,6269,6290,51,0.82%,2,6286,96,6277,6295,6568,6206,,�@��
2006/3/14,TX,200603,6522,6525,6416,6454,-81,-1.24%,36681,6454,19150,6454,6455,6795,5552,,�@��
2006/3/14,TX,200604,6505,6507,6390,6419,-101,-1.55%,26223,6419,23855,6419,6420,6719,6390,,�@��
2006/3/14,TX,200606,6477,6477,6380,6397,-98,-1.51%,23,6390,545,6386,6395,6765,5650,,�@��
2006/3/14,TX,200609,6316,6327,6191,6220,-77,-1.22%,31,6220,1142,6202,6224,6670,5600,,�@��
2006/3/14,TX,200612,6271,6271,6200,6200,-86,-1.37%,10,6209,105,6189,6230,6568,6200,,�@��
2006/3/15,TX,200603,6479,6535,6464,6510,56,0.87%,19982,6510,11057,6510,6511,6795,5552,,�@��
2006/3/15,TX,200604,6458,6495,6435,6482,63,0.98%,37877,6482,33404,6481,6482,6719,6390,,�@��
2006/3/15,TX,200606,6440,6458,6410,6444,54,0.85%,37,6444,566,6440,6450,6765,5650,,�@��
2006/3/15,TX,200609,6270,6275,6220,6275,55,0.88%,51,6275,1174,6253,6275,6670,5600,,�@��
2006/3/15,TX,200612,6240,6240,6221,6221,12,0.19%,4,6257,108,6242,6272,6568,6200,,�@��
2006/3/16,TX,200604,6492,6554,6448,6448,-34,-0.52%,55910,6448,37700,6448,6449,6719,6390,,�@��
2006/3/16,TX,200605,6480,6539,6448,6448,-,-,238,6448,162,6445,6459,6539,6448,,�@��
2006/3/16,TX,200606,6442,6500,6420,6420,-24,-0.37%,27,6424,561,6420,6428,6765,5650,,�@��
2006/3/16,TX,200609,6299,6336,6240,6240,-35,-0.56%,59,6240,1219,6221,6255,6670,5600,,�@��
2006/3/16,TX,200612,6289,6305,6250,6250,-7,-0.11%,9,6244,107,6220,6268,6568,6200,,�@��
2006/3/17,TX,200604,6450,6483,6422,6478,30,0.47%,32944,6478,39265,6478,6479,6719,6390,,�@��
2006/3/17,TX,200605,6448,6500,6421,6465,17,0.26%,165,6465,192,6466,6469,6539,6421,,�@��
2006/3/17,TX,200606,6422,6444,6397,6444,20,0.31%,21,6442,558,6439,6445,6765,5650,,�@��
2006/3/17,TX,200609,6221,6254,6206,6254,14,0.22%,28,6254,1235,6242,6262,6670,5600,,�@��
2006/3/17,TX,200612,6230,6230,6202,6230,-14,-0.22%,26,6233,124,6217,6250,6568,6200,,�@��
2006/3/20,TX,200604,6498,6525,6457,6496,18,0.28%,37693,6496,40780,6495,6496,6719,6390,,�@��
2006/3/20,TX,200605,6495,6512,6450,6480,15,0.23%,157,6480,255,6480,6485,6539,6421,,�@��
2006/3/20,TX,200606,6460,6470,6422,6449,7,0.11%,19,6449,561,6432,6449,6765,5650,,�@��
2006/3/20,TX,200609,6267,6282,6230,6242,-12,-0.19%,10,6255,1240,6250,6261,6670,5600,,�@��
