交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/1/5,TX,201501,9238,9276,9155,9252,-29,-0.31%,120487,9250,63140,9251,9253,9343,8853,,�@��
2015/1/5,TX,201502,9242,9272,9155,9246,-33,-0.36%,2857,9245,4529,9246,9248,9341,8856,,�@��
2015/1/5,TX,201503,9228,9264,9151,9244,-33,-0.36%,386,9244,2740,9241,9245,9491,8296,,�@��
2015/1/5,TX,201506,9218,9250,9140,9227,-33,-0.36%,164,9227,1377,9225,9230,9463,8427,,�@��
2015/1/5,TX,201509,8948,9006,8900,8998,-26,-0.29%,110,8998,786,8990,8995,9081,8179,,�@��
2015/1/6,TX,201501,9144,9153,9017,9058,-192,-2.08%,148125,9058,59897,9058,9059,9343,8853,,�@��
2015/1/6,TX,201502,9145,9147,9015,9054,-191,-2.07%,3565,9054,4741,9052,9055,9341,8856,,�@��
2015/1/6,TX,201503,9140,9143,9011,9050,-194,-2.10%,531,9050,2780,9048,9050,9491,8296,,�@��
2015/1/6,TX,201506,9135,9135,9000,9032,-195,-2.11%,290,9032,1345,9031,9035,9463,8427,,�@��
2015/1/6,TX,201509,8900,8900,8767,8794,-204,-2.27%,123,8794,850,8794,8798,9081,8179,,�@��
2015/1/7,TX,201501,9042,9092,9033,9045,-13,-0.14%,93314,9044,60983,9045,9046,9343,8853,,�@��
2015/1/7,TX,201502,9036,9088,9030,9040,-14,-0.15%,2686,9040,4650,9040,9043,9341,8856,,�@��
2015/1/7,TX,201503,9038,9082,9028,9036,-14,-0.15%,273,9035,2785,9034,9037,9491,8296,,�@��
2015/1/7,TX,201506,9015,9066,9008,9017,-15,-0.17%,113,9017,1347,9019,9023,9463,8427,,�@��
2015/1/7,TX,201509,8780,8828,8780,8789,-5,-0.06%,38,8789,855,8781,8785,9081,8179,,�@��
2015/1/8,TX,201501,9116,9259,9115,9257,213,2.36%,131883,9256,65311,9257,9258,9343,8853,,�@��
2015/1/8,TX,201502,9116,9255,9113,9254,214,2.37%,3682,9253,5047,9253,9254,9341,8856,,�@��
2015/1/8,TX,201503,9102,9247,9102,9246,211,2.34%,402,9246,2796,9246,9248,9491,8296,,�@��
2015/1/8,TX,201506,9097,9230,9097,9230,213,2.36%,238,9230,1372,9228,9232,9463,8427,,�@��
2015/1/8,TX,201509,8861,8990,8861,8990,201,2.29%,129,8990,844,8990,8994,9081,8179,,�@��
2015/1/9,TX,201501,9328,9335,9217,9230,-26,-0.28%,117874,9230,61302,9230,9231,9343,8853,,�@��
2015/1/9,TX,201502,9317,9329,9219,9230,-23,-0.25%,3320,9230,5440,9230,9232,9341,8856,,�@��
