交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/3/2,TX,201503,9658,9683,9615,9631,-17,-0.18%,77036,9631,62267,9630,9631,9696,8296,,�@��
2015/3/2,TX,201504,9655,9687,9624,9638,-14,-0.15%,1228,9638,907,9636,9638,9696,9624,,�@��
2015/3/2,TX,201506,9670,9685,9622,9639,-9,-0.09%,268,9639,3248,9636,9638,9692,8427,,�@��
2015/3/2,TX,201509,9400,9412,9362,9378,-15,-0.16%,41,9378,1019,9373,9377,9432,8179,,�@��
2015/3/2,TX,201512,9404,9415,9359,9371,-11,-0.12%,42,9371,225,9370,9375,9426,9066,,�@��
2015/3/3,TX,201503,9645,9658,9580,9614,-17,-0.18%,88385,9614,64091,9614,9616,9696,8296,,�@��
2015/3/3,TX,201504,9651,9664,9590,9623,-15,-0.16%,1804,9623,1863,9622,9625,9696,9590,,�@��
2015/3/3,TX,201506,9647,9662,9590,9623,-16,-0.17%,492,9622,3285,9622,9625,9692,8427,,�@��
2015/3/3,TX,201509,9395,9398,9330,9368,-10,-0.11%,72,9368,1006,9363,9368,9432,8179,,�@��
2015/3/3,TX,201512,9358,9368,9330,9368,-3,-0.03%,117,9368,243,9364,9367,9426,9066,,�@��
2015/3/4,TX,201503,9580,9638,9571,9622,8,0.08%,73997,9620,63675,9621,9622,9696,8296,,�@��
2015/3/4,TX,201504,9590,9644,9581,9630,7,0.07%,1601,9629,2365,9629,9630,9696,9581,,�@��
2015/3/4,TX,201506,9590,9643,9580,9629,7,0.07%,196,9629,3350,9628,9631,9692,8427,,�@��
2015/3/4,TX,201509,9329,9382,9329,9369,1,0.01%,59,9369,1021,9368,9370,9432,8179,,�@��
2015/3/4,TX,201512,9327,9382,9327,9368,0,0.00%,40,9368,240,9367,9370,9426,9066,,�@��
2015/3/5,TX,201503,9622,9632,9551,9589,-31,-0.32%,94585,9586,63596,9588,9589,9696,8296,,�@��
2015/3/5,TX,201504,9629,9641,9560,9594,-35,-0.36%,2446,9593,2830,9594,9595,9696,9560,,�@��
2015/3/5,TX,201506,9629,9642,9564,9592,-37,-0.38%,246,9593,3333,9595,9597,9692,8427,,�@��
2015/3/5,TX,201509,9369,9379,9313,9343,-26,-0.28%,45,9343,1028,9335,9339,9432,8179,,�@��
2015/3/5,TX,201512,9368,9378,9310,9335,-33,-0.35%,61,9335,258,9334,9337,9426,9066,,�@��
2015/3/6,TX,201503,9591,9644,9566,9638,52,0.54%,87662,9637,64717,9637,9639,9696,8296,,�@��
2015/3/6,TX,201504,9593,9649,9573,9645,52,0.54%,1895,9643,3255,9643,9645,9696,9560,,�@��
2015/3/6,TX,201506,9599,9646,9579,9646,53,0.55%,210,9646,3404,9642,9645,9692,8427,,�@��
2015/3/6,TX,201509,9345,9390,9319,9389,46,0.49%,93,9389,1016,9385,9391,9432,8179,,�@��
2015/3/6,TX,201512,9346,9390,9318,9388,53,0.57%,283,9388,454,9385,9390,9426,9066,,�@��
2015/3/9,TX,201503,9580,9595,9547,9576,-61,-0.63%,89409,9574,65426,9576,9577,9696,8296,,�@��
2015/3/9,TX,201504,9598,9601,9557,9583,-60,-0.62%,3035,9581,3895,9582,9583,9696,9557,,�@��
2015/3/9,TX,201506,9595,9600,9558,9584,-62,-0.64%,326,9583,3409,9584,9586,9692,8427,,�@��
2015/3/9,TX,201509,9327,9340,9309,9330,-59,-0.63%,124,9330,1059,9332,9336,9432,8179,,�@��
2015/3/9,TX,201512,9340,9340,9303,9330,-58,-0.62%,202,9330,575,9332,9337,9426,9066,,�@��
2015/3/10,TX,201503,9574,9585,9514,9528,-46,-0.48%,103983,9529,66104,9528,9529,9696,8296,,�@��
2015/3/10,TX,201504,9587,9591,9523,9535,-46,-0.48%,3559,9536,5080,9535,9538,9696,9523,,�@��
2015/3/10,TX,201506,9588,9588,9524,9537,-46,-0.48%,472,9537,3466,9535,9538,9692,8427,,�@��
2015/3/10,TX,201509,9336,9336,9274,9288,-42,-0.45%,184,9288,1186,9286,9289,9432,8179,,�@��
2015/3/10,TX,201512,9338,9338,9275,9289,-41,-0.44%,118,9289,605,9286,9290,9426,9066,,�@��
2015/3/11,TX,201503,9466,9544,9450,9519,-10,-0.10%,103946,9519,65168,9519,9520,9696,8296,,�@��
