交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2014/6/3,TX,201406,9112,9133,9061,9104,15,0.17%,83254,9106,60968,9104,9105,9149,7508,,�@��
2014/6/3,TX,201407,8998,9022,8955,8996,15,0.17%,1017,8996,2455,8995,8996,9036,8750,,�@��
2014/6/3,TX,201409,8816,8838,8778,8814,16,0.18%,154,8814,3729,8812,8814,8842,7720,,�@��
2014/6/3,TX,201412,8770,8781,8726,8762,16,0.18%,160,8762,1136,8759,8761,8795,7835,,�@��
2014/6/3,TX,201503,8715,8736,8678,8713,19,0.22%,84,8713,270,8710,8713,8745,8296,,�@��
2014/6/4,TX,201406,9118,9124,9097,9102,-4,-0.04%,53898,9102,61087,9102,9103,9149,7508,,�@��
2014/6/4,TX,201407,9009,9013,8990,8993,-3,-0.03%,551,8993,2603,8992,8993,9036,8750,,�@��
2014/6/4,TX,201409,8819,8831,8806,8810,-4,-0.05%,136,8810,3745,8807,8810,8842,7720,,�@��
2014/6/4,TX,201412,8767,8777,8756,8760,-2,-0.02%,55,8760,1166,8757,8760,8795,7835,,�@��
2014/6/4,TX,201503,8719,8726,8709,8712,-1,-0.01%,45,8712,277,8710,8713,8745,8296,,�@��
2014/6/5,TX,201406,9117,9118,9074,9118,16,0.18%,67500,9116,58461,9117,9118,9149,7508,,�@��
2014/6/5,TX,201407,9005,9009,8966,9008,15,0.17%,906,9006,2663,9007,9008,9036,8750,,�@��
2014/6/5,TX,201409,8825,8825,8786,8822,12,0.14%,134,8822,3776,8822,8824,8842,7720,,�@��
2014/6/5,TX,201412,8761,8773,8737,8773,13,0.15%,51,8773,1150,8772,8773,8795,7835,,�@��
2014/6/5,TX,201503,8722,8724,8690,8724,12,0.14%,36,8724,277,8724,8727,8745,8296,,�@��
2014/6/6,TX,201406,9138,9158,9120,9125,9,0.10%,59766,9125,58373,9125,9126,9158,7508,,�@��
2014/6/6,TX,201407,9026,9046,9013,9018,12,0.13%,1190,9018,2903,9016,9018,9046,8750,,�@��
2014/6/6,TX,201409,8844,8860,8832,8837,15,0.17%,255,8837,3802,8835,8837,8860,7720,,�@��
2014/6/6,TX,201412,8800,8810,8780,8786,13,0.15%,103,8786,1121,8783,8787,8810,7835,,�@��
2014/6/6,TX,201503,8745,8758,8735,8738,14,0.16%,127,8738,305,8736,8740,8758,8296,,�@��
2014/6/9,TX,201406,9140,9155,9129,9146,21,0.23%,45298,9144,58607,9144,9146,9158,7508,,�@��
2014/6/9,TX,201407,9032,9045,9022,9037,19,0.21%,904,9036,3060,9036,9037,9046,8750,,�@��
2014/6/9,TX,201409,8845,8864,8843,8858,21,0.24%,145,8858,3848,8856,8860,8864,7720,,�@��
2014/6/9,TX,201412,8798,8812,8790,8805,19,0.22%,69,8805,1124,8802,8807,8812,7835,,�@��
2014/6/9,TX,201503,8755,8763,8744,8758,20,0.23%,90,8758,292,8756,8761,8763,8296,,�@��
2014/6/10,TX,201406,9159,9202,9155,9185,41,0.45%,72200,9185,60591,9185,9186,9202,7508,,�@��
2014/6/10,TX,201407,9047,9094,9047,9078,42,0.46%,2364,9078,3767,9078,9079,9094,8750,,�@��
2014/6/10,TX,201409,8867,8917,8867,8904,46,0.52%,231,8904,3833,8901,8904,8917,7720,,�@��
2014/6/10,TX,201412,8820,8863,8820,8850,45,0.51%,92,8850,1143,8847,8851,8863,7835,,�@��
2014/6/10,TX,201503,8769,8813,8769,8804,46,0.53%,168,8803,309,8800,8804,8813,8296,,�@��
2014/6/11,TX,201406,9194,9212,9183,9211,26,0.28%,43499,9210,59671,9210,9211,9212,7508,,�@��
2014/6/11,TX,201407,9088,9102,9075,9100,22,0.24%,1786,9100,4498,9100,9102,9102,8750,,�@��
2014/6/11,TX,201409,8911,8928,8901,8926,22,0.25%,246,8927,3944,8925,8928,8928,7720,,�@��
