交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/2/1,TX,199902,6051,6051,5952,5954,-156,-2.55%,3284,5954,5406,-,-,6998,5952,,�@��
1999/2/1,TX,199903,6055,6075,5985,5990,-138,-2.25%,589,5990,1498,-,-,8242,5985,,�@��
1999/2/1,TX,199906,6102,6102,6023,6023,-97,-1.58%,24,6023,76,-,-,7560,6023,,�@��
1999/2/1,TX,199909,-,-,-,-,-,-,0,5996,18,-,-,7600,6080,,�@��
1999/2/1,TX,199912,6100,6100,6040,6040,-81,-1.32%,5,6034,23,-,-,6361,6040,,�@��
1999/2/2,TX,199902,6000,6010,5860,5880,-74,-1.24%,3803,5880,5327,-,-,6998,5860,,�@��
1999/2/2,TX,199903,6010,6025,5902,5920,-70,-1.17%,579,5920,1691,-,-,8242,5902,,�@��
1999/2/2,TX,199906,6085,6085,5952,5956,-67,-1.11%,20,5956,78,-,-,7560,5952,,�@��
1999/2/2,TX,199909,6150,6150,6050,6050,54,0.90%,6,6017,20,-,-,7600,6050,,�@��
1999/2/2,TX,199912,6119,6119,6055,6055,21,0.35%,2,6032,24,-,-,6361,6040,,�@��
1999/2/3,TX,199902,5800,5940,5711,5890,10,0.17%,5641,5890,5548,-,-,6998,5711,,�@��
1999/2/3,TX,199903,5850,6100,5780,5930,10,0.17%,1320,5930,1978,-,-,8242,5780,,�@��
1999/2/3,TX,199906,5901,5990,5850,5922,-34,-0.57%,30,5922,89,-,-,7560,5850,,�@��
1999/2/3,TX,199909,5899,5950,5851,5950,-67,-1.11%,15,5956,28,-,-,7600,5851,,�@��
1999/2/3,TX,199912,5970,5970,5970,5970,-62,-1.03%,1,5946,23,-,-,6361,5970,,�@��
1999/2/4,TX,199902,5852,5870,5550,5558,-332,-5.64%,5240,5558,5282,-,-,6998,5550,,�@��
1999/2/4,TX,199903,5900,5925,5620,5630,-300,-5.06%,1457,5630,2422,-,-,8242,5620,,�@��
1999/2/4,TX,199906,5985,5985,5700,5714,-208,-3.51%,55,5720,91,-,-,7560,5700,,�@��
1999/2/4,TX,199909,5833,5845,5820,5820,-136,-2.28%,18,5779,17,-,-,7600,5820,,�@��
1999/2/4,TX,199912,5870,5870,5820,5820,-126,-2.12%,11,5839,20,-,-,6361,5820,,�@��
1999/2/5,TX,199902,5462,5775,5462,5580,22,0.40%,5807,5580,4973,-,-,6998,5462,,�@��
1999/2/5,TX,199903,5550,5850,5540,5650,20,0.36%,1957,5650,2630,-,-,8242,5540,,�@��
1999/2/5,TX,199906,5602,5850,5602,5685,-35,-0.61%,43,5685,93,-,-,7560,5602,,�@��
1999/2/5,TX,199909,5651,5801,5631,5631,-148,-2.56%,12,5652,19,-,-,7600,5631,,�@��
1999/2/5,TX,199912,5751,5801,5631,5702,-137,-2.35%,9,5702,26,-,-,6361,5631,,�@��
1999/2/6,TX,199902,5640,5770,5590,5767,187,3.35%,5022,5767,4218,-,-,6998,5462,,�@��
1999/2/6,TX,199903,5700,5829,5666,5826,176,3.12%,2414,5826,3216,-,-,8242,5540,,�@��
1999/2/6,TX,199906,5790,5900,5790,5855,170,2.99%,37,5855,88,-,-,7560,5602,,�@��
1999/2/6,TX,199909,5800,5889,5750,5830,178,3.15%,14,5857,22,-,-,7600,5631,,�@��
1999/2/6,TX,199912,5878,5899,5878,5899,197,3.45%,6,5978,22,-,-,6361,5631,,�@��
1999/2/8,TX,199902,5750,5890,5750,5835,68,1.18%,3572,5835,3365,-,-,6998,5462,,�@��
1999/2/8,TX,199903,5831,5949,5801,5877,51,0.88%,2812,5877,3966,-,-,8242,5540,,�@��
1999/2/8,TX,199906,5855,6000,5855,5921,66,1.13%,23,5914,96,-,-,7560,5602,,�@��
1999/2/8,TX,199909,5900,5950,5900,5950,93,1.59%,4,5934,25,-,-,7600,5631,,�@��
1999/2/8,TX,199912,5950,5950,5950,5950,-28,-0.47%,2,5945,20,-,-,6361,5631,,�@��
1999/2/9,TX,199902,5800,5810,5751,5770,-65,-1.11%,1545,5770,2871,-,-,6998,5462,,�@��
1999/2/9,TX,199903,5849,5849,5773,5806,-71,-1.21%,2853,5806,4669,-,-,8242,5540,,�@��
1999/2/9,TX,199906,5890,5890,5833,5868,-46,-0.78%,14,5868,100,-,-,7560,5602,,�@��
1999/2/9,TX,199909,-,-,-,-,-,-,0,5874,25,-,-,7600,5631,,�@��
1999/2/9,TX,199912,-,-,-,-,-,-,0,5851,20,-,-,6361,5631,,�@��
1999/2/10,TX,199902,5735,5849,5720,5840,70,1.21%,1373,5840,1964,-,-,6998,5462,,�@��
1999/2/10,TX,199903,5769,5890,5750,5875,69,1.19%,3934,5875,5042,-,-,8242,5540,,�@��
1999/2/10,TX,199906,5845,5930,5845,5930,62,1.06%,23,5920,102,-,-,7560,5602,,�@��
1999/2/10,TX,199909,-,-,-,-,-,-,0,5938,25,-,-,7600,5631,,�@��
