交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1998/8/1,TX,199809,7557,7609,7550,7609,9,0.12%,378,7609,712,-,-,8131,7550,,�@��
1998/8/1,TX,199810,7610,7610,7610,7610,11,0.14%,1,7608,4,-,-,7770,7599,,�@��
1998/8/1,TX,199812,7825,7825,7725,7725,4,0.05%,5,7730,21,-,-,8025,7725,,�@��
1998/8/1,TX,199903,7750,7810,7750,7810,-90,-1.14%,5,7909,58,-,-,8242,7750,,�@��
1998/8/1,TX,199906,-,-,-,-,-,-,0,7978,0,-,-,-,-,,�@��
1998/8/3,TX,199809,7640,7657,7542,7552,-57,-0.75%,293,7552,790,-,-,8131,7542,,�@��
1998/8/3,TX,199810,7550,7550,7550,7550,-58,-0.76%,2,7530,4,-,-,7770,7550,,�@��
1998/8/3,TX,199812,7735,7735,7730,7730,0,0.00%,3,7755,24,-,-,8025,7725,,�@��
1998/8/3,TX,199903,7850,7850,7850,7850,-59,-0.75%,1,7852,58,-,-,8242,7750,,�@��
1998/8/3,TX,199906,-,-,-,-,-,-,0,7921,0,-,-,-,-,,�@��
1998/8/4,TX,199809,7555,7600,7548,7560,8,0.11%,302,7560,855,-,-,8131,7542,,�@��
1998/8/4,TX,199810,7550,7550,7550,7550,20,0.27%,2,7538,4,-,-,7770,7550,,�@��
1998/8/4,TX,199812,7730,7745,7730,7745,-10,-0.13%,3,7745,27,-,-,8025,7725,,�@��
1998/8/4,TX,199903,7830,7835,7830,7835,-17,-0.22%,2,7835,60,-,-,8242,7750,,�@��
1998/8/4,TX,199906,-,-,-,-,-,-,0,7929,0,-,-,-,-,,�@��
1998/8/5,TX,199809,7510,7520,7470,7487,-73,-0.97%,455,7487,922,-,-,8131,7470,,�@��
1998/8/5,TX,199810,-,-,-,-,-,-,0,7465,4,-,-,7770,7550,,�@��
1998/8/5,TX,199812,7720,7785,7710,7721,-24,-0.31%,13,7721,38,-,-,8025,7710,,�@��
1998/8/5,TX,199903,7800,7835,7770,7780,-55,-0.70%,15,7762,73,-,-,8242,7750,,�@��
1998/8/5,TX,199906,-,-,-,-,-,-,0,7856,0,-,-,-,-,,�@��
1998/8/6,TX,199809,7515,7525,7451,7462,-25,-0.33%,270,7462,971,-,-,8131,7451,,�@��
1998/8/6,TX,199810,7500,7500,7500,7500,35,0.47%,1,7440,5,-,-,7770,7500,,�@��
