交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/4/3,TX,200604,6583,6638,6564,6638,77,1.17%,30043,6638,49071,6637,6638,6719,6323,,�@��
2006/4/3,TX,200605,6563,6620,6554,6620,57,0.87%,604,6620,1598,6615,6620,6620,6315,,�@��
2006/4/3,TX,200606,6547,6598,6525,6588,63,0.97%,26,6587,680,6584,6591,6765,5650,,�@��
2006/4/3,TX,200609,6335,6400,6335,6400,64,1.01%,58,6400,1385,6391,6399,6670,5600,,�@��
2006/4/3,TX,200612,6324,6376,6323,6376,58,0.92%,11,6370,149,6361,6380,6568,6103,,�@��
2006/4/4,TX,200604,6629,6643,6613,6630,-8,-0.12%,21774,6630,49059,6630,6631,6719,6323,,�@��
2006/4/4,TX,200605,6620,6630,6605,6620,0,0.00%,376,6620,1748,6620,6624,6630,6315,,�@��
2006/4/4,TX,200606,6587,6594,6568,6582,-5,-0.08%,13,6596,686,6594,6598,6765,5650,,�@��
2006/4/4,TX,200609,6400,6415,6390,6406,6,0.09%,74,6410,1378,6408,6412,6670,5600,,�@��
2006/4/4,TX,200612,6380,6391,6380,6383,13,0.20%,6,6383,149,6370,6394,6568,6103,,�@��
2006/4/6,TX,200604,6677,6733,6668,6727,97,1.46%,29681,6727,49264,6726,6728,6733,6323,,�@��
2006/4/6,TX,200605,6645,6730,6645,6725,105,1.59%,967,6725,2293,6721,6725,6730,6315,,�@��
2006/4/6,TX,200606,6582,6692,6582,6692,96,1.46%,28,6692,684,6684,6690,6765,5650,,�@��
2006/4/6,TX,200609,6410,6505,6410,6505,95,1.48%,69,6505,1362,6490,6510,6670,5600,,�@��
2006/4/6,TX,200612,6420,6480,6420,6480,97,1.52%,21,6480,144,6470,6490,6568,6103,,�@��
2006/4/7,TX,200604,6728,6791,6701,6751,24,0.36%,34751,6751,46368,6751,6752,6791,6323,,�@��
2006/4/7,TX,200605,6725,6778,6692,6748,23,0.34%,1581,6748,3165,6746,6748,6778,6315,,�@��
2006/4/7,TX,200606,6700,6750,6682,6730,38,0.57%,127,6730,698,6713,6730,6765,5650,,�@��
2006/4/7,TX,200609,6505,6570,6500,6545,40,0.61%,26,6534,1363,6533,6535,6670,5600,,�@��
2006/4/7,TX,200612,6489,6558,6480,6558,78,1.20%,49,6519,171,6500,6538,6568,6103,,�@��
2006/4/10,TX,200604,6722,6828,6713,6779,28,0.41%,48184,6779,47207,6778,6779,6828,6323,,�@��
2006/4/10,TX,200605,6722,6815,6708,6772,24,0.36%,1628,6772,3639,6772,6773,6815,6315,,�@��
2006/4/10,TX,200606,6730,6788,6696,6710,-20,-0.30%,91,6744,733,6741,6747,6788,5650,,�@��
2006/4/10,TX,200609,6510,6603,6500,6550,16,0.24%,63,6550,1354,6551,6564,6670,5600,,�@��
2006/4/10,TX,200612,6500,6594,6500,6561,42,0.64%,12,6561,174,6530,6562,6594,6103,,�@��
2006/4/11,TX,200604,6752,6768,6709,6755,-24,-0.35%,33134,6755,44158,6755,6756,6828,6323,,�@��
2006/4/11,TX,200605,6772,6772,6705,6748,-24,-0.35%,1448,6748,4263,6748,6749,6815,6315,,�@��
2006/4/11,TX,200606,6721,6721,6685,6707,-37,-0.55%,26,6722,746,6715,6730,6788,5650,,�@��
2006/4/11,TX,200609,6550,6550,6510,6540,-10,-0.15%,17,6540,1355,6530,6548,6670,5600,,�@��
2006/4/11,TX,200612,6516,6516,6510,6510,-51,-0.78%,6,6536,177,6524,6548,6594,6103,,�@��
2006/4/12,TX,200604,6711,6809,6695,6808,53,0.78%,53379,6808,43017,6806,6808,6828,6323,,�@��
2006/4/12,TX,200605,6709,6798,6690,6795,47,0.70%,3887,6795,5470,6795,6796,6815,6315,,�@��
2006/4/12,TX,200606,6681,6778,6675,6765,43,0.64%,32,6765,751,6765,6772,6788,5650,,�@��
2006/4/12,TX,200609,6508,6610,6500,6600,60,0.92%,40,6600,1351,6583,6615,6670,5600,,�@��
2006/4/12,TX,200612,6498,6590,6498,6590,54,0.83%,11,6590,177,6564,6595,6594,6103,,�@��
2006/4/13,TX,200604,6819,6867,6812,6866,58,0.85%,37579,6866,42894,6866,6867,6867,6323,,�@��
2006/4/13,TX,200605,6815,6864,6810,6850,55,0.81%,4457,6850,7588,6848,6850,6864,6315,,�@��
2006/4/13,TX,200606,6798,6830,6780,6820,55,0.81%,48,6820,763,6826,6840,6830,5650,,�@��
2006/4/13,TX,200609,6600,6679,6600,6660,60,0.91%,28,6660,1353,6662,6680,6679,5600,,�@��
2006/4/13,TX,200612,6645,6645,6602,6626,36,0.55%,9,6634,171,6629,6640,6645,6103,,�@��
2006/4/14,TX,200604,6880,6986,6860,6984,118,1.72%,42551,6984,38042,6984,6985,6986,6323,,�@��
2006/4/14,TX,200605,6856,6986,6856,6986,136,1.99%,8364,6986,12486,6986,6987,6986,6315,,�@��
2006/4/14,TX,200606,6859,6965,6846,6932,112,1.64%,147,6932,795,6930,6960,6965,5650,,�@��
2006/4/14,TX,200609,6678,6790,6670,6790,130,1.95%,23,6790,1352,6790,6796,6790,5600,,�@��
2006/4/14,TX,200612,6673,6760,6673,6760,126,1.90%,10,6771,175,6745,6798,6760,6103,,�@��
2006/4/17,TX,200604,6971,7035,6963,6986,2,0.03%,40534,6986,34255,6986,6988,7035,6323,,�@��
2006/4/17,TX,200605,6988,7034,6966,6985,-1,-0.01%,13914,6985,17928,6985,6986,7034,6315,,�@��
