交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/4/1,TX,201504,9540,9552,9487,9507,-75,-0.78%,111444,9508,70226,9507,9508,9770,9458,,�@��
2015/4/1,TX,201505,9555,9558,9495,9514,-76,-0.79%,2176,9514,3676,9513,9515,9777,9495,,�@��
2015/4/1,TX,201506,9554,9561,9500,9520,-74,-0.77%,541,9520,5043,9517,9519,9783,8427,,�@��
2015/4/1,TX,201509,9330,9330,9268,9287,-75,-0.80%,259,9287,1591,9286,9287,9527,8179,,�@��
2015/4/1,TX,201512,9325,9325,9270,9289,-80,-0.85%,105,9289,884,9288,9290,9524,9066,,�@��
2015/4/2,TX,201504,9538,9630,9535,9613,105,1.10%,114119,9614,66997,9613,9615,9770,9458,,�@��
2015/4/2,TX,201505,9538,9633,9538,9623,109,1.15%,3138,9621,4522,9621,9623,9777,9495,,�@��
2015/4/2,TX,201506,9530,9635,9530,9622,102,1.07%,690,9622,4989,9623,9625,9783,8427,,�@��
2015/4/2,TX,201509,9320,9395,9317,9390,103,1.11%,183,9390,1618,9388,9392,9527,8179,,�@��
2015/4/2,TX,201512,9320,9397,9320,9391,102,1.10%,126,9391,904,9388,9392,9524,9066,,�@��
2015/4/7,TX,201504,9653,9660,9612,9629,15,0.16%,72558,9629,66137,9629,9631,9770,9458,,�@��
2015/4/7,TX,201505,9654,9665,9621,9636,15,0.16%,1928,9637,4824,9635,9637,9777,9495,,�@��
2015/4/7,TX,201506,9651,9669,9628,9641,19,0.20%,318,9640,5078,9638,9642,9783,8427,,�@��
2015/4/7,TX,201509,9430,9431,9395,9405,15,0.16%,47,9405,1630,9405,9408,9527,8179,,�@��
2015/4/7,TX,201512,9411,9425,9397,9410,19,0.20%,32,9410,904,9406,9410,9524,9066,,�@��
2015/4/8,TX,201504,9633,9635,9558,9570,-59,-0.61%,93175,9570,66108,9569,9570,9770,9458,,�@��
2015/4/8,TX,201505,9636,9640,9567,9579,-58,-0.60%,3149,9577,5188,9576,9579,9777,9495,,�@��
