交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/8/1,TX,200508,6281,6297,6264,6297,20,0.32%,13495,6297,50611,6296,6297,6455,6050,,�@��
2005/8/1,TX,200509,6256,6292,6251,6280,15,0.24%,225,6280,6871,6275,6280,6438,5463,,�@��
2005/8/1,TX,200512,6260,6260,6260,6260,-1,-0.02%,1,6268,269,6261,6276,6414,5502,,�@��
2005/8/1,TX,200603,6250,6258,6243,6255,2,0.03%,22,6255,207,6258,6276,6385,5552,,�@��
2005/8/1,TX,200606,6224,6224,6192,6192,-32,-0.51%,2,6235,41,6224,6247,6318,6192,,�@��
2005/8/2,TX,200508,6298,6340,6271,6340,43,0.68%,27076,6340,51469,6340,6341,6455,6050,,�@��
2005/8/2,TX,200509,6290,6325,6263,6325,45,0.72%,419,6325,6910,6315,6325,6438,5463,,�@��
2005/8/2,TX,200512,6305,6305,6265,6300,32,0.51%,10,6300,268,6300,6312,6414,5502,,�@��
2005/8/2,TX,200603,6265,6300,6253,6300,45,0.72%,14,6300,215,6282,6314,6385,5552,,�@��
2005/8/2,TX,200606,-,-,-,-,-,-,0,6278,41,6231,6309,6318,6192,,�@��
2005/8/3,TX,200508,6375,6455,6370,6431,91,1.44%,38357,6431,53778,6430,6437,6455,6050,,�@��
2005/8/3,TX,200509,6345,6444,6345,6438,113,1.79%,1271,6438,6841,6438,6439,6444,5463,,�@��
2005/8/3,TX,200512,6340,6420,6340,6420,120,1.90%,43,6420,239,6415,6429,6420,5502,,�@��
2005/8/3,TX,200603,6350,6399,6350,6399,99,1.57%,9,6415,215,6402,6429,6399,5552,,�@��
2005/8/3,TX,200606,6278,6350,6278,6350,72,1.15%,12,6395,42,6360,6431,6350,6192,,�@��
2005/8/4,TX,200508,6446,6464,6419,6445,14,0.22%,23870,6445,53869,6445,6446,6464,6050,,�@��
2005/8/4,TX,200509,6425,6448,6410,6433,-5,-0.08%,902,6433,7203,6432,6434,6448,5463,,�@��
2005/8/4,TX,200512,6427,6427,6401,6414,-6,-0.09%,15,6414,243,6410,6423,6427,5502,,�@��
2005/8/4,TX,200603,6410,6420,6400,6400,-15,-0.23%,3,6411,217,6400,6423,6420,5552,,�@��
2005/8/4,TX,200606,-,-,-,-,-,-,0,6409,42,6380,6435,6350,6192,,�@��
2005/8/8,TX,200508,6360,6383,6349,6370,-75,-1.16%,21271,6370,52488,6370,6371,6464,6050,,�@��
2005/8/8,TX,200509,6390,6390,6345,6362,-71,-1.10%,1396,6362,7791,6362,6365,6448,5463,,�@��
2005/8/8,TX,200512,6345,6352,6335,6340,-74,-1.15%,9,6350,244,6341,6360,6427,5502,,�@��
2005/8/8,TX,200603,6320,6338,6320,6338,-73,-1.14%,2,6349,217,6338,6360,6420,5552,,�@��
2005/8/8,TX,200606,6301,6301,6267,6267,-142,-2.22%,2,6315,42,6286,6345,6350,6192,,�@��
2005/8/9,TX,200508,6361,6394,6352,6394,24,0.38%,16014,6394,53588,6393,6394,6464,6050,,�@��
2005/8/9,TX,200509,6345,6382,6345,6382,20,0.31%,798,6382,8197,6382,6385,6448,5463,,�@��
2005/8/9,TX,200512,6350,6350,6350,6350,0,0.00%,2,6370,245,6360,6380,6427,5502,,�@��
2005/8/9,TX,200603,6335,6335,6335,6335,-14,-0.22%,2,6364,217,6349,6380,6420,5552,,�@��
2005/8/9,TX,200606,-,-,-,-,-,-,0,6339,42,6295,6411,6350,6192,,�@��
2005/8/10,TX,200508,6413,6428,6338,6345,-49,-0.77%,33301,6345,53336,6344,6345,6464,6050,,�@��
2005/8/10,TX,200509,6400,6418,6339,6342,-40,-0.63%,2551,6342,9701,6342,6344,6448,5463,,�@��
2005/8/10,TX,200512,6380,6450,6325,6325,-45,-0.71%,53,6333,264,6320,6347,6450,5502,,�@��
2005/8/10,TX,200603,6388,6388,6320,6320,-44,-0.69%,10,6320,217,6305,6337,6420,5552,,�@��
2005/8/10,TX,200606,6341,6341,6320,6320,-19,-0.30%,2,6312,42,6283,6341,6350,6192,,�@��
2005/8/11,TX,200508,6360,6389,6340,6389,44,0.69%,20506,6389,50642,6389,6390,6464,6050,,�@��
2005/8/11,TX,200509,6353,6388,6339,6388,46,0.73%,2514,6388,10989,6387,6388,6448,5463,,�@��
2005/8/11,TX,200512,6335,6375,6335,6375,42,0.66%,7,6375,262,6342,6375,6450,5502,,�@��
2005/8/11,TX,200603,6359,6359,6359,6359,39,0.62%,2,6359,217,6356,6379,6420,5552,,�@��
2005/8/11,TX,200606,-,-,-,-,-,-,0,6356,42,6318,6354,6350,6192,,�@��
2005/8/12,TX,200508,6394,6412,6351,6352,-37,-0.58%,22653,6352,47148,6352,6353,6464,6050,,�@��
2005/8/12,TX,200509,6400,6411,6358,6360,-28,-0.44%,5219,6360,13417,6360,6361,6448,5463,,�@��
2005/8/12,TX,200512,6371,6380,6348,6348,-27,-0.42%,11,6348,258,6342,6349,6450,5502,,�@��
2005/8/12,TX,200603,6388,6388,6341,6341,-18,-0.28%,7,6341,217,6317,6344,6420,5552,,�@��
2005/8/12,TX,200606,6337,6337,6336,6336,-20,-0.31%,2,6336,42,6321,6399,6350,6192,,�@��
2005/8/15,TX,200508,6337,6342,6224,6240,-112,-1.76%,32474,6240,36253,6239,6240,6464,6050,,�@��
2005/8/15,TX,200509,6351,6351,6228,6239,-121,-1.90%,19328,6239,25570,6238,6239,6448,5463,,�@��
2005/8/15,TX,200512,6331,6331,6221,6221,-127,-2.00%,49,6221,279,6221,6240,6450,5502,,�@��
2005/8/15,TX,200603,6291,6291,6235,6237,-104,-1.64%,21,6226,214,6210,6243,6420,5552,,�@��
2005/8/15,TX,200606,6255,6381,6182,6220,-116,-1.83%,9,6239,43,6210,6269,6381,6182,,�@��
2005/8/16,TX,200508,6245,6257,6198,6235,-5,-0.08%,22290,6235,25403,6234,6235,6464,6050,,�@��
2005/8/16,TX,200509,6249,6255,6200,6238,-1,-0.02%,16769,6238,32663,6238,6239,6448,5463,,�@��
2005/8/16,TX,200512,6240,6240,6190,6190,-31,-0.50%,16,6190,285,6190,6240,6450,5502,,�@��
2005/8/16,TX,200603,6240,6240,6235,6235,9,0.14%,4,6235,218,6210,6260,6420,5552,,�@��
2005/8/16,TX,200606,6201,6206,6201,6206,-33,-0.53%,2,6194,43,6168,6220,6381,6182,,�@��
2005/8/17,TX,200508,6185,6255,6185,6220,-15,-0.24%,16042,6220,14373,6219,6220,6464,6050,,�@��
2005/8/17,TX,200509,6190,6248,6185,6218,-20,-0.32%,22043,6218,40573,6217,6218,6448,5463,,�@��
2005/8/17,TX,200512,6222,6236,6202,6202,12,0.19%,19,6202,282,6198,6225,6450,5502,,�@��
2005/8/17,TX,200603,6238,6238,6226,6226,-9,-0.14%,16,6212,218,6201,6223,6420,5552,,�@��
2005/8/17,TX,200606,6215,6215,6215,6215,21,0.34%,1,6212,43,6180,6244,6381,6182,,�@��
2005/8/18,TX,200509,6238,6247,6182,6190,-28,-0.45%,29121,6190,45529,6190,6192,6448,5463,,�@��
2005/8/18,TX,200510,6234,6244,6190,6191,-,-,259,6191,219,6190,6195,6244,6190,,�@��
2005/8/18,TX,200512,6242,6242,6177,6193,-9,-0.15%,28,6193,295,6175,6193,6450,5502,,�@��
2005/8/18,TX,200603,6215,6215,6180,6180,-32,-0.52%,7,6186,216,6180,6193,6420,5552,,�@��
2005/8/18,TX,200606,6191,6191,6181,6181,-31,-0.50%,3,6195,42,6166,6224,6381,6181,,�@��
2005/8/19,TX,200509,6179,6181,6135,6164,-26,-0.42%,25114,6164,46364,6163,6165,6448,5463,,�@��
2005/8/19,TX,200510,6180,6205,6135,6160,-31,-0.50%,191,6160,374,6158,6177,6244,6135,,�@��
2005/8/19,TX,200512,6156,6160,6133,6158,-35,-0.57%,31,6159,297,6150,6168,6450,5502,,�@��
2005/8/19,TX,200603,6150,6150,6135,6147,-39,-0.63%,5,6158,215,6147,6170,6420,5552,,�@��
2005/8/19,TX,200606,6123,6146,6122,6146,-49,-0.79%,3,6152,42,6120,6185,6381,6122,,�@��
2005/8/22,TX,200509,6189,6218,6175,6215,51,0.83%,16456,6215,45044,6215,6216,6448,5463,,�@��
2005/8/22,TX,200510,6175,6215,6175,6205,45,0.73%,81,6205,407,6205,6212,6244,6135,,�@��
2005/8/22,TX,200512,6186,6200,6185,6200,41,0.67%,34,6207,291,6201,6214,6450,5502,,�@��
2005/8/22,TX,200603,6198,6200,6190,6190,32,0.52%,3,6207,215,6200,6214,6420,5552,,�@��
2005/8/22,TX,200606,6194,6194,6194,6194,42,0.68%,1,6194,42,6152,6195,6381,6122,,�@��
2005/8/23,TX,200509,6209,6214,6182,6185,-30,-0.48%,14278,6185,45987,6185,6186,6448,5463,,�@��
2005/8/23,TX,200510,6195,6210,6185,6188,-17,-0.27%,162,6188,516,6186,6189,6244,6135,,�@��
2005/8/23,TX,200512,6185,6195,6180,6180,-27,-0.43%,3,6180,292,6165,6180,6450,5502,,�@��
2005/8/23,TX,200603,6176,6180,6175,6175,-32,-0.52%,4,6175,216,6175,6190,6420,5552,,�@��
2005/8/23,TX,200606,-,-,-,-,-,-,0,6164,42,6135,6201,6381,6122,,�@��
2005/8/24,TX,200509,6161,6178,6139,6147,-38,-0.61%,21670,6147,47345,6146,6147,6448,5463,,�@��
2005/8/24,TX,200510,6166,6173,6145,6145,-43,-0.69%,178,6145,618,6143,6148,6244,6135,,�@��
2005/8/24,TX,200512,6138,6160,6138,6145,-35,-0.57%,9,6145,295,6141,6143,6450,5502,,�@��
2005/8/24,TX,200603,6150,6150,6141,6141,-34,-0.55%,4,6137,216,6125,6150,6420,5552,,�@��
2005/8/24,TX,200606,6140,6140,6140,6140,-24,-0.39%,1,6157,42,6124,6190,6381,6122,,�@��
2005/8/25,TX,200509,6118,6168,6101,6126,-21,-0.34%,23469,6126,49259,6125,6126,6448,5463,,�@��
2005/8/25,TX,200510,6139,6165,6109,6134,-11,-0.18%,99,6134,676,6126,6138,6244,6109,,�@��
2005/8/25,TX,200512,6110,6150,6110,6130,-15,-0.24%,19,6127,309,6120,6134,6450,5502,,�@��
2005/8/25,TX,200603,6120,6153,6120,6141,4,0.07%,15,6124,218,6109,6139,6420,5552,,�@��
2005/8/25,TX,200606,6170,6170,6112,6112,-45,-0.73%,3,6115,42,6090,6140,6381,6112,,�@��
2005/8/26,TX,200509,6147,6159,6130,6150,24,0.39%,16495,6150,50663,6150,6151,6448,5463,,�@��
2005/8/26,TX,200510,6155,6155,6137,6152,18,0.29%,90,6152,734,6152,6155,6244,6109,,�@��
2005/8/26,TX,200512,6137,6165,6135,6150,23,0.38%,35,6150,335,6145,6173,6450,5502,,�@��
2005/8/26,TX,200603,-,-,-,-,-,-,0,6148,218,6140,6165,6420,5552,,�@��
2005/8/26,TX,200606,-,-,-,-,-,-,0,6139,42,6118,6165,6381,6112,,�@��
2005/8/29,TX,200509,6116,6130,6032,6046,-104,-1.69%,26818,6046,53038,6045,6046,6448,5463,,�@��
2005/8/29,TX,200510,6124,6128,6035,6035,-117,-1.90%,313,6035,951,6034,6038,6244,6035,,�@��
2005/8/29,TX,200512,6130,6130,6045,6045,-105,-1.71%,33,6045,347,6046,6056,6450,5502,,�@��
2005/8/29,TX,200603,6135,6135,6050,6065,-83,-1.35%,11,6053,217,6045,6062,6420,5552,,�@��
2005/8/29,TX,200606,6070,6070,6070,6070,-69,-1.12%,1,6041,42,6020,6062,6381,6070,,�@��
2005/8/30,TX,200509,6080,6092,6043,6055,9,0.15%,16584,6055,53720,6054,6055,6448,5463,,�@��
2005/8/30,TX,200510,6080,6095,6047,6058,23,0.38%,157,6058,1022,6054,6058,6244,6035,,�@��
2005/8/30,TX,200512,6090,6090,6045,6058,13,0.22%,6,6058,348,6051,6072,6450,5502,,�@��
2005/8/30,TX,200603,6070,6070,6055,6060,7,0.12%,4,6054,220,6048,6060,6420,5552,,�@��
2005/8/30,TX,200606,-,-,-,-,-,-,0,6050,42,6006,6084,6381,6070,,�@��
2005/8/31,TX,200509,6045,6085,5985,6050,-5,-0.08%,29590,6050,54232,6050,6051,6448,5463,,�@��
2005/8/31,TX,200510,6041,6080,5988,6050,-8,-0.13%,389,6050,1228,6049,6053,6244,5988,,�@��
2005/8/31,TX,200512,6050,6089,5995,6050,-8,-0.13%,34,6050,342,6032,6065,6450,5502,,�@��
2005/8/31,TX,200603,6050,6070,5977,5977,-77,-1.27%,7,6042,220,6035,6050,6420,5552,,�@��
2005/8/31,TX,200606,6013,6013,6013,6013,-37,-0.61%,1,6037,42,5991,6084,6381,6013,,�@��

