交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1998/9/1,TX,199809,6352,6410,6216,6410,-156,-2.38%,1584,6410,1783,-,-,8131,6216,,�@��
1998/9/1,TX,199810,6390,6390,6241,6390,-184,-2.80%,71,6390,177,-,-,7770,6241,,�@��
1998/9/1,TX,199812,6490,6490,6289,6475,-265,-3.93%,32,6475,87,-,-,8025,6289,,�@��
1998/9/1,TX,199903,6503,6503,6300,6480,-237,-3.53%,23,6426,166,-,-,8242,6300,,�@��
1998/9/1,TX,199906,-,-,-,-,-,-,0,6733,0,-,-,-,-,,�@��
1998/9/2,TX,199809,6494,6495,6380,6430,20,0.31%,1417,6430,1834,-,-,8131,6216,,�@��
1998/9/2,TX,199810,6453,6498,6377,6430,40,0.63%,54,6410,185,-,-,7770,6241,,�@��
1998/9/2,TX,199812,6510,6540,6416,6518,43,0.66%,17,6512,84,-,-,8025,6289,,�@��
1998/9/2,TX,199903,6510,6598,6510,6598,172,2.68%,21,6551,167,-,-,8242,6300,,�@��
1998/9/2,TX,199906,6262,6400,6262,6400,-333,-4.95%,5,6400,3,-,-,6400,6262,,�@��
1998/9/3,TX,199809,6400,6400,6200,6200,-230,-3.58%,1459,6200,2075,-,-,8131,6200,,�@��
1998/9/3,TX,199810,6430,6430,6200,6200,-210,-3.28%,104,6200,234,-,-,7770,6200,,�@��
1998/9/3,TX,199812,6482,6482,6300,6300,-212,-3.26%,9,6284,91,-,-,8025,6289,,�@��
1998/9/3,TX,199903,6520,6520,6331,6331,-220,-3.36%,18,6330,165,-,-,8242,6300,,�@��
1998/9/3,TX,199906,6450,6450,6450,6450,50,0.78%,3,6248,0,-,-,6450,6262,,�@��
1998/9/4,TX,199809,6120,6400,6120,6399,199,3.21%,1789,6399,1940,-,-,8131,6120,,�@��
1998/9/4,TX,199810,6150,6420,6150,6420,220,3.55%,116,6420,229,-,-,7770,6150,,�@��
1998/9/4,TX,199812,6200,6418,6200,6405,121,1.93%,21,6417,82,-,-,8025,6200,,�@��
1998/9/4,TX,199903,6380,6505,6369,6505,175,2.76%,18,6505,164,-,-,8242,6300,,�@��
1998/9/4,TX,199906,-,-,-,-,-,-,0,6447,0,-,-,6450,6262,,�@��
