交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/7/1,TX,201607,8568,8638,8551,8626,107,1.26%,125937,8623,94187,8625,8626,8638,7817,,�@��
2016/7/1,TX,201608,8449,8510,8429,8501,105,1.25%,1510,8497,4331,8498,8501,8510,8031,,�@��
2016/7/1,TX,201609,8395,8455,8380,8448,106,1.27%,382,8445,7029,8444,8447,8601,7135,,�@��
2016/7/1,TX,201612,8360,8420,8342,8412,109,1.31%,250,8409,4275,8408,8411,8420,7180,,�@��
2016/7/1,TX,201703,8320,8380,8304,8364,98,1.19%,116,8364,662,8367,8372,8380,7515,,�@��
2016/7/4,TX,201607,8636,8679,8598,8630,7,0.08%,117023,8632,91178,8630,8632,8679,7817,,�@��
2016/7/4,TX,201608,8518,8552,8475,8508,11,0.13%,1753,8509,5117,8506,8509,8552,8031,,�@��
2016/7/4,TX,201609,8451,8500,8426,8455,10,0.12%,489,8455,6722,8453,8457,8601,7135,,�@��
2016/7/4,TX,201612,8427,8460,8392,8418,9,0.11%,176,8419,4306,8415,8419,8460,7180,,�@��
2016/7/4,TX,201703,8363,8416,8350,8381,17,0.20%,38,8381,666,8376,8380,8416,7515,,�@��
2016/7/5,TX,201607,8600,8635,8567,8609,-23,-0.27%,99016,8610,90650,8608,8609,8679,7817,,�@��
2016/7/5,TX,201608,8473,8510,8444,8488,-21,-0.25%,1976,8488,6080,8486,8488,8552,8031,,�@��
2016/7/5,TX,201609,8424,8459,8395,8438,-17,-0.20%,275,8438,6606,8434,8436,8601,7135,,�@��
2016/7/5,TX,201612,8376,8420,8359,8398,-21,-0.25%,165,8398,4346,8396,8397,8460,7180,,�@��
2016/7/5,TX,201703,8354,8365,8320,8358,-23,-0.27%,27,8358,663,8356,8360,8416,7515,,�@��
2016/7/6,TX,201607,8552,8559,8443,8468,-142,-1.65%,166638,8469,84221,8467,8470,8679,7817,,�@��
2016/7/6,TX,201608,8438,8438,8320,8341,-147,-1.73%,2776,8343,6427,8341,8345,8552,8031,,�@��
2016/7/6,TX,201609,8377,8382,8267,8291,-147,-1.74%,536,8291,6606,8287,8291,8601,7135,,�@��
2016/7/6,TX,201612,8340,8345,8231,8255,-143,-1.70%,582,8255,4180,8251,8254,8460,7180,,�@��
2016/7/6,TX,201703,8290,8305,8198,8212,-146,-1.75%,223,8212,634,8211,8217,8416,7515,,�@��
2016/7/7,TX,201607,8508,8571,8505,8562,93,1.10%,99013,8561,84828,8562,8563,8679,7817,,�@��
2016/7/7,TX,201608,8374,8443,8374,8434,91,1.09%,2742,8433,6869,8433,8435,8552,8031,,�@��
2016/7/7,TX,201609,8320,8390,8320,8378,87,1.05%,218,8379,6632,8378,8382,8601,7135,,�@��
2016/7/7,TX,201612,8281,8350,8281,8345,90,1.09%,268,8343,4250,8343,8345,8460,7180,,�@��
2016/7/7,TX,201703,8248,8312,8248,8302,90,1.10%,98,8302,630,8302,8305,8416,7515,,�@��
2016/7/11,TX,201607,8683,8748,8677,8736,175,2.04%,120241,8734,85975,8735,8736,8748,7817,,�@��
2016/7/11,TX,201608,8546,8613,8546,8602,169,2.00%,3428,8603,7607,8603,8605,8613,8031,,�@��
2016/7/11,TX,201609,8479,8558,8479,8549,170,2.03%,327,8548,6603,8547,8550,8601,7135,,�@��
2016/7/11,TX,201612,8440,8518,8440,8511,168,2.01%,332,8511,4283,8511,8513,8518,7180,,�@��
2016/7/11,TX,201703,8399,8483,8399,8468,166,2.00%,158,8468,703,8467,8470,8483,7515,,�@��
2016/7/12,TX,201607,8751,8795,8736,8777,43,0.49%,108508,8776,85589,8775,8777,8795,7817,,�@��
2016/7/12,TX,201608,8613,8662,8605,8638,35,0.41%,5997,8638,11474,8637,8640,8662,8031,,�@��
2016/7/12,TX,201609,8564,8603,8550,8583,35,0.41%,532,8581,6516,8580,8583,8603,7135,,�@��
2016/7/12,TX,201612,8529,8568,8511,8544,33,0.39%,499,8543,4290,8541,8544,8568,7180,,�@��
2016/7/12,TX,201703,8487,8525,8470,8501,33,0.39%,154,8501,741,8498,8504,8525,7515,,�@��
